<doc id="bv_doc_id__47" document_title="Protokoll der 12. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 26. August 1920" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
Gruppe	Gruppe
wählten	wählen
<g/>
.
Die	der
Mandate	Mandat
seien	sein
auf	auf
beide	beide
Gruppen	Gruppe
nach	nach
der	der
Wählerzahl	Wählerzahl
verteilt	verteilen
worden	werden
<g/>
.
In	in
Industriegemeinden	Industriegemeinde
hätte	haben
natürlich	natürlich
das	der
Proporzwahlrecht	Proporzwahlrecht
zu	zu
gelten	gelten
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
gibt	geben
der	der
gegenteiligen	gegenteilig
Ansicht	Ansicht
Ausdruck	Ausdruck
und	und
erwähnt	erwähnen
<g/>
,
daß	daß
das	der
Land	Land
Kärnten	Kärnten
ohne	ohne
Rücksicht	Rücksicht
auf	auf
die	der
Verfassung	Verfassung
vor	vor
ganz	ganz
kurzer	kurz
Zeit	Zeit
ein	ein
Wahlrecht	Wahlrecht
mit	mit
Wahlkörpern	Wahlkörper
eingeführt	einführen
habe	haben
<g/>
.
Er	er
machte	machen
bei	bei
dieser	dieser
Erwähnung	Erwähnung
geltend	geltend
<g/>
,
daß	daß
die	der
Staatsregierung	Staatsregierung
es	es
verabsäumt	verabsäumn
habe	haben
<g/>
,
gegen	gegen
dieses	dieser
verfassungswidrige	verfassungswidrig
Vorgehen	vorgehen
einzuschreiten	einschreiten
<g/>
.
Nach	nach
seiner	sein
Überzeugung	Überzeugung
bedeute	bedeuten
jede	jeder
Schwächung	Schwächung
eine	ein
Ungerechtigkeit	Ungerechtigkeit
<g/>
.
Dr.	Dr.
Dannebergfügt	Dannebergfügt
hinzu	hinzu
<g/>
,
daß	daß
seine	sein
Partei	Partei
unbedingt	unbedingt
am	an
Verhältniswahlrecht	Verhältniswahlrecht
festhält	festhalten
<g/>
.
Man	man
beabsichtigt	beabsichtigen
wohl	wohl
nur	nur
deshalb	deshalb
einen	ein
Unterschied	Unterschied
zwischen	zwischen
Industriegemeinden	Industriegemeinde
und	und
anderen	anderer
zu	zu
machen	machen
<g/>
,
damit	damit
in	in
Orten	Ort
mit	mit
zahlreicher	zahlreich
Industriearbeiterbevölkerung	Industriearbeiterbevölkerung
auch	auch
den	der
agrarischen	agrarisch
Ortsbewohnern	Ortsbewohner
die	der
Vertretung	Vertretung
gesichert	sichern
bleibe	bleiben
<g/>
,
in	in
den	der
kleinsten	klein
Gemeinden	Gemeinde
jedoch	jedoch
die	der
nichtbäuerliche	nichtbäuerlich
Minderheit	Minderheit
um	um
ihre	ihr
Vertretung	Vertretung
in	in
der	der
Gemeinde	Gemeinde
zu	zu
bringen	bringen
<g/>
.
Er	er
beantragt	beantragen
<g/>
,
wenn	wenn
schon	schon
das	der
Verhältniswahlrecht	Verhältniswahlrecht
nicht	nicht
abgeschafft	abschaffen
werden	werden
sollte	sollen
<g/>
,
daß	daß
es	es
nur	nur
in	in
Gemeinden	Gemeinde
unter	unter
2.200	2.200
Einwohner	Einwohner
sein	sein
dürfe	dürfen
<g/>
.
</p>
<p>
Dieser	dieser
Antrag	Antrag
wird	werden
abgelehnt	ablehnen
<g/>
,
angenommen	annehmen
wird	werden
ein	ein
Antrag	Antrag
Fink	Fink
demzufolge	demzufolge
in	in
Gemeinden	Gemeinde
mit	mit
weniger	weniger
als	als
500	500
Einwohnern	Einwohner
vom	von
Verhältniswahlrecht	Verhältniswahlrecht
abgesehen	absehen
werden	werden
kann	können
<g/>
.
Die	der
Gliederung	Gliederung
in	in
Steuerzahler	Steuerzahler
und	und
Nichtsteuerzahler	Nichtsteuerzahler
erklärt	erklären
der	der
Vorsitzende	vorsitzend
für	für
an	an
sich	sich
nicht	nicht
ungerecht	ungerecht
<g/>
,
bezeichnet	bezeichnen
es	es
aber	aber
als	als
ein	ein
Wahlkörpersystem	Wahlkörpersystem
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Clessin	Clessin
meint	meinen
<g/>
,
daß	daß
es	es
sich	sich
nur	nur
um	um
Mehrheitswahlen	Mehrheitswahl
handeln	handeln
könne	können
<g/>
,
da	da
alle	aller
Parteien	Partei
auf	auf
dem	der
gleichen	gleich
Wahlrecht	Wahlrecht
bestehen	bestehen
<g/>
.
Von	von
dieser	dieser
Gleichheit	Gleichheit
sagt	sagen
der	der
Vorsitzende	vorsitzend
<g/>
,
sie	sie
sei	sein
in	in
Österreich	Österreich
immer	immer
nur	nur
so	so
aufgefaßt	auffassen
worden	werden
<g/>
,
daß	daß
kein	kein
Pluralwahlrecht	Pluralwahlrecht
bestehen	bestehen
dürfe	dürfen
<g/>
,
da	da
niemand	niemand
mehr	mehr
als	als
eine	ein
Stimme	Stimme
abgeben	abgeben
könne	können
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Abram	Abram
bezeichnet	bezeichnen
es	es
als	als
notwendig	notwendig
den	der
ärmeren	ärm
Teil	Teil
der	der
Bevölkerung	Bevölkerung
in	in
den	der
Gemeinden	Gemeinde
gegen	gegen
die	der
immer	immer
rücksichtsloseren	rücksichtslos
Besitzenden	Besitzenden
zu	zu
schützen	schützen
<g/>
,
was	wer
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
beim	bei
Vorschlag	Vorschlag
des	der
Abg	Abg
<g/>
.
Fink	Fink
für	für
gewährleistet	gewährleisten
hält	halten
<g/>
.
Letzterer	Letzterer
wünscht	wünschen
<g/>
,
daß	daß
der	der
Berichterstatter	Berichterstatter
noch	noch
besonders	besonders
betone	betonen
<g/>
,
daß	daß
nur	nur
in	in
den	der
Gemeinden	Gemeinde
unter	unter
500	500
Einwohnern	Einwohner
eine	ein
Teilung	Teilung
in	in
Wahlkörpern	Wahlkörper
erfolgen	erfolgen
dürfe	dürfen
<g/>
.
</p>
<p>
Zu	zu
Abs.	Abs.
5	5
des	der
Art	Art
.	.
97	97
e	e
bemerkt	bemerken
Sekt	Sekt
<g/>
.
Rat	Rat
Dr.	Dr.
Mannlicher	Mannlicher
daß	daß
es	es
möglich	möglich
wäre	sein
<g/>
,
auch	auch
für	für
kleine	klein
und	und
kleinste	klein
Gemeinden	Gemeinde
fachlich	fachlich
geschulte	geschult
Organe	Organ
zu	zu
beschaffen	beschaffen
<g/>
,
wenn	wenn
für	für
mehrere	mehrere
Nachbargemeinden	Nachbargemeinde
ein	ein
gemeinsamer	gemeinsam
Sekretär	Sekretär
aufgestellt	aufstellen
werde	werden
<g/>
;
diese	dieser
Stelle	Stelle
erfordert	erfordern
keinen	kein
Verwaltungsjuristen	Verwaltungsjurist
<g/>
,
es	es
würde	werden
ein	ein
ähnlicher	ähnlich
Vorgang	Vorgang
wie	wie
im	in
alten	alt
Österreich	Österreich
in	in
der	der
Bukowina	Bukowina
am	am
geeignetsten	geeignet
sein	sein
<g/>
,
wo	wo
wegen	wegen
der	der
Verschiedenheit	Verschiedenheit
der	der
Kulturstufen	Kulturstufe
innerhalb	innerhalb
der	der
nationalen	national
so	so
stark	stark
gemischten	gemischt
Bevölkerung	Bevölkerung
nur	nur
solche	solcher
Organe	Organ
angestellt	anstellen
werden	werden
durften	dürfen
<g/>
,
die	der
eine	ein
vorgeschriebene	vorgeschrieben
Prüfung	Prüfung
für	für
Gemeindesekretäre	Gemeindesekretär
abgelegt	ablegen
hatten	haben
<g/>
.
Damit	damit
hat	haben
man	man
die	der
besten	gut
Erfahrungen	Erfahrung
gemacht	machen
<g/>
.
Wenn	wenn
auch	auch
die	der
Kulturstufe	Kulturstufe
in	in
den	der
Alpenländern	Alpenland
weit	weit
höher	hoch
sei	sein
<g/>
,
hat	haben
er	er
doch	doch
in	in
seiner	sein
eigenen	eigen
Praxis	Praxis
noch	noch
Bürgermeister	Bürgermeister
kennen	kennen
gelernt	lernen
<g/>
,
die	der
Analphabeten	Analphabet
waren	sein
<g/>
,
sodaß	sodaß
immer	immer
wieder	wieder
die	der
Gendarmerie	Gendarmerie
zu	zu
Aufgaben	Aufgabe
herangezogen	heranziehen
werden	werden
mußte	müssen
<g/>
,
die	der
nicht	nicht
zu	zu
ihrem	ihr
Wirkungskreis	Wirkungskreis
gehörten	gehören
<g/>
.
</p>
<p>
Da	da
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
die	der
Frage	Frage
aufwirft	aufwirfen
<g/>
,
ob	ob
es	es
nicht	nicht
möglich	möglich
wäre	sein
<g/>
,
die	der
Mandate	Mandat
nach	nach
Berufsgruppen	Berufsgruppe
aufzuteilen	aufteilen
<g/>
,
erklärt	erklären
der	der
Vorsitzende	vorsitzend
<g/>
,
daß	daß
er	er
eine	ein
andere	anderer
Gliederung	Gliederung
als	als
in	in
territoriale	territorial
Wahlkörper	Wahlkörper
für	für
ungerecht	ungerecht
und	und
unzulässig	unzulässig
hält	halten
<g/>
.
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
fragt	fragen
<g/>
,
wer	wer
es	es
bei	bei
einem	ein
Anschluß	Anschluß
des	der
Kärntner	Kärntner
Abstimmungsgebietes	Abstimmungsgebiet
vermeiden	vermeiden
soll	sollen
<g/>
,
daß	daß
sich	sich
nicht	nicht
nationale	national
Kurien	Kurie
bilden	bilden
<g/>
.
Der	der
Vorsitzende	vorsitzend
hält	halten
dies	dieser
bei	bei
der	der
Art	Art
der	der
Kärntner	Kärntner
Bevölkerung	Bevölkerung
<g/>
,
die	der
keinen	kein
Nationalitätenkampf	Nationalitätenkampf
kenne	kennen
<g/>
,
und	und
der	der
Gewohnheit	Gewohnheit
der	der
windischen	windisch
Bevölkerung	Bevölkerung
<g/>
,
als	als
Deutsche	deutsche
zu	zu
fühlen	fühlen
<g/>
,
für	für
ausgeschlossen	ausschließen
<g/>
.
</p>
<p>
Ein	ein
Antrag	Antrag
des	der
Vorsitzenden	vorsitzend
auf	auf
Reassumierung	Reassumierung
des	der
Art	Art
.	.
85	85
durch	durch
Aufnahme	Aufnahme
einer	ein
Bestimmung	Bestimmung
<g/>
,
daß	daß
die	der
Wählerschaft	Wählerschaft
in	in
territoriale	territorial
Wahlkörper	Wahlkörper
gegliedert	gliedern
werden	werden
müsse	müssen
und	und
ihr	ihr
Wahlrecht	Wahlrecht
in	in
Wahlkörpern	Wahlkörper
ausüben	ausüben
müsse	müssen
<g/>
,
von	von
denen	der
jeder	jeder
ein	ein
geschlossenes	geschlossen
Gebiet	Gebiet
umfassen	umfassen
muß	müssen
und	und
worin	worin
die	der
Mandate	Mandat
im	in
Verhältnis	Verhältnis
zur	zu
Zahl	Zahl
der	der
Bundesangehörigen	Bundesangehöriger
<g/>
,
die	der
darin	darin
wohnen	wohnen
<g/>
,
verhältnismäßig	verhältnismäßig
zu	zu
verteilen	verteilen
sei	sein
<g/>
;
eine	ein
Gliederung	Gliederung
der	der
Wählerschaft	Wählerschaft
nach	nach
anderen	anderer
Gruppen	Gruppe
sei	sein
unzulässig	unzulässig
<g/>
,
wird	werden
abgelehnt	ablehnen
<g/>
.
</p>
<p>
Hingegen	hingegen
wird	werden
Art	Art
.	.
97	97
e	e
in	in
folgender	folgend
Fassung	Fassung
angenommen	annehmen
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
e.	e.
</head>
<p>
<g/>
(
1	1
<g/>
)
Die	der
Organe	Organ
der	der
Gemeinde	Gemeinde
sind	sein
die	der
Gemeindevertretung	Gemeindevertretung
und	und
das	der
Gemeindeamt	Gemeindeamt
<g/>
,
die	der
Organe	Organ
des	der
Bezirkes	Bezirk
die	der
Bezirksvertretung	Bezirksvertretung
und	und
das	der
Bezirksamt	Bezirksamt
<g/>
,
des	der
Kreises	Kreis
die	der
Kreisvertretung	Kreisvertretung
und	und
das	der
Kreisamt	Kreisamt
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Wahlen	Wahl
in	in
alle	aller
Vertretungen	Vertretung
finden	finden
auf	auf
Grund	Grund
des	der
gleichen	gleich
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbaren	unmittelbar
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
Bundesangehörigen	Bundesangehöriger
statt	statt
<g/>
,
die	der
im	in
Bereich	Bereich
der	der
zu	zu
wählenden	wählend
Vertretung	Vertretung
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
<g/>
.
Die	der
Erlassung	Erlassung
der	der
Wahlordnungen	Wahlordnung
liegt	liegen
der	der
Landesgesetzgebung	Landesgesetzgebung
ob	ob
<g/>
;
in	in
diesen	dieser
Wahlordnungen	Wahlordnung
dürfen	dürfen
die	der
Bedingungen	Bedingung
des	der
aktiven	aktiv
und	und
passiven	passiv
Wahlrechtes	Wahlrecht
nicht	nicht
enger	eng
gezogen	ziehen
sein	sein
<g/>
,
als	als
dies	dieser
in	in
der	der
Wahlordnung	Wahlordnung
zum	zu
Landtag	Landtag
der	der
Fall	Fall
ist	sein
<g/>
;
doch	doch
kann	können
für	für
die	der
Wahlen	Wahl
in	in
die	der
Vertretung	Vertretung
der	der
Ortsgemeinden	Ortsgemeinde
das	der
Wahlrecht	Wahlrecht
von	von
der	der
Dauer	Dauer
des	der
Aufenthaltes	Aufenthalt
in	in
der	der
Gemeinde	Gemeinde
bis	bis
zu	zu
einem	ein
Jahr	Jahr
abhängig	abhängig
gemacht	machen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Die	der
Landesgesetzgebung	Landesgesetzgebung
kann	können
vorschreiben	vorschreiben
<g/>
,
daß	daß
bei	bei
der	der
Wahl	Wahl
von	von
Vertretungen	Vertretung
der	der
Gemeinden	Gemeinde
<g/>
,
die	der
weniger	weniger
als	als
500	500
Einwohner	Einwohner
haben	haben
<g/>
,
an	an
Stelle	Stelle
des	der
Verhältniswahlrechtes	Verhältniswahlrecht
das	der
Mehrheitswahlrecht	Mehrheitswahlrecht
zu	zu
treten	treten
hat	haben
<g/>
.
In	in
diesem	dieser
Falle	Fall
können	können
die	der
Wähler	Wähler
auch	auch
in	in
andere	anderer
als	als
territoriale	territorial
Wahlkörper	Wahlkörper
