<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
deklarativen	deklarativ	Gen		Pos		Neut		Sing						
Gesetzes	Gesetz	Gen				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Staatsform	Staatsform	Acc				Fem		Sing						
vom	von	Dat				Masc		Sing						
12.	12.	Dat		Pos		Masc		Sing						
März	März	Dat				Masc		Sing						
1919	1919													
<g/>
,
<g/>
St.-G.=Bl
.	.	Nom				Fem		Sing						
Nr.	Nr.	Nom				Fem		Sing						
174	174													
<g/>
,
wonach	wonach										Int			
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
als	als													
eine	ein	Nom	Ind			Fem		Sing			Art			
demokratische	demokratisch	Nom		Pos		Fem		Sing						
Republik	Republik	Nom				Fem		Sing						
<g/>
,
deren	der	Gen				Fem		Sing			Rel			
öffentliche	öffentlich	Nom		Pos		Fem		Plur						
Gewalten	Gewalt	Nom				Fem		Plur						
vom	von	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
eingesetzt	einsetzen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
sowie	sowie													
als	als													
ein	ein	Nom	Ind			Masc		Sing			Art			
Bestandteil	Bestandteil	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Deutschen	deutsch	Gen		Pos		Neut		Sing						
Reiches	Reich	Gen				Neut		Sing						
erklärt	erklären													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
ganze	ganz	Nom		Pos		Masc		Sing						
verfassungsmäßige	verfassungsmäßig	Nom		Pos		Masc		Sing						
Aufbau	Aufbau	Nom				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
demokratischen	demokratisch	Gen		Pos		Fem		Sing						
Republik	Republik	Gen				Fem		Sing						
wurde	werden						Ind	Sing	3				Past	Fin
der	der	Dat	Def			Fem		Sing			Art			
weiteren	weit	Dat		Cmp		Fem		Sing						
Tätigkeit	Tätigkeit	Dat				Fem		Sing						
derkonstituierenden	derkonstituierend	Gen		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
vorbehalten	vorbehalten													Part
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
neue	neu	Nom		Pos		Neut		Sing						
Verfassungswerk	Verfassungswerk	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
selbst	selbst													
die	der	Acc	Def			Fem		Sing			Art			
wichtigste	wichtig	Acc		Sup		Fem		Sing						
Grundfrage	Grundfrage	Acc				Fem		Sing						
<g/>
,
ob	ob													
der	der	Nom	Def			Masc		Sing			Art			
neue	neu	Nom		Pos		Masc		Sing						
Freistaat	Freistaat	Nom				Masc		Sing						
auf	auf													
zentralistischer	zentralistisch	Dat		Pos		Fem		Sing						
oder	oder													
föderalistischer	föderalistisch	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
aufzubauen	aufbauen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
erst	erst													
zu	zu													
lösen	lösen													Inf
<g/>
.
Hierüber	hierüber													
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
eheste	ehe	Nom		Sup		Fem		Sing						
Schaffung	Schaffung	Nom				Fem		Sing						
voller	voll													
Klarheit	Klarheit	Gen				Fem		Sing						
umso	umso													
dringender	dringend			Cmp										
geboten	gebieten													Part
<g/>
,
als	als													
die	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	gegenwärtig	Nom		Pos		Fem		Sing						
<g/>
,
der	der	Dat	Def			Fem		Sing			Art			
verfassungsrechtlichen	verfassungsrechtlich	Dat		Pos		Fem		Sing						
Grundlage	Grundlage	Dat				Fem		Sing						
entbehrende	entbehrend	Nom		Pos		Fem		Sing						
zentralistische	zentralistisch	Nom		Pos		Fem		Sing						
Form	Form	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Legislative	Legislative	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Gen				Fem		Sing						
mehr	mehr													
und	und													
mehr	mehr													
mit	mit													
den	der	Dat	Def			Neut		Plur			Art			
vom	von	Dat				Masc		Sing						
Umsturz	Umsturz	Dat				Masc		Sing						
nicht	nicht													
berührten	berührt	Dat		Pos		Neut		Plur						
verfassungsmäßigen	verfassungsmäßig	Dat		Pos		Neut		Plur						
Rechten	Recht	Dat				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
in	in													
Zwiespalt	Zwiespalt	Acc				Masc		Sing						
gerät	geraten						Ind	Sing	3				Pres	Fin
und	und													
zum	zu	Dat				Masc		Sing						
größten	groß	Dat		Sup		Masc		Sing						
Schaden	Schaden	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
bereits	bereits													
zu	zu													
ganz	ganz													
und	und													
gar	gar													
unhaltbaren	unhaltbar	Dat		Pos		Masc		Plur						
Zuständen	Zustand	Dat				Masc		Plur						
geführt	führen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
tatsächlich	tatsächlich			Pos										
vorhandene	vorhanden	Nom		Pos		Masc		Sing						
schwere	schwer	Nom		Pos		Masc		Sing						
Gegensatz	Gegensatz	Nom				Masc		Sing						
von	von													
Zentralismus	Zentralismus	Dat				Masc		Sing						
und	und													
Föderalismus	Föderalismus	Dat				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nach	nach													
unserer	unser	Dat				Fem		Sing		Yes	Prs			
festen	fest	Dat		Pos		Fem		Sing						
Ueberzeugung	Ueberzeugung	Dat				Fem		Sing						
nur	nur													
durch	durch													
eine	ein	Acc	Ind			Fem		Sing			Art			
richtige	richtig	Acc		Pos		Fem		Sing						
<g/>
,
den	der	Dat	Def			Neut		Plur			Art			
gegebenen	gegeben	Dat		Pos		Neut		Plur						
Verhältnissen	Verhältnis	Dat				Neut		Plur						
entsprechende	entsprechend	Acc		Pos		Fem		Sing						
klare	klar	Acc		Pos		Fem		Sing						
Abgrenzung	Abgrenzung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	Kompetenz	Gen				Fem		Plur						
zwischen	zwischen													
Zentralgewalt	Zentralgewalt	Dat				Fem		Sing						
und	und													
Ländern	Land	Dat				Neut		Plur						
beseitigt	beseitigen													Part
und	und													
überwunden	überwinden													Part
werden	werden													Inf
<g/>
.
Wenn	wenn													
es	es	Nom				Neut		Sing	3		Prs			
gelingt	gelingen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
sich	sich	Acc						Plur	3		Prs	Yes		
Zentralismus	Zentralismus	Nom				Masc		Sing						
und	und													
Föderalismus	Föderalismus	Nom				Masc		Sing						
gegenseitig	gegenseitig			Pos										
ergänzen	ergänzen						Ind	Plur	3				Pres	Fin
und	und													
fördern	fördern						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gesamtentwicklung	Gesamtentwicklung	Nom				Fem		Sing						
unseres	unser	Gen				Neut		Sing		Yes	Prs			
Volkes	Volk	Gen				Neut		Sing						
dadurch	dadurch													
gewiß	gewiß													
nur	nur													
höchst	höchst													
fruchtbar	fruchtbar			Pos										
beeinflußt	beeinflussen													Part
werden	werden													Inf
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
beiliegende	beiliegend	Nom		Pos		Masc		Sing						
Gesetzentwurf	Gesetzentwurf	Nom				Masc		Sing						
will	wollen						Ind	Sing	3				Pres	Fin
diesen	dieser	Acc				Masc		Sing			Dem			
Versuch	Versuch	Acc				Masc		Sing						
nach	nach													
den	der	Dat	Def			Neut		Plur			Art			
bewährten	bewährt	Dat		Pos		Neut		Plur						
Vorbildern	Vorbild	Dat				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
schweizerischen	schweizerisch	Gen		Pos		Fem		Sing						
Eidgenossenschaft	Eidgenossenschaft	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Masc		Plur			Art			
Vereinigten	vereinigt	Gen		Pos		Masc		Plur						
Staaten	Staat	Gen				Masc		Plur						
von	von													
Nordamerika	Nordamerika	Dat				Neut		Sing						
unternehmen	unternehmen													Inf
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
wahre	wahr	Nom		Pos		Masc		Sing						
Volksstaat	Volksstaat	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
in	in													
Wirklichkeit	Wirklichkeit	Dat				Fem		Sing						
<g/>
,
wenn	wenn													
man	man	Nom						Sing			Ind			
tiefer	tief			Cmp										
blickt	blicken						Ind	Sing	3				Pres	Fin
<g/>
,
nur	nur													
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
reine	rein	Acc		Pos		Fem		Sing						
Demokra¬tie	Demokra¬tie	Acc				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
ausschließlich	ausschließlich													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Eigenstaatlichkeit	Eigenstaatlichkeit	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
liegt	liegen						Ind	Sing	3				Pres	Fin
<g/>
,
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Teilnahme	Teilnahme	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
ganzen	ganz	Gen		Pos		Neut		Sing						
Volkes	Volk	Gen				Neut		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Dat		Pos		Fem		Sing						
Verwaltung	Verwaltung	Dat				Fem		Sing						
verwirklicht	verwirklichen													Part
werden	werden													Inf
<g/>
.
Nur	nur													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
können	können						Ind	Plur	3				Pres	Fin
bleibend	bleibend			Pos										
die	der	Nom	Def			Fem		Sing			Art			
Heimat	Heimat	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Demokratie	Demokratie	Gen				Fem		Sing						
sein	sein													Inf
<g/>
,
wo	wo										Int			
die	der	Nom	Def					Plur			Art			
Staatsangehörigen	Staatsangehörige	Nom						Plur						
nach	nach													
Jakob	Jakob	Nom				Masc		Sing						
Burckhardt	Burckhardt	Dat				Masc		Sing						
<g/>
„
Bürger	Bürger	Nom				Masc		Plur						
im	in	Dat				Masc		Sing						
vollen	voll	Dat		Pos		Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
<g/>
"
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
tatsächlich	tatsächlich			Pos										
auch	auch													
die	der	Nom	Def			Neut		Plur			Art			
eigentlichen	eigentlich	Nom		Pos		Neut		Plur						
Herdfeuer	Herdfeuer	Nom				Neut		Plur						
des	der	Gen	Def			Neut		Sing			Art			
echten	echt	Gen		Pos		Neut		Sing						
geistlichen	geistlich	Gen		Pos		Neut		Sing						
Lebens	Leben	Gen				Neut		Sing						
und	und													
jener	jener	Gen				Fem		Sing			Dem			
geistigen	geistig	Gen		Pos		Fem		Sing						
Freiheit	Freiheit	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
ganz	ganz													
wesentlich	wesentlich			Pos										
unterscheidet	unterscheiden						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
ungesunden	ungesund	Dat		Pos		Fem		Sing						
Ueberwucherung	Ueberwucherung	Dat				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
fremden	fremd	Gen		Pos		Fem		Sing						
scheingeistigen	scheingeistig	Gen		Pos		Fem		Sing						
Herrschaft	Herrschaft	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Großstadt	Großstadt	Gen				Fem		Sing						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
rein	rein													
zentralistischen	zentralistisch	Dat		Pos		Fem		Sing						
Staatsform	Staatsform	Dat				Fem		Sing						
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
andererseits	andererseits													
daneben	daneben													
gewiß	gewiß													
notwendige	notwendig	Nom		Pos		Masc		Sing						
Zentralismus	Zentralismus	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
dafür	dafür													
die	der	Acc	Def			Fem		Sing			Art			
nationale	national	Acc		Pos		Fem		Sing						
Einheit	Einheit	Acc				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
finanzielle	finanziell	Acc		Pos		Fem		Sing						
und	und													
wirtschaftliche	wirtschaftlich	Acc		Pos		Fem		Sing						
Lebensmöglichkeit	Lebensmöglichkeit	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	Gen		Pos		Neut		Sing						
Volkes	Volk	Gen				Neut		Sing						
zu	zu													
verbürgen	verbürgen													Inf
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
allein	allein													
richtige	richtig	Nom		Pos		Masc		Sing						
Ausgleich	Ausgleich	Nom				Masc		Sing						
zwischen	zwischen													
den	der	Dat	Def			Neut		Plur			Art			
anscheinend	anscheinend			Pos										
sich	sich	Dat						Plur	3		Prs	Yes		
widersprechenden	widersprechend	Dat		Pos		Neut		Plur						
<g/>
,
in	in													
Wahrheit	Wahrheit	Dat				Fem		Sing						
aber	aber													
ergänzenden	ergänzend	Dat		Pos		Neut		Plur						
Prinzipien	Prinzipium	Dat				Neut		Plur						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Acc				Masc		Sing						
vermittelt	vermitteln													Part
werden	werden													Inf
<g/>
.
Unsere	unser	Nom				Fem		Sing		Yes	Prs			
ganze	ganz	Nom		Pos		Fem		Sing						
geschichtliche	geschichtlich	Nom		Pos		Fem		Sing						
Entwicklung	Entwicklung	Nom				Fem		Sing						
seit	seit													
Jahrhunderten	Jahrhundert	Dat				Neut		Plur						
bis	bis													
zum	zu	Dat				Masc		Sing						
gegenwärtigen	gegenwärtig	Dat		Pos		Masc		Sing						
großen	groß	Dat		Pos		Masc		Sing						
und	und													
oerantwortungsvollen	oerantwortungsvoll	Dat		Pos		Masc		Sing						
Augenblick	Augenblick	Dat				Masc		Sing						
erfordert	erfordern						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
konstituierenden	konstituierend	Dat		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	Dat				Fem		Sing						
gebieterisch	gebieterisch			Pos										
die	der	Acc	Def			Fem		Sing			Art			
Schaffung	Schaffung	Acc				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
<g/>
,
welche	welcher	Nom				Neut		Plur			Rel			
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Auflösung	Auflösung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
pragmatischen	pragmatisch	Gen		Pos		Fem		Sing						
Sanktion	Sanktion	Gen				Fem		Sing						
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
volle	voll	Acc		Pos		Fem		Sing						
freie	frei	Acc		Pos		Fem		Sing						
Selbstbestimmung	Selbstbestimmung	Acc				Fem		Sing						
und	und													
selbstständigkeit	selbstständigkeit	Acc				Fem		Sing						
wiedererlangt	wiedererlangen													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
können	können						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
nicht	nicht													
länger	lang			Cmp										
durch	durch													
verfehlte	verfehlt	Acc		Pos		Neut		Plur						
und	und													
widernatürliche	widernatürlich	Acc		Pos		Neut		Plur						
verfassungsrechtliche	verfassungsrechtlich	Acc		Pos		Neut		Plur						
experimente	experimente	Acc				Neut		Plur						
<g/>
,
wie	wie										Int			
es	es	Nom				Neut		Sing	3		Prs			
die	der	Nom	Def			Fem		Sing			Art			
untauglichestaatliche	untauglichestaatlich	Nom		Pos		Fem		Sing						
und	und													
autonome	autonom	Nom		Pos		Fem		Sing						
Doppelverwaltung	Doppelverwaltung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
letzten	letzter	Gen		Pos		Neut		Sing						
halben	halb	Gen		Pos		Neut		Sing						
Jahrhunderts	Jahrhundert	Gen				Neut		Sing						
war	sein						Ind	Sing	3				Past	Fin
<g/>
,
oder	oder													
ein	ein	Nom	Ind			Neut		Sing			Art			
neues	neu	Nom		Pos		Neut		Sing						
rein	rein			Pos										
zentralistisches	zentralistisch	Nom		Pos		Neut		Sing						
System	System	Nom				Neut		Sing						
sein	sein													Inf
müßte	müssen						Sub	Sing	3				Past	Fin
<g/>
,
in	in													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
natürlichen	natürlich	Dat		Pos		Fem		Sing						
Entwicklung	Entwicklung	Dat				Fem		Sing						
hemmen	hemmen													Inf
und	und													
unterdrücken	unterdrücken													Inf
lassen	lassen													Inf
<g/>
.
Sie	sie	Nom						Plur	3		Prs			
haben	haben						Ind	Plur	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
heiliges	heilig	Acc		Pos		Neut		Sing						
Recht	Recht	Acc				Neut		Sing						
<g/>
,
wenn	wenn													
sie	sie	Nom						Plur	3		Prs			
zusammengeschlossen	zusammengeschlossen			Pos										
bleiben	bleiben													Inf
sollen	sollen						Ind	Plur	3				Pres	Fin
<g/>
,
auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
bundesstaatliche	bundesstaatlich	Acc		Pos		Fem		Sing						
Verfassung	Verfassung	Acc				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Selbständigkeit	Selbständigkeit	Acc				Fem		Sing						
verbürgt	verbürgen						Ind	Sing	3				Pres	Fin
und	und													
zugleich	zugleich													
eine	ein	Acc	Ind			Fem		Sing			Art			
genügend	genügend			Pos										
kräftige	kräftig	Acc		Pos		Fem		Sing						
Zentralgewalt	Zentralgewalt	Acc				Fem		Sing						
schafft	schaffen						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
von	von													
den	der	Dat	Def					Plur			Art			
Abgeordneten	abgeordneter	Dat						Plur						
Dr.	Dr.	Nom				Masc		Sing						
Michael	Michael	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Gimpl	Gimpl	Nom				Masc		Sing						
<g/>
,
Födermayr	Födermayr	Nom				Masc		Sing						
<g/>
,
Miklas	Miklas	Nom				Masc		Sing						
<g/>
,
Paulitsch	Paulitsch	Nom						Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Ramek	Ramek	Nom				Masc		Sing						
und	und													
Dr.	Dr.	Nom				Masc		Sing						
Schneider	Schneider	Nom				Masc		Sing						
an	an													
erster	erster	Dat		Pos		Fem		Sing						
Stelle	Stelle	Dat				Fem		Sing						
gezeichnet	zeichnen													Part
und	und													
lautet	lauten						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<p>
<g/>
„
Verfassung	Verfassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
deutschen	deutsch	Gen		Pos		Masc		Sing						
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
<g/>
.
<g/>
"
</p>
<p>
Wir	wir	Nom						Plur	1		Prs			
freien	frei	Nom		Pos		Neut		Plur						
Völker	Volk	Nom				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
selbständigen	selbständig	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
Oestereich	Oestereich	Nom				Neut		Sing						
unter	unter													
der	der	Dat	Def			Fem		Sing			Art			
Enns	Enns	Dat				Fem		Sing						
<g/>
,
Oesterreich	Oesterreich	Nom				Neut		Sing						
ob	ob													
der	der	Gen	Def			Fem		Sing			Art			
Enns	Enns	Gen				Fem		Sing						
<g/>
,
Salzburg	Salzburg	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Dat				Fem		Sing						
<g/>
,
Kärnten	Kärnten	Dat				Neut		Sing						
<g/>
,
Tirol	Tirol	Dat				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	Nom				Neut		Sing						
<g/>
,
Heinzenland	Heinzenland	Nom				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Freistadt	Freistadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
schließen	schließen						Ind	Plur	3				Pres	Fin
uns	uns	Acc						Plur	1		Prs			
aus	aus													
eigenem	eigen	Dat		Pos		Masc		Sing						
Antriebe	Antrieb	Dat				Masc		Sing						
und	und													
aus	aus													
freiem	frei	Dat		Pos		Masc		Sing						
Entschlusse	Entschlusse	Dat				Masc		Sing						
zum	zu	Dat				Masc		Sing						
deutschen	deutsch	Dat		Pos		Masc		Sing						
Bundesfreistaate	Bundesfreistaat	Dat				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
zusammen	zusammen													
und	und													
geben	geben						Ind	Plur	3				Pres	Fin
uns	uns	Dat						Plur	1		Prs			
im	in	Dat				Neut		Sing						
Vertrauen	vertrauen	Dat				Neut		Sing						
auf	auf													
Gottes	Gott	Gen				Masc		Sing						
gnädigen	gnädig	Acc		Pos		Masc		Sing						
Beistand	Beistand	Acc				Masc		Sing						
nachstehende	nachstehend	Acc		Pos		Fem		Sing						
Verfassung	Verfassung	Acc				Fem		Sing						
<g/>
:
</p>
<head>
I.	I.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Umfang	Umfang	Nom				Masc		Sing						
und	und													
Zweck	Zweck	Nom				Masc		Sing						
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
1.	1.													
</head>
<p>
<g/>
(
<g/>
1)Der
deutsche	deutsch	Nom		Pos		Masc		Sing						
