<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
Artikel	bv_doc_id__32_d23e2083
7	bv_doc_id__32_d23e2085
Die	bv_doc_id__32_d23e2090
deutsche	bv_doc_id__32_d23e2092
Sprache	bv_doc_id__32_d23e2094
ist	bv_doc_id__32_d23e2096
<g/>
,	
unbeschadet	bv_doc_id__32_d23e2101
der	bv_doc_id__32_d23e2103
den	bv_doc_id__32_d23e2105
sprachlichen	bv_doc_id__32_d23e2107
Minderheiten	bv_doc_id__32_d23e2109
gesetzlich	bv_doc_id__32_d23e2111
eingeräumten	bv_doc_id__32_d23e2114
Rechte	bv_doc_id__32_d23e2116
<g/>
,	
die	bv_doc_id__32_d23e2120
Staatssprache	bv_doc_id__32_d23e2122
der	bv_doc_id__32_d23e2124
Republik	bv_doc_id__32_d23e2127
<g/>
.	
<g/>
-	
8	bv_doc_id__32_d23e2135
<g/>
-	
Artikel	bv_doc_id__32_d23e2145
8	bv_doc_id__32_d23e2147
Die	bv_doc_id__32_d23e2152
Flagge	bv_doc_id__32_d23e2154
der	bv_doc_id__32_d23e2156
Republik	bv_doc_id__32_d23e2158
besteht	bv_doc_id__32_d23e2160
aus	bv_doc_id__32_d23e2163
drei	bv_doc_id__32_d23e2165
gleichbreiten	bv_doc_id__32_d23e2167
wagrechten	bv_doc_id__32_d23e2169
Streifen	bv_doc_id__32_d23e2171
<g/>
,	
von	bv_doc_id__32_d23e2176
denen	bv_doc_id__32_d23e2178
der	bv_doc_id__32_d23e2180
mittlere	bv_doc_id__32_d23e2182
weiss	bv_doc_id__32_d23e2184
<g/>
,	
der	bv_doc_id__32_d23e2189
obere	bv_doc_id__32_d23e2191
und	bv_doc_id__32_d23e2193
untere	bv_doc_id__32_d23e2195
rot	bv_doc_id__32_d23e2197
ist	bv_doc_id__32_d23e2199
<g/>
.	
<g/>
-	
9	bv_doc_id__32_d23e2208
<g/>
-	
Artikel	bv_doc_id__32_d23e2218
9	bv_doc_id__32_d23e2220
<g/>
(	
1	bv_doc_id__32_d23e2229
<g/>
)	
Das	bv_doc_id__32_d23e2234
Staatswappen	bv_doc_id__32_d23e2236
der	bv_doc_id__32_d23e2238
Republik	bv_doc_id__32_d23e2240
stellt	bv_doc_id__32_d23e2243
einen	bv_doc_id__32_d23e2245
freischwebenden	bv_doc_id__32_d23e2247
einköpfigen	bv_doc_id__32_d23e2249
<g/>
,	
schwarzen	bv_doc_id__32_d23e2253
goldig	bv_doc_id__32_d23e2256
bewaffneten	bv_doc_id__32_d23e2258
und	bv_doc_id__32_d23e2260
rotbezungten	bv_doc_id__32_d23e2262
Adler	bv_doc_id__32_d23e2264
dar	bv_doc_id__32_d23e2266
<g/>
,	
dessen	bv_doc_id__32_d23e2271
Brust	bv_doc_id__32_d23e2273
mit	bv_doc_id__32_d23e2275
einem	bv_doc_id__32_d23e2277
roten	bv_doc_id__32_d23e2279
<g/>
,	
von	bv_doc_id__32_d23e2284
einem	bv_doc_id__32_d23e2286
silbernen	bv_doc_id__32_d23e2288
Querbalken	bv_doc_id__32_d23e2290
durchzogenen	bv_doc_id__32_d23e2292
Schildchen	bv_doc_id__32_d23e2295
belegt	bv_doc_id__32_d23e2297
ist	bv_doc_id__32_d23e2299
<g/>
.	
Der	bv_doc_id__32_d23e2303
Adler	bv_doc_id__32_d23e2305
trägt	bv_doc_id__32_d23e2308
auf	bv_doc_id__32_d23e2310
dem	bv_doc_id__32_d23e2312
Haupte	bv_doc_id__32_d23e2314
eine	bv_doc_id__32_d23e2316
goldene	bv_doc_id__32_d23e2318
Mauerkrone	bv_doc_id__32_d23e2321
mit	bv_doc_id__32_d23e2323
drei	bv_doc_id__32_d23e2325
sichtbaren	bv_doc_id__32_d23e2327
Zinnen	bv_doc_id__32_d23e2329
<g/>
,	
im	bv_doc_id__32_d23e2334
rechten	bv_doc_id__32_d23e2336
Fange	bv_doc_id__32_d23e2338
eine	bv_doc_id__32_d23e2340
goldene	bv_doc_id__32_d23e2342
Sichel	bv_doc_id__32_d23e2344
mit	bv_doc_id__32_d23e2347
einwärts	bv_doc_id__32_d23e2349
gekehrter	bv_doc_id__32_d23e2351
Schneide	bv_doc_id__32_d23e2353
<g/>
,	
im	bv_doc_id__32_d23e2357
linken	bv_doc_id__32_d23e2360
Fange	bv_doc_id__32_d23e2362
einen	bv_doc_id__32_d23e2364
goldenen	bv_doc_id__32_d23e2366
Hammer	bv_doc_id__32_d23e2368
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e2379
<g/>
)	
Das	bv_doc_id__32_d23e2384
Staatssiegel	bv_doc_id__32_d23e2386
weist	bv_doc_id__32_d23e2388
das	bv_doc_id__32_d23e2390
Staatswappen	bv_doc_id__32_d23e2393
<g/>
:	
"Republik	bv_doc_id__32_d23e2397
Oesterreich"	bv_doc_id__32_d23e2399
auf	bv_doc_id__32_d23e2401
<g/>
.	
<g/>
-	
10	bv_doc_id__32_d23e2410
<g/>
-	
Artikel	bv_doc_id__32_d23e2421
10	bv_doc_id__32_d23e2423
Alle	bv_doc_id__32_d23e2428
Behörden	bv_doc_id__32_d23e2430
und	bv_doc_id__32_d23e2432
Aemter	bv_doc_id__32_d23e2434
im	bv_doc_id__32_d23e2436
Bundesgebiete	bv_doc_id__32_d23e2439
sind	bv_doc_id__32_d23e2441
im	bv_doc_id__32_d23e2443
Rahmen	bv_doc_id__32_d23e2445
ihres	bv_doc_id__32_d23e2447
Wirkungskreises	bv_doc_id__32_d23e2449
zur	bv_doc_id__32_d23e2452
wechselseitigen	bv_doc_id__32_d23e2454
Hilfeleistung	bv_doc_id__32_d23e2456
verpflichtet	bv_doc_id__32_d23e2458
<g/>
.	
<g/>
-	
11	bv_doc_id__32_d23e2467
<g/>
-	
Artikel	bv_doc_id__32_d23e2477
11	bv_doc_id__32_d23e2479
Der	bv_doc_id__32_d23e2484
Gesetzgebung	bv_doc_id__32_d23e2486
und	bv_doc_id__32_d23e2488
Vollziehung	bv_doc_id__32_d23e2490
des	bv_doc_id__32_d23e2492
Bundes	bv_doc_id__32_d23e2495
ist	bv_doc_id__32_d23e2497
übertragen	bv_doc_id__32_d23e2499
<g/>
:	
1.)	bv_doc_id__32_d23e2508
die	bv_doc_id__32_d23e2511
auswärtigen	bv_doc_id__32_d23e2513
Angelegenheiten	bv_doc_id__32_d23e2515
mit	bv_doc_id__32_d23e2517
Einschluss	bv_doc_id__32_d23e2520
der	bv_doc_id__32_d23e2522
politischen	bv_doc_id__32_d23e2524
und	bv_doc_id__32_d23e2526
wirtschaftlichen	bv_doc_id__32_d23e2528
Vertretung	bv_doc_id__32_d23e2530
gegenüber	bv_doc_id__32_d23e2533
dem	bv_doc_id__32_d23e2535
Auslande	bv_doc_id__32_d23e2537
<g/>
;	
die	bv_doc_id__32_d23e2541
Grenzvermarkung	bv_doc_id__32_d23e2543
<g/>
;	
die	bv_doc_id__32_d23e2548
Regelung	bv_doc_id__32_d23e2550
des	bv_doc_id__32_d23e2552
Waren-	bv_doc_id__32_d23e2554
und	bv_doc_id__32_d23e2556
Viehverkehres	bv_doc_id__32_d23e2559
mit	bv_doc_id__32_d23e2561
dem	bv_doc_id__32_d23e2563
Auslande	bv_doc_id__32_d23e2565
<g/>
;	
das	bv_doc_id__32_d23e2569
Zollwesen	bv_doc_id__32_d23e2572
<g/>
;	
2.)	bv_doc_id__32_d23e2581
die	bv_doc_id__32_d23e2584
Regelung	bv_doc_id__32_d23e2586
und	bv_doc_id__32_d23e2588
Ueberwachung	bv_doc_id__32_d23e2590
des	bv_doc_id__32_d23e2593
Eintrittes	bv_doc_id__32_d23e2595
in	bv_doc_id__32_d23e2597
das	bv_doc_id__32_d23e2599
Bundesgebiet	bv_doc_id__32_d23e2601
und	bv_doc_id__32_d23e2603
des	bv_doc_id__32_d23e2606
Austrittes	bv_doc_id__32_d23e2608
aus	bv_doc_id__32_d23e2610
diesem	bv_doc_id__32_d23e2612
<g/>
;	
das	bv_doc_id__32_d23e2616
Ein-	bv_doc_id__32_d23e2619
und	bv_doc_id__32_d23e2621
Auswanderungswesen	bv_doc_id__32_d23e2623
<g/>
;	
die	bv_doc_id__32_d23e2627
Abschiebung	bv_doc_id__32_d23e2629
<g/>
,	
Abschaffung	bv_doc_id__32_d23e2634
<g/>
,	
Ausweisung	bv_doc_id__32_d23e2638
und	bv_doc_id__32_d23e2640
Auslieferung	bv_doc_id__32_d23e2642
aus	bv_doc_id__32_d23e2645
dem	bv_doc_id__32_d23e2647
Bundesgebiet	bv_doc_id__32_d23e2649
sowie	bv_doc_id__32_d23e2651
die	bv_doc_id__32_d23e2653
Durchlieferung	bv_doc_id__32_d23e2655
<g/>
;	
3.)	bv_doc_id__32_d23e2665
die	bv_doc_id__32_d23e2668
Wahlen	bv_doc_id__32_d23e2670
zum	bv_doc_id__32_d23e2672
Bundestag	bv_doc_id__32_d23e2674
und	bv_doc_id__32_d23e2677
die	bv_doc_id__32_d23e2679
Wahl	bv_doc_id__32_d23e2681
des	bv_doc_id__32_d23e2683
Bundespräsidenten	bv_doc_id__32_d23e2685
<g/>
,	
die	bv_doc_id__32_d23e2690
Durchführung	bv_doc_id__32_d23e2692
von	bv_doc_id__32_d23e2694
Volksabstimmungen	bv_doc_id__32_d23e2696
im	bv_doc_id__32_d23e2698
ganzen	bv_doc_id__32_d23e2700
Bundesgebiete	bv_doc_id__32_d23e2703
sowie	bv_doc_id__32_d23e2705
die	bv_doc_id__32_d23e2707
Einrichtung	bv_doc_id__32_d23e2709
und	bv_doc_id__32_d23e2711
Führung	bv_doc_id__32_d23e2713
der	bv_doc_id__32_d23e2716
Bürgerlisten	bv_doc_id__32_d23e2718
<g/>
;	
4.)	bv_doc_id__32_d23e2728
die	bv_doc_id__32_d23e2731
Bundesfinanzen	bv_doc_id__32_d23e2733
<g/>
,	
insbesondere	bv_doc_id__32_d23e2737
die	bv_doc_id__32_d23e2740
öffentlichen	bv_doc_id__32_d23e2742
Abgaben	bv_doc_id__32_d23e2744
<g/>
,	
die	bv_doc_id__32_d23e2748
ausschliesslich	bv_doc_id__32_d23e2750
oder	bv_doc_id__32_d23e2753
teilweise	bv_doc_id__32_d23e2755
für	bv_doc_id__32_d23e2757
den	bv_doc_id__32_d23e2759
Bund	bv_doc_id__32_d23e2761
einzuheben	bv_doc_id__32_d23e2763
sind	bv_doc_id__32_d23e2766
<g/>
;	
das	bv_doc_id__32_d23e2770
Monopolwesen	bv_doc_id__32_d23e2772
<g/>
;	
die	bv_doc_id__32_d23e2776
Regelung	bv_doc_id__32_d23e2779
<g/>
,	
welche	bv_doc_id__32_d23e2783
Abgaben	bv_doc_id__32_d23e2785
dem	bv_doc_id__32_d23e2787
unclear	bv_doc_id__32_d23e2794
<g/>
-	
11	bv_doc_id__32_d23e2801
aBunde	bv_doc_id__32_d23e2803
und	bv_doc_id__32_d23e2806
den	bv_doc_id__32_d23e2808
Ländern	bv_doc_id__32_d23e2810
zustehen	bv_doc_id__32_d23e2812
<g/>
;	
die	bv_doc_id__32_d23e2816
Regelung	bv_doc_id__32_d23e2819
der	bv_doc_id__32_d23e2821
Anteilnahme	bv_doc_id__32_d23e2823
der	bv_doc_id__32_d23e2825
Länder	bv_doc_id__32_d23e2827
an	bv_doc_id__32_d23e2829
den	bv_doc_id__32_d23e2832
Einnahmen	bv_doc_id__32_d23e2834
des	bv_doc_id__32_d23e2836
Bundes	bv_doc_id__32_d23e2838
und	bv_doc_id__32_d23e2840
die	bv_doc_id__32_d23e2842
Regelung	bv_doc_id__32_d23e2845
der	bv_doc_id__32_d23e2847
Beiträge	bv_doc_id__32_d23e2849
und	bv_doc_id__32_d23e2851
Zuschüsse	bv_doc_id__32_d23e2853
aus	bv_doc_id__32_d23e2855
Bundesmitteln	bv_doc_id__32_d23e2858
zu	bv_doc_id__32_d23e2860
den	bv_doc_id__32_d23e2862
Ausgaben	bv_doc_id__32_d23e2864
der	bv_doc_id__32_d23e2866
Länder	bv_doc_id__32_d23e2868
<g/>
;	
5.)	bv_doc_id__32_d23e2878
das	bv_doc_id__32_d23e2881
Geld-	bv_doc_id__32_d23e2883
<g/>
,	
Kredit-	bv_doc_id__32_d23e2887
<g/>
,	
Börse-	bv_doc_id__32_d23e2892
und	bv_doc_id__32_d23e2894
Bankwesen	bv_doc_id__32_d23e2896
<g/>
;	
das	bv_doc_id__32_d23e2900
Mass-	bv_doc_id__32_d23e2903
<g/>
,	
Gewichts-	bv_doc_id__32_d23e2907
<g/>
,	
Normen-	bv_doc_id__32_d23e2911
und	bv_doc_id__32_d23e2913
Punzierungswesen	bv_doc_id__32_d23e2916
<g/>
;	
6.)	bv_doc_id__32_d23e2925
das	bv_doc_id__32_d23e2928
Zivil-	bv_doc_id__32_d23e2930
und	bv_doc_id__32_d23e2932
Strafrechtswesen	bv_doc_id__32_d23e2934
<g/>
,	
einschliesslich	bv_doc_id__32_d23e2939
des	bv_doc_id__32_d23e2941
wirtschaftlichen	bv_doc_id__32_d23e2943
Assoziationswesens	bv_doc_id__32_d23e2945
<g/>
,	
jedoch	bv_doc_id__32_d23e2950
mit	bv_doc_id__32_d23e2952
Ausschluss	bv_doc_id__32_d23e2954
der	bv_doc_id__32_d23e2956
Ehegesetzgebung	bv_doc_id__32_d23e2958
<g/>
;	
die	bv_doc_id__32_d23e2963
Justizpflege	bv_doc_id__32_d23e2965
<g/>
;	
das	bv_doc_id__32_d23e2969
Verwaltungsstrafrecht	bv_doc_id__32_d23e2971
in	bv_doc_id__32_d23e2973
Angelegenheiten	bv_doc_id__32_d23e2976
<g/>
,	
deren	bv_doc_id__32_d23e2980
Vollziehung	bv_doc_id__32_d23e2982
dem	bv_doc_id__32_d23e2984
Bunde	bv_doc_id__32_d23e2986
zusteht	bv_doc_id__32_d23e2989
<g/>
;	
die	bv_doc_id__32_d23e2993
Verwaltungsgerichtsbarkeit	bv_doc_id__32_d23e2995
<g/>
;	
das	bv_doc_id__32_d23e2999
Urheberrecht	bv_doc_id__32_d23e3002
<g/>
;	
die	bv_doc_id__32_d23e3006
Bekämpfung	bv_doc_id__32_d23e3008
des	bv_doc_id__32_d23e3010
unlauteren	bv_doc_id__32_d23e3012
Wettbewerbes	bv_doc_id__32_d23e3015
<g/>
;	
das	bv_doc_id__32_d23e3019
Patentwesen	bv_doc_id__32_d23e3021
sowie	bv_doc_id__32_d23e3023
den	bv_doc_id__32_d23e3025
Marken-	bv_doc_id__32_d23e3028
und	bv_doc_id__32_d23e3030
Musterschutz	bv_doc_id__32_d23e3032
<g/>
;	
die	bv_doc_id__32_d23e3036
Enteignung	bv_doc_id__32_d23e3038
<g/>
,	
soweit	bv_doc_id__32_d23e3043
