<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
Wirkungskreis	Wirkungskreis
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Soweit
verfassungsgemäß	verfassungsgemäß
Bundesgesetze	Bundesgesetz
vorliegen	vorliegen
<g/>
,
sind	sein
sie	sie
für	für
die	der
Länder	Land
bindend	bindend
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Soweit
eine	ein
Übertragung	Übertragung
an	an
den	der
Bund	Bund
nicht	nicht
vorliegt	vorliegen
<g/>
,
steht	stehen
den	der
Ländern	Land
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
zu	zu
<g/>
.
Erläßt	Erlassen
der	der
Bund	Bund
ein	ein
grundsätzliches	grundsätzlich
Gesetz	Gesetz
<g/>
(
1	1
<g/>
)
<g/>
,
so	so
kann	können
er	er
eine	ein
Frist	Frist
bestimmen	bestimmen
<g/>
,
innerhalb	innerhalb
deren	deren
das	der
Land	Land
das	der
Ausführungsgesetz	Ausführungsgesetz
zu	zu
schaffen	schaffen
hat	haben
<g/>
.
Bei	bei
fruchtlosem	fruchtlos
Ablaufe	Ablauf
der	der
Frist	Frist
ist	sein
der	der
Bund	Bund
berechtigt	berechtigen
<g/>
,
das	der
Ausführungsgesetz	Ausführungsgesetz
selbst	selbst
zu	zu
erlassen	erlassen
<g/>
.
Macht	Macht
der	der
Bund	Bund
von	von
seinem	sein
Gesetzgebungsrecht	Gesetzgebungsrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
die	der
nicht	nicht
zum	zu
ausschließlichen	ausschließlich
Wirkungskreise	Wirkungskreis
gehören	gehören
<g/>
,
keinen	kein
Gebrauch	Gebrauch
<g/>
,
so	so
können	können
die	der
Länder	Land
auch	auch
auf	auf
diesem	dieser
Gebiete	Gebiet
Gesetze	Gesetz
erlassen	erlassen
<g/>
,
die	der
aber	aber
einem	ein
späteren	spät
Bundesgesetze	Bundesgesetz
weichen	weichen
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Über
Verfassungsstreitigkeiten	Verfassungsstreitigkeit
zwischen	zwischen
den	der
Ländern	Land
oder	oder
zwischen	zwischen
dem	der
Bund	Bund
und	und
einzelnen	einzeln
Ländern	Land
entscheidet	entscheiden
das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
<g/>
.
</p>
<head>
Artikel	Artikel
6.	6.
</head>
<p>
Ausschließlicher	Ausschließlicher
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
<g/>
.
</p>
<p>
Der	der
Bund	Bund
hat	haben
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
über	über
folgende	folgend
Angelegenheiten:1.Die	Angelegenheiten:1.Die
Bundesverfassung	Bundesverfassung
<g/>
,
die	der
Verlautbarung	Verlautbarung
der	der
Bundesgesetze	Bundesgesetz
<g/>
,
die	der
Organisation	Organisation
der	der
Bundesbehörden.2.Die	Bundesbehörden.2.Die
Beziehungen	Beziehung
zum	zu
Auslande	Ausland
<g/>
,
die	der
diplomatische	diplomatisch
und	und
kommerzielle	kommerziell
Vertretung	Vertretung
<g/>
,
die	der
Kriegserklärung	Kriegserklärung
<g/>
,
den	der
Friedensschluß	Friedensschluß
<g/>
,
die	der
Staatsverträge	Staatsvertrag
<g/>
,
die	der
Handelsverträge	Handelsvertrag
<g/>
,
die	der
Regelung	Regelung
des	der
Zollwesens	Zollwesen
und	und
die	der
Regelung	Regelung
des	der
Verkehrs	Verkehr
zwischen	zwischen
den	der
einzelnen	einzeln
Bundesländern.3.Das	Bundesländern.3.Das
Bundesheer	Bundesheer
und	und
die	der
Sicherheitswehr	Sicherheitswehr
in	in
Wien	Wien
<g/>
,
Verkehr	Verkehr
mit	mit
Schießpulver	Schießpulver
und	und
Sprengstoffen.4.Die	Sprengstoffen.4.Die
Erhebung	Erhebung
der	der
Anklage	Anklage
gegen	gegen
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
den	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung.5.Die	Verfassung.5.Die
Regelung	Regelung
der	der
Ein-	Ein
und	und
Auswanderung	Auswanderung
<g/>
,
der	der
Auslieferung	Auslieferung
<g/>
,
des	der
Paßzwanges	Paßzwang
<g/>
,
der	der
Bevölkerungspolitik	Bevölkerungspolitik
<g/>
,
der	der
Statistik	Statistik
<g/>
,
des	der
Gesundheits-	Gesundheit
und	und
Veterinärwesens.6.Das	Veterinärwesens.6.Das
Münzwesen	Münzwesen
<g/>
,
das	der
Währungswesen	Währungswesen
<g/>
.
Banken	Bank
und	und
Börsen	Börse
<g/>
,
mit	mit
Ausnahme	Ausnahme
der	der
Länderbanken	Länderbank
<g/>
,
Agrarbanken	Agrarbank
und	und
gewerblichen	gewerblich
Kreditanstalten	Kreditanstalt
<g/>
,
Handel	Handel
und	und
Gewerbewesen	Gewerbewesen
<g/>
,
Bekämpfung	Bekämpfung
des	der
unlauteren	unlauter
Wettbewerbes.7.Maße	Wettbewerbes.7.Maße
und	und
Gewichte	Gewicht
<g/>
,
Marken	Marke
<g/>
,
Muster	Muster
<g/>
,
Patente	Patent
<g/>
,
Urheberrechte	Urheberrecht
<g/>
,
Punzierungswesen.8.Das	Punzierungswesen.8.Das
Bundesverkehrswesen	Bundesverkehrswesen
<g/>
:
Post	Post
<g/>
,
Telegraph	Telegraph
<g/>
,
Fernsprecher	Fernsprecher
<g/>
,
Schiffahrt	Schiffahrt
<g/>
,
außer	außer
auf	auf
einem	ein
See	See
<g/>
,
der	der
nur	nur
zu	zu
einem	ein
Lande	Land
gehört	gehören
<g/>
,
Luft-	Luft
und	und
Kraftfahrzeuge	Kraftfahrzeug
<g/>
,
Bundesbahnen	Bundesbahn
<g/>
,
Bundesstraßen.9.Bergbauangelegenheiten.10.Das	Bundesstraßen.9.Bergbauangelegenheiten.10.Das
gesamte	gesamt
Schulwesen	Schulwesen
<g/>
,
mit	mit
Ausnahme	Ausnahme
der	der
landwirtschaftlichen	landwirtschaftlich
Fach-	Fach
und	und
Fortbildungsschulen.11.Das	Fortbildungsschulen.11.Das
Bundesfinanzwesen	Bundesfinanzwesen
<g/>
:
die	der
Regelung	Regelung
des	der
Bundeshaushaltes	Bundeshaushalt
<g/>
,
der	der
Bundessteuern	Bundessteuer
<g/>
,
der	der
Bundesschulden	Bundesschulden
<g/>
,
des	der
Bundesvermögens	Bundesvermögen
<g/>
,
einschließlich	einschließlich
der	der
Bundesmonopole	Bundesmonopol
<g/>
,
die	der
Verteilung	Verteilung
der	der
Steuerquellen	Steuerquelle
zwischen	zwischen
Bund	Bund
und	und
Ländern	Land
<g/>
,
wobei	wobei
als	als
Grundsatz	Grundsatz
zu	zu
gelten	gelten
hat	haben
<g/>
,
daß	daß
zum	zu
mindesten	mindester
das	der
Erträgnis	Erträgnis
der	der
von	von
Grund	Grund
und	und
Boden	Boden
zu	zu
entrichtenden	entrichtend
Steuern	Steuer
<g/>
(
Grund-	Grund
<g/>
,
Haus-	Haus
<g/>
,
beziehungsweise	beziehungsweise
Bodenwertsteuer	Bodenwertsteuer
<g/>
)
den	der
Ländern	Land
zu	zu
verbleiben	verbleiben
haben	haben
<g/>
,
daß	daß
die	der
Steuer	Steuer
im	in
Lande	Land
der	der
Produktionsstätte	Produktionsstätte
zu	zu
entrichten	entrichten
ist	sein
und	und
daß	daß
Doppelbesteuerung	Doppelbesteuerung
zu	zu
vermeiden	vermeiden
<g/>
ist.12.Das
bürgerliche	bürgerlich
Recht	Recht
<g/>
,
die	der
Organisation	Organisation
der	der
Gerichte	Gericht
<g/>
,
die	der
Regelung	Regelung
der	der
Verhältnisse	Verhältnis
der	der
advokaten	advokat
und	und
Notare	Notar
<g/>
,
das	der
Polizei-	Polizei
<g/>
,
Bundessteuer-	Bundessteuer
und	und
Gefällsstrafrecht	Gefällsstrafrecht
<g/>
,
das	der
gerichtliche	gerichtlich
Verfahren.13.Arbeitsrecht	Verfahren.13.Arbeitsrecht
<g/>
,
Arbeitsschutz	Arbeitsschutz
<g/>
,
einschließlich	einschließlich
der	der
Gewerbeinspektion	Gewerbeinspektion
<g/>
,
Arbeitsnachweis	Arbeitsnachweis
und	und
Sozialversicherung	Sozialversicherung
<g/>
(
Artikel	Artikel
36).14.Preßrecht.15.Kultusangelegenheiten	36).14.Preßrecht.15.Kultusangelegenheiten
<g/>
.
</p>
<head>
Artikel	Artikel
7.	7.
</head>
<p>
Der	der
grundlegende	grundlegend
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
<g/>
.
</p>
<p>
Zu	zu
dem	der
grundlegenden	grundlegend
Wirkungskreise	Wirkungskreis
des	der
Bundes	Bund
gehören:1.Die	gehören:1.Die
Organisation	Organisation
der	der
Landesbehörden	Landesbehörde
<g/>
,
die	der
Regelung	Regelung
der	der
Rechte	Recht
der	der
öffentlichen	öffentlich
Angestellten	angestellter
<g/>
,
die	der
Regelung	Regelung
des	der
Verwaltungsverfahrens.2.Das	Verwaltungsverfahrens.2.Das
Versicherungswesen	Versicherungswesen
mit	mit
Ausnahme	Ausnahme
der	der
Sozialversicherung.3.Das	Sozialversicherung.3.Das
Fürsorgewesen	Fürsorgewesen
<g/>
,
insbesondere	insbesondere
hinsichtlich	hinsichtlich
der	der
Kriegsbeschädigten	Kriegsbeschädigter
<g/>
,
der	der
Kriegerwitwen	Kriegerwitwen
und	und
Waisen	Waise
<g/>
,
der	der
Schutz	Schutz
der	der
Mutterschaft	Mutterschaft
<g/>
,
Säuglings-	Säugling
und	und
Jugendfürsorge.4.Volkswohnungs-	Jugendfürsorge.4.Volkswohnungs-
und	und
Heimstättenwesen.5.Die	Heimstättenwesen.5.Die
Energiewirtschaft	Energiewirtschaft
mit	mit
Einschluß	Einschluß
der	der
Elektrizität	Elektrizität
<g/>
,
Kraft-	Kraft
und	und
Maschinenanlagen	Maschinenanlage
und	und
Regelung	Regelung
der	der
technischen	technisch
Gebrauchsformen.6.Die	Gebrauchsformen.6.Die
Gesetzgebung	Gesetzgebung
über	über
Berufsverbände	Berufsverband
<g/>
,
Planwirtschaft	Planwirtschaft
und	und
Enteignung.7.Der	Enteignung.7.Der
Verkehr	Verkehr
mit	mit
Nahrungs-	Nahrung
und	und
Genußmitteln	Genußmittel
sowie	sowie
mit	mit
notwendigen	notwendig
Bedarfsgegenständen.8.Das	Bedarfsgegenständen.8.Das
Vereins-	Verein
und	und
Versammlungsrecht.9.Die	Versammlungsrecht.9.Die
Regelung	Regelung
der	der
Religionsgesellschaften.10.Personalstandsangelegenheiten	Religionsgesellschaften.10.Personalstandsangelegenheit
<g/>
,
einschließlich	einschließlich
der	der
Matrikenführung.11.Vermessungswesen.12.Das	Matrikenführung.11.Vermessungswesen.12.Das
Heimatrecht	Heimatrecht
und	und
das	der
Landesbürgerrecht.13.Das	Landesbürgerrecht.13.Das
Bestattungswesen	Bestattungswesen
<g/>
.
</p>
<head>
Artikel	Artikel
8.	8.
</head>
<p>
Der	der
grundsätzliche	grundsätzlich
Wirkungskreis	Wirkungskreis
<g/>
.
</p>
<p>
Zum	zu
grundsätzlichen	grundsätzlich
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
gehört:1.Die	gehört:1.Die
Gemeindegesetzgebung.2.Das	Gemeindegesetzgebung.2.Das
Forstwesen.3.Das	Forstwesen.3.Das
Agrarwesen.4.Das	Agrarwesen.4.Das
landwirtschaftliche	landwirtschaftlich
Fach-	Fach
und	und
Fortbildungsschulwesen.5.Das	Fortbildungsschulwesen.5.Das
Bankwesen	Bankwesen
<g/>
,
soweit	soweit
es	es
nicht	nicht
in	in
den	der
ausschließlichen	ausschließlich
Wirkungskreis	Wirkungskreis
fällt.6.Das	fällt.6.Das
Bauwesen.7.Das	Bauwesen.7.Das
Ernährungswesen.8.Das	Ernährungswesen.8.Das
Wasserrechtwesen.9.Organisation	Wasserrechtwesen.9.Organisation
und	und
Verwendung	Verwendung
der	der
Gendarmerie	Gendarmerie
sowie	sowie
der	der
Polizei	Polizei
außerhalb	außerhalb
Wiens	Wien
<g/>
.
</p>
<head>
Artikel	Artikel
9.	9.
</head>
<p>
Die	der
Landesverfassungen	Landesverfassung
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jedes
Land	Land
muß	müssen
eine	ein
demokratische	demokratisch
<g/>
,
republikanische	republikanisch
Verfassung	Verfassung
haben	haben
<g/>
.
Die	der
politische	politisch
Volksvertretung	Volksvertretung
in	in
Land	Land
und	und
Gemeinde	Gemeinde
muß	müssen
in	in
allgemeiner	allgemein
<g/>
,
gleicher	gleich
<g/>
,
unmittelbarer	unmittelbar
und	und
geheimer	geheim
Wahl	Wahl
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
von	von
Männern	Mann
und	und
Frauen	Frau
gewählt	wählen
werden	werden
<g/>
.
Nur	nur
die	der
Wahlberechtigung	Wahlberechtigung
in	in
die	der
Gemeinde	Gemeinde
kann	können
durch	durch
die	der
Bedingung	Bedingung
des	der
einjährigen	einjährig
Aufenthalts	Aufenthalt
in	in
der	der
Gemeinde	Gemeinde
beschränkt	beschränken
werden	werden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Jedes
Land	Land
muß	müssen
um	um
die	der
Gewährleistung	Gewährleistung
seiner	sein
Verfassung	Verfassung
beim	bei
Bund	Bund
ansuchen	ansuchen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Sofern
die	der
Landesverfassung	Landesverfassung
den	der
Vorschriften	Vorschrift
der	der
Bundesverfassung	Bundesverfassung
nicht	nicht
widerstreitet	widerstreiten
<g/>
,
hat	haben
der	der
Bund	Bund
die	der
Landesverfassung	Landesverfassung
zu	zu
gewährleisten	gewährleisten
<g/>
.
Mit	mit
der	der
Gewährleistung	Gewährleistung
übernimmt	übernehmen
der	der
Bund	Bund
die	der
Pflicht	Pflicht
<g/>
,
die	der
Landesverfassung	Landesverfassung
gegen	gegen
innere	innerer
und	und
äußere	äußerer
Angriffe	Angriff
zu	zu
schützen	schützen
<g/>
.
</p>
<head>
Artikel	Artikel
10.	10.
</head>
<p>
Die	der
Ausübung	Ausübung
der	der
Staatsgewalt	Staatsgewalt
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Staatsgewalt	Staatsgewalt
wird	werden
in	in
Bundesangelegenheiten	Bundesangelegenheit
durch	durch
Organe	Organ
des	der
Bundes	Bund
auf	auf
Grund	Grund
der	der
Bundesverfassung	Bundesverfassung
<g/>
,
in	in
Landesangelegenheiten	Landesangelegenheit
durch	durch
Organe	Organ
der	der
Länder	Land
auf	auf
Grund	Grund
der	der
Landesverfassungen	Landesverfassung
ausgeübt	ausüben
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Soweit
den	der
Ländern	Land
die	der
Durchführung	Durchführung
der	der
Bundesgesetze	Bundesgesetz
überlassen	überlassen
ist	sein
<g/>
,
sind	sein
sie	sie
verpflichtet	verpflichten
<g/>
,
sich	sich
der	der
Aufsicht	Aufsicht
des	der
Bundes	Bund
zu	zu
unterwerfen	unterwerfen
und	und
über	über
Ersuchen	ersuchen
des	der
Bundes	Bund
Mängel	Mangel
zu	zu
beseitigen	beseitigen
<g/>
.
</p>
<head>
II.	II.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Grundrechte	Grundrecht
und	und
Pflichten	Pflicht
der	der
Staatsbürger	Staatsbürger
<g/>
.
</head>
<head>
Artikel	Artikel
11.	11.
</head>
<p>
Bundes-	Bunde
oder	oder
Staatsbürgerschaft	Staatsbürgerschaft
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jedes
Land	Land
hat	haben
eine	ein
Landesbürgerschaft	Landesbürgerschaft
<g/>
.
Die	der
Voraussetzungen	Voraussetzung
für	für
Erwerb	Erwerb
und	und
Verlust	Verlust
der	der
Landesbürgerschaft	Landesbürgerschaft
sind	sein
in	in
jedem	jeder
Lande	Land
gleich	gleich
und	und
durch	durch
grundsätzliches	grundsätzlich
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Grundlegende
Voraussetzung	Voraussetzung
ist	sein
die	der
Zusicherung	Zusicherung
der	der
Aufnahme	Aufnahme
in	in
den	der
Heimatsverband	Heimatsverband
einer	ein
Gemeinde	Gemeinde
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Mit
dem	der
Erwerb	Erwerb
der	der
Landesbürgerschaft	Landesbürgerschaft
wird	werden
die	der
Bundes-	Bunde
oder	oder
Staatsbürgerschaft	Staatsbürgerschaft
erworben	erwerben
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Jeder
Staatsbürger	Staatsbürger
hat	haben
in	in
jedem	jeder
Lande	Land
gleiche	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
<g/>
.
</p>
<head>
Artikel	Artikel
12.	12.
</head>
<p>
Gleichheit	Gleichheit
der	der
Staatsbürger	Staatsbürger
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Staatsbürger	Staatsbürger
sind	sein
vor	vor
dem	der
Gesetze	Gesetz
gleich	gleich
<g/>
;
sie	sie
haben	haben
ohne	ohne
Unterschied	Unterschied
des	der
Geschlechts	Geschlecht
gleiche	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
<g/>
.
Alle	aller
Standesvorrechte	Standesvorrecht
sind	sein
abgeschafft	abschaffen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Titel
und	und
Ehrenzeichen	Ehrenzeichen
dürfen	dürfen
nur	nur
auf	auf
Grund	Grund
von	von
Gesetzen	Gesetz
verliehen	verleihen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
3)Ausländische	3)Ausländische
Titel	Titel
und	und
Ehrenzeichen	Ehrenzeichen
dürfen	dürfen
nur	nur
mit	mit
Zustimmung	Zustimmung
der	der
Bundesregierung	Bundesregierung
angenommen	annehmen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
13.	13.
</head>
<p>
Freiheit	Freiheit
der	der
Person	Person
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Freiheit	Freiheit
der	der
Person	Person
ist	sein
unverletzlich	unverletzlich
<g/>
.
Außer	außer
im	in
Falle	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
kann	können
eine	ein
Verhaftung	Verhaftung
nur	nur
auf	auf
Grund	Grund
eines	ein
Befehles	Befehl
erfolgen	erfolgen
<g/>
,
der	der
von	von
einem	ein
Strafgericht	Strafgericht
oder	oder
Gefällsstrafgericht	Gefällsstrafgericht
erlassen	erlassen
ist	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Verhaftete	verhafteter
ist	sein
im	in
Laufe	Lauf
des	der
folgenden	folgend
Tages	Tag
dem	der
Gerichte	Gericht
zu	zu
übergeben	übergeben
oder	oder
freizulassen	freilassen
<g/>
.
Widerrechtlich	Widerrechtlich
verfügte	verfügt
oder	oder
verlängerte	verlängert
Gefangenschaft	Gefangenschaft
gewährt	gewähren
Anspruch	Anspruch
auf	auf
Genugtuung	Genugtuung
und	und
Schadenersatz	Schadenersatz
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Dieser
Anspruch	Anspruch
besteht	bestehen
gegen	gegen
den	der
Staat	Staat
und	und
ist	sein
im	in
ordentlichen	ordentlich
Rechtswege	Rechtsweg
geltend	geltend
