<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
gegeben	geben
<g/>
,
zur	zu
Wahl	Wahl
der	der
Worte	Wort
<g/>
:
<g/>
„
Bundessache	Bundessache
ist	sein
<g/>
,
hinsichtlich	hinsichtlich
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
<g/>
"
<g/>
...
</p>
<p>
Abschließend	abschließend
regt	regen
der	der
Staatssekretär	Staatssekretär
an	an
<g/>
,
nicht	nicht
den	der
Entwurf	Entwurf
Dr.	Dr.
Renners	Renner
als	als
Grundlage	Grundlage
der	der
Beratungen	Beratung
zu	zu
nehmen	nehmen
<g/>
,
da	da
sich	sich
dann	dann
die	der
Differenzpunkte	Differenzpunkt
zwischen	zwischen
den	der
Entwürfen	Entwürfen
der	der
Christlich-sozialen	Christlich-sozialen
<g/>
,
der	der
Sozial-Demokraten	Sozial-Demokrat
und	und
der	der
Großdeutschen	großdeutsch
Vereinigung	Vereinigung
leichter	leicht
hervorheben	hervorheben
lassen	lassen
<g/>
.
</p>
<p>
Auch	auch
Dr.	Dr.
Seipel	Seipel
beantragt	beantragen
<g/>
,
sich	sich
mit	mit
der	der
Systematik	Systematik
der	der
letzteren	letzter
Entwürfe	Entwürfe
einverstanden	einverstanden
zu	zu
erklären	erklären
<g/>
,
worauf	worauf
der	der
Berichterstatter	Berichterstatter
die	der
Notwendigkeit	Notwendigkeit
einer	ein
Rahmengesetzgebung	Rahmengesetzgebung
des	der
Bundes	Bund
erörtert	erörtern
<g/>
,
die	der
er	er
mit	mit
Beispielen	Beispiel
aus	aus
früher	früh
er	er
Zeit	Zeit
belegt	belegen
<g/>
.
</p>
<p>
Zur	zu
Frage	Frage
der	der
Systematik	Systematik
verweist	verweisen
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
darauf	darauf
<g/>
,
daß	daß
zahlreiche	zahlreich
Materien	Materie
in	in
die	der
Kompetenz	Kompetenz
verschiedener	verschieden
Staatsämter	Staatsamt
gehören	gehören
und	und
bei	bei
einer	ein
Gliederung	Gliederung
des	der
Stoffes	Stoff
nach	nach
Bundesministerien	Bundesministerium
Kompetenzstreitigkeiten	Kompetenzstreitigkeit
nicht	nicht
zu	zu
vermeiden	vermeiden
wären	sein
<g/>
,
daß	daß
aber	aber
andererseits	andererseits
auch	auch
Angelegenheiten	Angelegenheit
in	in
der	der
Verfassung	Verfassung
erwähnt	erwähnen
werden	werden
müssen	müssen
<g/>
,
die	der
keinem	kein
Staatsamt	Staatsamt
zugehören	zugehören
<g/>
,
wie	wie
z.B.	z.B.
die	der
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit
<g/>
.
</p>
<p>
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
fügt	fügen
hinzu	hinzu
<g/>
,
daß	daß
zwardie	zwardie
Linzer	Linzer
Entwürfe	Entwürfe
wie	wie
alle	aller
übrigen	übrig
mangelhaft	mangelhaft
und	und
reformbedürftig	reformbedürftig
seien	sein
<g/>
,
daß	daß
sich	sich
aber	aber
eine	ein
Kompetenzabgrenzung	Kompetenzabgrenzung
nach	nach
zwei	zwei
Gesichtspunkten	Gesichtspunkt
<g/>
,
wie	wie
sie	sie
der	der
Entwurf	Entwurf
Dr.	Dr.
Renners	Renners
versucht	versuchen
<g/>
,
nicht	nicht
durchführen	durchführen
lasse	lassen
und	und
Unstimmigkeit	Unstimmigkeit
en	en
im	in
Gefolge	Gefolge
habe	haben
<g/>
.
Auch	auch
er	er
redet	reden
einer	ein
Rahmengesetzgebung	Rahmengesetzgebung
das	der
Wort	Wort
<g/>
,
nur	nur
müsse	müssen
man	man
die	der
Länder	Land
verpflichten	verpflichten
<g/>
,
diese	dieser
Gesetze	Gesetz
binnen	binnen
einer	ein
bestimmten	bestimmt
Frist	Frist
durchzuführen	durchführen
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
bringt	bringen
hierauf	hierauf
den	der
Antrag	Antrag
Dr.	Dr.
Seipel	Seipel
zur	zu
Abstimmung	Abstimmung
<g/>
,
daß	daß
die	der
Dreiteilung	Dreiteilung
beizu	beizu
be	be
halten	halten
sei	sein
<g/>
,
womit	womit
implicite	implicite
festgestellt	feststellen
wird	werden
<g/>
,
daß	daß
alles	alle
<g/>
,
was	wer
nicht	nicht
ausdrücklich	ausdrücklich
dem	der
Bunde	Bund
vorbchalten	vorbchalten
ist	sein
<g/>
,
in	in
den	der
Wirkungskreis	Wirkungskreis
der	der
Länder	Land
fällt	fallen
<g/>
(
Antrag	Antrag
angenommen	annehmen
<g/>
)
<g/>
.
Weiters	weiters
beantragt	beantragen
er	er
<g/>
,
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
vorliegende	vorliegend
Gegenüberstellung	Gegenüberstellung
des	der
christlich-sozialen	christlich-sozial
und	und
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
in	in
der	der
Linzer	Linzer
Fassung	Fassung
<g/>
—
der	der
großdeutsche	großdeutsch
Entwurf	Entwurf
wird	werden
sich	sich
un	un
schwer	schwer
mitbehandeln	mitbehandeln
lassen	lassen
<g/>
—
den	der
Linzer	Linzer
Entwurf	Entwurf
als	als
Grundlage	Grundlage
der	der
Verhandlung	Verhandlung
zu	zu
nehmen	nehmen
<g/>
,
wobei	wobei
es	es
notwendig	notwendig
sein	sein
wird	werden
<g/>
,
im	in
Art	Art
.	.
10	10
nur	nur
teilweise	teilweise
behandelte	behandelt
Dinge	Ding
gemeinsam	gemeinsam
mit	mit
Art	Art
.	.
11	11
zu	zu
behandeln	behandeln
<g/>
.
<g/>
(
Angenommen	Angenommen
<g/>
)
<g/>
.
D	D
er	er
Vorsitzende	vorsitzend
leitet	leiten
hierauf	hierauf
die	der
Einzel	Einzel
beratungen	Beratung
ein	ein
und	und
das	der
Subkomitée	Subkomitée
beschließt	beschließen
über	über
seinen	sein
Antrag	Antrag
<g/>
,
daß	daß
Abs.	Abs.
1	1
des	der
Art	Art
.	.
10	10
zu	zu
lauten	lauten
hat	haben
<g/>
:
<g/>
„
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
<g/>
“
<g/>
.
Im	in
Folgenden	Folgenden
haben	haben
dann	dann
die	der
bestimmten	bestimmt
Artikelzu	Artikelzu
entfallen	entfallen
<g/>
.
</p>
<p>
Zu	zu
Pkt.	Pkt.
1	1
empfiehlt	empfehlen
der	der
Berichterstatter	Berichterstatter
nach	nach
dem	der
Wort	Wort
<g/>
„
Ausland	Ausland
<g/>
"
einzufügen	einfügen
<g/>
:
<g/>
„
insbesondere	insbesondere
der	der
Abschluß	Abschluß
aller	aller
Staatsverträge	Staatsvertrag
<g/>
“
<g/>
,
was	wer
zwar	zwar
nach	nach
Anschauung	Anschauung
des	der
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
nicht	nicht
notwendig	notwendig
sei	sein
<g/>
,
aber	aber
<g/>
,
einem	ein
Wunsche	Wunsch
des	der
Staatsamtes	Staatsamt
für	für
Aeußeres	Aeußere
entgegenkomm	entgegenkomm
e	e
<g/>
.
Nachdem	nachdem
auch	auch
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
diesen	dieser
Vorschlag	Vorschlag
unterstützt	unterstützen
<g/>
,
weil	weil
sich	sich
in	in
den	der
Ländern	Land
die	der
Tendenz	Tendenz
zum	zu
Abschluß	Abschluß
von	von
Staatsverträgen	Staatsvertrag
zeige	zeigen
<g/>
,
wird	werden
der	der
Antrag	Antrag
angenommen	annehmen
<g/>
.
</p>
<p>
In	in
diesem	dieser
Zusammenhange	Zusammenhang
gelangt	gelangen
auch	auch
die	der
Frage	Frage
zur	zu
Erörterung	Erörterung
<g/>
,
wer	wer
zur	zu
Kriegserklärung	Kriegserklärung
kompetent	kompetent
sei	sein
<g/>
,
wobei	wobei
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
auf	auf
die	der
Schwierigkeit	Schwierigkeit
hinweist	hinweisen
<g/>
,
daß	daß
es	es
noch	noch
nicht	nicht
sicher	sicher
sei	sein
<g/>
,
in	in
welcher	welcher
Form	Form
die	der
Gesetzgebung	Gesetzgebung
durchgeführt	durchführen
<g/>
wird.-
Bundesrat	Bundesrat
oder	oder
Bundestag	Bundestag
<g/>
.
Es	es
sei	sein
fraglich	fraglich
<g/>
,
welche	welcher
Organe	Organ
ein	ein
solches	solcher
Gesetz	Gesetz
zu	zu
beschließen	beschließen
h	h
ätt	ätt
en	en
<g/>
,
nicht	nicht
fraglich	fraglich
sei	sein
es	es
aber	aber
<g/>
,
daß	daß
die	der
Länder	Land
eine	ein
Kriegserklärung	Kriegserklärung
nicht	nicht
beschließen	beschließen
können	können
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
gibt	geben
zu	zu
bedenken	bedenken
<g/>
,
daß	daß
wir	wir
nach	nach
dem	der
Friedensvertrag	Friedensvertrag
keinen	kein
Krieg	Krieg
führen	führen
dürfen	dürfen
und	und
auch	auch
kein	kein
Instrument	Instrument
dafür	dafür
haben	haben
<g/>
;
schon	schon
aus	aus
politischen	politisch
Gründen	Grund
würde	werden
es	es
sich	sich
nicht	nicht
empfehlen	empfehlen
<g/>
,
an	an
die	der
Spitze	Spitze
dieser	dieser
Verfassung	Verfassung
die	der
Kriegserklärung	Kriegserklärung
zu	zu
stellen	stellen
<g/>
.
Auch	auch
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
möchte	möchten
nur	nur
das	der
unbedingt	unbedingt
Notwendige	notwendige
aufnehmen	aufnehmen
<g/>
.
</p>
<p>
	
Punkt	Punkt
2	2
wird	werden
in	in
der	der
Linzer	Linzer
Fassung	Fassung
angenommen	annehmen
<g/>
,
nur	nur
wird	werden
über	über
Antrag	Antrag
desVorsitzenden	desVorsitzender
anstatt	anstatt
des	der
Wortes	Wort
<g/>
„
diesem	dieser
<g/>
“
das	der
Wort	Wort
<g/>
„
ihm	ihm
<g/>
“
gesetzt	setzen
<g/>
.
</p>
<p>
Bei	bei
Pkt.	Pkt.
3	3
entwickelt	entwickeln
sich	sich
über	über
die	der
Einführung	Einführung
der	der
Bürgerliste	Bürgerliste
eine	ein
längere	lang
Auseinandersetzung	Auseinandersetzung
<g/>
,
in	in
deren	der
Verlauf	Verlauf
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
und	und
Sekt	Sekt
<g/>
.
Rat	Rat
.	.
Dr.	Dr.
Mannlicher	Mannlicher
den	der
Wert	Wert
der	der
Führung	Führung
solcher	solcher
Listen	Liste
nach	nach
belgischem	belgisch
Muster	Muster
mit	mit
der	der
Wichtigkeit	Wichtigkeit
dieses	dieser
Behelfes	Behelf
bei	bei
Wahlen	Wahl
in	in
den	der
Bundestag	Bundestag
und	und
bei	bei
Volksabstimmungen	Volksabstimmung
begründen	begründen
<g/>
,
Dr.	Dr.
Danneberg	Danneberg
und	und
M.Eldersch	M.Eldersch
aber	aber
der	der
Anschauung	Anschauung
sind	sein
<g/>
,
daß	daß
bei	bei
den	der
Wahlen	Wahl
<g/>
,
trotzdem	trotzdem
wegen	wegen
der	der
unvermeidlichen	unvermeidlich
Mangelhaftigkeit	Mangelhaftigkeit
solcher	solcher
Aufzeichnungen	Aufzeichnung
jedesmal	jedesmal
neue	neu
Wählerlisten	Wählerliste
unentbehrlich	unentbehrlich
wären	sein
und	und
die	der
Kosten	Kosten
der	der
Evidenthaltung	Evidenthaltung
namentlich	namentlich
in	in
der	der
Millionenstadt	Millionenstadt
Wien	Wien
die	der
finanzielle	finanziell
Leistungsfähigkeit	Leistungsfähigkeit
des	der
Staates	Staat
weit	weit
übersteigen	übersteigen
<g/>
.
</p>
<p>
Keinesfalls	keinesfalls
dürfe	dürfen
die	der
Aufnahme	Aufnahme
in	in
die	der
Bürgerliste	Bürgerliste
an	an
eine	ein
gewisse	gewiß
Seßhaftigkeit	Seßhaftigkeit
gebunden	binden
werden	werden
<g/>
.
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
erklärt	erklären
<g/>
,
er	er
habe	haben
sich	sich
verpflichtet	verpflichten
gefühlt	fühlen
<g/>
,
hervorzuheben	hervorzuheben
<g/>
,
daß	daß
die	der
Praxis	Praxis
für	für
die	der
Bürgerlisten	Bürgerliste
spreche	sprechen
<g/>
,
während	während
Dr.	Dr.
Seipel	Seipel
gegen	gegen
eine	ein
Streichung	Streichung
des	der
Beisatzes	Beisatz
nichts	nichts
einzuwenden	einwenden
hat	haben
<g/>
,
weil	weil
die	der
Angelegenheit	Angelegenheit
noch	noch
nicht	nicht
spruchreif	spruchreif
sei	sein
<g/>
.
</p>
<p>
Da	da
auch	auch
der	der
Vorsitzende	vorsitzend
den	der
Beisatz	Beisatz
nicht	nicht
für	für
notwendig	notwendig
hält	halten
<g/>
,
weil	weil
die	der
Vollziehung	Vollziehung
in	in
Wahlangelegenheitenund	Wahlangelegenheitenund
Volksabstimmungen	Volksabstimmung
Bundessache	Bundessache
sei	sein
und	und
daher	daher
die	der
Bundesregierung	Bundesregierung
die	der
Anlegung	Anlegung
einer	ein
Bürgerliste	Bürgerliste
verfügen	verfügen
könne	können
<g/>
,
wird	werden
Punkt	Punkt
3	3
in	in
der	der
Fassung	Fassung
des	der
Entwurfes	Entwurf
angenommen	annehmen
<g/>
,
jedoch	jedoch
entfällt	entfallen
der	der
Nachsatz	Nachsatz
<g/>
„
sowie	sowie
die	der
Einrichtung	Einrichtung
und	und
Führung	Führung
der	der
Bürgerliste	Bürgerliste
<g/>
"
<g/>
.
</p>
<p>
Am	an
Beginne	Beginn
des	der
Punktes	Punkt
4	4
hat	haben
im	in
Gegensatz	Gegensatz
zur	zu
sonstigen	sonstig
Streichung	Streichung
der	der
bestimmte	bestimmt
Artikel	Artikel
vor	vor
dem	der
Worte	Wort
<g/>
„
Bundesfinanzen	Bundesfinanz
<g/>
“
stehen	stehen
zu	zu
bleiben	bleiben
<g/>
,
hinsichtlich	hinsichtlich
des	der
übrigen	übrig
Wortlautes	Wortlaut
verweist	verweisen
der	der
Vorsitzende	vorsitzend
auf	auf
den	der
Renner	Renner
<g/>
’
schen	sch
Entwurf	Entwurf
<g/>
,
der	der
hier	hier
überall	überall
<g/>
,
wo	wo
von	von
den	der
Ländern	Land
die	der
Rede	Rede
ist	sein
<g/>
,
auch	auch
die	der
<g/>
„
Gemeinden	Gemeinde
<g/>
“
anführt	anführen
<g/>
.
</p>
<p>
<g/>
(
<g/>
„
Regelung	Regelung
<g/>
,
welche	welcher
Abgaben	Abgabe
dem	der
Bunde	Bund
<g/>
,
den	der
Ländern	Land
und	und
den	der
Gemeinden	Gemeinde
zustehen	zustehen
<g/>
;
Regelung	Regelung
der	der
Anteilnahme	Anteilnahme
der	der
Länder	Land
und	und
Gemeinden	Gemeinde
an	an
den	der
Einnahmen	Einnahme
des	der
Bundes	Bund
und	und
Regelung	Regelung
der	der
Beiträge	Beitrag
und	und
Zuschüsse	Zuschuß
aus	aus
Bundesmitteln	Bundesmittel
zu	zu
den	der
Ausgaben	Ausgabe
der	der
Länder	Land
und	und
Gemeinden	Gemeinde
<g/>
.
<g/>
"
<g/>
)
Dr.	Dr.
Danneberg	Danneberg
schließt	schließen
sich	sich
der	der
Anschauung	Anschauung
Dr.	Dr.
Renner	Renner
<g/>
’s
an	an
<g/>
,
da	da
die	der
Sorge	Sorge
um	um
die	der
Finanzen	Finanz
der	der
Länder	Land
und	und
der	der
Gemeinden	Gemeinde
gleich	gleich
brennend	brennend
sei	sein
<g/>
.
Sollte	sollen
die	der
Regelung	Regelung
der	der
Gemeindefinanzen	Gemeindefinanz
den	der
Ländern	Land
überlassen	überlassen
bleiben	bleiben
<g/>
,
dann	dann
ist	sein
zu	zu
fürchten	fürchten
<g/>
,
daß	daß
die	der
großen	groß
Auseinandersetzungen	Auseinandersetzung
zwischen	zwischen
Bund	Bund
und	und
Ländern	Land
dann	dann
erst	erst
noch	noch
zwischen	zwischen
Gemeinden	Gemeinde
und	und
Ländern	Land
durchgekämpft	durchgekämpfen
werden	werden
müssen	müssen
<g/>
,
während	während
so	so
eine	ein
einheitliche	einheitlich
Regelung	Regelung
möglich	möglich
wäre	sein
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
meint	meinen
in	in
