<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
4.	bv_doc_id__34_d25e979
<g/>
(	
1	bv_doc_id__34_d25e988
<g/>
)	
Für	bv_doc_id__34_d25e993
jedes	bv_doc_id__34_d25e995
Land	bv_doc_id__34_d25e997
besteht	bv_doc_id__34_d25e999
eine	bv_doc_id__34_d25e1002
Landesbürgerschaft	bv_doc_id__34_d25e1004
<g/>
.	
Die	bv_doc_id__34_d25e1008
Voraussetzungen	bv_doc_id__34_d25e1010
für	bv_doc_id__34_d25e1012
Erweib	bv_doc_id__34_d25e1015
und	bv_doc_id__34_d25e1017
Verlust	bv_doc_id__34_d25e1019
der	bv_doc_id__34_d25e1021
Landesbürgerschaft	bv_doc_id__34_d25e1023
sind	bv_doc_id__34_d25e1025
in	bv_doc_id__34_d25e1028
jedem	bv_doc_id__34_d25e1030
Lände	bv_doc_id__34_d25e1032
gleich	bv_doc_id__34_d25e1034
und	bv_doc_id__34_d25e1036
durch	bv_doc_id__34_d25e1038
Bundesgesetz	bv_doc_id__34_d25e1041
geregelt	bv_doc_id__34_d25e1043
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e1054
<g/>
)	
Grundlegende	bv_doc_id__34_d25e1059
Voraussetzung	bv_doc_id__34_d25e1061
der	bv_doc_id__34_d25e1063
Landesbürgerschaft	bv_doc_id__34_d25e1065
ist	bv_doc_id__34_d25e1068
das	bv_doc_id__34_d25e1070
Heimatrecht	bv_doc_id__34_d25e1072
in	bv_doc_id__34_d25e1074
einer	bv_doc_id__34_d25e1076
Gemeinde	bv_doc_id__34_d25e1078
des	bv_doc_id__34_d25e1081
Landes	bv_doc_id__34_d25e1083
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e1094
<g/>
)	
Mit	bv_doc_id__34_d25e1099
der	bv_doc_id__34_d25e1101
Landesbürgerschaft	bv_doc_id__34_d25e1103
wird	bv_doc_id__34_d25e1105
die	bv_doc_id__34_d25e1108
Bundesbürgerschaft	bv_doc_id__34_d25e1110
erworben	bv_doc_id__34_d25e1112
<g/>
.	
14	bv_doc_id__34_d25e1121
<g/>
)	
Jeder	bv_doc_id__34_d25e1126
Bundesbürger	bv_doc_id__34_d25e1128
hat	bv_doc_id__34_d25e1130
in	bv_doc_id__34_d25e1132
jedem	bv_doc_id__34_d25e1135
Lande	bv_doc_id__34_d25e1137
die	bv_doc_id__34_d25e1139
gleichen	bv_doc_id__34_d25e1141
Rechte	bv_doc_id__34_d25e1143
und	bv_doc_id__34_d25e1145
Pflichten	bv_doc_id__34_d25e1148
wie	bv_doc_id__34_d25e1150
die	bv_doc_id__34_d25e1152
Bürger	bv_doc_id__34_d25e1154
des	bv_doc_id__34_d25e1156
Landes	bv_doc_id__34_d25e1158
selbst	bv_doc_id__34_d25e1161
<g/>
.	
Artikel	bv_doc_id__34_d25e1165
4	bv_doc_id__34_d25e1167
a	bv_doc_id__34_d25e1169
<g/>
.	
Alle	bv_doc_id__34_d25e1174
Bundesbürger	bv_doc_id__34_d25e1176
sind	bv_doc_id__34_d25e1178
vor	bv_doc_id__34_d25e1180
dem	bv_doc_id__34_d25e1182
Gesetze	bv_doc_id__34_d25e1184
gleich	bv_doc_id__34_d25e1187
<g/>
.	
Vorrechte	bv_doc_id__34_d25e1191
der	bv_doc_id__34_d25e1193
Geburt	bv_doc_id__34_d25e1195
<g/>
,	
des	bv_doc_id__34_d25e1200
Geschlechtes	bv_doc_id__34_d25e1202
<g/>
,	
des	bv_doc_id__34_d25e1206
Standes	bv_doc_id__34_d25e1208
<g/>
,	
der	bv_doc_id__34_d25e1213
Klasse	bv_doc_id__34_d25e1215
und	bv_doc_id__34_d25e1217
des	bv_doc_id__34_d25e1219
Bekenntnisses	bv_doc_id__34_d25e1221
sind	bv_doc_id__34_d25e1223
aus	bv_doc_id__34_d25e1226
geschlossen	bv_doc_id__34_d25e1228
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e1240
<g/>
)	
Den	bv_doc_id__34_d25e1245
öffentlichen	bv_doc_id__34_d25e1247
Angestellten	bv_doc_id__34_d25e1249
und	bv_doc_id__34_d25e1251
Junktionären	bv_doc_id__34_d25e1254
<g/>
,	
einschließlich	bv_doc_id__34_d25e1258
der	bv_doc_id__34_d25e1260
Angehörigen	bv_doc_id__34_d25e1262
des	bv_doc_id__34_d25e1264
Bundesheeres	bv_doc_id__34_d25e1267
<g/>
,	
ist	bv_doc_id__34_d25e1271
die	bv_doc_id__34_d25e1273
ungeschmälerte	bv_doc_id__34_d25e1275
Ausübung	bv_doc_id__34_d25e1277
ihrer	bv_doc_id__34_d25e1280
politischen	bv_doc_id__34_d25e1282
Rechte	bv_doc_id__34_d25e1284
gewährleistet	bv_doc_id__34_d25e1286
<g/>
.	
<g/>
(	
Artitel	bv_doc_id__34_d25e1293
5	bv_doc_id__34_d25e1295
fällt	bv_doc_id__34_d25e1297
aus	bv_doc_id__34_d25e1299
<g/>
.)	
Artikel	bv_doc_id__34_d25e1309
6.	bv_doc_id__34_d25e1311
Die	bv_doc_id__34_d25e1316
deutsche	bv_doc_id__34_d25e1318
Sprache	bv_doc_id__34_d25e1320
ist	bv_doc_id__34_d25e1322
<g/>
,	
unbeschadet	bv_doc_id__34_d25e1327
der	bv_doc_id__34_d25e1329
den	bv_doc_id__34_d25e1331
sprächlichen	bv_doc_id__34_d25e1333
Minderheiten	bv_doc_id__34_d25e1335
gesetzlich	bv_doc_id__34_d25e1337
eingeräumten	bv_doc_id__34_d25e1340
Rechte	bv_doc_id__34_d25e1342
<g/>
,	
die	bv_doc_id__34_d25e1346
Staatssprache	bv_doc_id__34_d25e1348
der	bv_doc_id__34_d25e1350
Republit	bv_doc_id__34_d25e1353
<g/>
.	
Artitel	bv_doc_id__34_d25e1357
6a	bv_doc_id__34_d25e1359
<g/>
.	
Die	bv_doc_id__34_d25e1363
allgemein	bv_doc_id__34_d25e1366
anerkannten	bv_doc_id__34_d25e1368
Regeln	bv_doc_id__34_d25e1370
des	bv_doc_id__34_d25e1372
Völkerrechtes	bv_doc_id__34_d25e1374
gelten	bv_doc_id__34_d25e1376
als	bv_doc_id__34_d25e1379
Bestandteile	bv_doc_id__34_d25e1381
des	bv_doc_id__34_d25e1383
Bundesrechtes	bv_doc_id__34_d25e1385
<g/>
.	
<g/>
(	
Artitel	bv_doc_id__34_d25e1392
7	bv_doc_id__34_d25e1394
<g/>
,	
8	bv_doc_id__34_d25e1398
und	bv_doc_id__34_d25e1400
9	bv_doc_id__34_d25e1402
fallen	bv_doc_id__34_d25e1405
aus	bv_doc_id__34_d25e1407
<g/>
.)	
Artikel	bv_doc_id__34_d25e1417
10.	bv_doc_id__34_d25e1419
Bundessache	bv_doc_id__34_d25e1424
ist	bv_doc_id__34_d25e1426
die	bv_doc_id__34_d25e1428
Gesetzgebung	bv_doc_id__34_d25e1430
und	bv_doc_id__34_d25e1432
Vollziehung	bv_doc_id__34_d25e1435
in	bv_doc_id__34_d25e1437
folgenden	bv_doc_id__34_d25e1439
Angelegenheiten	bv_doc_id__34_d25e1441
<g/>
?	
1.	bv_doc_id__34_d25e1450
Bundesverfassung	bv_doc_id__34_d25e1453
<g/>
,	
insbesondere	bv_doc_id__34_d25e1457
Wahlen	bv_doc_id__34_d25e1459
zum	bv_doc_id__34_d25e1462
Nationalrat	bv_doc_id__34_d25e1464
<g/>
,	
Volksabstimmungen	bv_doc_id__34_d25e1468
<g/>
,	
die	bv_doc_id__34_d25e1472
sich	bv_doc_id__34_d25e1475
auf	bv_doc_id__34_d25e1477
das	bv_doc_id__34_d25e1479
ganze	bv_doc_id__34_d25e1481
Bundesgebiet	bv_doc_id__34_d25e1483
erstieden	bv_doc_id__34_d25e1485
<g/>
;	
Verfassungsgerichts	bv_doc_id__34_d25e1490
barleit	bv_doc_id__34_d25e1492
<g/>
;	
﻿2.	bv_doc_id__34_d25e1496
auswärtige	bv_doc_id__34_d25e1498
Angelegenheiten	bv_doc_id__34_d25e1501
mit	bv_doc_id__34_d25e1503
Einschluß	bv_doc_id__34_d25e1505
der	bv_doc_id__34_d25e1507
politischen	bv_doc_id__34_d25e1509
und	bv_doc_id__34_d25e1511
wirtschaftlichen	bv_doc_id__34_d25e1514
Vertretung	bv_doc_id__34_d25e1516
gegenüber	bv_doc_id__34_d25e1518
dem	bv_doc_id__34_d25e1520
Auslande	bv_doc_id__34_d25e1522
<g/>
,	
insbesondere	bv_doc_id__34_d25e1527
Abschluß	bv_doc_id__34_d25e1529
aller	bv_doc_id__34_d25e1531
Staats	bv_doc_id__34_d25e1533
verträge	bv_doc_id__34_d25e1535
<g/>
.	
Grenzvermartung	bv_doc_id__34_d25e1540
<g/>
:	
Regelung	bv_doc_id__34_d25e1544
des	bv_doc_id__34_d25e1546
Barenuns	bv_doc_id__34_d25e1548
Biehverlehres	bv_doc_id__34_d25e1550
mit	bv_doc_id__34_d25e1553
dem	bv_doc_id__34_d25e1555
Auslande	bv_doc_id__34_d25e1557
<g/>
;	
Zollwesen	bv_doc_id__34_d25e1561
<g/>
;	
3.	bv_doc_id__34_d25e1570
Regelung	bv_doc_id__34_d25e1573
und	bv_doc_id__34_d25e1575
Überwochung	bv_doc_id__34_d25e1577
des	bv_doc_id__34_d25e1579
Eintrittes	bv_doc_id__34_d25e1582
in	bv_doc_id__34_d25e1584
das	bv_doc_id__34_d25e1586
Bundesgebiet	bv_doc_id__34_d25e1588
und	bv_doc_id__34_d25e1590
des	bv_doc_id__34_d25e1592
Austrittes	bv_doc_id__34_d25e1595
aus	bv_doc_id__34_d25e1597
ihm	bv_doc_id__34_d25e1599
<g/>
;	
Ein-	bv_doc_id__34_d25e1603
und	bv_doc_id__34_d25e1605
Auswänderungswesen	bv_doc_id__34_d25e1608
<g/>
;	
Abschiebung	bv_doc_id__34_d25e1612
<g/>
,	
Abschäffung	bv_doc_id__34_d25e1616
<g/>
,	
Ausweisung	bv_doc_id__34_d25e1621
und	bv_doc_id__34_d25e1623
Auslieferung	bv_doc_id__34_d25e1625
aus	bv_doc_id__34_d25e1627
dem	bv_doc_id__34_d25e1629
Bundesgebiete	bv_doc_id__34_d25e1631
sowie	bv_doc_id__34_d25e1634
Durchlieferung	bv_doc_id__34_d25e1636
<g/>
;	
4.	bv_doc_id__34_d25e1645
Bundesfinanzen	bv_doc_id__34_d25e1648
<g/>
,	
insbesondere	bv_doc_id__34_d25e1652
öffentliche	bv_doc_id__34_d25e1654
Abgaben	bv_doc_id__34_d25e1657
<g/>
,	
die	bv_doc_id__34_d25e1661
ausschließlich	bv_doc_id__34_d25e1663
oder	bv_doc_id__34_d25e1665
teilweise	bv_doc_id__34_d25e1667
für	bv_doc_id__34_d25e1670
den	bv_doc_id__34_d25e1672
Bund	bv_doc_id__34_d25e1674
einzuheben	bv_doc_id__34_d25e1676
find	bv_doc_id__34_d25e1678
<g/>
:	
Monopotwesen	bv_doc_id__34_d25e1683
<g/>
;	
Negelung	bv_doc_id__34_d25e1687
<g/>
,	
welche	bv_doc_id__34_d25e1691
Abgaben	bv_doc_id__34_d25e1693
dem	bv_doc_id__34_d25e1696
Bunde	bv_doc_id__34_d25e1698
und	bv_doc_id__34_d25e1700
den	bv_doc_id__34_d25e1702
Ländern	bv_doc_id__34_d25e1704
zustehen	bv_doc_id__34_d25e1706
<g/>
;	
Regelung	bv_doc_id__34_d25e1711
der	bv_doc_id__34_d25e1713
Anteilnahme	bv_doc_id__34_d25e1715
der	bv_doc_id__34_d25e1717
Länder	bv_doc_id__34_d25e1719
an	bv_doc_id__34_d25e1722
den	bv_doc_id__34_d25e1724
einnahmen	bv_doc_id__34_d25e1726
des	bv_doc_id__34_d25e1728
Bundes	bv_doc_id__34_d25e1730
und	bv_doc_id__34_d25e1732
Regelung	bv_doc_id__34_d25e1735
der	bv_doc_id__34_d25e1737
Beiträge	bv_doc_id__34_d25e1739
aus	bv_doc_id__34_d25e1741
Bundesmitteln	bv_doc_id__34_d25e1743
zu	bv_doc_id__34_d25e1745
den	bv_doc_id__34_d25e1748
Ausgaben	bv_doc_id__34_d25e1750
der	bv_doc_id__34_d25e1752
Länder	bv_doc_id__34_d25e1754
<g/>
,	
5.	bv_doc_id__34_d25e1764
Geld	bv_doc_id__34_d25e1767
<g/>
.	
Kredit	bv_doc_id__34_d25e1771
<g/>
,	
Vörse-	bv_doc_id__34_d25e1776
und	bv_doc_id__34_d25e1778
Bantwesen	bv_doc_id__34_d25e1780
<g/>
;	
Maß-	bv_doc_id__34_d25e1784
und	bv_doc_id__34_d25e1786
Gewichts	bv_doc_id__34_d25e1789
<g/>
,	
Normen-	bv_doc_id__34_d25e1793
und	bv_doc_id__34_d25e1795
Bünzierungswesen	bv_doc_id__34_d25e1797
<g/>
;	
6.	bv_doc_id__34_d25e1806
Zivil-	bv_doc_id__34_d25e1809
und	bv_doc_id__34_d25e1811
Strafrechtswesen	bv_doc_id__34_d25e1813
einschließlich	bv_doc_id__34_d25e1815
des	bv_doc_id__34_d25e1818
wirtschaftlichen	bv_doc_id__34_d25e1820
Assoziationswesens	bv_doc_id__34_d25e1822
<g/>
;	
Justizwesen	bv_doc_id__34_d25e1826
<g/>
;	
Verwaltungestrafrecht	bv_doc_id__34_d25e1831
in	bv_doc_id__34_d25e1833
Angelegenheiten	bv_doc_id__34_d25e1835
<g/>
,	
deren	bv_doc_id__34_d25e1839
Vollziehung	bv_doc_id__34_d25e1841
dem	bv_doc_id__34_d25e1844
Bunde	bv_doc_id__34_d25e1846
zusteht	bv_doc_id__34_d25e1848
<g/>
;	
Verwaltungsgerichtsbarkeit	bv_doc_id__34_d25e1852
<g/>
;	
Ur	bv_doc_id__34_d25e1857
<g/>
.	
heberrecht	bv_doc_id__34_d25e1861
<g/>
;	
Bressewesen	bv_doc_id__34_d25e1865
<g/>
;	
Enteignung	bv_doc_id__34_d25e1870
<g/>
,	
sowiit	bv_doc_id__34_d25e1874
sie	bv_doc_id__34_d25e1876
nicht	bv_doc_id__34_d25e1878
Ungelegenheiten	bv_doc_id__34_d25e1880
betrifft	bv_doc_id__34_d25e1883
<g/>
,	
die	bv_doc_id__34_d25e1887
in	bv_doc_id__34_d25e1889
den	bv_doc_id__34_d25e1891
Wirtungstreis	bv_doc_id__34_d25e1893
der	bv_doc_id__34_d25e1896
Lander	bv_doc_id__34_d25e1898
fallen	bv_doc_id__34_d25e1900
Angelegenheiten	bv_doc_id__34_d25e1902
der	bv_doc_id__34_d25e1904
Notare	bv_doc_id__34_d25e1906
<g/>
,	
der	bv_doc_id__34_d25e1911
Rechtsanwälte	bv_doc_id__34_d25e1913
und	bv_doc_id__34_d25e1915
verwandter	bv_doc_id__34_d25e1917
Beruse	bv_doc_id__34_d25e1919
<g/>
;	
7.	bv_doc_id__34_d25e1929
Angelgenheiten	bv_doc_id__34_d25e1932
des	bv_doc_id__34_d25e1934
Gewerbes	bv_doc_id__34_d25e1936
und	bv_doc_id__34_d25e1938
der	bv_doc_id__34_d25e1941
Industrie	bv_doc_id__34_d25e1943
Bekämpfung	bv_doc_id__34_d25e1945
des	bv_doc_id__34_d25e1947
unlauteren	bv_doc_id__34_d25e1949
Wettbewerbes	bv_doc_id__34_d25e1951
<g/>
:	
Patentwesen	bv_doc_id__34_d25e1956
sowie	bv_doc_id__34_d25e1958
Marten	bv_doc_id__34_d25e1960
und	bv_doc_id__34_d25e1962
Musterschutz	bv_doc_id__34_d25e1964
<g/>
;	
Ingenieur	bv_doc_id__34_d25e1969
und	bv_doc_id__34_d25e1971
Ziviltechniterwesen	bv_doc_id__34_d25e1973
<g/>
;	
Handels-und	bv_doc_id__34_d25e1977
Gewerbe	bv_doc_id__34_d25e1980
kammern	bv_doc_id__34_d25e1982
<g/>
:	
Verkehrswesen	bv_doc_id__34_d25e1986
bezüglich	bv_doc_id__34_d25e1988
der	bv_doc_id__34_d25e1990
Eisenbahnen	bv_doc_id__34_d25e1993
<g/>
,	
der	bv_doc_id__34_d25e1997
auffagit	bv_doc_id__34_d25e1999
uno	bv_doc_id__34_d25e2001
der	bv_doc_id__34_d25e2003
aufischiffohet	bv_doc_id__34_d25e2006
Angelegenheien	bv_doc_id__34_d25e2008
der	bv_doc_id__34_d25e2010
wegen	bv_doc_id__34_d25e2012
ihrer	bv_doc_id__34_d25e2014
Bedeutung	bv_doc_id__34_d25e2016
für	bv_doc_id__34_d25e2019
den	bv_doc_id__34_d25e2021
Durchzugsverlehr	bv_doc_id__34_d25e2023
durch	bv_doc_id__34_d25e2025
Bundesgeset	bv_doc_id__34_d25e2027
als	bv_doc_id__34_d25e2029
Bundesstraßen	bv_doc_id__34_d25e2032
erklärten	bv_doc_id__34_d25e2034
Straßenzüge	bv_doc_id__34_d25e2036
<g/>
;	
Strom	bv_doc_id__34_d25e2040
und	bv_doc_id__34_d25e2042
Schiffahrtspolizei	bv_doc_id__34_d25e2045
<g/>
;	
Post-	bv_doc_id__34_d25e2049
<g/>
,	
Telegraphen-	bv_doc_id__34_d25e2053
und	bv_doc_id__34_d25e2055
