<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
Aenderungen	NOUN	Aenderung
der	DET	der
Bundesgrenze	NOUN	Bundesgrenze
erfolgen	VERB	erfolgen
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
Staatsverträge	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
können	AUX	können
entweder	CCONJ	entweder
durch	ADP	durch
Bundesverfassungsgesetze	NOUN	Bundesverfassungsgesetz
oder	CCONJ	oder
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
<g/>
-	
2	NUM	2
<g/>
-des	
Bundes	NOUN	Bund
und	CCONJ	und
derjenigen	DET	derjenige
Bundesländer	NOUN	Bundesland
<g/>
,	
deren	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Aenderung	NOUN	Aenderung
erfahren	VERB	erfahren
soll	AUX	sollen
<g/>
,	
vorgenommen	VERB	vornehmen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wächst	VERB	Wächst
der	DET	der
Republik	NOUN	Republik
ein	DET	ein
Gebiet	NOUN	Gebiet
zu	ADP	zu
<g/>
,	
das	PRON	der
geschichtlich	ADV	geschichtlich
zu	ADP	zu
einem	DET	ein
Bundeslande	NOUN	Bundesland
gehört	VERB	gehören
hat	AUX	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
es	PRON	es
diesem	DET	dieser
Lande	NOUN	Land
einverleibt	VERB	einverleiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Landesgebiete	NOUN	Landesgebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
beantragen	VERB	beantragen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
es	PRON	es
in	ADP	in
ein	DET	ein
angrenzendes	ADJ	angrenzend
Bundesland	NOUN	Bundesland
einverleibt	VERB	einverleiben
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Bundesland	NOUN	Bundesland
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Einverleibung	NOUN	Einverleibung
in	ADP	in
das	DET	der
angrenzende	ADJ	angrenzend
Bundesland	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
vollziehen	VERB	vollziehen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
dieses	DET	dieser
Landes	NOUN	Land
<g/>
;	
entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Bundeslandes	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
wird	AUX	werden
dieses	PRON	dieser
durch	ADP	durch
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	ADJ	Ueber
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bundesländern	NOUN	Bundesland
über	ADP	über
Gebietsänderungen	NOUN	Gebietsänderung
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Angehörige	NOUN	angehörige
der	DET	der
Republik	NOUN	Republik
soll	AUX	sollen
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
das	DET	der
Heimatsrecht	NOUN	Heimatsrecht
besitzen	VERB	besitzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
jeder	PRON	jede
<g/>
,	
der	PRON	der
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Landes	NOUN	Land
das	DET	der
Heimatsrecht	NOUN	Heimatsrecht
besitzt	VERB	besitzen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
Art	NOUN	Art
8.	NUM	8.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesbürger	NOUN	Bundesbürger
sind	AUX	sein
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
<g/>
,	
Vorrechte	NOUN	Vorrecht
der	DET	der
Geburt	NOUN	Geburt
des	DET	der
Standes	NOUN	Stand
und	CCONJ	und
des	DET	der
Bekenntnisses	NOUN	Bekenntnis
sind	AUX	sein
für	ADP	für
immer	ADV	immer
ausgeschlossen	VERB	ausschließen
<g/>
.	
Vacat	PROPN	Vacat
<g/>
,	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
108	NUM	108
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
und	CCONJ	und
Freiheiten	NOUN	Freiheit
des	DET	der
Volkes	NOUN	Volk
sind	AUX	sein
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
gewährleistet	VERB	gewährleisten
<g/>
.	
Ihrem	DET	ihr
Schutze	NOUN	Schutz
dient	VERB	dienen
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9	NUM	9
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
Art	NOUN	Art
.	NOUN	.
6	NUM	6
II.	ADJ	II.
Abschnitt	NOUN	Abschnitt
Von	ADP	von
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
der	DET	der
Republik	NOUN	Republik
Art	NOUN	Art
.	NOUN	.
10.	NUM	10.
Das	DET	der
Volk	NOUN	Volk
überträgt	VERB	übertragen
die	DET	der
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
gemäß	ADP	gemäß
den	DET	der
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
die	DET	der
Bundesländer	NOUN	Bundesland
oder	CCONJ	oder
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
auf	ADP	auf
die	DET	der
Gemeinden	NOUN	Gemeinde
Art	NOUN	Art
.	NOUN	.
11.	NUM	11.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Oberste	ADJ	oberer
Träger	NOUN	Träger
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
der	DET	der
Republik	NOUN	Republik
ist	AUX	sein
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
die	PRON	der
nach	ADP	nach
aussen	ADV	aussen
durch	ADP	durch
den	DET	der
von	ADP	von
ihr	PRON	ihr
gewählten	ADJ	gewählt
Bundespräsidenten	NOUN	Bundespräsident
vertreten	VERB	vertreten
und	CCONJ	und
verkörpert	VERB	verkörpern
wird	AUX	werden
<g/>
.	
Vacat	PROPN	Vacat
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Volkshaus	NOUN	Volkshaus
<g/>
,	
dem	DET	der
Bundestag	NOUN	Bundestag
<g/>
,	
und	CCONJ	und
aus	ADP	aus
einem	DET	ein
Länderhaus	NOUN	Länderhaus
dem	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
.	
Die	DET	der
zwei	NUM	zwei
Häuser	NOUN	Haus
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
tagen	VERB	tagen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
ausdrücklich	ADV	ausdrücklich
vorgesehenen	ADJ	vorgesehen
Fälle	NOUN	Fall
abgesondert	VERB	absonderen
von	ADP	von
einander	PRON	einander
<g/>
.	
Vacat	X	Vacat
Art	NOUN	Art
.	NOUN	.
12.	NUM	12.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
wird	AUX	werden
durch	ADP	durch
Vertretungen	NOUN	Vertretung
des	DET	der
Volkes	NOUN	Volk
ausgeübt	VERB	ausüben
<g/>
,	
welche	PRON	welcher
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
und	CCONJ	und
geheimen	ADJ	geheim
Stimmrechtes	NOUN	Stimmrecht
im	ADP	in
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
von	ADP	von
allen	DET	aller
erwachsenen	ADJ	erwachsen
Männern	NOUN	Mann
und	CCONJ	und
Frauen	NOUN	Frau
gewählt	VERB	wählen
werden	AUX	werden
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
19	NUM	19
<g/>
,	
26	NUM	26
<g/>
,	
86	NUM	86
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Volksvertreter	NOUN	Volksvertreter
sind	AUX	sein
auf	ADP	auf
Zeit	NOUN	Zeit
gewählt	VERB	wählen
und	CCONJ	und
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
den	DET	der
Behörden	NOUN	Behörde
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
nicht	PART	nicht
verantwortlich	ADV	verantwortlich
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
43	NUM	43
<g/>
,	
44	NUM	44
<g/>
,	
86	NUM	86
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
ist	AUX	sein
zum	ADP	zu
Teile	NOUN	Teil
dem	DET	der
Bunde	NOUN	Bund
zum	ADP	zu
Teil	NOUN	Teil
den	DET	der
Bundesländern	NOUN	Bundesland
übertragen	VERB	übertragen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
13.	NUM	13.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
gesetzgebende	ADJ	gesetzgebend
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
der	DET	der
Bundestag	NOUN	Bundestag
<g/>
,	
den	PRON	der
das	DET	der
ganze	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
direkt	ADV	direkt
wählt	VERB	wählen
<g/>
,	
in	ADP	in
Gemeinschaft	NOUN	Gemeinschaft
mit	ADP	mit
dem	DET	der
Bundesrate	NOUN	Bundesrat
<g/>
,	
dessen	DET	der
Mitglieder	NOUN	Mitglied
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählt	VERB	wählen
werden	AUX	werden
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
15	NUM	15
und	CCONJ	und
26	NUM	26
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
gesetzgebende	ADJ	gesetzgebend
Organ	NOUN	Organ
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
die	DET	der
vom	ADP	von
Volke	NOUN	Volk
direkt	ADV	direkt
gewählten	ADJ	gewählt
Landtage	NOUN	Landtag
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
65	NUM	65
Art	NOUN	Art
.	NOUN	.
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
dem	DET	der
Vollzuge	NOUN	Vollzug
der	DET	der
Gesetze	NOUN	Gesetz
sind	AUX	sein
Volksbeauftragte	NOUN	Volksbeauftragter
betraut	VERB	betrauen
die	PRON	der
von	ADP	von
den	DET	der
Volksvertretungen	NOUN	Volksvertretung
auf	ADP	auf
jederzeitigen	ADJ	jederzeitig
Widerruf	NOUN	Widerruf
bestellt	VERB	bestellen
und	CCONJ	und
diesen	PRON	dieser
unmittelbar	ADV	unmittelbar
und	CCONJ	und
vor	ADP	vor
dem	DET	der
5	NUM	5
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
verantwortlich	ADV	verantwortlich
sind	AUX	sein
<g/>
.	
Der	DET	der
Geltendmachung	NOUN	Geltendmachung
dieser	DET	dieser
Verantwortung	NOUN	Verantwortung
steht	VERB	stehen
die	DET	der
Nichtverantwort	NOUN	Nichtverantwort
lichkeit	NOUN	lichkeit
des	DET	der
Volksvertreters	NOUN	Volksvertreter
<g/>
(	
Art	NOUN	Art
.	NOUN	.
12	NUM	12
<g/>
,	
Al	NOUN	Al
2	NUM	2
<g/>
)	
nicht	PART	nicht
im	ADP	in
Wege	NOUN	Weg
<g/>
.	
Vacat	X	Vacat
<g/>
(	
2	NUM	2
<g/>
)	
An	ADP	an
der	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
nehmen	VERB	nehmen
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
dieser	DET	dieser
Verfassung	NOUN	Verfassung
der	DET	der
Bund	NOUN	Bund
und	CCONJ	und
die	DET	der
Bundesländer	NOUN	Bundesland
und	CCONJ	und
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
die	DET	der
Gemeinden	NOUN	Gemeinde
teil	ADV	teil
<g/>
.	
Vacat	X	Vacat
Art	NOUN	Art
.	NOUN	.
15.	NUM	15.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vom	ADP	von
Bunde	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Bundesländern	NOUN	Bundesland
bestellten	ADJ	bestellt
<g/>
,	
an	ADP	an
dem	DET	der
Vollzuge	NOUN	Vollzug
der	DET	der
Gesetze	NOUN	Gesetz
mitwirkenden	ADJ	mitwirkend
Beamten	NOUN	Beamter
der	DET	der
Republik	NOUN	Republik
leisten	VERB	leisten
den	DET	der
Eid	NOUN	Eid
auf	ADP	auf
die	DET	der
Verfassung	NOUN	Verfassung
sind	AUX	sein
die	DET	der
Weisungen	NOUN	Weisung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
zu	PART	zu
erfüllen	VERB	erfüllen
gehalten	VERB	halten
und	CCONJ	und
diesen	PRON	dieser
verantwortlich	ADV	verantwortlich
<g/>
.	
<g/>
(	
Diensthoheit	NOUN	Diensthoheit
<g/>
)	
Vacat	X	Vacat
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Beamten	NOUN	Beamter
der	DET	der
Republik	NOUN	Republik
sind	AUX	sein
grundsätzlich	ADV	grundsätzlich
auf	ADP	auf
Lebenszeit	NOUN	Lebenszeit
bestellt	VERB	bestellen
<g/>
.	
Ihr	DET	ihr
Dienstverhältnis	NOUN	Dienstverhältnis
zum	ADP	zu
Bund	NOUN	Bund
oder	CCONJ	oder
zu	ADP	zu
den	DET	der
Bundesländern	NOUN	Bundesland
<g/>
(	
Dienstrecht	NOUN	Dienstrecht
Dienstordnung	NOUN	Dienstordnung
<g/>
)	
und	CCONJ	und
ihre	DET	ihr
Besoldung	NOUN	Besoldung
<g/>
(	
Besoldungsordnung	NOUN	Besoldungsordnung
<g/>
)	
sind	AUX	sein
gesetzlich	ADV	gesetzlich
geregelt	VERB	regeln
Streitigkeiten	NOUN	Streitigkeit
aus	ADP	aus
dem	DET	der
Dienstverhältnis	NOUN	Dienstverhältnis
werden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Schiedsverfahren	NOUN	Schiedsverfahren
erledigt	VERB	erledigen
<g/>
.	
Vacat	X	Vacat
<g/>
(	
3	NUM	3
<g/>
)	
Sonst	ADV	sonst
herangezogene	ADJ	herangezogen
Hilfskräfte	NOUN	Hilfskraft
unterstehen	VERB	unterstehen
dem	DET	der
bürgerlichen	ADJ	bürgerlich
Rechte	NOUN	Recht
und	CCONJ	und
den	DET	der
bürgerleichen	ADJ	bürgerleich
Gerichten	NOUN	Gericht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
16.	NUM	16.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
vollziehende	ADJ	vollziehend
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
der	DET	der
Bundespräsident	NOUN	Bundespräsident
und	CCONJ	und
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
49	NUM	49
<g/>
,	
58	NUM	58
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
auf	ADP	auf
Zeit	NOUN	Zeit
bestellt	VERB	bestellen
und	CCONJ	und
ist	AUX	sein
der	DET	der
oberste	ADJ	oberer
Volksbeauftragte	NOUN	Volksbeauftragter
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
49	NUM	49
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
gewählt	VERB	wählen
und	CCONJ	und
besteht	VERB	bestehen
aus	ADP	aus
dem	DET	der
Bundeskanzler	NOUN	Bundeskanzler
seinem	DET	sein
Stellwertreter	NOUN	Stellwertreter
<g/>
(	
Vizekanzler	NOUN	Vizekanzler
<g/>
)	
und	CCONJ	und
den	DET	der
Bundesministern	NOUN	Bundesminister
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
60	NUM	60
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zustehen	VERB	zustehen
den	DET	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
werden	AUX	werden
durch	ADP	durch
Verfassungsge-Siehe	NOUN	Verfassungsge-Siehe
Art	NOUN	Art
.	NOUN	.
64	NUM	64
<g/>
,	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
6setz	NUM	6setz
des	DET	der
Bundes	NOUN	Bund
bestimmt	VERB	bestimmen
und	CCONJ	und
abgegrenzt	VERB	abgrenzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
17.	NUM	17.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
vollziehende	ADJ	vollziehend
Organ	NOUN	Organ
der	DET	der
Bundesländer	NOUN	Bundesland
sind	AUX	sein
die	DET	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählten	ADJ	gewählt
Landesregierungen	NOUN	Landesregierung
<g/>
.	
Sie	PRON	sie
bestehen	VERB	bestehen
aus	ADP	aus
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
dessen	PRON	der
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
einer	DET	ein
angemessenen	ADJ	angemessen
Zahl	NOUN	Zahl
von	ADP	von
weiteren	ADJ	weit
Mitgliedern	NOUN	Mitglied
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
91	NUM	91
Art	NOUN	Art
.	NOUN	.
18.	NUM	18.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
vollzieht	VERB	vollziehen
ihre	DET	ihr
Aufträge	NOUN	Auftrag
entweder	CCONJ	entweder
direkt	ADV	direkt
durch	ADP	durch
Bundesbehörden	NOUN	Bundesbehörde
Bundesämter	NOUN	Bundesamt
und	CCONJ	und
Bundes-Anstalten	NOUN	Bundes-Anstalt
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
oder	CCONJ	oder
vermittels	ADP	vermittels
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
(	
mittelbare	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
,	
Landesverwaltung	NOUN	Landesverwaltung
in	ADP	in
Bundesauftrag	NOUN	Bundesauftrag
<g/>
)	
und	CCONJ	und
deren	PRON	der
Organe	NOUN	Organ
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Soweit	SCONJ	soweit
die	DET	der
Landesorgane	NOUN	Landesorgan
<g/>
(	
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
nach	ADP	nach
deren	PRON	der
Weisungen	NOUN	Weisung
Landesbehörden	NOUN	Landesbehörde
Landesämter	NOUN	Landesamt
<g/>
,	
Landesanstalten	NOUN	Landesanstalt
<g/>
)	
Bundesangelegenheiten	NOUN	Bundesangelegenheit
führen	VERB	führen
<g/>
,	
sind	AUX	sein
sie	PRON	sie
an	ADP	an
die	DET	der
Weisungen	NOUN	Weisung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gebunden	VERB	binden
und	CCONJ	und
dieser	PRON	dieser
verantwortlich	ADV	verantwortlich
Art	NOUN	Art
