<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
dazu	bv_doc_id__22_d13e637
ausgedrückt	bv_doc_id__22_d13e639
hat	bv_doc_id__22_d13e641
<g/>
.	
Artikel	bv_doc_id__22_d13e651
3.	bv_doc_id__22_d13e653
<g/>
(	
1	bv_doc_id__22_d13e662
<g/>
)	
Das	bv_doc_id__22_d13e667
Bundesgebiet	bv_doc_id__22_d13e669
umfaßt	bv_doc_id__22_d13e671
die	bv_doc_id__22_d13e673
Gebiete	bv_doc_id__22_d13e676
der	bv_doc_id__22_d13e678
Bundesländer	bv_doc_id__22_d13e680
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e691
<g/>
)	
Eine	bv_doc_id__22_d13e696
Änderung	bv_doc_id__22_d13e698
des	bv_doc_id__22_d13e700
Bundesgebietes	bv_doc_id__22_d13e702
<g/>
,	
die	bv_doc_id__22_d13e707
zugleich	bv_doc_id__22_d13e709
Änderung	bv_doc_id__22_d13e711
eines	bv_doc_id__22_d13e713
Landesgebietes	bv_doc_id__22_d13e715
ist	bv_doc_id__22_d13e718
<g/>
,	
ebenso	bv_doc_id__22_d13e722
die	bv_doc_id__22_d13e724
Änderung	bv_doc_id__22_d13e726
einer	bv_doc_id__22_d13e728
Landesgrenze	bv_doc_id__22_d13e731
innerhalb	bv_doc_id__22_d13e733
des	bv_doc_id__22_d13e735
Bundesgebietes	bv_doc_id__22_d13e737
kann	bv_doc_id__22_d13e739
—	bv_doc_id__22_d13e741
abgesehen	bv_doc_id__22_d13e744
von	bv_doc_id__22_d13e746
Friedensverträgen	bv_doc_id__22_d13e748
—	bv_doc_id__22_d13e750
nur	bv_doc_id__22_d13e752
durch	bv_doc_id__22_d13e754
übereinstimmende	bv_doc_id__22_d13e757
Verfassungsgesetze	bv_doc_id__22_d13e759
des	bv_doc_id__22_d13e761
Bundes	bv_doc_id__22_d13e763
und	bv_doc_id__22_d13e765
jenes	bv_doc_id__22_d13e767
Landes	bv_doc_id__22_d13e770
erfolgen	bv_doc_id__22_d13e772
<g/>
,	
dessen	bv_doc_id__22_d13e776
Gebiet	bv_doc_id__22_d13e778
eine	bv_doc_id__22_d13e780
Änderung	bv_doc_id__22_d13e783
erfährt	bv_doc_id__22_d13e785
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e796
<g/>
)	
Die	bv_doc_id__22_d13e801
für	bv_doc_id__22_d13e803
Niederösterreich-Land	bv_doc_id__22_d13e805
und	bv_doc_id__22_d13e807
Wien	bv_doc_id__22_d13e810
geltenden	bv_doc_id__22_d13e812
Sonderbestimmungen	bv_doc_id__22_d13e814
enthält	bv_doc_id__22_d13e816
das	bv_doc_id__22_d13e818
vierte	bv_doc_id__22_d13e820
Hauptstück	bv_doc_id__22_d13e823
<g/>
.	
Artikel	bv_doc_id__22_d13e833
3	bv_doc_id__22_d13e835
a	bv_doc_id__22_d13e837
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e848
<g/>
)	
Das	bv_doc_id__22_d13e853
Bundesgebiet	bv_doc_id__22_d13e855
bildet	bv_doc_id__22_d13e857
ein	bv_doc_id__22_d13e859
einheitliches	bv_doc_id__22_d13e862
Währungs-	bv_doc_id__22_d13e864
<g/>
,	
Wirtschafts-	bv_doc_id__22_d13e868
und	bv_doc_id__22_d13e870
Zollgebiet	bv_doc_id__22_d13e872
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e884
<g/>
)	
Innerhalb	bv_doc_id__22_d13e889
der	bv_doc_id__22_d13e891
Grenzen	bv_doc_id__22_d13e893
des	bv_doc_id__22_d13e895
Bundes	bv_doc_id__22_d13e898
dürfen	bv_doc_id__22_d13e900
keinerlei	bv_doc_id__22_d13e902
Zwischenzollinien	bv_doc_id__22_d13e904
oder	bv_doc_id__22_d13e906
sonstige	bv_doc_id__22_d13e908
Verkehrsbeschränkungen	bv_doc_id__22_d13e911
errichtet	bv_doc_id__22_d13e913
werden	bv_doc_id__22_d13e915
<g/>
.	
Artikel	bv_doc_id__22_d13e926
3	bv_doc_id__22_d13e928
b	bv_doc_id__22_d13e930
<g/>
.	
Bundeshauptstadt	bv_doc_id__22_d13e937
und	bv_doc_id__22_d13e939
Sitz	bv_doc_id__22_d13e941
der	bv_doc_id__22_d13e943
obersten	bv_doc_id__22_d13e945
Organe	bv_doc_id__22_d13e948
des	bv_doc_id__22_d13e950
Bundes	bv_doc_id__22_d13e952
ist	bv_doc_id__22_d13e954
Wien	bv_doc_id__22_d13e956
<g/>
.	
Artikel	bv_doc_id__22_d13e966
4.	bv_doc_id__22_d13e968
<g/>
(	
1	bv_doc_id__22_d13e977
<g/>
)	
Für	bv_doc_id__22_d13e982
jedes	bv_doc_id__22_d13e984
Land	bv_doc_id__22_d13e986
besteht	bv_doc_id__22_d13e988
eine	bv_doc_id__22_d13e991
Landesbürgerschaft	bv_doc_id__22_d13e993
<g/>
.	
Voraussetzung	bv_doc_id__22_d13e997
der	bv_doc_id__22_d13e999
Landesbürgerschaft	bv_doc_id__22_d13e1001
ist	bv_doc_id__22_d13e1004
das	bv_doc_id__22_d13e1006
Heimatrecht	bv_doc_id__22_d13e1008
in	bv_doc_id__22_d13e1010
einer	bv_doc_id__22_d13e1012
Gemeinde	bv_doc_id__22_d13e1014
des	bv_doc_id__22_d13e1017
Landes	bv_doc_id__22_d13e1019
<g/>
.	
Die	bv_doc_id__22_d13e1023
Bedingungen	bv_doc_id__22_d13e1025
für	bv_doc_id__22_d13e1027
Erwerb	bv_doc_id__22_d13e1030
und	bv_doc_id__22_d13e1032
Verlust	bv_doc_id__22_d13e1034
der	bv_doc_id__22_d13e1036
Landesbürgerschaft	bv_doc_id__22_d13e1038
sind	bv_doc_id__22_d13e1040
in	bv_doc_id__22_d13e1043
jedem	bv_doc_id__22_d13e1045
Lande	bv_doc_id__22_d13e1047
gleich	bv_doc_id__22_d13e1049
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e1060
<g/>
)	
Mit	bv_doc_id__22_d13e1065
der	bv_doc_id__22_d13e1067
Landesbürgerschaft	bv_doc_id__22_d13e1069
wird	bv_doc_id__22_d13e1071
die	bv_doc_id__22_d13e1074
Bundesbürgerschaft	bv_doc_id__22_d13e1076
erworben	bv_doc_id__22_d13e1078
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e1089
<g/>
)	
Jeder	bv_doc_id__22_d13e1094
Bundesbürger	bv_doc_id__22_d13e1096
hat	bv_doc_id__22_d13e1098
in	bv_doc_id__22_d13e1100
jedem	bv_doc_id__22_d13e1103
Lande	bv_doc_id__22_d13e1105
die	bv_doc_id__22_d13e1107
gleichen	bv_doc_id__22_d13e1109
Rechte	bv_doc_id__22_d13e1111
und	bv_doc_id__22_d13e1113
Pflichten	bv_doc_id__22_d13e1116
wie	bv_doc_id__22_d13e1118
die	bv_doc_id__22_d13e1120
Bürger	bv_doc_id__22_d13e1122
des	bv_doc_id__22_d13e1124
Landes	bv_doc_id__22_d13e1126
selbst	bv_doc_id__22_d13e1129
<g/>
.	
Artikel	bv_doc_id__22_d13e1139
4	bv_doc_id__22_d13e1141
a	bv_doc_id__22_d13e1143
<g/>
.	
Alle	bv_doc_id__22_d13e1150
Bundesbürger	bv_doc_id__22_d13e1152
sind	bv_doc_id__22_d13e1154
vor	bv_doc_id__22_d13e1156
dem	bv_doc_id__22_d13e1158
Gesetze	bv_doc_id__22_d13e1161
gleich	bv_doc_id__22_d13e1163
<g/>
.	
Vorrechte	bv_doc_id__22_d13e1167
der	bv_doc_id__22_d13e1169
Geburt	bv_doc_id__22_d13e1171
<g/>
,	
des	bv_doc_id__22_d13e1176
Geschlechtes	bv_doc_id__22_d13e1178
<g/>
,	
des	bv_doc_id__22_d13e1182
Standes	bv_doc_id__22_d13e1187
<g/>
,	
der	bv_doc_id__22_d13e1191
Klasse	bv_doc_id__22_d13e1193
und	bv_doc_id__22_d13e1195
des	bv_doc_id__22_d13e1197
Bekenntnisses	bv_doc_id__22_d13e1200
sind	bv_doc_id__22_d13e1202
ausgeschlossen	bv_doc_id__22_d13e1204
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e1215
<g/>
)	
Den	bv_doc_id__22_d13e1220
öffentlichen	bv_doc_id__22_d13e1222
Angestellten	bv_doc_id__22_d13e1224
<g/>
,	
einschließlich	bv_doc_id__22_d13e1229
der	bv_doc_id__22_d13e1231
Angehörigen	bv_doc_id__22_d13e1233
des	bv_doc_id__22_d13e1235
Bundesheeres	bv_doc_id__22_d13e1237
<g/>
,	
ist	bv_doc_id__22_d13e1242
die	bv_doc_id__22_d13e1244
ungeschmälerte	bv_doc_id__22_d13e1246
Ausübung	bv_doc_id__22_d13e1248
ihrer	bv_doc_id__22_d13e1250
politischen	bv_doc_id__22_d13e1252
Rechte	bv_doc_id__22_d13e1255
gewährleistet	bv_doc_id__22_d13e1257
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__22_d13e1269
5	bv_doc_id__22_d13e1271
fällt	bv_doc_id__22_d13e1273
aus	bv_doc_id__22_d13e1275
<g/>
.)	
Artikel	bv_doc_id__22_d13e1286
6.	bv_doc_id__22_d13e1288
Die	bv_doc_id__22_d13e1293
deutsche	bv_doc_id__22_d13e1295
Sprache	bv_doc_id__22_d13e1297
ist	bv_doc_id__22_d13e1299
<g/>
,	
unbeschadet	bv_doc_id__22_d13e1304
der	bv_doc_id__22_d13e1306
den	bv_doc_id__22_d13e1308
sprachlichen	bv_doc_id__22_d13e1310
Minderheiten	bv_doc_id__22_d13e1312
bundesgesetzlich	bv_doc_id__22_d13e1314
eingeräumten	bv_doc_id__22_d13e1317
Rechte	bv_doc_id__22_d13e1319
<g/>
,	
die	bv_doc_id__22_d13e1323
Staatssprache	bv_doc_id__22_d13e1325
der	bv_doc_id__22_d13e1327
Republik	bv_doc_id__22_d13e1330
<g/>
.	
B	bv_doc_id__22_d13e1341
<g/>
.	
Verteilung	bv_doc_id__22_d13e1345
der	bv_doc_id__22_d13e1347
Zuständigkeiten	bv_doc_id__22_d13e1349
<g/>
.	
Artikel	bv_doc_id__22_d13e1359
6	bv_doc_id__22_d13e1361
a	bv_doc_id__22_d13e1363
<g/>
.	
Die	bv_doc_id__22_d13e1370
allgemein	bv_doc_id__22_d13e1372
anerkannten	bv_doc_id__22_d13e1374
Regeln	bv_doc_id__22_d13e1376
des	bv_doc_id__22_d13e1378
Völkerrechtes	bv_doc_id__22_d13e1381
gelten	bv_doc_id__22_d13e1383
als	bv_doc_id__22_d13e1385
Bestandteile	bv_doc_id__22_d13e1387
des	bv_doc_id__22_d13e1389
Bundesrechtes	bv_doc_id__22_d13e1391
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__22_d13e1404
7	bv_doc_id__22_d13e1406
<g/>
,	
8	bv_doc_id__22_d13e1410
und	bv_doc_id__22_d13e1413
9	bv_doc_id__22_d13e1415
fallen	bv_doc_id__22_d13e1417
aus	bv_doc_id__22_d13e1419
<g/>
.)	
Artikel	bv_doc_id__22_d13e1429
10.	bv_doc_id__22_d13e1431
Bundessache	bv_doc_id__22_d13e1436
ist	bv_doc_id__22_d13e1438
die	bv_doc_id__22_d13e1440
Gesetzgebung	bv_doc_id__22_d13e1442
und	bv_doc_id__22_d13e1444
die	bv_doc_id__22_d13e1447
Vollziehung	bv_doc_id__22_d13e1449
in	bv_doc_id__22_d13e1451
folgenden	bv_doc_id__22_d13e1453
Angelegenheiten	bv_doc_id__22_d13e1455
<g/>
:	
1.	bv_doc_id__22_d13e1464
Bundesverfassung	bv_doc_id__22_d13e1469
<g/>
,	
insbesondere	bv_doc_id__22_d13e1473
Wahlen	bv_doc_id__22_d13e1475
zum	bv_doc_id__22_d13e1477
Nationalrat	bv_doc_id__22_d13e1480
<g/>
,	
Volksabstimmungen	bv_doc_id__22_d13e1484
auf	bv_doc_id__22_d13e1486
Grund	bv_doc_id__22_d13e1488
der	bv_doc_id__22_d13e1490
Bundesversassung	bv_doc_id__22_d13e1493
<g/>
;	
Verfassungsgerichtsbarkeit	bv_doc_id__22_d13e1497
<g/>
;	
2.	bv_doc_id__22_d13e1504
äußere	bv_doc_id__22_d13e1509
Angelegenheiten	bv_doc_id__22_d13e1511
mit	bv_doc_id__22_d13e1513
Einschluß	bv_doc_id__22_d13e1515
der	bv_doc_id__22_d13e1517
politischen	bv_doc_id__22_d13e1520
und	bv_doc_id__22_d13e1522
wirtschaftlichen	bv_doc_id__22_d13e1524
Vertretung	bv_doc_id__22_d13e1526
gegenüber	bv_doc_id__22_d13e1528
dem	bv_doc_id__22_d13e1530
Auslande	bv_doc_id__22_d13e1533
<g/>
,	
insbesondere	bv_doc_id__22_d13e1537
Abschluß	bv_doc_id__22_d13e1539
aller	bv_doc_id__22_d13e1541
Staatsverträge	bv_doc_id__22_d13e1543
<g/>
;	
Grenzvermarkung	bv_doc_id__22_d13e1548
<g/>
;	
Waren-	bv_doc_id__22_d13e1552
und	bv_doc_id__22_d13e1554
Viehverkehr	bv_doc_id__22_d13e1556
mit	bv_doc_id__22_d13e1559
dem	bv_doc_id__22_d13e1561
Auslande	bv_doc_id__22_d13e1563
<g/>
;	
Zollwesen	bv_doc_id__22_d13e1567
<g/>
;	
2	bv_doc_id__22_d13e1574
a	bv_doc_id__22_d13e1576
<g/>
.	
Staatsbürgerschaft	bv_doc_id__22_d13e1584
und	bv_doc_id__22_d13e1586
Heimatrecht	bv_doc_id__22_d13e1588
<g/>
;	
Personenstandsangelegenheiten	bv_doc_id__22_d13e1592
einschließlich	bv_doc_id__22_d13e1595
des	bv_doc_id__22_d13e1597
Matrikenwesens	bv_doc_id__22_d13e1599
und	bv_doc_id__22_d13e1601
der	bv_doc_id__22_d13e1603
Namensänderung	bv_doc_id__22_d13e1605
<g/>
;	
3.	bv_doc_id__22_d13e1613
Regelung	bv_doc_id__22_d13e1618
und	bv_doc_id__22_d13e1620
Überwachung	bv_doc_id__22_d13e1622
des	bv_doc_id__22_d13e1624
Eintrittes	bv_doc_id__22_d13e1626
in	bv_doc_id__22_d13e1629
das	bv_doc_id__22_d13e1631
Bundesgebiet	bv_doc_id__22_d13e1633
und	bv_doc_id__22_d13e1635
des	bv_doc_id__22_d13e1637
Austrittes	bv_doc_id__22_d13e1639
aus	bv_doc_id__22_d13e1642
ihm	bv_doc_id__22_d13e1644
<g/>
;	
Ein-	bv_doc_id__22_d13e1648
und	bv_doc_id__22_d13e1650
Auswanderungswesen	bv_doc_id__22_d13e1652
<g/>
;	
Paßwesen	bv_doc_id__22_d13e1657
<g/>
;	
Abschiebung	bv_doc_id__22_d13e1661
<g/>
,	
Abschaffung	bv_doc_id__22_d13e1665
<g/>
,	
Ausweisung	bv_doc_id__22_d13e1670
und	bv_doc_id__22_d13e1672
Auslieferung	bv_doc_id__22_d13e1674
aus	bv_doc_id__22_d13e1676
dem	bv_doc_id__22_d13e1678
Bundesgebiete	bv_doc_id__22_d13e1681
sowie	bv_doc_id__22_d13e1683
Durchlieferung	bv_doc_id__22_d13e1685
<g/>
;	
4.	bv_doc_id__22_d13e1692
Bundesfinanzen	bv_doc_id__22_d13e1697
<g/>
,	
insbesondere	bv_doc_id__22_d13e1701
öffentliche	bv_doc_id__22_d13e1703
Abgaben	bv_doc_id__22_d13e1705
<g/>
,	
die	bv_doc_id__22_d13e1710
ausschließlich	bv_doc_id__22_d13e1712
oder	bv_doc_id__22_d13e1714
teilweise	bv_doc_id__22_d13e1716
für	bv_doc_id__22_d13e1718
den	bv_doc_id__22_d13e1721
Bund	bv_doc_id__22_d13e1723
einzuheben	bv_doc_id__22_d13e1725
sind	bv_doc_id__22_d13e1727
<g/>
;	
Monopolwesen	bv_doc_id__22_d13e1731
<g/>
;	
5.	bv_doc_id__22_d13e1739
Geld-	bv_doc_id__22_d13e1745
<g/>
,	
Kredit-	bv_doc_id__22_d13e1749
<g/>
,	
Börse-	bv_doc_id__22_d13e1753
und	bv_doc_id__22_d13e1756
Bankwesen	bv_doc_id__22_d13e1758
<g/>
;	
Maß-	bv_doc_id__22_d13e1762
und	bv_doc_id__22_d13e1764
Gewichts-	bv_doc_id__22_d13e1766
<g/>
,	
Normen-	bv_doc_id__22_d13e1771
und	bv_doc_id__22_d13e1773
Punzierungswesen	bv_doc_id__22_d13e1775
<g/>
;	
6.	bv_doc_id__22_d13e1782
Zivilrechtswesen	bv_doc_id__22_d13e1787
einschließlich	bv_doc_id__22_d13e1789
des	bv_doc_id__22_d13e1791
wirtschaftlichen	bv_doc_id__22_d13e1793
Assoziationswesens	bv_doc_id__22_d13e1795
<g/>
;	
Strafrechtswesen	bv_doc_id__22_d13e1800
mit	bv_doc_id__22_d13e1802
Ausschluß	bv_doc_id__22_d13e1804
des	bv_doc_id__22_d13e1806
Verwaltungsstrafrechtes	bv_doc_id__22_d13e1808
und	bv_doc_id__22_d13e1811
Verwaltungsstrafverfahrens	bv_doc_id__22_d13e1813
in	bv_doc_id__22_d13e1815
Angelegenheiten	bv_doc_id__22_d13e1817
<g/>
,	
die	bv_doc_id__22_d13e1821
in	bv_doc_id__22_d13e1824
den	bv_doc_id__22_d13e1826
selbständigen	bv_doc_id__22_d13e1828
Wirkungsbereich	bv_doc_id__22_d13e1830
der	bv_doc_id__22_d13e1832
Länder	bv_doc_id__22_d13e1834
fallen	bv_doc_id__22_d13e1837
<g/>
;	
Justizwesen	bv_doc_id__22_d13e1841
<g/>
;	
Verwaltungsgerichtsbarkeit	bv_doc_id__22_d13e1845
<g/>
;	
Urheberrecht	bv_doc_id__22_d13e1850
<g/>
;	
Pressewesen	bv_doc_id__22_d13e1854
<g/>
;	
Enteignung	bv_doc_id__22_d13e1858
<g/>
,	
soweit	bv_doc_id__22_d13e1863
sie	bv_doc_id__22_d13e1865
nicht	bv_doc_id__22_d13e1867
Angelegenheiten	bv_doc_id__22_d13e1869
betriff	bv_doc_id__22_d13e1871
die	bv_doc_id__22_d13e1873
in	bv_doc_id__22_d13e1876
den	bv_doc_id__22_d13e1878
selbständigen	bv_doc_id__22_d13e1880
Wirkungsbereich	bv_doc_id__22_d13e1882
der	bv_doc_id__22_d13e1884
Länder	bv_doc_id__22_d13e1886
fallen	bv_doc_id__22_d13e1889
<g/>
;	
Angelegenheiten	bv_doc_id__22_d13e1893
der	bv_doc_id__22_d13e1895
Notare	bv_doc_id__22_d13e1897
<g/>
,	
der	bv_doc_id__22_d13e1902
Rechtsanwälte	bv_doc_id__22_d13e1904
und	bv_doc_id__22_d13e1906
verwandter	bv_doc_id__22_d13e1908
Berufe	bv_doc_id__22_d13e1910
<g/>
;	
6	bv_doc_id__22_d13e1917
a	bv_doc_id__22_d13e1919
<g/>
.	
Vereins-	bv_doc_id__22_d13e1926
und	bv_doc_id__22_d13e1928
Versammlungsrecht	bv_doc_id__22_d13e1930
<g/>
;	
7.	bv_doc_id__22_d13e1937
Angelegenheiten	bv_doc_id__22_d13e1943
des	bv_doc_id__22_d13e1945
Gewerbes	bv_doc_id__22_d13e1947
und	bv_doc_id__22_d13e1949
der	bv_doc_id__22_d13e1951
Industrie	bv_doc_id__22_d13e1954
<g/>
;	
Bekämpfung	bv_doc_id__22_d13e1958
des	bv_doc_id__22_d13e1960
unlauteren	bv_doc_id__22_d13e1962
Wettbewerbes	bv_doc_id__22_d13e1964
<g/>
;	
Patentwesen	bv_doc_id__22_d13e1969
sowie	bv_doc_id__22_d13e1971
Schutz	bv_doc_id__22_d13e1973
von	bv_doc_id__22_d13e1975
Mustern	bv_doc_id__22_d13e1977
<g/>
,	
Marken	bv_doc_id__22_d13e1982
und	bv_doc_id__22_d13e1984
anderen	bv_doc_id__22_d13e1986
Warenbezeichnungen	bv_doc_id__22_d13e1988
<g/>
;	
Angelegenheiten	bv_doc_id__22_d13e1993
der	bv_doc_id__22_d13e1995
Patentanwälte	bv_doc_id__22_d13e1997
<g/>
;	
Ingenieur-	bv_doc_id__22_d13e2001
und	bv_doc_id__22_d13e2003
Ziviltechnikerwesen	bv_doc_id__22_d13e2006
<g/>
;	
Kammern	bv_doc_id__22_d13e2010
für	bv_doc_id__22_d13e2012
Handel	bv_doc_id__22_d13e2014
<g/>
,	
Gewerbe	bv_doc_id__22_d13e2019
und	bv_doc_id__22_d13e2021
Industrie	bv_doc_id__22_d13e2023
<g/>
;	
8.	bv_doc_id__22_d13e2030
Verkehrswesen	bv_doc_id__22_d13e2035
bezüglich	bv_doc_id__22_d13e2037
der	bv_doc_id__22_d13e2039
Eisenbahnen	bv_doc_id__22_d13e2041
<g/>
,	
der	bv_doc_id__22_d13e2046
Schiffahrt	bv_doc_id__22_d13e2048
und	bv_doc_id__22_d13e2050
der	bv_doc_id__22_d13e2052
Luftfahrt	bv_doc_id__22_d13e2054
<g/>
;	
Angelegenheiten	bv_doc_id__22_d13e2059
der	bv_doc_id__22_d13e2061
wegen	bv_doc_id__22_d13e2063
ihrer	bv_doc_id__22_d13e2065
Bedeutung	bv_doc_id__22_d13e2067
für	bv_doc_id__22_d13e2069
den	bv_doc_id__22_d13e2072
Durchzugsverkehr	bv_doc_id__22_d13e2074
durch	bv_doc_id__22_d13e2076
Bundesgesetz	bv_doc_id__22_d13e2078
als	bv_doc_id__22_d13e2080
Bundesstraßen	bv_doc_id__22_d13e2082
erklärten	bv_doc_id__22_d13e2085
Straßenzüge	bv_doc_id__22_d13e2087
<g/>
;	
Strom-	bv_doc_id__22_d13e2091
und	bv_doc_id__22_d13e2093
Schiffahrtspolizei	bv_doc_id__22_d13e2095
<g/>
;	
Post-	bv_doc_id__22_d13e2100
<g/>
,	
Telegraphen-	bv_doc_id__22_d13e2104
und	bv_doc_id__22_d13e2106
Fernsprechwesen	bv_doc_id__22_d13e2108
<g/>
;	
9.	bv_doc_id__22_d13e2116
Bergwesen	bv_doc_id__22_d13e2121
<g/>
;	
Ausführung	bv_doc_id__22_d13e2125
der	bv_doc_id__22_d13e2127
Regulierung	bv_doc_id__22_d13e2129
und	bv_doc_id__22_d13e2132
Instandhaltung	bv_doc_id__22_d13e2134
der	bv_doc_id__22_d13e2136
schiffbaren	bv_doc_id__22_d13e2138
und	bv_doc_id__22_d13e2140
flößbaren	bv_doc_id__22_d13e2142
Gewässer	bv_doc_id__22_d13e2145
<g/>
,	
dann	bv_doc_id__22_d13e2149
solcher	bv_doc_id__22_d13e2151
Gewässer	bv_doc_id__22_d13e2153
<g/>
,	
welche	bv_doc_id__22_d13e2158
die	bv_doc_id__22_d13e2160
Grenze	bv_doc_id__22_d13e2162
gegen	bv_doc_id__22_d13e2164
das	bv_doc_id__22_d13e2166
Ausland	bv_doc_id__22_d13e2168
oder	bv_doc_id__22_d13e2171
zwischen	bv_doc_id__22_d13e2173
Ländern	bv_doc_id__22_d13e2175
bilden	bv_doc_id__22_d13e2177
oder	bv_doc_id__22_d13e2179
die	bv_doc_id__22_d13e2181
zwei	bv_doc_id__22_d13e2184
oder	bv_doc_id__22_d13e2186
mehrere	bv_doc_id__22_d13e2188
Länder	bv_doc_id__22_d13e2190
durchfließen	bv_doc_id__22_d13e2192
<g/>
;	
Bau	bv_doc_id__22_d13e2197
und	bv_doc_id__22_d13e2199
Instandhaltung	bv_doc_id__22_d13e2201
derjenigen	bv_doc_id__22_d13e2203
Wasserstraßen	bv_doc_id__22_d13e2205
<g/>
,	
die	bv_doc_id__22_d13e2210
das	bv_doc_id__22_d13e2212
Inland	bv_doc_id__22_d13e2214
mit	bv_doc_id__22_d13e2216
dem	bv_doc_id__22_d13e2218
Ausland	bv_doc_id__22_d13e2220
oder	bv_doc_id__22_d13e2223
die	bv_doc_id__22_d13e2225
mehrere	bv_doc_id__22_d13e2227
Länder	bv_doc_id__22_d13e2229
verbinden	bv_doc_id__22_d13e2231
<g/>
;	
Dampfkessel-	bv_doc_id__22_d13e2236
und	bv_doc_id__22_d13e2238
Kraftmaschinenwesen	bv_doc_id__22_d13e2240
<g/>
;	
