<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
)	
een	bv_doc_id__44_d33e422
als	bv_doc_id__44_d33e425
ergerte	bv_doc_id__44_d33e427
des	bv_doc_id__44_d33e429
Verfarsuneeaueschugess	bv_doc_id__44_d33e431
<g/>
.	
aemannen	bv_doc_id__44_d33e438
<g/>
.	
Mestaf	bv_doc_id__44_d33e442
des	bv_doc_id__44_d33e444
frulkelel	bv_doc_id__44_d33e446
wird	bv_doc_id__44_d33e448
unverandert	bv_doc_id__44_d33e451
angenomen	bv_doc_id__44_d33e453
<g/>
.	
ale	bv_doc_id__44_d33e457
2.	bv_doc_id__44_d33e459
Meaft	bv_doc_id__44_d33e461
bsantragt	bv_doc_id__44_d33e464
lbg	bv_doc_id__44_d33e466
<g/>
.	
Dr	bv_doc_id__44_d33e470
<g/>
.	
Denn	bv_doc_id__44_d33e474
bergeie	bv_doc_id__44_d33e477
rasgene	bv_doc_id__44_d33e479
aur	bv_doc_id__44_d33e481
84	bv_doc_id__44_d33e483
def	bv_doc_id__44_d33e485
Sotlaren	bv_doc_id__44_d33e487
rvoreitzende	bv_doc_id__44_d33e490
leitst	bv_doc_id__44_d33e492
die	bv_doc_id__44_d33e494
aurch	bv_doc_id__44_d33e496
veratung	bv_doc_id__44_d33e498
des	bv_doc_id__44_d33e500
Einzer	bv_doc_id__44_d33e503
Entrarfne	bv_doc_id__44_d33e505
von	bv_doc_id__44_d33e507
infane	bv_doc_id__44_d33e509
an	bv_doc_id__44_d33e511
ein	bv_doc_id__44_d33e513
und	bv_doc_id__44_d33e516
beeoricht	bv_doc_id__44_d33e518
die	bv_doc_id__44_d33e520
Einleitung	bv_doc_id__44_d33e522
der	bv_doc_id__44_d33e524
Verfaeeung	bv_doc_id__44_d33e526
über	bv_doc_id__44_d33e529
die	bv_doc_id__44_d33e531
sich	bv_doc_id__44_d33e533
der	bv_doc_id__44_d33e535
fueschuee	bv_doc_id__44_d33e537
nis	bv_doc_id__44_d33e539
abgeordneter	bv_doc_id__44_d33e542
nr	bv_doc_id__44_d33e544
<g/>
.	
gelpel	bv_doc_id__44_d33e548
meint	bv_doc_id__44_d33e550
nur	bv_doc_id__44_d33e552
echrer	bv_doc_id__44_d33e555
wird	bv_doc_id__44_d33e557
sinieen	bv_doc_id__44_d33e559
können	bv_doc_id__44_d33e561
<g/>
.	
Ioder	bv_doc_id__44_d33e565
der	bv_doc_id__44_d33e568
sosialdenoxraticens	bv_doc_id__44_d33e570
Entwurf	bv_doc_id__44_d33e572
1s04	bv_doc_id__44_d33e574
der	bv_doc_id__44_d33e576
neilags	bv_doc_id__44_d33e578
<g/>
)	
noch	bv_doc_id__44_d33e583
der	bv_doc_id__44_d33e585
christlicheosials	bv_doc_id__44_d33e587
<g/>
(	
das	bv_doc_id__44_d33e591
der	bv_doc_id__44_d33e594
Beilagsl	bv_doc_id__44_d33e596
enthalts	bv_doc_id__44_d33e598
sin	bv_doc_id__44_d33e600
derartiese	bv_doc_id__44_d33e602
Provenium	bv_doc_id__44_d33e604
<g/>
.	
Hinraren	bv_doc_id__44_d33e609
hebt	bv_doc_id__44_d33e611
Abgeordnster	bv_doc_id__44_d33e613
1«	bv_doc_id__44_d33e615
se	bv_doc_id__44_d33e617
in	bv_doc_id__44_d33e620
hervor	bv_doc_id__44_d33e622
<g/>
,	
dase	bv_doc_id__44_d33e626
auch	bv_doc_id__44_d33e628
der	bv_doc_id__44_d33e630
grosedeutech-	bv_doc_id__44_d33e633
Antwurf	bv_doc_id__44_d33e635
ein	bv_doc_id__44_d33e637
derartipse	bv_doc_id__44_d33e639
Proventum	bv_doc_id__44_d33e641
entaält	bv_doc_id__44_d33e643
und	bv_doc_id__44_d33e646
zunecht	bv_doc_id__44_d33e648
<g/>
,	
dase	bv_doc_id__44_d33e652
bri	bv_doc_id__44_d33e654
Reratung	bv_doc_id__44_d33e656
im	bv_doc_id__44_d33e659
verfaseungeaueschwese	bv_doc_id__44_d33e661
der	bv_doc_id__44_d33e663
Bericht	bv_doc_id__44_d33e665
sretatter	bv_doc_id__44_d33e667
die	bv_doc_id__44_d33e669
gelarliche	bv_doc_id__44_d33e672
Erklarung	bv_doc_id__44_d33e674
ale	bv_doc_id__44_d33e676
Einleitung	bv_doc_id__44_d33e678
des	bv_doc_id__44_d33e680
Intwurfee	bv_doc_id__44_d33e682
seiner	bv_doc_id__44_d33e685
Dartel	bv_doc_id__44_d33e687
ernähne	bv_doc_id__44_d33e689
<g/>
.	
Dioser	bv_doc_id__44_d33e693
Hunsch	bv_doc_id__44_d33e695
wird	bv_doc_id__44_d33e698
zur	bv_doc_id__44_d33e700
Kanntnie	bv_doc_id__44_d33e702
genonnen	bv_doc_id__44_d33e704
und	bv_doc_id__44_d33e706
protokollier	bv_doc_id__44_d33e708
<g/>
:	
Vit	bv_doc_id__44_d33e713
der	bv_doc_id__44_d33e715
Derrundung	bv_doc_id__44_d33e717
<g/>
,	
dass	bv_doc_id__44_d33e721
die	bv_doc_id__44_d33e724
grund-	bv_doc_id__44_d33e726
und	bv_doc_id__44_d33e728
Freiwiterachts	bv_doc_id__44_d33e730
auf	bv_doc_id__44_d33e732
geschieden	bv_doc_id__44_d33e734
werden	bv_doc_id__44_d33e737
und	bv_doc_id__44_d33e739
dahar	bv_doc_id__44_d33e741
keine	bv_doc_id__44_d33e743
vollständige	bv_doc_id__44_d33e745
Verfassung	bv_doc_id__44_d33e747
gegeben	bv_doc_id__44_d33e750
werde	bv_doc_id__44_d33e752
<g/>
,	
beschlisgst	bv_doc_id__44_d33e756
der	bv_doc_id__44_d33e758
Unteraugschues	bv_doc_id__44_d33e760
die	bv_doc_id__44_d33e763
feierliche	bv_doc_id__44_d33e765
Einleitung	bv_doc_id__44_d33e767
zu	bv_doc_id__44_d33e769
streichen	bv_doc_id__44_d33e771
<g/>
.	
Die	bv_doc_id__44_d33e776
Ueberschrift	bv_doc_id__44_d33e778
des	bv_doc_id__44_d33e780
1.	bv_doc_id__44_d33e782
Abechnittes	bv_doc_id__44_d33e784
