<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
.	NOUN	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Völzer	PROPN	Völzer
<g/>
(	
foz	NOUN	foz
.	ADJ	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Zwetbacher	PROPN	Zwetbacher
<g/>
(	
chr	NOUN	chr
.	NOUN	.
soz	NOUN	soz
.	NOUN	.
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Mittermann	PROPN	Mittermann
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Ofenböck	PROPN	Ofenböck
<g/>
(	
joz	NOUN	joz
.	ADJ	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Sequr	PROPN	Sequr
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	PROPN	foz
.	X	.
<g/>
)	
<g/>
,	
Landesamtsdirektorftellvertreter	NOUN	Landesamtsdirektorftellvertreter
Dr.	NOUN	Dr.
Kaftner	PROPN	Kaftner
<g/>
,	
Landessekretär	NOUN	Landessekretär
Dr.	NOUN	Dr.
Wimmer	PROPN	Wimmer
<g/>
,	
Bezirkskommissär	NOUN	Bezirkskommissär
Mauritsch	PROPN	Mauritsch
<g/>
.	
Oberösterreich	PROPN	Oberösterreich
<g/>
:	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Dr.	NOUN	Dr.
Schlegel	PROPN	Schlegel
<g/>
(	
chr	NOUN	chr
.	NOUN	.
0z	NUM	0z
.	X	.
<g/>
)	
<g/>
,	
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
Gruber	PROPN	Gruber
<g/>
(	
joz	NOUN	joz
.	NOUN	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Langoth	PROPN	Langoth
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Dr.	NOUN	Dr.
Schwinner	PROPN	Schwinner
<g/>
(	
chr	NOUN	chr
.	X	.
soz	NOUN	soz
.	NOUN	.
<g/>
)	
<g/>
,	
Landesamtsdirektor	NOUN	Landesamtsdirektor
Attems	PROPN	Attems
<g/>
.	
Landesamtsrat	NOUN	Landesamtsrat
Dr.	NOUN	Dr.
Gnsthaler	PROPN	Gnsthaler
<g/>
,	
Statthaltereifonzipift	NOUN	Statthaltereifonzipift
Dr.	NOUN	Dr.
Sommer	PROPN	Sommer
<g/>
.	
Salzburg	PROPN	Salzburg
<g/>
:	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Dr.	NOUN	Dr.
Rehrl	PROPN	Rehrl
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	NOUN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Breußler	PROPN	Breußler
<g/>
(	
foz	NOUN	foz
.	X	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Chriftoph	PROPN	Chriftoph
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Lackner	PROPN	Lackner
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	X	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Steiermart	PROPN	Steiermart
<g/>
:	
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Rintelen	PROPN	Rintelen
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	NOUN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Vongratz	PROPN	Vongratz
<g/>
(	
joz	NOUN	joz
.	NOUN	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Dr.	NOUN	Dr.
Klusemann	PROPN	Klusemann
<g/>
(	
gr	NOUN	gr
.	X	.
d.	X	d.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Refel	PROPN	Refel
<g/>
(	
1	NUM	1
oz	X	oz
.	NOUN	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Gaß	PROPN	Gaß
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	PROPN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Hofrat	NOUN	Hofrat
Fennh	PROPN	Fennh
<g/>
.	
Tirol	PROPN	Tirol
<g/>
:	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Dr.	NOUN	Dr.
Schumacher	PROPN	Schumacher
<g/>
,	
<g/>
(	
chr	NOUN	chr
.	NOUN	.
soz	NOUN	soz
.	NOUN	.
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Dr.	NOUN	Dr.
Schmidt	PROPN	Schmidt
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Mitglied	NOUN	Mitglied
der	DET	der
Nationalverfammluna	NOUN	Nationalverfammluna
Abram	PROPN	Abram
<g/>
(	
soz	NOUN	soz
.	NOUN	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesanitzdirettor	NOUN	Landesanitzdirettor
Dr.	NOUN	Dr.
Vocfels	PROPN	Vocfels
<g/>
.	
Vorarlberg	PROPN	Vorarlberg
<g/>
:	
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Gnder	PROPN	Gnder
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	PROPN	foz
.	NOUN	.
<g/>
)	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Preiß	PROPN	Preiß
<g/>
(	
Joz	NOUN	Joz
.	NOUN	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Natter	PROPN	Natter
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Dr.	NOUN	Dr.
Mittelberger	PROPN	Mittelberger
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	PROPN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Landesamtsdirektor	NOUN	Landesamtsdirektor
Walderdorff	PROPN	Walderdorff
<g/>
.	
Wien	PROPN	Wien
<g/>
:	
Vizebürgermeister	NOUN	Vizebürgermeister
Emmerling	PROPN	Emmerling
<g/>
(	
joz	PROPN	joz
.	NOUN	.
dem	DET	der
.	ADJ	.
<g/>
)	
<g/>
,	
Stadtrat	NOUN	Stadtrat
Dr.	NOUN	Dr.
Speiser	PROPN	Speiser
<g/>
(	
soz	NOUN	soz
.	NOUN	.
dem	DET	der
<g/>
.	
<g/>
)	
Gemeinderat	NOUN	Gemeinderat
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
<g/>
(	
joz	PROPN	joz
.	NOUN	.
dem	DET	der
.	ADJ	.
<g/>
)	
<g/>
,	
Gemeinderat	NOUN	Gemeinderat
Runfchat	PROPN	Runfchat
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	NOUN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
<g/>
(	
Gemeinderat	NOUN	Gemeinderat
Schmitz	PROPN	Schmitz
<g/>
(	
chr	NOUN	chr
.	NOUN	.
foz	PROPN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Gemeinderat	NOUN	Gemeinderat
Skäret	PROPN	Skäret
<g/>
(	
foz	PROPN	foz
.	ADJ	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Magistratsdirektor	NOUN	Magistratsdirektor
Dr.	NOUN	Dr.
Hartl	PROPN	Hartl
.	NOUN	.
1	NUM	1
<g/>
*	
217Offizieller	ADJ	217Offizieller
Bericht	NOUN	Bericht
des	DET	der
Pressekomitees	NOUN	Pressekomitee
über	ADP	über
die	DET	der
am	ADP	an
20.	ADJ	20.
april	NOUN	April
sattgehabte	ADJ	sattgehabt
vertrauliche	ADJ	vertraulich
Vorbesprechung	NOUN	Vorbesprechung
<g/>
.	
Heute	ADV	heute
nach	ADP	nach
6	NUM	6
Uhr	NOUN	Uhr
abends	ADV	abends
traten	VERB	treten
die	DET	der
Delegierten	NOUN	delegierter
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
zu	ADP	zu
einer	DET	ein
Vorbesprechung	NOUN	Vorbesprechung
zuammen	VERB	zuammen
<g/>
.	
Sie	PRON	sie
wurde	AUX	werden
im	ADP	in
Namen	NOUN	Name
des	DET	der
Landeshäuptmannes	NOUN	Landeshäuptmann
Häuser	NOUN	Haus
<g/>
,	
der	PRON	der
wegen	ADP	wegen
einer	DET	ein
Tagung	NOUN	Tagung
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
abwefend	VERB	abwefend
war	AUX	sein
<g/>
,	
vom	ADP	von
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Dr.	NOUN	Dr.
Schlegel	PROPN	Schlegel
auf	ADP	auf
das	DET	der
herzlichfte	ADJ	herzlichft
begrüßzt	VERB	begrüßzen
<g/>
.	
Redner	NOUN	Redner
erklärte	VERB	erklären
<g/>
,	
Landeshauptmann	NOUN	Landeshauptmann
Hauser	PROPN	Hauser
hoffe	VERB	hoffen
<g/>
,	
die	DET	der
Delegierten	NOUN	delegierter
noch	ADV	noch
vor	ADP	vor
Abschluß	NOUN	Abschluß
der	DET	der
Tagung	NOUN	Tagung
selbst	ADV	selbst
in	ADP	in
Linz	PROPN	Linz
begrüßen	VERB	begrüßen
zu	PART	zu
können	AUX	können
<g/>
.	
Nachdem	SCONJ	nachdem
Redner	NOUN	Redner
noch	ADV	noch
der	DET	der
Tägung	NOUN	Tägung
den	DET	der
besten	ADJ	gut
Erfolg	NOUN	Erfolg
gewünscht	VERB	wünschen
hatté	AUX	hatté
<g/>
,	
lud	VERB	laden
er	PRON	er
das	DET	der
Salzburg	PROPN	Salzburg
gewählte	ADJ	gewählt
Präsidium	NOUN	Präsidium
ein	ADV	ein
<g/>
,	
den	DET	der
Vorsitz	NOUN	Vorsitz
zu	PART	zu
übernehmen	VERB	übernehmen
<g/>
.	
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Rintelen	PROPN	Rintelen
übernahm	VERB	übernehmen
den	DET	der
Vorsitz	NOUN	Vorsitz
<g/>
.	
Über	ADP	über
Antrag	NOUN	Antrag
des	DET	der
Abgeordneten	NOUN	abgeordneter
Runschaf	PROPN	Runschaf
wurde	AUX	werden
daraufhin	ADV	daraufhin
das	DET	der
bereits	ADV	bereits
in	ADP	in
Salzburg	PROPN	Salzburg
gewählte	ADJ	gewählt
Präfidium	NOUN	Präfidium
durch	ADP	durch
Abstimmung	NOUN	Abstimmung
bestätigt	VERB	bestätigen
<g/>
.	
Es	PRON	es
erscheinen	VERB	erscheinen
somit	ADV	somit
als	ADP	als
Vorsitzende	NOUN	vorsitzend
mit	ADP	mit
gleichen	ADJ	gleich
Rechten	NOUN	rechte
gewählt	VERB	wählen
<g/>
:	
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Rintelen	PROPN	Rintelen
<g/>
(	
Steiermarf	PROPN	Steiermarf
<g/>
)	
Landeshauptmann	NOUN	Landeshauptmann
Geber	PROPN	Geber
<g/>
(	
Niederöfterreich	PROPN	Niederöfterreich
<g/>
)	
und	CCONJ	und
Landesrat	NOUN	Landesrat
Christoph	PROPN	Christoph
<g/>
(	
Salzburg	PROPN	Salzburg
<g/>
)	
<g/>
.	
Abgeordneter	NOUN	abgeordneter
Runschaf	PROPN	Runschaf
beantragte	VERB	beantragen
weiters	ADV	weiters
<g/>
,	
die	DET	der
gleiche	ADJ	gleich
Geschäftsordnung	NOUN	Geschäftsordnung
wie	ADP	wie
in	ADP	in
Salzburglfür	PROPN	Salzburglfür
morgen	ADV	morgen
4	NUM	4
Uhr	NOUN	Uhr
nachmittags	ADV	nachmittags
festgesetzt	VERB	festsetzen
<g/>
.	
festzusetzen	VERB	festsetzen
<g/>
.	
Abgeordneter	NOUN	abgeordneter
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
erklärt	VERB	erklären
<g/>
.	
sich	PRON	sich
hiemit	VERB	Hiemit
im	ADP	in
Prinzib	NOUN	Prinzib
einverstanden	ADV	einverstanden
<g/>
,	
wünscht	VERB	wünschen
jedoch	ADV	jedoch
<g/>
,	
daß	SCONJ	daß
der	DET	der
Antrag	NOUN	Antrag
dem	DET	der
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
zugewiesen	VERB	zuweisen
werde	AUX	werden
<g/>
.	
Dieser	PRON	dieser
könne	AUX	können
darüber	ADV	darüber
abschließend	ADV	abschließend
entscheiden	VERB	entscheiden
<g/>
.	
Der	DET	der
Antrag	NOUN	Antrag
Kunschak	PROPN	Kunschak
wird	AUX	werden
mit	ADP	mit
der	DET	der
Ergänzung	NOUN	Ergänzung
Danneberg	PROPN	Danneberg
angenommen	VERB	annehmen
<g/>
.	
über	ADP	über
Antrag	NOUN	Antrag
Kunfchaf	PROPN	Kunfchaf
wird	AUX	werden
auch	ADV	auch
der	DET	der
gleiche	ADJ	gleich
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
wie	ADP	wie
in	ADP	in
Salzburg	PROPN	Salzburg
eingesetzt	VERB	einsetzen
<g/>
,	
nur	ADV	nur
tritt	VERB	treten
an	ADP	an
Stelle	NOUN	Stelle
des	DET	der
Delegierten	NOUN	delegierter
Dr.	NOUN	Dr.
Pflanzl	PROPN	Pflanzl
<g/>
,	
der	PRON	der
in	ADP	in
Linz	PROPN	Linz
nicht	PART	nicht
erschienen	VERB	erscheinen
ist	AUX	sein
<g/>
,	
der	DET	der
von	ADP	von
der	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Vereinigung	NOUN	Vereinigung
nominierte	ADJ	nominiert
Landeshaubtmannftellvertreter	NOUN	Landeshaubtmannftellvertreter
Langoth	PROPN	Langoth
<g/>
.	
Der	DET	der
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
hat	VERB	haben
demnach	ADV	demnach
folgende	ADJ	folgend
Mitglieder	NOUN	Mitglied
<g/>
:	
Sozialdemotraten	NOUN	Sozialdemotrate
<g/>
:	
Gruber	PROPN	Gruber
und	CCONJ	und
Dänneberg	PROPN	Dänneberg
<g/>
:	
Chriftlichsoziale	NOUN	Chriftlichsozialer
<g/>
:	
Dr.	NOUN	Dr.
Gnder	PROPN	Gnder
und	CCONJ	und
Schumacher	PROPN	Schumacher
<g/>
;	
Grofdeutsche	ADJ	Grofdeutsche
Vereinigung	NOUN	Vereinigung
<g/>
:	
Dr.	NOUN	Dr.
Schmidt	PROPN	Schmidt
und	CCONJ	und
Cangoth	PROPN	Cangoth
<g/>
.	
Weiters	ADV	weiters
gehören	VERB	gehören
dem	DET	der
Geschäftsordnungsausschusse	NOUN	Geschäftsordnungsausschuss
an	ADP	an
die	DET	der
Vorsitzenden	NOUN	vorsitzend
der	DET	der
Konferenz	NOUN	Konferenz
sowie	CCONJ	sowie
Staatsjekretär	NOUN	Staatsjekretär
Dr.	NOUN	Dr.
Mähr	PROPN	Mähr
als	ADP	als
Teilnehmer	NOUN	Teilnehmer
<g/>
.	
In	ADP	in
den	DET	der
Presseausschuk	NOUN	Presseausschuk
werden	AUX	werden
gewählt	VERB	wählen
<g/>
:	
Dr.	NOUN	Dr.
Schumacher	PROPN	Schumacher
<g/>
(	
wiedergewählt	VERB	wiederwählen
<g/>
)	
und	CCONJ	und
Speiser	PROPN	Speiser
<g/>
,	
sowie	CCONJ	sowie
Dr.	NOUN	Dr.
Mittermann	PROPN	Mittermann
<g/>
(	
neu	ADV	neu
<g/>
)	
<g/>
.	
Die	DET	der
erste	ADJ	erster
Blenarsitzung	NOUN	Blenarsitzung
der	DET	der
Konferenz	NOUN	Konferenz
wurde	AUX	werden
2187	NUM	2187
Erste	ADJ	erster
Sitzung	NOUN	Sitzung
am	ADP	an
21.	ADJ	21.
2prII	PROPN	2prII
1820.	NUM	1820.
Vorsitender	NOUN	vorsitender
<g/>
:	
Der	DET	der
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
von	ADP	von
Steiermark	PROPN	Steiermark
Dr.	NOUN	Dr.
Rinfelen	PROPN	Rinfelen
<g/>
.	
Eröffnung	NOUN	Eröffnung
der	DET	der
Sitzung	NOUN	Sitzung
um	ADP	um
4	NUM	4
Uhr	NOUN	Uhr
18	NUM	18
Minuten	NOUN	Minute
nachmittags	ADV	nachmittags
<g/>
.	
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Rintelen	PROPN	Rintelen
<g/>
:	
Verehrte	ADJ	verehrt
Herrenl	NOUN	Herrenl
Indem	SCONJ	indem
ich	PRON	ich
hiemit	PROPN	Hiemit
die	DET	der
Sitzungen	NOUN	Sitzung
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
eröffne	VERB	eröffnen
<g/>
,	
erkläre	VERB	erklären
ich	PRON	ich
<g/>
,	
daß	SCONJ	daß
das	DET	der
gestern	ADV	gestern
von	ADP	von
Ihnen	PRON	ihnen
gewählte	ADJ	gewählt
Präfidium	NOUN	Präfidium
dankend	ADV	dankend
die	DET	der
Wahl	NOUN	Wahl
angenommen	VERB	annehmen
hat	AUX	haben
<g/>
,	
ebenfo	ADV	ebenfo
wie	ADP	wie
der	DET	der
gewählte	ADJ	gewählt
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
<g/>
,	
der	PRON	der
bereits	ADV	bereits
gestern	ADV	gestern
zufammengetreten	VERB	zufammengetreten
ist	AUX	sein
<g/>
.	
Seine	DET	sein
Beschlüsse	NOUN	Beschluß
werden	AUX	werden
dann	ADV	dann
von	ADP	von
Herrn	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
Seber	PROPN	Seber
mitgeteilt	VERB	mitteilen
werden	AUX	werden
<g/>
.	
Als	ADP	als
Ginlauf	NOUN	Ginlauf
kommt	VERB	kommen
in	ADP	in
Betracht	NOUN	Betracht
eine	DET	ein
Zuschrift	NOUN	Zuschrift
des	DET	der
Städteberbandes	NOUN	Städteberband
<g/>
,	
die	PRON	der
bereits	ADV	bereits
gestern	ADV	gestern
im	ADP	in
Geschäftsordnungsausschußz	NOUN	Geschäftsordnungsausschußz
erledigt	VERB	erledigen
worden	AUX	werden
ift	X	ift
<g/>
;	
dann	ADV	dann
eine	DET	ein
Zuschrift	NOUN	Zuschrift
des	DET	der
Verbandes	NOUN	Verband
der	DET	der
land-	X	land
und	CCONJ	und
forstwirtschaftlichen	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
<g/>
,	
welche	PRON	welcher
sich	PRON	sich
dagegen	ADV	dagegen
verwahrt	VERB	verwahren
<g/>
,	
daß	SCONJ	daß
der	DET	der
Arbeiterschutz	NOUN	Arbeiterschutz
für	ADP	für
diese	DET	dieser
Arbeiten	NOUN	Arbeit
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
geregelt	VERB	regeln
wird	AUX	werden
<g/>
,	
sondern	CCONJ	sondern
eben	ADV	eben
verlangt	VERB	verlangen
gleichmäßige	ADJ	gleichmäßig
Behandlung	NOUN	Behandlung
des	DET	der
gesamten	ADJ	gesamt
Arbeiterschutzes	NOUN	Arbeiterschutz
<g/>
,	
also	ADV	also
auch	ADV	auch
des	DET	der
Urbeiterschukzes	NOUN	Urbeiterschukz
der	DET	der
land-	X	land
und	CCONJ	und
forftwirtschaftlichen	ADJ	forftwirtschaftlich
Arbeiter	NOUN	Arbeiter
durch	ADP	durch
die	DET	der
Bundesgefeßzgebung	NOUN	Bundesgefeßzgebung
<g/>
;	
dann	ADV	dann
eine	DET	ein
Zuschrift	NOUN	Zuschrift
des	DET	der
oberösterreichischen	ADJ	oberösterreichisch
Landes-Mittelstandsrates	NOUN	Landes-Mittelstandsrat
<g/>
,	
die	PRON	der
eine	DET	ein
schleunige	ADJ	schleunig
Durchführung	NOUN	Durchführung
Verfassung	NOUN	Verfassung
auf	ADP	auf
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
begehrt	VERB	begehren
<g/>
.	
möchte	AUX	möchten
mir	PRON	mir
dann	ADV	dann
noch	ADV	noch
erlauben	VERB	erlauben
mitzuteilen	VERB	mitteilen
<g/>
,	
heute	ADV	heute
abends	ADV	abends
das	DET	der
Theater	NOUN	Theater
um	ADP	um
halb	ADV	halb
acht	NUM	acht
Uhr	NOUN	Uhr
ftatt	VERB	ftatt
<g/>
,	
findet	VERB	finden
und	CCONJ	und
daß	SCONJ	daß
keine	DET	kein
Karten	NOUN	Karte
ausgegeben	VERB	ausgeben
werden	AUX	werden
<g/>
,	
sondern	CCONJ	sondern
die	DET	der
Herren	NOUN	Herr
haben	VERB	haben
vor	ADP	vor
sich	PRON	sich
den	DET	der
Sitzplanzur	NOUN	Sitzplanzur
Feftvorstellung	NOUN	Feftvorstellung
und	CCONJ	und
aus	ADP	aus
diesem	DET	dieser
Sitzplane	NOUN	Sitzplan
ergibt	VERB	ergeben
sich	PRON	sich
<g/>
,	
welche	DET	welcher
Plätze	NOUN	Platz
den	DET	der
einzelnen	ADJ	einzeln
Herren	NOUN	Herr
angewiesen	ADV	angewiesen
find	ADV	find
<g/>
.	
Ich	PRON	ich
erteile	VERB	erteilen
zuerft	VERB	zuerft
das	DET	der
Wort	NOUN	Wort
dem	DET	der
Herrn	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
Geber	PROPN	Geber
mit	ADP	mit
der	DET	der
Bitte	NOUN	Bitte
<g/>
,	
über	ADP	über
das	DET	der
Ergebnis	NOUN	Ergebnis
der	DET	der
gestrigen	ADJ	gestrig
Konferenz	NOUN	Konferenz
des	DET	der
Geschäftsordnungskomitees	NOUN	Geschäftsordnungskomitee
zu	PART	zu
berichten	VERB	berichten
<g/>
.	
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
von	ADP	von
Niederöfterreich	PROPN	Niederöfterreich
Seber	PROPN	Seber
<g/>
:	
Hochverehrte	ADJ	Hochverehrte
Herren	NOUN	Herr
<g/>
!	
Das	DET	der
Geschäftsordnungskomitee	NOUN	Geschäftsordnungskomitee
schlägt	VERB	schlagen
Ihnen	PRON	ihnen
vor	ADP	vor
<g/>
,	
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
,	
die	PRON	der
wir	PRON	wir
uns	PRON	sich
in	ADP	in
Salzburg	PROPN	Salzburg
gegeben	VERB	geben
haben	AUX	haben
<g/>
,	
mit	ADP	mit
einigen	DET	einiger
kleinen	ADJ	klein
Abänderungen	NOUN	Abänderung
neuerdings	ADV	neuerdings
wieder	ADV	wieder
annehmen	VERB	annehmen
zu	PART	zu
wollen	AUX	wollen
<g/>
.	
Im	ADP	in
§	NOUN	§
2	NUM	2
<g/>
,	
Absak	NOUN	Absak
3	NUM	3
<g/>
,	
ist	AUX	sein
eine	DET	ein
irrtümliche	ADJ	irrtümlich
Schreibweise	NOUN	Schreibweise
<g/>
.	
