<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
Landesgesetze	NOUN	Landesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
.	
Sobald	SCONJ	sobald
jedoch	ADV	jedoch
in	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
Grundsätze	NOUN	Grundsatz
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgesetzt	VERB	festsetzen
werden	AUX	werden
<g/>
,	
sind	AUX	sein
solche	DET	solcher
Landesgesetze	NOUN	Landesgesetz
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
binnen	ADP	binnen
der	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Frist	NOUN	Frist
abzuändern	VERB	abändern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sind	AUX	sein
aber	ADV	aber
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
12	NUM	12
bezeichneten	ADJ	bezeichnet
Angelegenheiten	NOUN	Angelegenheit
zur	ADP	zu
Gänze	NOUN	Gänze
durch	ADP	durch
Staatsgesetze	NOUN	Staatsgesetz
einschließlich	ADP	einschließlich
früherer	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
geregelt	VERB	regeln
<g/>
,	
so	ADV	so
bleibt	VERB	bleiben
ein	DET	ein
solches	DET	solcher
Gesetz	NOUN	Gesetz
als	ADP	als
Bundesgesetz	NOUN	Bundesgesetz
noch	ADV	noch
durch	ADP	durch
drei	NUM	drei
Jahre	NOUN	Jahr
<g/>
,	
von	ADP	von
dem	DET	der
im	ADP	in
§	NOUN	§
42	NUM	42
<g/>
,	
Absatz	NOUN	Absatz
I	NUM	I
<g/>
,	
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
bezeichneten	ADJ	bezeichnet
Zeitpunkt	NOUN	Zeitpunkt
an	ADP	an
gerechnet	VERB	rechnen
<g/>
,	
in	ADP	in
Gültigkeit	NOUN	Gültigkeit
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
schon	ADV	schon
vorher	ADV	vorher
durch	ADP	durch
ein	DET	ein
die	DET	der
gleiche	ADJ	gleich
Angelegenheit	NOUN	Angelegenheit
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Artikels	NOUN	Artikel
12	NUM	12
regelndes	ADJ	regelnd
Bundesgesetz	NOUN	Bundesgesetz
außer	ADP	außer
Kraft	NOUN	Kraft
gesetzt	VERB	setzen
wird	AUX	werden
<g/>
.	
Mit	ADP	mit
Ablauf	NOUN	Ablauf
dieser	DET	dieser
drei	NUM	drei
Jahre	NOUN	Jahr
erlischt	VERB	erlischen
die	DET	der
Wirksamkeit	NOUN	Wirksamkeit
derartigen	ADJ	derartig
Gesetze	NOUN	Gesetz
<g/>
;	
die	DET	der
Landesgesetzgebungen	NOUN	Landesgesetzgebung
können	AUX	können
sodann	ADV	sodann
die	DET	der
Angelegenheit	NOUN	Angelegenheit
frei	ADV	frei
regeln	VERB	regeln
<g/>
,	
solange	SCONJ	solange
nicht	PART	nicht
der	DET	der
Bundvon	NOUN	Bundvon
dem	DET	der
ihm	PRON	ihm
nach	ADP	nach
Artikel	NOUN	Artikel
12	NUM	12
zustehenden	ADJ	zustehend
Gesetzgebungsrecht	NOUN	Gesetzgebungsrecht
Gebrauch	NOUN	Gebrauch
macht	VERB	machen
<g/>
.	
§	NOUN	§
4	NUM	4
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesgesete	NOUN	Landesgesete
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
nach	ADP	nach
Artitel	NOUN	Artitel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
ausschließlich	ADV	ausschließlich
in	ADP	in
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
,	
bleiben	VERB	bleiben
Landesgebiete	NOUN	Landesgebiet
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Soweit	SCONJ	soweit
solche	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
bisher	ADV	bisher
durch	ADP	durch
Staatsgesetze	NOUN	Staatsgesetz
<g/>
,	
einschließlich	ADP	einschließlich
früherer	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
geregelt	VERB	regeln
sind	AUX	sein
<g/>
,	
gelten	VERB	gelten
diese	PRON	dieser
in	ADP	in
jedem	DET	jeder
Land	NOUN	Land
als	ADP	als
Landesgesetze	NOUN	Landesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
.	
§	NOUN	§
5	NUM	5
Die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
§	NOUN	§
§	NOUN	§
2	NUM	2
bis	CCONJ	bis
4	NUM	4
überGesetze	NOUN	überGesetz
gelten	VERB	gelten
sinngemäß	ADV	sinngemäß
auch	ADV	auch
für	ADP	für
die	DET	der
auf	ADP	auf
Grunddieser	ADJ	Grunddieser
Gesetze	NOUN	Gesetz
ergangenen	ADJ	ergangen
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
<g/>
.	
§	NOUN	§
6	NUM	6
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
im	ADP	in
§	NOUN	§
1	NUM	1
bezeichneten	ADJ	bezeichnet
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
gelten	VERB	gelten
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
mit	ADP	mit
den	DET	der
organisatorischen	ADJ	organisatorisch
Bestimmungen	NOUN	Bestimmung
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
in	ADP	in
Widerspruch	NOUN	Widerspruch
stehen	VERB	stehen
<g/>
—	
namentlich	ADV	namentlich
was	PRON	was
Zuständigkeit	NOUN	Zuständigkeit
und	CCONJ	und
Zusammensetzung	NOUN	Zusammensetzung
der	DET	der
Behörden	NOUN	Behörde
sowie	CCONJ	sowie
deren	PRON	der
Eigenschaft	NOUN	Eigenschaft
als	ADP	als
Bundes-	X	Bund
oder	CCONJ	oder
Landesbehörden	NOUN	Landesbehörde
anlangt	VERB	anlangen
<g/>
—	
als	ADP	als
sinngemäß	ADV	sinngemäß
abgeändert	VERB	abgeändern
<g/>
.	
Insbesondere	ADV	insbesondere
endet	VERB	enden
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
nunmehr	ADV	nunmehr
in	ADP	in
der	DET	der
Vollziehung	NOUN	Vollziehung
der	DET	der
Länder	NOUN	Land
stehen	VERB	stehen
<g/>
,	
der	DET	der
Instanzenzug	NOUN	Instanzenzug
beim	ADP	bei
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sofern	SCONJ	Sofern
sich	PRON	sich
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Auslegungsregel	NOUN	Auslegungsregel
Zweifel	NOUN	Zweifel
ergeben	VERB	ergeben
können	AUX	können
<g/>
,	
hat	AUX	haben
je	ADV	je
nach	ADP	nach
den	DET	der
die	DET	der
Zuständigkeiten	NOUN	Zuständigkeit
regelnden	ADJ	regelnd
Bestimmungen	NOUN	Bestimmung
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
entweder	CCONJ	entweder
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
die	DET	der
berufene	ADJ	berufen
Landesregierung	NOUN	Landesregierung
diese	DET	dieser
Angelegenheit	NOUN	Angelegenheit
bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
einer	DET	ein
gesetzlichen	ADJ	gesetzlich
Bestimmung	NOUN	Bestimmung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
vorläufig	ADV	vorläufig
durch	ADP	durch
Verordnung	NOUN	Verordnung
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
§	NOUN	§
7	NUM	7
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
gesetzlich	ADV	gesetzlich
den	DET	der
bisherigen	ADJ	bisherig
Organen	NOUN	Organ
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
übertragenen	ADJ	übertragen
Befugnisse	NOUN	Befugnis
gehen	VERB	gehen
auf	ADP	auf
die	DET	der
mit	ADP	mit
einem	DET	ein
gleichartigen	ADJ	gleichartig
Wirkungsbereich	NOUN	Wirkungsbereich
betrauten	ADJ	betraut
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
über	ADP	über
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
die	DET	der
Zuständigkeiten	NOUN	Zuständigkeit
dieser	DET	dieser
Organe	NOUN	Organ
durch	ADP	durch
das	DET	der
Bundes-Verfassungsgesetz	NOUN	Bundes-Verfassungsgesetz
anders	ADV	anders
geregelt	VERB	regeln
sind	AUX	sein
<g/>
.	
Demnach	ADV	demnach
treten	VERB	treten
namentlich	ADV	namentlich
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
,	
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
,	
soweit	SCONJ	soweit
er	PRON	er
mit	ADP	mit
Regierungsgeschäften	NOUN	Regierungsgeschäft
betraut	VERB	betrauen
war	AUX	sein
<g/>
,	
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
der	DET	der
Staatsregierung	NOUN	Staatsregierung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
der	DET	der
Staatssekretäre	NOUN	Staatssekretär
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
,	
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
der	DET	der
Unterstaatssekretäre	NOUN	Unterstaatssekretär
die	DET	der
Staatssekretäre	NOUN	Staatssekretär
<g/>
,	
an	ADP	an
die	DET	der
Stelle	NOUN	Stelle
des	DET	der
Staatsrechnungshofes	NOUN	Staatsrechnungshof
der	DET	der
Rechnungshof	NOUN	Rechnungshof
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
nach	ADP	nach
dem	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
24.	ADJ	24.
Juli	NOUN	Juli
1917	NUM	1917
<g/>
,	
R.	NOUN	R.
G.	NOUN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
307	NUM	307
<g/>
,	
mit	ADP	mit
welchem	PRON	welcher
die	DET	der
Regierung2	NOUN	Regierung2
ermächtigt	VERB	ermächtigen
wird	AUX	werden
<g/>
,	
aus	ADP	aus
Anlaß	NOUN	Anlaß
der	DET	der
durch	ADP	durch
den	DET	der
Kriegszustand	NOUN	Kriegszustand
verursachten	ADJ	verursacht
außerordentlichen	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
die	DET	der
notwendigen	ADJ	notwendig
Verfügungen	NOUN	Verfügung
auf	ADP	auf
wirtschaftlichem	ADJ	wirtschaftlich
Gebiete	NOUN	Gebiet
zu	PART	zu
treffen	VERB	treffen
<g/>
,	
der	DET	der
Regierung	NOUN	Regierung
zustehenden	ADJ	zustehend
Befugnisse	NOUN	Befugnis
gehen	VERB	gehen
sowohl	CCONJ	sowohl
auf	ADP	auf
die	DET	der
Bundesregierung	NOUN	Bundesregierung
als	CCONJ	als
auch	ADV	auch
auf	ADP	auf
die	DET	der
einzelnen	ADJ	einzeln
Bundesminister	NOUN	Bundesminister
über	ADP	über
<g/>
.	
§	NOUN	§
8	NUM	8
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
<g/>
—	
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
jener	PRON	jener
der	DET	der
allgemeinen	ADJ	allgemein
politischen	ADJ	politisch
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
(	
Landesregierungen	NOUN	Landesregierung
<g/>
,	
Bezirkshauptmann=	NOUN	Bezirkshauptmann=
<g/>
,	
schaften	NOUN	Schaft
<g/>
)	
einschließlich	ADP	einschließlich
der	DET	der
bei	ADP	bei
diesen	DET	dieser
Behörden	NOUN	Behörde
vereinigten	ADJ	vereinigt
besonderen	ADJ	besonderer
Dienstzweige	NOUN	Dienstzweig
<g/>
(	
bau=	X	bau=
und	CCONJ	und
forsttechnischer	ADJ	forsttechnisch
Dienst	NOUN	Dienst
<g/>
,	
Gesundheitsdienst	NOUN	Gesundheitsdienst
<g/>
.	
Veterinärdienste	NOUN	Veterinärdienst
<g/>
,	
<g/>
(	
Archiv=	X	Archiv=
und	CCONJ	und
Bibliotheksdienst	NOUN	Bibliotheksdienst
<g/>
,	
Rechnungsdienst	NOUN	Rechnungsdienst
<g/>
)	
und	CCONJ	und
der	DET	der
Agrarbehörden	NOUN	Agrarbehörde
erster	ADJ	erster
und	CCONJ	und
zweiter	ADJ	zweiter
Instanz	NOUN	Instanz
<g/>
(	
Agrarbezirksbehörden	NOUN	Agrarbezirksbehörde
und	CCONJ	und
Agrarlandesbehörden	NOUN	Agrarlandesbehörde
<g/>
)	
<g/>
—	
werden	AUX	werden
Behörden	NOUN	Behörde
des	DET	der
Bundes	NOUN	Bund
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Stellung	NOUN	Stellung
der	DET	der
im	ADP	in
Absatz	NOUN	Absatz
1	NUM	1
ausgenommenen	ADJ	ausgenommen
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
wird	AUX	werden
durch	ADP	durch
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
(	
Artikel	NOUN	Artikel
12	NUM	12
<g/>
,	
Z.	NOUN	Z.
1	NUM	1
und	CCONJ	und
Artikel	NOUN	Artikel
120	NUM	120
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
)	
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
der	DET	der
bisherigen	ADJ	bisherig
autonomen	ADJ	autonom
Verwaltung	NOUN	Verwaltung
der	DET	der
Länder	NOUN	Land
werden	AUX	werden
Behörden	NOUN	Behörde
<g/>
(	
Ämter	NOUN	Amt
<g/>
)	
des	DET	der
Landes	NOUN	Land
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
staatlichen	ADJ	staatlich
Anstalten	NOUN	Anstalt
gehen	VERB	gehen
an	ADP	an
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
,	
die	DET	der
Landesanstalten	NOUN	Landesanstalt
sind	AUX	sein
Anstalten	NOUN	Anstalt
der	DET	der
Länder	NOUN	Land
<g/>
;	
die	DET	der
Anstalten	NOUN	Anstalt
der	DET	der
Bezirke	NOUN	Bezirk
<g/>
,	
Gemeinden	NOUN	Gemeinde
und	CCONJ	und
sonstigen	ADJ	sonstig
öffentlich	ADV	öffentlich
<g/>
=	
rechtlichen	ADJ	rechtlich
Körperschaften	NOUN	Körperschaft
sind	AUX	sein
Anstalten	NOUN	Anstalt
dieser	DET	dieser
Körperschaften	NOUN	Körperschaft
<g/>
.	
§	NOUN	§
9	NUM	9
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Angestellten	NOUN	angestellter
der	DET	der
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
die	PRON	der
nach	ADP	nach
§	NOUN	§
8	NUM	8
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
Bundesbehörden	NOUN	Bundesbehörde
werden	AUX	werden
<g/>
,	
werden	AUX	werden
Angestellte	NOUN	angestellter
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Stellung	NOUN	Stellung
der	DET	der
Angestellten	NOUN	angestellter
der	DET	der
im	ADP	in
§	NOUN	§
8	NUM	8
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
ausgenommenen	ADJ	ausgenommen
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
wird	AUX	werden
im	ADP	in
Zusammenhang	NOUN	Zusammenhang
mit	ADP	mit
dem	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
geregelt	VERB	regeln
<g/>
.	
§	NOUN	§
10.	NUM	10.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
bestehenden	ADJ	bestehend
staatlichen	ADJ	staatlich
Polizeibehörden	NOUN	Polizeibehörde
werden	AUX	werden
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
führen	VERB	führen
ihre	DET	ihr
bisherigen	ADJ	bisherig
Geschäfte	NOUN	Geschäft
als	ADP	als
Bundesgeschäfte	NOUN	Bundesgeschäft
fort	ADV	fort
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
bisherige	ADJ	bisherig
Gendarmerie	NOUN	Gendarmerie
wird	AUX	werden
Bundesgendarmerie	NOUN	Bundesgendarmerie
<g/>
.	
§	NOUN	§
11.	NUM	11.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
den	DET	der
Ländern	NOUN	Land
als	ADP	als
ehemals	ADV	ehemals
autonomen	ADJ	autonom
Körperschaften	NOUN	Körperschaft
gehörenden	ADJ	gehörend
oder	CCONJ	oder
von	ADP	von
ihnen	PRON	ihnen
verwalteten	ADJ	verwaltet
Vermögenschaften	NOUN	Vermögenschaft
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Fonds	NOUN	Fonds
und	CCONJ	und
Anstalten	NOUN	Anstalt
<g/>
,	
gehen	VERB	gehen
in	ADP	in
das	DET	der
Vermögen	NOUN	Vermögen
oder	CCONJ	oder
in	ADP	in
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Länder	NOUN	Land
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes¬	NOUN	Bundes¬
Verfassungsgesetzes	NOUN	Verfassungsgesetz
über	ADP	über
<g/>
;	
hinsichtlich	ADP	hinsichtlich
der	DET	der
von	ADP	von
den	DET	der
Ländern	NOUN	Land
verwalteten	ADJ	verwaltet
Schulfonds	NOUN	Schulfonds
verbleibt	VERB	verbleiben
es	PRON	es
jedoch	ADV	jedoch
bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Verfassungsgesetzes	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
auf	ADP	auf
dem	DET	der
Gebiet	NOUN	Gebiet
des	DET	der
Schul=	X	Schul=
<g/>
,	
Erziehungs=	X	Erziehungs=
und	CCONJ	und
Volksbildungswesens	NOUN	Volksbildungswesen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
des	DET	der
Bundes	NOUN	Bund
=	X	=
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
)	
beim	ADP	bei
bisherigen	ADJ	bisherig
Zustand	NOUN	Zustand
<g/>
(	
2	NUM	2
<g/>
)	
Alles	DET	aller
übrige	ADJ	übrig
staatliche	ADJ	staatlich
Vermögen	NOUN	Vermögen
ist	AUX	sein
Vermögen	NOUN	Vermögen
des	DET	der
Bundes	NOUN	Bund
<g/>
;	
die	DET	der
endgültige	ADJ	endgültig
Auseinandersetzung	NOUN	Auseinandersetzung
über	ADP	über
das	DET	der
staatliche	ADJ	staatlich
Vermögen	NOUN	Vermögen
wird	AUX	werden
im	ADP	in
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
finanzielle	ADJ	finanziell
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Ländern	NOUN	Land
geregelt	VERB	regeln
<g/>
.	
II.	ADV	II.
Zu	ADP	zu
einzelnen	ADJ	einzeln
Artikeln	NOUN	Artikel
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungs	NOUN	Verfassung
gesetzes	NOUN	gesetz
<g/>
.	
§	NOUN	§
12	NUM	12
Zu	ADP	zu
Artikel	NOUN	Artikel
2.	NUM	2.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Burgenland	PROPN	Burgenland
wird	AUX	werden
als	ADP	als
selbständiges	ADJ	selbständig
und	CCONJ	und
gleichberechtigtes	ADJ	gleichberechtigt
Land	NOUN	Land
in	ADP	in
den	DET	der
Bund	NOUN	Bund
aufgenommen	VERB	aufnehmen
<g/>
,	
sobald	SCONJ	sobald
es	PRON	es
seinen	DET	sein
Willen	NOUN	Wille
zum	ADP	zu
Ausdruck	NOUN	Ausdruck
gebracht	VERB	bringen
hat	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
