<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
Rechtes	NOUN	Recht
<g/>
,	
öffentliche	ADJ	öffentlich
Abgaben	NOUN	Abgabe
auszuschreiben	VERB	ausschreiben
und	CCONJ	und
einzuheben	VERB	einheben
<g/>
,	
3.	ADV	3.
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Staatsbürger-	X	Staatsbürger
und	CCONJ	und
Heimatsrechtes	NOUN	Heimatsrecht
<g/>
,	
4.	ADV	4.
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Bevölkerungswesens	NOUN	Bevölkerungswesen
<g/>
,	
5.	ADV	5.
<g/>
)	
die	DET	der
Grundzüge	NOUN	Grundzug
der	DET	der
Verwaltungsorganisation	NOUN	Verwaltungsorganisation
der	DET	der
Länder	NOUN	Land
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Administrativverfahrens	NOUN	Administrativverfahren
und	CCONJ	und
die	DET	der
Festsetzung	NOUN	Festsetzung
der	DET	der
allgemeinen	ADJ	allgemein
Grundsätze	NOUN	Grundsatz
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
<g/>
,	
6.	ADV	6.
<g/>
)	
die	DET	der
Feststellung	NOUN	Feststellung
der	DET	der
Grundsätze	NOUN	Grundsatz
des	DET	der
Wasser-	X	Wasser
und	CCONJ	und
Elektrizitätsrechtes	NOUN	Elektrizitätsrecht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9.	NUM	9.
Bundesrecht	NOUN	Bundesrecht
bricht	VERB	brechen
Landesrecht	NOUN	Landesrecht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
10.	NUM	10.
Soferne	SCONJ	Soferne
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
<g/>
verbleibt-	
4	ADV	4
<g/>
-	
sie	PRON	sie
im	ADP	in
Wirkungsbreiche	NOUN	Wirkungsbreiche
der	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
den	DET	der
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A	X	--
<g/>
)	
der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Art	NOUN	Art
.	NOUN	.
11.	NUM	11.
Der	DET	der
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählte	ADJ	gewählt
Bundestag	NOUN	Bundestag
ist	AUX	sein
das	DET	der
höchste	ADJ	hoch
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Art	NOUN	Art
.	NOUN	.
12.	NUM	12.
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Bundestages	NOUN	Bundestag
ist	AUX	sein
die	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
Auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
außerordentlicher	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Bundestag	NOUN	Bundestag
in	ADP	in
einen	DET	ein
Ort	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
berufen	VERB	berufen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
13.	NUM	13.
Dem	DET	der
Bundestag	NOUN	Bundestag
obliegt	VERB	obliegen
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
allein	ADV	allein
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
Krieg	NOUN	Krieg
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
Alle	DET	aller
Staatsverträge	NOUN	Staatsvertrag
bedürfen	VERB	bedürfen
der	DET	der
Genehmigung	NOUN	Genehmigung
durch	ADP	durch
den	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Nur	ADV	nur
Verwaltungsverträge	NOUN	Verwaltungsvertrag
geringerer	ADJ	gering
Bedeutung	NOUN	Bedeutung
<g/>
(	
Regierungsübereinkommen	NOUN	Regierungsübereinkommen
<g/>
)	
hat	AUX	haben
die	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
genehmigen	VERB	genehmigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
14.	NUM	14.
Dem	DET	der
Bundestag	NOUN	Bundestag
obliegt	VERB	obliegen
die	DET	der
jährliche	ADJ	jährlich
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesbudgets	NOUN	Bundesbudget
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
und	CCONJ	und
die	DET	der
Erteilung	NOUN	Erteilung
des	DET	der
Absolutoriums	NOUN	Absolutorium
an	ADP	an
die	DET	der
Bundesregierung-	NOUN	Bundesregierung-
5	NUM	5
<g/>
-	
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
geprüften	ADJ	geprüft
und	CCONJ	und
gebilligten	ADJ	gebilligt
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß
<g/>
.	
Art	NOUN	Art
.	NOUN	.
15.	NUM	15.
Zum	ADP	zu
Bundestag	NOUN	Bundestag
werden	AUX	werden
in	ADP	in
dem	DET	der
gesamten	ADJ	gesamt
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Abgeordnete	NOUN	abgeordneter
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
direkten	ADJ	direkt
persönlichen	ADJ	persönlich
und	CCONJ	und
geheimen	ADJ	geheim
Wahlrechtes	NOUN	Wahlrecht
aller	DET	aller
Bundesbürger	NOUN	Bundesbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
des	DET	der
Geschlechtes	NOUN	Geschlecht
<g/>
,	
die	PRON	der
vor	ADP	vor
dem	DET	der
1.	ADJ	1.
Jänner	PROPN	Jänner
d.	DET	d.
J.	PROPN	J.
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
das	DET	der
20.	ADJ	20.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
haben	AUX	haben
<g/>
,	
nach	ADP	nach
dem	DET	der
System	NOUN	System
der	DET	der
Verhältniswahl	NOUN	Verhältniswahl
gewählt	VERB	wählen
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
des	DET	der
Geschlechtes	NOUN	Geschlecht
jeder	DET	jeder
wahlberechtigte	ADJ	wahlberechtigt
Bundesbürger	NOUN	Bundesbürger
<g/>
,	
der	PRON	der
vor	ADP	vor
dem	DET	der
1.	ADJ	1.
Jänner	NOUN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
zur	ADP	zu
Bundesversammlung	NOUN	Bundesversammlung
stattfindet	VERB	stattfinden
<g/>
,	
das	DET	der
29.	ADJ	29.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
Vom	ADP	von
Wahlrecht	NOUN	Wahlrecht
und	CCONJ	und
der	DET	der
Wählbarkeit	NOUN	Wählbarkeit
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
wird	AUX	werden
in	ADP	in
einem	DET	ein
besonderen	ADJ	besonderer
Gesetze	NOUN	Gesetz
erlassen	VERB	erlassen
<g/>
.	
Sie	PRON	sie
bildet	VERB	bilden
einen	DET	ein
Bestandteil	NOUN	Bestandteil
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
16.	NUM	16.
Die	DET	der
Legislaturperiode	NOUN	Legislaturperiode
des	DET	der
Bundestages	NOUN	Bundestag
beträgt	VERB	betragen
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Jahre	NOUN	Jahr
vom	ADP	von
Tage	NOUN	Tag
ihrer	DET	ihr
ersten	ADJ	erster
Einberufung	NOUN	Einberufung
an	ADP	an
gerechnet	VERB	rechnen
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
alljährlich	ADV	alljährlich
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
u.zw	NOUN	u.zw
.	PROPN	.
im	ADP	in
.	NOUN	.
<g/>
.	
<g/>
.	
einzuberufen	VERB	einberufen
<g/>
.	
Eine	DET	ein
Sitzungsperiode	NOUN	Sitzungsperiode
der	DET	der
Bundestage	NOUN	Bundestag
darf	AUX	dürfen
nicht	PART	nicht
länger	ADV	lang
als	ADP	als
ein	DET	ein
Jahr	NOUN	Jahr
betragen	VERB	betragen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
17.	NUM	17.
Während	ADP	während
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
kann	AUX	können
der	DET	der
Bundestag	NOUN	Bundestag
durch	ADP	durch
einen	DET	ein
Bundesschluß	NOUN	Bundesschluß
des	DET	der
Hauses	NOUN	Haus
oder	CCONJ	oder
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
jedoch	ADV	jedoch
nur	ADV	nur
einmal	ADV	einmal
aus	ADP	aus
de	X	de
n	ADJ	n
m	X	m
selben	ADJ	selber
Anlaß	NOUN	Anlaß
vertagt	VERB	vertagen
werden	AUX	werden
<g/>
.	
Die	DET	der
Vertagung	NOUN	Vertagung
ist	AUX	sein
aufzuheben	VERB	aufheben
<g/>
,	
wenn	SCONJ	wenn
wenigstens	ADV	wenigstens
50	NUM	50
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
einen	DET	ein
schriftlichen	ADJ	schriftlich
Antrag	NOUN	Antrag
beim	ADP	bei
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
gestellt	VERB	stellen
haben	AUX	haben
<g/>
.	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
hat	AUX	haben
von	ADP	von
dem	DET	der
erfolgten	ADJ	erfolgt
Antrag	NOUN	Antrag
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
verständigen	VERB	verständigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
18.	NUM	18.
Auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
den	DET	der
Bundestag	NOUN	Bundestag
jedoch	ADV	jedoch
nur	ADV	nur
einmal	ADV	einmal
aus	ADP	aus
demselben	DET	derselbe
Anlaß	NOUN	Anlaß
auflösen	VERB	auflösen
<g/>
.	
In	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
hat	AUX	haben
der	DET	der
Bundespräsident	NOUN	Bundespräsident
binnen	ADP	binnen
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	NOUN	Woche
nach	ADP	nach
erfolgter	ADJ	erfolgt
Auflösung	NOUN	Auflösung
Neuwahlen	NOUN	Neuwahl
auszuschreiben	VERB	ausschreiben
und	CCONJ	und
den	DET	der
neugewählten	ADJ	neugewählt
Bundestag	NOUN	Bundestag
binnen	ADP	binnen
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	NOUN	Woche
nach	ADP	nach
durchgeführter	ADJ	durchgeführt
Wahl	NOUN	Wahl
einzuberufen	VERB	einberufen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
19.	NUM	19.
Der	DET	der
Bundestag	NOUN	Bundestag
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
einen	DET	ein
Präsidenten	NOUN	Präsident
sowie	CCONJ	sowie
einen	DET	ein
zweiten	ADJ	zweiter
und	CCONJ	und
dritten	ADJ	dritter
Präsidenten	NOUN	Präsident
<g/>
.	
Die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
des	DET	der
Bundestages	NOUN	Bundestag
erfolgt	VERB	erfolgen
auf	ADP	auf
Grund	NOUN	Grund
eines	DET	ein
besonderen	ADJ	besonderer
Gesetzes	NOUN	Gesetz
<g/>
,	
das	PRON	der
einen	DET	ein
Bestandteil	NOUN	Bestandteil
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
bildet	VERB	bilden
und	CCONJ	und
einer	DET	ein
im	ADP	in
Rahmen	NOUN	Rahmen
dieses-	DET	dieses-
7	NUM	7
-	NOUN	-
Gesetzes	NOUN	Gesetz
von	ADP	von
dem	DET	der
Bundestag	NOUN	Bundestag
zu	PART	zu
beschliessenden	ADJ	beschliessend
autonomen	ADJ	autonom
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
20.	NUM	20.
Die	DET	der
Sitzungen	NOUN	Sitzung
des	DET	der
Bundestages	NOUN	Bundestag
sind	AUX	sein
öffentlich	ADV	öffentlich
<g/>
.	
Dem	DET	der
Hause	NOUN	Haus
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
ausnahmsweise	ADV	ausnahmsweise
die	DET	der
Oeffentlichkeit	NOUN	Oeffentlichkeit
auszuschliessen	VERB	ausschliessen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
vom	ADP	von
Präsidenten	NOUN	Präsident
oder	CCONJ	oder
wenigstens	ADV	wenigstens
<g/>
.	
<g/>
.	
<g/>
.	
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
und	CCONJ	und
vom	ADP	von
Hause	NOUN	Haus
nach	ADP	nach
Entfernung	NOUN	Entfernung
der	DET	der
Zuhörer	NOUN	Zuhörer
beschlossen	VERB	beschließen
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
21.	NUM	21.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Aeusserungen	NOUN	Aeusserung
nur	ADV	nur
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Session	NOUN	Session
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
-	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
-	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
Wenn	SCONJ	wenn
es	PRON	es
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
verlangt	VERB	verlangen
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
22.	NUM	22.
Wahrheitsgetreue	ADJ	Wahrheitsgetreue
Berichte	NOUN	Bericht
über	ADP	über
die	DET	der
Verhandlungen	NOUN	Verhandlung
in	ADP	in
den	DET	der
öffentlichen	ADJ	öffentlich
Sitzungen	NOUN	Sitzung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
seiner	DET	sein
Ausschüsse	NOUN	Ausschuß
bleiben	VERB	bleiben
von	ADP	von
jeder	DET	jeder
Verantwortung	NOUN	Verantwortung
frei	ADV	frei
<g/>
.	
Art	NOUN	Art
.	NOUN	.
23.	NUM	23.
Die	DET	der
dem	DET	der
Bundestage	NOUN	Bundestag
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zur	ADP	zu
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
Art	NOUN	Art
.	NOUN	.
24.	NUM	24.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
