<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
Bund	bv_doc_id__13_d5e1692
oder	bv_doc_id__13_d5e1694
die	bv_doc_id__13_d5e1696
Bundesländer	bv_doc_id__13_d5e1698
oder	bv_doc_id__13_d5e1701
nach	bv_doc_id__13_d5e1703
Maßgabe	bv_doc_id__13_d5e1705
der	bv_doc_id__13_d5e1707
Bundes-	bv_doc_id__13_d5e1709
und	bv_doc_id__13_d5e1711
Landesgesetze	bv_doc_id__13_d5e1714
auf	bv_doc_id__13_d5e1716
die	bv_doc_id__13_d5e1718
Gemeinden	bv_doc_id__13_d5e1720
Alinaa	bv_doc_id__13_d5e1725
1	bv_doc_id__13_d5e1727
von	bv_doc_id__13_d5e1729
Art.	bv_doc_id__13_d5e1731
10	bv_doc_id__13_d5e1733
<g/>
,	
11	bv_doc_id__13_d5e1738
<g/>
,	
12	bv_doc_id__13_d5e1742
Art.	bv_doc_id__13_d5e1750
11.	bv_doc_id__13_d5e1752
<g/>
(	
1	bv_doc_id__13_d5e1761
<g/>
)	
Der	bv_doc_id__13_d5e1766
Oberste	bv_doc_id__13_d5e1768
Träger	bv_doc_id__13_d5e1770
der	bv_doc_id__13_d5e1772
öffentlichen	bv_doc_id__13_d5e1775
Gewalt	bv_doc_id__13_d5e1777
der	bv_doc_id__13_d5e1779
Republik	bv_doc_id__13_d5e1781
ist	bv_doc_id__13_d5e1783
die	bv_doc_id__13_d5e1785
Bundesversammlung	bv_doc_id__13_d5e1788
die	bv_doc_id__13_d5e1790
nach	bv_doc_id__13_d5e1792
aussen	bv_doc_id__13_d5e1794
durch	bv_doc_id__13_d5e1796
den	bv_doc_id__13_d5e1798
von	bv_doc_id__13_d5e1801
ihr	bv_doc_id__13_d5e1803
gewählten	bv_doc_id__13_d5e1805
Bundespräsidenten	bv_doc_id__13_d5e1807
vertreten	bv_doc_id__13_d5e1809
und	bv_doc_id__13_d5e1811
verkörpert	bv_doc_id__13_d5e1814
wird	bv_doc_id__13_d5e1816
<g/>
.	
Vacat	bv_doc_id__13_d5e1822
<g/>
(	
2	bv_doc_id__13_d5e1832
<g/>
)	
Die	bv_doc_id__13_d5e1837
Bundesversammlung	bv_doc_id__13_d5e1839
besteht	bv_doc_id__13_d5e1841
aus	bv_doc_id__13_d5e1843
einem	bv_doc_id__13_d5e1846
Volkshaus	bv_doc_id__13_d5e1848
<g/>
,	
dem	bv_doc_id__13_d5e1852
Bundestag	bv_doc_id__13_d5e1854
<g/>
,	
und	bv_doc_id__13_d5e1859
aus	bv_doc_id__13_d5e1861
einem	bv_doc_id__13_d5e1863
Länderhaus	bv_doc_id__13_d5e1865
dem	bv_doc_id__13_d5e1867
Bundesrat	bv_doc_id__13_d5e1869
<g/>
.	
Die	bv_doc_id__13_d5e1874
zwei	bv_doc_id__13_d5e1876
Häuser	bv_doc_id__13_d5e1878
der	bv_doc_id__13_d5e1880
Bundesversammlung	bv_doc_id__13_d5e1882
tagen	bv_doc_id__13_d5e1885
mit	bv_doc_id__13_d5e1887
Ausnahme	bv_doc_id__13_d5e1889
der	bv_doc_id__13_d5e1891
in	bv_doc_id__13_d5e1893
der	bv_doc_id__13_d5e1895
Verfassung	bv_doc_id__13_d5e1898
ausdrücklich	bv_doc_id__13_d5e1900
vorgesehenen	bv_doc_id__13_d5e1902
Fälle	bv_doc_id__13_d5e1904
abgesondert	bv_doc_id__13_d5e1906
von	bv_doc_id__13_d5e1908
einander	bv_doc_id__13_d5e1911
<g/>
.	
Vacat	bv_doc_id__13_d5e1917
Art.	bv_doc_id__13_d5e1926
12.	bv_doc_id__13_d5e1928
<g/>
(	
1	bv_doc_id__13_d5e1937
<g/>
)	
Die	bv_doc_id__13_d5e1942
gesetzgebende	bv_doc_id__13_d5e1944
Gewalt	bv_doc_id__13_d5e1946
wird	bv_doc_id__13_d5e1948
durch	bv_doc_id__13_d5e1951
Vertretungen	bv_doc_id__13_d5e1953
des	bv_doc_id__13_d5e1955
Volkes	bv_doc_id__13_d5e1957
ausgeübt	bv_doc_id__13_d5e1959
<g/>
,	
welche	bv_doc_id__13_d5e1964
auf	bv_doc_id__13_d5e1966
Grund	bv_doc_id__13_d5e1968
des	bv_doc_id__13_d5e1970
gleichen	bv_doc_id__13_d5e1972
und	bv_doc_id__13_d5e1974
geheimen	bv_doc_id__13_d5e1977
Stimmrechtes	bv_doc_id__13_d5e1979
im	bv_doc_id__13_d5e1981
Verhältniswahlverfahren	bv_doc_id__13_d5e1983
von	bv_doc_id__13_d5e1985
allen	bv_doc_id__13_d5e1987
erwachsenen	bv_doc_id__13_d5e1990
Männern	bv_doc_id__13_d5e1992
und	bv_doc_id__13_d5e1994
Frauen	bv_doc_id__13_d5e1996
gewählt	bv_doc_id__13_d5e1998
werden	bv_doc_id__13_d5e2000
<g/>
.	
Siehe	bv_doc_id__13_d5e2007
Art.	bv_doc_id__13_d5e2009
19	bv_doc_id__13_d5e2011
<g/>
,	
26	bv_doc_id__13_d5e2015
<g/>
,	
86	bv_doc_id__13_d5e2020
<g/>
(	
2	bv_doc_id__13_d5e2030
<g/>
)	
Die	bv_doc_id__13_d5e2035
Volksvertreter	bv_doc_id__13_d5e2037
sind	bv_doc_id__13_d5e2039
auf	bv_doc_id__13_d5e2041
Zeit	bv_doc_id__13_d5e2044
gewählt	bv_doc_id__13_d5e2046
und	bv_doc_id__13_d5e2048
in	bv_doc_id__13_d5e2050
Ausübung	bv_doc_id__13_d5e2052
ihres	bv_doc_id__13_d5e2054
Berufes	bv_doc_id__13_d5e2057
den	bv_doc_id__13_d5e2059
Behörden	bv_doc_id__13_d5e2061
des	bv_doc_id__13_d5e2063
Bundes	bv_doc_id__13_d5e2065
und	bv_doc_id__13_d5e2067
der	bv_doc_id__13_d5e2070
Länder	bv_doc_id__13_d5e2072
nicht	bv_doc_id__13_d5e2074
verantwortlich	bv_doc_id__13_d5e2076
<g/>
.	
Siehe	bv_doc_id__13_d5e2082
Art.	bv_doc_id__13_d5e2084
43	bv_doc_id__13_d5e2086
<g/>
,	
44	bv_doc_id__13_d5e2090
<g/>
,	
86	bv_doc_id__13_d5e2095
<g/>
(	
3	bv_doc_id__13_d5e2105
<g/>
)	
Die	bv_doc_id__13_d5e2110
gesetzgebende	bv_doc_id__13_d5e2112
Gewalt	bv_doc_id__13_d5e2114
ist	bv_doc_id__13_d5e2116
zum	bv_doc_id__13_d5e2119
Teile	bv_doc_id__13_d5e2121
dem	bv_doc_id__13_d5e2123
Bunde	bv_doc_id__13_d5e2125
zum	bv_doc_id__13_d5e2127
Teil	bv_doc_id__13_d5e2129
den	bv_doc_id__13_d5e2132
Bundesländern	bv_doc_id__13_d5e2134
übertragen	bv_doc_id__13_d5e2136
<g/>
.	
Art.	bv_doc_id__13_d5e2147
13.	bv_doc_id__13_d5e2149
<g/>
(	
1	bv_doc_id__13_d5e2158
<g/>
)	
Das	bv_doc_id__13_d5e2163
gesetzgebende	bv_doc_id__13_d5e2165
Organ	bv_doc_id__13_d5e2167
des	bv_doc_id__13_d5e2169
Bundes	bv_doc_id__13_d5e2172
ist	bv_doc_id__13_d5e2174
der	bv_doc_id__13_d5e2176
Bundestag	bv_doc_id__13_d5e2178
<g/>
,	
den	bv_doc_id__13_d5e2182
das	bv_doc_id__13_d5e2185
ganze	bv_doc_id__13_d5e2187
Bundesvolk	bv_doc_id__13_d5e2189
direkt	bv_doc_id__13_d5e2191
wählt	bv_doc_id__13_d5e2193
<g/>
,	
in	bv_doc_id__13_d5e2198
Gemeinschaft	bv_doc_id__13_d5e2200
mit	bv_doc_id__13_d5e2202
dem	bv_doc_id__13_d5e2204
Bundesrate	bv_doc_id__13_d5e2206
<g/>
,	
dessen	bv_doc_id__13_d5e2211
Mitglieder	bv_doc_id__13_d5e2213
von	bv_doc_id__13_d5e2215
den	bv_doc_id__13_d5e2217
Landtagen	bv_doc_id__13_d5e2219
gewählt	bv_doc_id__13_d5e2221
werden	bv_doc_id__13_d5e2224
<g/>
.	
Siehe	bv_doc_id__13_d5e2230
Art.	bv_doc_id__13_d5e2232
15	bv_doc_id__13_d5e2234
und	bv_doc_id__13_d5e2236
26	bv_doc_id__13_d5e2238
<g/>
(	
2	bv_doc_id__13_d5e2248
<g/>
)	
Das	bv_doc_id__13_d5e2253
gesetzgebende	bv_doc_id__13_d5e2255
Organ	bv_doc_id__13_d5e2257
der	bv_doc_id__13_d5e2259
Länder	bv_doc_id__13_d5e2262
sind	bv_doc_id__13_d5e2264
die	bv_doc_id__13_d5e2266
vom	bv_doc_id__13_d5e2268
Volke	bv_doc_id__13_d5e2270
direkt	bv_doc_id__13_d5e2272
gewählten	bv_doc_id__13_d5e2275
Landtage	bv_doc_id__13_d5e2277
<g/>
.	
Siehe	bv_doc_id__13_d5e2283
Art.	bv_doc_id__13_d5e2285
65	bv_doc_id__13_d5e2287
Art.	bv_doc_id__13_d5e2296
14.	bv_doc_id__13_d5e2298
<g/>
(	
1	bv_doc_id__13_d5e2307
