<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
festgelegten	festgelegt
Rahmens	Rahmen
<g/>
.
Das	der
Bundesgesetz	Bundesgesetz
kann	können
für	für
die	der
Erlassung	Erlassung
der	der
Ausführungsgesetze	Ausführungsgesetz
eine	ein
Frist	Frist
bestimmen	bestimmen
<g/>
,
die	der
nicht	nicht
kürzer	kurz
als	als
drei	drei
Monate	Monat
und	und
nicht	nicht
länger	lang
als	als
ein	ein
Jahr	Jahr
sein	sein
darf	dürfen
<g/>
.
Wird	werden
diese	dieser
Frist	Frist
von	von
einer	ein
Landesgesetzgebung	Landesgesetzgebung
nicht	nicht
eingehalten	einhalten
<g/>
,
so	so
geht	gehen
die	der
Zuständigkeit	Zuständigkeit
zur	zu
Erlassung	Erlassung
des	der
Ausführungsgesetzes	Ausführungsgesetz
für	für
dieses	dieser
Land	Land
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Soll	Soll
ein	ein
Akt	Akt
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
für	für
mehrere	mehrere
Länder	Land
Rechtswirksamkeit	Rechtswirksamkeit
äußern	äußern
und	und
ist	sein
in	in
dem	der
die	der
Angelegenheit	Angelegenheit
regelnden	regelnd
Bundesgesetz	Bundesgesetz
nicht	nicht
ein	ein
anderer	anderer
Vorgang	Vorgang
vorgesehen	vorsehen
<g/>
,
so	so
geht	gehen
die	der
Zuständigkeit	Zuständigkeit
für	für
diesen	dieser
Akt	Akt
der	der
Vollziehung	Vollziehung
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Die	der
auf	auf
Grund	Grund
der	der
Artikel	Artikel
11	11
und	und
12	12
zu	zu
erlassenden	erlassend
Bundesgesetze	Bundesgesetz
haben	haben
vorzusehen	vorsehen
<g/>
,
ob	ob
und	und
inwiefern	inwiefern
über	über
Antrag	Antrag
einer	ein
der	der
beteiligten	beteiligt
Landesregierungen	Landesregierung
der	der
Vollzug	Vollzug
auf	auf
den	der
Bund	Bund
übergeht	übergehen
<g/>
,
wenn	wenn
ein	ein
Akt	Akt
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
eines	ein
Landes	Land
Rückwirkungen	Rückwirkung
auf	auf
ein	ein
anderes	anderer
Land	Land
zu	zu
äußern	äußern
geeignet	eignen
ist	sein
<g/>
,
sofern	sofern
sich	sich
die	der
beteiligten	beteiligt
Länder	Land
nicht	nicht
einigen	einigen
können	können
<g/>
.
</p>
<p>
<g/>
(
5	5
<g/>
)
In	in
Angelegenheiten	Angelegenheit
die	der
nach	nach
Art	Art
.	.
11	11
und	und
12	12
zur	zu
Gänze	Gänze
oder	oder
nur	nur
zur	zu
Regelung	Regelung
der	der
Grundsätze	Grundsatz
der	der
Bundesgesetzgebung	Bundesgesetzgebung
vorbehalten	vorbehalten
sind	sein
<g/>
,
steht	stehen
dem	der
Bunde	Bund
das	der
Recht	Recht
zu	zu
<g/>
,
die	der
Einhaltung	Einhaltung
der	der
von	von
ihm	ihm
erlassenen	erlassen
Vorschriften	Vorschrift
wahrzunehmen	wahrnehmen
<g/>
.
<g/>
"
</p>
<p>
Der	der
Artikel	Artikel
wird	werden
in	in
dieser	dieser
Fassungangenommen	Fassungangenommen
<g/>
,
obwohl	obwohl
derVorsitzendeden	derVorsitzendeden
Asicht	Asicht
Ausdruck	Ausdruck
gibt	geben
<g/>
,
dass	dass
es	es
legistisch	legistisch
richtiger	richtig
wäre	sein
<g/>
,
den	der
Artikel	Artikel
zu	zu
teilen	teilen
<g/>
;
auf	auf
Befürwortung	Befürwortung
Dr.	Dr.
Seipelsentscheidet	Seipelsentscheidet
sich	sich
der	der
Unterausschuss	Unterausschuss
aus	aus
politisch-taktischen	politisch-taktisch
Gründen	Grund
für	für
die	der
ungeteilte	ungeteilt
Annahme	Annahme
<g/>
.
</p>
<p>
Im	in
Hinblick	Hinblick
auf	auf
die	der
vorausgegangene	vorausgegangen
gestrige	gestrig
Besprechung	Besprechung
betont	betonen
Dr.	Dr.
Seipel	Seipel
<g/>
,
dass	dass
das	der
gestern	gestern
angemeldete	angemeldet
Minoritätsvotum	Minoritätsvotum
nicht	nicht
in	in
Form	Form
des	der
Abs.	Abs.
3	3
Art	Art
.	.
14	14
des	der
Antrags	Antrag
Dr.	Dr.
Mayr(888	Mayr(888
d.	d.
B.	B.
<g/>
)
zu	zu
fassen	fassen
sei	sein
<g/>
,
vielmehr	vielmehr
halte	halten
seine	sein
Partei	Partei
am	an
Wortlaute	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
fest	fest
<g/>
.
</p>
<p>
Bei	bei
der	der
folgenden	folgend
Abstimmung	Abstimmung
über	über
einen	ein
von	von
der	der
Staatskanzlei	Staatskanzlei
formulierten	formuliert
Artikel	Artikel
wirdAbs	wirdAbs
.	.
1	1
unverändert	unverändert
angenommen	annehmen
<g/>
,
Abs.	Abs.
2	2
ebenfalls	ebenfalls
<g/>
,
nur	nur
wird	werden
überAntrag	überAntrag
des	der
Abg	Abg
<g/>
.
Finknach	Finknach
dem	der
Worte	Worte
<g/>
„
innerhalb	innerhalb
<g/>
“
<g/>
:
<g/>
„
acht	acht
Wochen	Woche
<g/>
“
eingesetzt	einsetzen
<g/>
.
Abs.	Abs.
4	4
des	der
vorgelegten	vorgelegt
Entwurfes	Entwurf
entfällt	entfallen
auf	auf
Grund	Grund
der	der
gestern	gestern
gefassten	gefasst
Beschlüsse	Beschluß
<g/>
,
während	während
dieAbsätze	dieAbsatz
3	3
und	und
5des	5des
Entwurfes	Entwurf
in	in
geänderter	geändert
Formangenommenwerden	Formangenommenwerden
<g/>
.
</p>
<p>
Der	der
Artikel	Artikel
lautet	lauten
nunmehr	nunmehr
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Ein	ein
Gesetzesbeschluss	Gesetzesbeschluss
des	der
Nationalrates	Nationalrat
kann	können
<g/>
,
soweit	soweit
nicht	nicht
in	in
diesem	dieser
Artikel	Artikel
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
,
nur	nur
dann	dann
kundgemacht	kundmachen
werden	werden
<g/>
,
wenn	wenn
der	der
Bundesrat	Bundesrat
gegen	gegen
diesen	dieser
Beschluss	Beschluss
keinen	kein
Einspruch	Einspruch
erhoben	erheben
hat	haben
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Einspruch	Einspruch
muss	muss
dem	der
Nationalrat	Nationalrat
innerhalb	innerhalb
acht	acht
Wochen	Woche
nach	nach
Einlangen	einlangen
des	der
Gesetzesbeschlusses	Gesetzesbeschluß
beim	bei
Bundesrat	Bundesrat
mitgeteilt	mitteilen
werden	werden
und	und
mit	mit
Gründen	Grund
versehen	versehen
sein	sein
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Wiederholt	Wiederholt
der	der
Bundesrat	Bundesrat
seinen	sein
ursprünglichen	ursprünglich
Beschluss	Beschluss
<g/>
,
so	so
ist	sein
dieser	dieser
zu	zu
beurkunden	beurkunden
und	und
kundzumachen	kundmachen
<g/>
.
Beschliesst	Beschliesst
der	der
Bundesrat	Bundesrat
keinen	kein
Einspruch	Einspruch
zu	zu
erheben	erheben
oder	oder
wird	werden
innerhalb	innerhalb
der	der
im	in
zweiten	zweiter
Absatz	Absatz
festgesetzten	festgesetzt
Frist	Frist
kein	kein
mit	mit
Begründung	Begründung
versehener	versehen
Einspruch	Einspruch
erhoben	erheben
<g/>
,
so	so
ist	sein
der	der
Gesetzesbeschluss	Gesetzesbeschluss
zu	zu
beurkunden	beurkunden
und	und
kundzumachen	kundmachen
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Die	der
Bewilligung	Bewilligung
des	der
Bundesvoranschlages	Bundesvoranschlag
und	und
die	der
Genehmigung	Genehmigung
der	der
Rechnungsabschlüsse	Rechnungsabschluß
<g/>
,
die	der
Aufnahme	Aufnahme
und	und
Konvertierung	Konvertierung
von	von
Bundesanleihen	Bundesanleihe
und	und
die	der
Verfügung	Verfügung
über	über
das	der
Bundesvermögen	Bundesvermögen
sind	sein
ausschließlich	ausschließlich
Sache	Sache
des	der
Nationalrates	Nationalrat
<g/>
.
<g/>
"
</p>
<p>
Hiebei	Hiebei
erklärt	erklären
es	es
derVorsitzendeals	derVorsitzendeals
unzweifelhaft	unzweifelhaft
<g/>
,
daß	daß
auch	auch
jedes	jeder
Nachtragsbudget	Nachtragsbudget
als	als
Voranschlag	Voranschlag
bezeichnet	bezeichnen
werden	werden
kann	können
<g/>
.
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
berät	beraten
sodann	sodann
die	der
Festsetzung	Festsetzung
der	der
Mitgliederzahl	Mitgliederzahl
des	der
Bundesrates	Bundesrat
<g/>
.
Die	der
Fassung	Fassung
Dr.	Dr.
Mayrserklärt	Mayrserklärt
Dr.	Dr.
Dannebergals	Dannebergal
unannehmbar	unannehmbar
vom	von
Standpunkte	Standpunkt
seiner	sein
Partei	Partei
<g/>
;
er	er
bittet	bitten
um	um
prinzipielle	prinzipiell
Abstimmung	Abstimmung
über	über
die	der
einschlägigen	einschlägig
Bestimmungen	Bestimmung
des	der
sozialdemokratischen	sozialdemokratisch
Verfassungsantrages	Verfassungsantrag
<g/>
.
Hiegegen	Hiegegen
wendet	wenden
sich	sich
jedoch	jedoch
unter	unter
Hinweis	Hinweis
auf	auf
den	der
beschränkten	beschränkt
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
Prof.	Prof.
Dr.	Dr.
Seipel	Seipel
<g/>
.
Abg	Abg
.	.
Clessinmeint	Clessinmeint
dem	der
sozialdemokratischen	sozialdemokratisch
Standpunkt	Standpunkt
bei	bei
Wahrung	Wahrung
des	der
föderalistischen	föderalistisch
Grundgedankens	Grundgedanke
entgegenzukommen	entgegenkommen
<g/>
,
indem	indem
er	er
die	der
Erhöhung	Erhöhung
der	der
Grundzahl	Grundzahl
der	der
Mandate	Mandat
eines	ein
Kronlandes	Kronland
von	von
drei	drei
auf	auf
vier	vier
Stimmen	Stimme
beantragt	beantragen
<g/>
.
Die	der
Zählung	Zählung
der	der
Reststimmen	Reststimme
wäre	sein
zu	zu
unterlassen	unterlassen
<g/>
.
Im	in
allgemeinen	allgemein
dürfe	dürfen
kein	kein
Land	Land
mehr	mehr
als	als
zwei	zwei
Fünftel	Fünftel
aller	aller
Stimmen	Stimme
besitzen	besitzen
<g/>
.
</p>
<p>
Dr.	Dr.
Dannebergsieht	Dannebergsieht
in	in
diesem	dieser
Antrag	Antrag
eher	eher
eine	ein
Verschärfung	Verschärfung
der	der
Gegensätze	Gegensatz
<g/>
,
da	da
Vorarlberg	Vorarlberg
im	in
Bundesrat	Bundesrat
soviel	soviel
Abgeordnete	abgeordneter
hätte	haben
als	als
in	in
der	der
heutigen	heutig
Nationalversammlung	Nationalversammlung
<g/>
.
Nach	nach
Anschauung	Anschauung
seiner	sein
Partei	Partei
bedeuten	bedeuten
die	der
drei	drei
Vertreter	Vertreter
schon	schon
eine	ein
außerordentliche	außerordentlich
Begünstigung	Begünstigung
der	der
kleinsten	klein
Länder	Land
gegenüber	gegenüber
den	der
größeren	groß
und	und
namentlich	namentlich
gegenüber	gegenüber
Wien	Wien
<g/>
.
Er	er
möchte	möchten
unterscheiden	unterscheiden
<g/>
:
Eine	ein
Gruppe	Gruppe
unter	unter
400.000	400.000
Einwohnern	Einwohner
<g/>
:
Vorarlberg	Vorarlberg
<g/>
,
Salzburg	Salzburg
<g/>
,
Tirol	Tirol
und	und
das	der
heutige	heutig
Kärnten	Kärnten
<g/>
,
wozu	wozu
noch	noch
das	der
Burgenland	Burgenland
käme	kommen
<g/>
;
eine	ein
Gruppe	Gruppe
mit	mit
wesentlich	wesentlich
höherer	hoch
Einwohnerzahl	Einwohnerzahl
<g/>
:
Oberösterreich	Oberösterreich
mit	mit
dreimal	dreimal
so	so
viel	viel
Einwohnern	Einwohner
als	als
Tirol	Tirol
<g/>
,
Steiermark	Steiermark
mit	mit
noch	noch
90.000	90.000
Einwohnern	Einwohner
mehr	mehr
und	und
Niederösterreich	Niederösterreich
<g/>
,
ohneWien	ohneWien
1.000.000	1.000.000
Einwohner	Einwohner
und	und
Wien	Wien
selbst	selbst
mit	mit
1.800.000	1.800.000
Einwohnern	Einwohner
<g/>
.
Die	der
soziale	sozial
Zusammensetzung	Zusammensetzung
der	der
Bevölkerung	Bevölkerung
sei	sein
in	in
den	der
Ländern	Land
grundverschieden	grundverschieden
<g/>
.
Die	der
Bauernschaft	Bauernschaft
habe	haben
allenthalben	allenthalben
ihre	ihr
gefestigte	gefestigt
Position	Position
<g/>
,
während	während
die	der
übrigen	übrig
Bevölkerungsklassen	Bevölkerungsklasse
in	in
Wien	Wien
zusammengedrängt	zusammengedrängt
sind	sein
und	und
sich	sich
höchstens	höchstens
noch	noch
in	in
Niederösterreich	Niederösterreich
und	und
Steiermark	Steiermark
zur	zu
Geltung	Geltung
bringen	bringen
können	können
<g/>
.
Der	der
Proporz	Proporz
sollte	sollen
auch	auch
innerhalb	innerhalb
der	der
Länder	Land
gewahrt	wahren
bleiben	bleiben
<g/>
.
</p>
<p>
Dr.	Dr.
Seipelmeint	Seipelmeint
<g/>
,
daß	daß
die	der
Zustimmung	Zustimmung
seiner	sein
Partei	Partei
<g/>
,
auch	auch
wenn	wenn
sie	sie
bereit	bereit
wäre	sein
<g/>
,
den	der
Vorschlag	Vorschlag
des	der
Vorredners	Vorredner
zu	zu
berücksichtigen	berücksichtigen
beim	bei
Widerstande	Widerstand
der	der
Länder	Land
keinen	kein
Wert	Wert
hätte	haben
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
wendet	wenden
gegen	gegen
die	der
befürchtete	befürchtet
Majorisierung	Majorisierung
Wiens	Wien
durch	durch
die	der
Länder	Land
ein	ein
<g/>
,
daß	daß
davon	davon
nicht	nicht
die	der
Rede	Rede
sein	sein
könne	können
<g/>
,
da	da
die	der
Hauptstadt	Hauptstadt
bestenfalls	bestenfalls
ein	ein
Viertel	Viertel
der	der
Mandate	Mandat
erhalte	erhalten
<g/>
.
Wien	Wien
hätte	haben
nicht	nicht
einmal	einmal
vier	vier
Vertreter	Vertreter
mehr	mehr
als	als
Vorarlberg	Vorarlberg
<g/>
,
obwohl	obwohl
es	es
dreizehn	dreizehn
mal	mal
mehr	mehr
Einwohner	Einwohner
zähle	zählen
<g/>
.
Was	was
die	der
Trennung	Trennung
Wiens	Wien
von	von
Niederösterreich	Niederösterreich
anlange	anlangen
<g/>
,
so	so
wäre	sein
dieses	dieser
administrativ	administrativ
sehr	sehr
schwierige	schwierig
Problem	Problem
einstweilen	einstweilen
zurückzustellen	zurückstellen
<g/>
.
Wien	Wien
und	und
Niederösterreich	Niederösterreich
wärenwiebei	wärenwiebei
der	der
Vermögensabgabe	Vermögensabgabe
als	als
getrennt	getrennt
zu	zu
betrachten	betrachten
<g/>
,
die	der
Durchführung	Durchführung
der	der
Trennung	Trennung
aber	aber
einem	ein
späteren	spät
Zeitpunkte	Zeitpunkt
vorzubehalten	vorbehalten
<g/>
.
</p>
<p>
Prof.	Prof.
Dr.	Dr.
Kelsenschlägt	Kelsenschlägt
vor	vor
<g/>
,
grundsätzlich	grundsätzlich
am	an
Proporzgedanken	Proporzgedanken
festzuhalten	festhalten
<g/>
,
bei	bei
Festsetzung	Festsetzung
der	der
Ziffer	Ziffer
aber	aber
mit	mit
dem	der
größten	groß
Lande	Land
zu	zu
beginnen	beginnen
<g/>
,
die	der
übrigen	übrig
verhältnismäßig	verhältnismäßig
zu	zu
verteilen	verteilen
<g/>
,
wobei	wobei
jedoch	jedoch
jedes	jeder
Land	Land
mindestens	mindestens
drei	drei
Vertreter	Vertreter
erhalten	erhalten
müßte	müssen
<g/>
.
Abg	Abg
.	.
Finkmeint	Finkmeint
<g/>
,
daß	daß
die	der
Zahlen	Zahl
bei	bei
dieser	dieser
Art	Art
der	der
Bestimmung	Bestimmung
nach	nach
jeder	jeder
Volkszählung	Volkszählung
variieren	variieren
müßten	müssen
<g/>
.
DerVorsitzendegibt	derVorsitzendegibt
dies	dieser
zu	zu
und	und
bemerkt	bemerken
<g/>
,
daß	daß
sich	sich
dies	dieser
nur	nur
vermeiden	vermeiden
ließe	lassen
<g/>
,
indem	indem
man	man
die	der
Zahl	Zahl
der	der
Mandate	Mandat
in	in
der	der
Verfassung	Verfassung
festlege	festlegen
<g/>
,
wasjedoch	wasjedoch
im	in
Laufe	Lauf
der	der
Zeit	Zeit
zu	zu
ähnlichen	ähnlich
Ungerechtigkeiten	Ungerechtigkeit
führe	führen
<g/>
,
wie	wie
in	in
der	der
alt-österreichischen	alt-österreichisch
Delegation	Delegation
<g/>
.
Dortwar	dortwar
die	der
Zahl	Zahl
der	der
Vertreter	Vertreter
jedes	jeder
Kronlandes	Kronland
<g/>
,
wie	wie
Abg	Abg
<g/>
.
Clessinerwähnt	Clessinerwähnt
<g/>
,
auf	auf
Grund	Grund
der	der
Volkszählung	Volkszählung
von	von
1866	1866
berechnet	berechnen
<g/>
,
so	so
daß	daß
zuletzt	zuletzt
Mähren	Mähren
noch	noch
immer	immer
mehr	mehr
Delegierte	delegierter
absandte	absanden
<g/>
,
als	als
das	der
mittlerweile	mittlerweile
weit	weit
dichter	dicht
bevölkerte	bevölkert
Niederösterreich	Niederösterreich
<g/>
.
</p>
<p>
Nachdem	nachdem
Dr.	Dr.
Seipelerklärt	Seipelerklären
<g/>
,
daß	daß
seine	sein
Partei	Partei
prinzipiell	prinzipiell
zustimme	zustimmen
<g/>
,
sich	sich
aber	aber
die	der
Formulierung	Formulierung
für	für
die	der
nächste	nächster
Sitzung	Sitzung
vorbehalte	vorbehalten
<g/>
,
stellt	stellen
derVorsitzendefest	derVorsitzendefest
<g/>
:
</p>
<p>
<g/>
„
Es	es
besteht	bestehen
Einverständnis	Einverständnis
über	über
das	der
Prinzip	Prinzip
proportionaler	proportional
Vertretung	Vertretung
mit	mit
der	der
Abweichung	Abweichung
<g/>
,
daß	daß
keines	keiner
der	der
Länder	Land
weniger	weniger
als	als
drei	drei
<g/>
,
keines	keiner
mehr	mehr
als	als
zwölf	zwölf
Mandate	Mandat
haben	haben
dürfe	dürfen
<g/>
,
während	während
die	der
Formulierung	Formulierung
der	der
nächsten	nächster
Sitzung	Sitzung
vorbehalten	vorbehalten
ist	sein
<g/>
.
<g/>
“
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
behandelt	behandeln
weiters	weiters
die	der
Frage	Frage
<g/>
,
ob	ob
die	der
Wahl	Wahl
der	der
Bundesratsmitglieder	Bundesratsmitglied
aus	aus
der	der
Mitte	Mitte
der	der
Landtage	Landtag
oder	oder
durch	durch
die	der
Landtage	Landtag
erfolgen	erfolgen
soll	sollen
<g/>
.
Nach	nach
Stellungnahme	Stellungnahme
des	der
Staatsekretärs	Staatsekretär
Dr.	Dr.
Mayrund	Mayrund
der	der
Abgeordneten	abgeordneter
Dr.	Dr.
Danneberg	Danneberg
<g/>
,
Finkund	Finkund
Dr.	Dr.
Seipelführt	Seipelführt
Prof.	Prof.
Dr.	Dr.
Kelsenfolgende	Kelsenfolgende
Gründe	Grund
für	für
die	der
Wahl	Wahl
aus	aus
der	der
Mitte	Mitte
der	der
Landtage	Landtag
an	an
<g/>
:
</p>
<p>
Dem	der
Bundesrate	Bundesrat
sollen	sollen
nur	nur
vom	von
Volk	Volk
gewählte	gewählt
Mitglieder	Mitglied
angehören	angehören
<g/>
(
indirekte	indirekt
Volkswahl	Volkswahl
<g/>
)
<g/>
;
</p>
<p>
es	es
sollen	sollen
nicht	nicht
neue	neu
Organe	Organ
geschaffen	schaffen
werden	werden
<g/>
,
die	der
mangels	mangels
sonstiger	sonstig
Betätigung	Betätigung
<g/>
,
den	der
Staat	Staat
belasten	belasten
<g/>
;
</p>
<p>
die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
sollen	sollen
in	in
enger	eng
Fühlung	Fühlung
mit	mit
den	der
Landesregierungen	Landesregierung
sein	sein
<g/>
;
</p>
<p>
die	der
Landtage	Landtag
sollen	sollen
gewissermaßen	gewissermaßen
im	in
Bundesrate	Bundesrat
an	an
der	der
Gesetzgebung	Gesetzgebung
mitwirken	mitwirken
<g/>
.
</p>
<p>
Während	während
Abg	Abg
.	.
Clessindie	Clessindie
Absicht	Absicht
Salzburgs	Salzburg
erörtert	erörtern
keine	kein
Landtagsmitglieder	Landtagsmitglied
zu	zu
entsenden	entsenden
<g/>
,
da	da
diese	dieser
zu	zu
sehr	sehr
im	in
Lande	Land
selbst	selbst
beschäftigt	beschäftigen
seien	sein
und	und
bei	bei
der	der
intensiven	intensiv
Gesetzgebungsarbeit	Gesetzgebungsarbeit
der	der
Nationalversammlung	Nationalversammlung
ständig	ständig
in	in
Wien	Wien
tagen	tagen
müßten	müssen
<g/>
,
sieht	sehen
derVorsitzendedenWert	derVorsitzendedenWert
des	der
Bundesrates	Bundesrat
vor	vor
allem	alle
darin	darin
<g/>
,
daßdortselbstdie	daßdortselbstdie
an	an
der	der
Entstehung	Entstehung
der	der
Gesetze	Gesetz
mitwirken	mitwirken
<g/>
,
die	der
auch	auch
mit	mit
ihrer	ihr
späteren	spät
Durchführung	Durchführung
betraut	betrauen
sind	sein
<g/>
.
</p>
<p>
Der	der
Antrag	Antrag
<g/>
,
daß	daß
die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
von	von
den	der
Landtagen	Landtag
<g/>
„
aus	aus
ihrer	ihr
Mitte	Mitte
<g/>
“
gewählt	wählen
werden	werden
<g/>
,
wird	werden
daraufschließlich	daraufschließlich
abgelehnt	ablehnen
und	und
Abs.	Abs.
4	4
des	der
Art	Art
.	.
26	26
<g/>
(
Linzer	Linzer
Entwurf	Entwurf
<g/>
)
nach	nach
einem	ein
Zusatzantrage	Zusatzantrag
Dr.	Dr.
Dannebergsin	Dannebergsin
folgender	folgend
Fassung	Fassung
angenommen	annehmen
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
4	4
<g/>
)
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
und	und
deren	der
Ersatzmänner	Ersatzmann
werden	werden
von	von
den	der
Landtagen	Landtag
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
<g/>
,
daß	daß
jedenfalls	jedenfalls
eines	einer
der	der
Mandate	Mandat
der	der
zweitstärksten	zweitstärkster
Partei	Partei
zufallen	zufallen
muß	müssen
<g/>
.
<g/>
“
</p>
<p>
Gegen	gegen
den	der
Zusatzantrag	Zusatzantrag
<g/>
:
<g/>
„
daß	daß
jedenfalls	jedenfalls
eines	einer
usw.	usw.
<g/>
“
meldet	melden
Abg	Abg
.	.
Dr.	Dr.
Seipelein	Seipelein
Minoritätsvotum	Minoritätsvotum
an	an
<g/>
.
</p>
<p>
Als	als
strittiger	strittig
Punkt	Punkt
des	der
Linzer	Linzer
Entwurfes	Entwurf
gelangt	gelangen
hierauf	hierauf
Abs.	Abs.
6	6
Art	Art
.	.
26	26
zur	zu
Beratung	Beratung
<g/>
,
gegen	gegen
den	der
sich	sich
Abg	Abg
.	.
Dr.	Dr.
Dannebergausspricht	Dannebergausspricht
<g/>
.
DerVorsitzendehält	DerVorsitzendehält
jedoch	jedoch
eine	ein
derartige	derartig
Festlegung	Festlegung
einer	ein
Verfassungsbestimmung	Verfassungsbestimmung
unter	unter
Hinweis	Hinweis
auf	auf
ähnliche	ähnlich
Fälle	Fall
in	in
der	der
Verfassungsgesetzgebung	Verfassungsgesetzgebung
der	der
Vereinigten	vereinigt
Staaten	Staat
keineswegs	keineswegs
für	für
bedeutungslos	bedeutungslos
<g/>
.
Während	während
Prof.	Prof.
Dr.	Dr.
Kelsenbefürchtet	Kelsenbefürchten
<g/>
,
daß	daß
die	der
Starrheit	Starrheit
sich	sich
auf	auf
die	der
ganze	ganz
Verfassung	Verfassung
erstrecken	erstrecken
könnte	können
<g/>
,
verweist	verweisen
Dr.	Dr.
Seipelauf	Seipelauf
die	der
Leichtigkeit	Leichtigkeit
<g/>
,
