<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
Bunde	Bund
übertragen	übertragen
<g/>
,
kommt	kommen
diesem	dieser
in	in
den	der
übertragenen	übertragen
Angelegenheiten	Angelegenheit
entweder1.die	entweder1.die
ausschließliche	ausschließlich
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
zu	zu
<g/>
(
ausschließlicher	ausschließlich
Wirkungskreis	Wirkungskreis
<g/>
)
oder2.nur	oder2.nur
die	der
Gesetzgebung	Gesetzgebung
und	und
die	der
Aufsicht	Aufsicht
über	über
die	der
Verwaltung	Verwaltung
zu	zu
<g/>
,
die	der
den	der
Ländern	Land
verbleibt	verbleiben
<g/>
(
grundlegender	grundlegend
Wirkungskreis	Wirkungskreis
<g/>
)
oder3.nur	oder3.nur
die	der
gesetzliche	gesetzlich
Festlegung	Festlegung
der	der
Grundsätze	Grundsatz
zu	zu
<g/>
,
während	während
den	der
Ländern	Land
die	der
nähere	näh
gesetzliche	gesetzlich
Regelung	Regelung
und	und
die	der
Verwaltung	Verwaltung
obliegt	obliegen
<g/>
(
grundsätzlicher	grundsätzlich
Wirkungskreis	Wirkungskreis
<g/>
)
<g/>
.
Soweit	soweit
verfassungsgemäß	verfassungsgemäß
Bundesgesetze	Bundesgesetz
vorliegen	vorliegen
<g/>
,
sind	sein
sie	sie
für	für
die	der
Länder	Land
bindend	bindend
<g/>
.
</p>
<p>
Soweit	soweit
den	der
Ländern	Land
die	der
Durchführung	Durchführung
der	der
Bundesgesetzüberlassen	Bundesgesetzüberlasse
ist	sein
<g/>
,
sind	sein
sie	sie
verpflichtet	verpflichten
<g/>
,
sich	sich
der	der
Aufsicht	Aufsicht
des	der
Bundes	Bund
zu	zu
unterwerfen	unterwerfen
und	und
über	über
Ersuchen	ersuchen
des	der
Bundes	Bund
Mängel	Mangel
zu	zu
beseitigen	beseitigen
<g/>
.
</p>
<p>
Soweit	soweit
eine	ein
Übertragung	Übertragung
an	an
den	der
Bund	Bund
nicht	nicht
vorliegt	vorliegen
<g/>
,
steht	stehen
den	der
Ländern	Land
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
zu	zu
<g/>
.
Erläßt	Erlassen
der	der
Bund	Bund
ein	ein
grundsätzliches	grundsätzlich
Gesetz	Gesetz
<g/>
(
3	3
<g/>
)
<g/>
,
so	so
kann	können
er	er
eine	ein
Frist	Frist
bestimmen	bestimmen
innerhalb	innerhalb
deren	deren
das	der
Land	Land
das	der
Ausführungsgesetz	Ausführungsgesetz
zu	zu
schaffen	schaffen
hat	haben
<g/>
.
Bei	bei
fruchtlosem	fruchtlos
Ablauf	Ablauf
der	der
Frist	Frist
ist	sein
der	der
Bund	Bund
berechtigt	berechtigen
<g/>
,
das	der
Ausführungsgesetz	Ausführungsgesetz
selbst	selbst
zu	zu
erlassen	erlassen
<g/>
.
Macht	Macht
der	der
Bund	Bund
von	von
seinem	sein
Gesetzgebungsrecht	Gesetzgebungsrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
die	der
nicht	nicht
zum	zu
ausschließlichen	ausschließlich
Wirkungskreis	Wirkungskreis
gehören	gehören
<g/>
,
keinen	kein
Gebrauch	Gebrauch
<g/>
,
so	so
können	können
die	der
Länder	Land
auch	auch
auf	auf
diesem	dieser
Gebiete	Gebiet
Gesetze	Gesetz
erlassen	erlassen
<g/>
,
die	der
aber	aber
einem	ein
späteren	spät
Bundesgesetz	Bundesgesetz
weichen	weichen
<g/>
.
</p>
<p>
Über	über
Verfassungsstreitigkeiten	Verfassungsstreitigkeit
zwischen	zwischen
den	der
Ländern	Land
oder	oder
zwischen	zwischen
dem	der
Bund	Bund
und	und
einzelnen	einzeln
Ländern	Land
entscheidet	entscheiden
das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
<g/>
.
</p>
<head>
Art	Art
.	.
6.	6.
</head>
<head>
Ausschließlicher	Ausschließlicher
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
<g/>
.
</head>
<p>
Der	der
Bund	Bund
hat	haben
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
über	über
folgende	folgend
Angelegenheiten:1.Die	Angelegenheiten:1.Die
Beziehungen	Beziehung
zum	zu
Ausland	Ausland
<g/>
,
die	der
diplomatische	diplomatisch
und	und
kommerzielle	kommerziell
Vertretung	Vertretung
<g/>
,
die	der
Kriegserklärung	Kriegserklärung
<g/>
,
den	der
Friedensschluß	Friedensschluß
<g/>
,
die	der
Staatsverträge	Staatsvertrag
<g/>
,
die	der
Handelsverträge	Handelsvertrag
<g/>
,
die	der
Regelung	Regelung
des	der
Zollwesens.2.Die	Zollwesens.2.Die
Wehrverfassung	Wehrverfassung
mit	mit
Ausnahme	Ausnahme
des	der
Polizei=	Polizei=
und	und
Gendarmeriewesens.3.Die	Gendarmeriewesens.3.Die
Erhebung	Erhebung
der	der
Anklage	Anklage
gegen	gegen
den	der
Bundespräsidenten	Bundespräsident
den	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung.4.Die	Verfassung.4.Die
Regelung	Regelung
der	der
Ein=	Ein=
und	und
Auswanderung	Auswanderung
<g/>
,
der	der
Auslieferung	Auslieferung
<g/>
,
des	der
Paßzwanges	Paßzwang
<g/>
,
der	der
Bevölkerungspolitik	Bevölkerungspolitik
<g/>
,
der	der
Statistik	Statistik
<g/>
,
des	der
Gesundheits=	Gesundheits=
und	und
Veterinärwesens.5.Das	Veterinärwesens.5.Das
Münzwesen	Münzwesen
<g/>
,
das	der
Papiergeldwesens	Papiergeldwesens
<g/>
,
Banken	Bank
und	und
Börsen	Börse
<g/>
,
mit	mit
Ausnahme	Ausnahme
der	der
Länderbanken	Länderbank
<g/>
,
Agrarbanken	Agrarbank
<g/>
,
Heimstätten	Heimstätte
banken	bank
und	und
gewerblichen	gewerblich
Kreditanstalten.6.Maße	Kreditanstalten.6.Maße
und	und
Gewichte	Gewicht
<g/>
,
Marken	Marke
<g/>
,
Muster	Muster
<g/>
,
Patente	Patent
<g/>
,
Urheberrechte.7.Das	Urheberrechte.7.Das
Bundesverkehrswesen	Bundesverkehrswesen
<g/>
;
Post	Post
<g/>
,
Telegraph	Telegraph
<g/>
,
Fernsprecher	Fernsprecher
<g/>
,
nenschiffahrt	Nenschiffahrt
<g/>
,
Luft=	Luft=
und	und
Kraftfahrzeuge	Kraftfahrzeug
<g/>
,
Bundesbahnen	Bundesbahn
<g/>
,
Bundesstraßen.8.Die	Bundesstraßen.8.Die
Energiewirtschaft	Energiewirtschaft
<g/>
,
insbesondere	insbesondere
Elektrizität	Elektrizität
und	und
Kohle.9.Das	Kohle.9.Das
Volks-	Volk
<g/>
,
Mittel-	Mittel
und	und
Hochschulwesen	Hochschulwesen
<g/>
,
das	der
Fortbildungsschulwesen.10.Das	Fortbildungsschulwesen.10.Das
Bundesfinanzwesen	Bundesfinanzwesen
<g/>
:
Die	der
Regelung	Regelung
des	der
Bundeshaus	Bundeshaus
haltes	halte
<g/>
,
der	der
Bundessteuern	Bundessteuer
<g/>
,
der	der
Bundesschulden	Bundesschulden
<g/>
,
des	der
Bundesvermögens	Bundesvermögen
<g/>
,
die	der
Verteilung	Verteilung
der	der
Steuerquellen	Steuerquelle
zwischen	zwischen
Bund	Bund
und	und
Ländern	Land
<g/>
,
wobei	wobei
als	als
Grundsatz	Grundsatz
zu	zu
gelten	gelten
hat	haben
<g/>
,
daß	daß
die	der
von	von
Grund	Grund
und	und
Boden	Boden
zu	zu
entrichtenden	entrichtend
Steuern	Steuer
<g/>
(
Grund-	Grund
<g/>
,
Haus=	Haus=
und	und
Boden	Boden
wertsteuer	wertsteuer
<g/>
)
den	der
Ländern	Land
zu	zu
verbleiben	verbleiben
haben	haben
und	und
daß	daß
die	der
Steuer	Steuer
im	in
Lande	Land
der	der
Produktionsstätte	Produktionsstätte
zu	zu
entrichten	entrichten
<g/>
ist.11.Das
bürgerliche	bürgerlich
Recht	Recht
<g/>
,
das	der
Strafrecht	Strafrecht
<g/>
.
das	der
gerichtliche	gerichtlich
Verfahren	Verfahren
<g/>
,
das	der
Preßrecht	Preßrecht
<g/>
,
die	der
Organisation	Organisation
der	der
Bundesbehörden	Bundesbehörde
<g/>
.
</p>
<head>
Art	Art
.	.
7.	7.
</head>
<head>
Der	der
grundlegende	grundlegend
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
<g/>
.
</head>
<p>
Zu	zu
dem	der
grundlegenden	grundlegend
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
gehören:1.Die	gehören:1.Die
Organisation	Organisation
der	der
Behörde	Behörde
<g/>
,
die	der
Regelung	Regelung
des	der
Verhältnisses	Verhältnis
der	der
Advokaten	Advokat
und	und
Notare	Notar
<g/>
,
die	der
Regelung	Regelung
der	der
Rechte	Recht
der	der
öffentlichen	öffentlich
Angestellten.2.Die	Angestellten.2.Die
Regelung	Regelung
des	der
Arbeitsrechtes	Arbeitsrecht
<g/>
,
des	der
Arbeitschutzes	Arbeitschutz
und	und
des	der
Arbeitsnachweises.3.Die	Arbeitsnachweises.3.Die
Regelung	Regelung
der	der
Versicherung	Versicherung
für	für
den	der
Fall	Fall
der	der
Krankheit	Krankheit
<g/>
,
des	der
Alters	Alter
<g/>
,
der	der
Arbeitslosigkeit	Arbeitslosigkeit
und	und
des	der
Unfalles.4.Das	Unfalles.4.Das
Fürsorgewesen	Fürsorgewesen
<g/>
,
insbesondere	insbesondere
hinsichtlich	hinsichtlich
der	der
Kriegsbeschädigten	Kriegsbeschädigter
<g/>
,
der	der
Kriegswitwen	Kriegswitwen
und	und
-Waisen	-Waisen
<g/>
,
der	der
Schutz	Schutz
der	der
Mutterschaft.5.Das	Mutterschaft.5.Das
Handel=	Handel=
und	und
Gewerbewesen	Gewerbewesen
mit	mit
Ausnahme	Ausnahme
des	der
Bank-	Bank
und	und
Börsenwesens.6.Die	Börsenwesens.6.Die
Gesetzgebung	Gesetzgebung
über	über
Berufsverbände	Berufsverband
<g/>
,
Planwirtschaft	Planwirtschaft
und	und
Enteignung.7.Das	Enteignung.7.Das
Ernährungswesen.8.Das	Ernährungswesen.8.Das
Wasserrechtswesen	Wasserrechtswesen
<g/>
.
</p>
<head>
Art	Art
.	.
8	8
</head>
<head>
Der	der
grundsätzliche	grundsätzlich
Wirkungskreis	Wirkungskreis
<g/>
.
</head>
<p>
Zum	zu
grundsätzlichen	grundsätzlich
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
gehört:1.Das	gehört:1.Das
Heimatrecht	Heimatrecht
und	und
das	der
Landesbürgerrecht;2.das	Landesbürgerrecht;2.das
Forstwesen;3.das	Forstwesen;3.das
Agrarwesen;4.das	Agrarwesen;4.das
Kultuswesen;5.das	Kultuswesen;5.das
Bankwesen	Bankwesen
<g/>
,
soweit	soweit
es	es
nicht	nicht
in	in
den	der
ausschließlichen	ausschließlich
Wirkungskreis	Wirkungskreis
fällt	fallen
<g/>
.
</p>
<head>
Art	Art
.	.
9.	9.
</head>
<head>
Die	der
Landesverfassungen	Landesverfassung
<g/>
.
</head>
<p>
Jedes	jeder
Land	Land
muß	müssen
eine	ein
demokratische	demokratisch
Verfassung	Verfassung
haben	haben
<g/>
.
Die	der
politische	politisch
Volksvertretung	Volksvertretung
in	in
Land	Land
und	und
Gemeinde	Gemeinde
muß	müssen
in	in
allgemeiner	allgemein
<g/>
,
gleicher	gleich
<g/>
,
unmittelbarer	unmittelbar
und	und
geheimer	geheim
Wahl	Wahl
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
von	von
Männern	Mann
und	und
Frauen	Frau
gewählt	wählen
werden	werden
<g/>
.
Nur	nur
die	der
Wahlberechtigung	Wahlberechtigung
in	in
die	der
Gemeinde	Gemeinde
kann	können
durch	durch
die	der
Bedingung	Bedingung
des	der
einjährigen	einjährig
Aufenthaltes	Aufenthalt
in	in
der	der
Gemeinde	Gemeinde
beschränkt	beschränken
werden	werden
<g/>
.
</p>
<p>
Jedes	jeder
Land	Land
muß	müssen
um	um
die	der
Gewährleistung	Gewährleistung
seiner	sein
Verfassung	Verfassung
Bund	Bund
ansuchen	ansuchen
<g/>
.
</p>
<p>
Sofern	Sofern
die	der
Landesverfassung	Landesverfassung
den	der
Vorschriften	Vorschrift
der	der
Bundesverfassung	Bundesverfassung
nicht	nicht
widerstreitet	widerstreiten
<g/>
,
hat	haben
der	der
Bund	Bund
die	der
Landesversassung	Landesversassung
zu	zu
gewährleisten	gewährleisten
<g/>
.
Mit	mit
der	der
Gewäyrleistung	Gewäyrleistung
übernimmt	übernehmen
der	der
Bund	Bund
die	der
Pflicht	Pflicht
<g/>
,
die	der
Landesverfassung	Landesverfassung
gegen	gegen
innere	innerer
und	und
äußere	äußerer
Angriffe	Angriff
zu	zu
schützen	schützen
<g/>
.
</p>
<head>
Art	Art
.	.
10.	10.
</head>
<head>
Die	der
Ausübung	Ausübung
der	der
Staatsgewalt	Staatsgewalt
<g/>
.
</head>
<p>
Die	der
Staatsgewalt	Staatsgewalt
wird	werden
in	in
Bundesangelegenheiten	Bundesangelegenheit
durch	durch
Organe	Organ
des	der
Bundes	Bund
auf	auf
Grund	Grund
der	der
Bundesverfassung	Bundesverfassung
<g/>
,
in	in
Landesangelegenheiten	Landesangelegenheit
durch	durch
Organe	Organ
der	der
Länder	Land
auf	auf
Grund	Grund
der	der
Landesverfassungen	Landesverfassung
ausgeübt	ausüben
<g/>
.
</p>
<head>
II.	II.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Grundrechte	Grundrecht
und	und
Pflichten	Pflicht
der	der
Staatsbürger	Staatsbürger
<g/>
.
</head>
<head>
Art	Art
.	.
11.	11.
</head>
<head>
Staatsbürgerschaft	Staatsbürgerschaft
<g/>
.
</head>
<p>
Jedes	jeder
Land	Land
hat	haben
eine	ein
Landesbürgerschaft	Landesbürgerschaft
<g/>
.
Die	der
Voraussetzungen	Voraussetzung
für	für
Erwerb	Erwerb
und	und
Verlust	Verlust
der	der
Landesbürgerschaft	Landesbürgerschaft
sind	sein
in	in
jedem	jeder
Lande	Land
gleich	gleich
und	und
durch	durch
grundsätzliches	grundsätzlich
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<p>
Mit	mit
dem	der
Erwerb	Erwerb
der	der
Landesbürgerschaft	Landesbürgerschaft
wird	werden
die	der
Bundesbürgerschaft	Bundesbürgerschaft
erworben	erwerben
<g/>
.
</p>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
in	in
jedem	jeder
Lande	Land
gleiche	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
<g/>
.
</p>
<head>
Art	Art
.	.
12.	12.
</head>
<head>
Gleichheit	Gleichheit
der	der
Staatsbürger	Staatsbürger
<g/>
.
</head>
<p>
Die	der
Staatsbürger	Staatsbürger
sind	sein
vor	vor
dem	der
Gesetze	Gesetz
gleich	gleich
<g/>
;
sie	sie
haben	haben
ohne	ohne
Unterschied	Unterschied
des	der
Geschlechtes	Geschlecht
gleiche	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
<g/>
.
Alle	aller
Standesvorrechte	Standesvorrecht
sind	sein
abgeschafft	abschaffen
<g/>
.
</p>
<p>
Titel	Titel
und	und
Ehrenzeichen	Ehrenzeichen
dürfen	dürfen
nur	nur
auf	auf
Grund	Grund
von	von
Gesetzen	Gesetz
verliehen	verleihen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
13.	13.
</head>
<head>
Freiheit	Freiheit
der	der
Person	Person
<g/>
.
</head>
<p>
Die	der
Freiheit	Freiheit
der	der
Person	Person
ist	sein
unverletzlich	unverletzlich
<g/>
.
Außer	außer
im	in
Falle	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
kann	können
eine	ein
Verhaftung	Verhaftung
nur	nur
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Befehles	Befehl
erfolgen	erfolgen
<g/>
.
Die	der
Polizei	Polizei
muß	müssen
jeden	jeder
<g/>
,
den	der
sie	sie
in	in
Verwahrung	Verwahrung
genommen	nehmen
hat	haben
<g/>
,
im	in
Laufe	Lauf
des	der
folgenden	folgend
Tages	Tag
dem	der
Gerichte	Gericht
übergeben	übergeben
oder	oder
freilassen	freilassen
<g/>
.
Widerrechtlich	Widerrechtlich
verfügte	verfügt
oder	oder
verlängerte	verlängert
Gefangenschaft	Gefangenschaft
gewährt	gewähren
Anspruch	Anspruch
auf	auf
Genugtuung	Genugtuung
und	und
Schadenersatz	Schadenersatz
<g/>
.
</p>
<p>
Dieser	dieser
Anspruch	Anspruch
besteht	bestehen
gegen	gegen
den	der
Staat	Staat
und	und
ist	sein
im	in
ordentlichen	ordentlich
Rechtswege	Rechtsweg
geltend	geltend
zu	zu
machen	machen
<g/>
.
</p>
<head>
Art	Art
.	.
14.	14.
</head>
<head>
Freiheit	Freiheit
der	der
Wohnung	Wohnung
</head>
<p>
Die	der
Wohnung	Wohnung
jedes	jeder
Staatsbürgers	Staatsbürger
ist	sein
für	für
ihn	ihn
eine	ein
unverletzliche	unverletzlich
Freistätte	Freistätte
<g/>
.
</p>
<p>
Eine	ein
Hausdurchsuchung	Hausdurchsuchung
ist	sein
nur	nur
zulässig	zulässig
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Befehles	Befehl
im	in
Falle	Fall
der	der
Verfolgung	Verfolgung
auf	auf
frischer	frisch
Tat	Tat
durch	durch
den	der
gesetzlich	gesetzlich
berechtigten	berechtigt
Beamten	Beamter
<g/>
.
</p>
<p>
Die	der
Unverletzlichkeit	Unverletzlichkeit
der	der
Wohnung	Wohnung
verhindert	verhindern
nicht	nicht
die	der
Verhaftung	Verhaftung
eines	ein
gerichtlich	gerichtlich
Verfolgten	Verfolgter
<g/>
.
</p>
<p>
Gegen	gegen
das	der
Eindringen	eindringen
von	von
Privatpersonen	Privatperson
wird	werden
das	der
Recht	Recht
der	der
Selbsthilfe	Selbsthilfe
anerkannt	anerkennen
<g/>
.
</p>
<head>
Art	Art
.	.
15.	15.
</head>
<head>
Freiheit	Freiheit
der	der
Mitteilung	Mitteilung
<g/>
.
</head>
<p>
Das	der
Briefgeheimnis	Briefgeheimnis
<g/>
,
das	der
Post-	Post
<g/>
,
Telegraphen-	Telegraphen
und	und
Fernsprechgeheimnis	Fernsprechgeheimnis
ist	sein
unverletzlich	unverletzlich
<g/>
.
Nur	nur
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Befehles	Befehl
kann	können
es	es
aufgehoben	aufheben
werden	werden
</p>
<head>
Art	Art
.	.
16.	16.
</head>
<head>
Freizügigkeit	Freizügigkeit
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
der	der
Freizügigkeit	Freizügigkeit
in	in
allen	aller
zum	zu
Bunde	Bund
gehörigen	gehörig
Ländern	Land
<g/>
.
</p>
<p>
Als	als
Folge	Folge
strafgerichtlicher	strafgerichtlich
Verurteilung	Verurteilung
kann	können
die	der
Freizügigkeit	Freizügigkeit
beschränkt	beschränken
werden	werden
<g/>
.
Im	in
Falle	Fall
der	der
Beschränkung	Beschränkung
kann	können
der	der
Staatsbürger	Staatsbürger
zum	zu
Aufenthalt	Aufenthalt
in	in
bestimmtem	bestimmt
Ort	Ort
oder	oder
Gebiet	Gebiet
verhalten	verhalten
oder	oder
aus	aus
einem	ein
bestimmten	bestimmt
Ort	Ort
und	und
Gebiet	Gebiet
ausgewiesen	ausweisen
werden	werden
<g/>
.
Außer	außer
dem	der
Fall	Fall
der	der
Anweisung	Anweisung
eines	ein
bestimmten	bestimmt
Aufenthaltes	Aufenthalt
im	in
Bundesgebiet	Bundesgebiet
kann	können
kein	kein
Staatsbürger	Staatsbürger
aus	aus
dem	der
Heimatlande	Heimatland
und	und
der	der
Heimatsgemeinde	Heimatsgemeinde
ausgewiesen	ausweisen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
17.	17.
</head>
<head>
Freiheit	Freiheit
der	der
Auswanderung	Auswanderung
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
ist	sein
berechtigt	berechtigen
<g/>
,
auszuwandern	auswandern
<g/>
.
Durch	durch
Bundesgesetz	Bundesgesetz
kann	können
die	der
Freiheit	Freiheit
der	der
Auswanderung	Auswanderung
von	von
der	der
Erfüllung	Erfüllung
der	der
öffentlichen	öffentlich
Dienstpflicht	Dienstpflicht
abhängig	abhängig
gemacht	machen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
18	18
</head>
<head>
Rechtsschutz	Rechtsschutz
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
Anspruch	Anspruch
auf	auf
Rechtsschutz	Rechtsschutz
<g/>
,
der	der
ihm	ihm
von	von
bürgerlichen	bürgerlich
oder	oder
Verwaltungsgerichten	Verwaltungsgericht
zu	zu
leisten	leisten
ist	sein
<g/>
.
Nie	nie
mand	mand
darf	dürfen
seinem	sein
ordentlichen	ordentlich
Richter	Richter
entzogen	entziehen
werden	werden
<g/>
.
EineHandlung	EineHandlung
kann	können
nur	nur
dann	dann
bestraft	bestrafen
werden	werden
<g/>
,
wenn	wenn
die	der
Strafbarkeit	Strafbarkeit
gesetzlich	gesetzlich
bestimmt	bestimmen
war	sein
<g/>
,
bevor	bevor
die	der
Handlung	Handlung
begangen	begehen
worden	werden
ist	sein
<g/>
.
</p>
<p>
Verletzt	Verletzt
ein	ein
Richter	Richter
oder	oder
ein	ein
öffentlicher	öffentlich
Beamter	Beamter
das	der
Recht	Recht
oder	oder
seine	sein
Amtspflicht	Amtspflicht
<g/>
,
so	so
haftet	haften
der	der
Staat	Staat
oder	oder
die	der
Körperschaft	Körperschaft
in	in
deren	der
Dienst	Dienst
der	der
Beamte	Beamter
steht	stehen
<g/>
,
für	für
den	der
Schaden	Schaden
<g/>
.
Der	der
Ersatzanspruch	Ersatzanspruch
ist	sein
im	in
ordentlichen	ordentlich
Rechtswege	Rechtsweg
geltend	geltend
zu	zu
machen	machen
<g/>
.
</p>
<head>
Art	Art
.	.
19.	19.
