<doc id="bv_doc_id__66_pos" attrs="word lemma type">
Sitzung	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Anwesenden	NOUN	anwesende
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
gewählt	VERB	wählen
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
und	CCONJ	und
25	NUM	25
<g/>
)	
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
<g/>
,	
der	PRON	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
zum	ADP	zu
Volkshause	NOUN	Volkshaus
wahlberechtigt	ADV	wahlberechtigt
ist	AUX	sein
und	CCONJ	und
das	DET	der
40.	ADJ	40.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsideut	NOUN	Vizepräsideut
müssen	AUX	müssen
verschiedenen	ADJ	verschieden
Ländern	NOUN	Land
angehören	VERB	angehören
und	CCONJ	und
dürfen	AUX	dürfen
während	ADP	während
ihrer	DET	ihr
Amtsdauer	NOUN	Amtsdauer
kein	DET	kein
anderes	ADJ	anderer
öffentliches	ADJ	öffentlich
Amt	NOUN	Amt
bekleiden	VERB	bekleiden
und	CCONJ	und
nicht	PART	nicht
Mitglieder	NOUN	Mitglied
einer	DET	ein
gesetzgebenden	ADJ	gesetzgebend
Körperschaft	NOUN	Körperschaft
sein	AUX	sein
<g/>
.	
Allfällige	ADJ	Allfällige
Mandate	NOUN	Mandat
üben	VERB	üben
die	DET	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
nächstberufenen	ADJ	nächstberufen
Ersatzmänner	NOUN	Ersatzmann
aus	ADP	aus
<g/>
.	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsident	NOUN	Vizepräsident
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Vorsitzenden	NOUN	vorsitzend
des	DET	der
Volkshauses	NOUN	Volkshaus
die	DET	der
Ange=	NOUN	Ange=
lobung	NOUN	lobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
kann	AUX	können
während	ADP	während
einer	DET	ein
Wahlperiode	NOUN	Wahlperiode
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
18	NUM	18
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
nicht	PART	nicht
zweimal	ADV	zweimal
demselben	DET	derselbe
Lande	NOUN	Land
entnommen	VERB	entnehmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
vertritt	VERB	vertreten
den	DET	der
Bundesfreistaat	NOUN	Bundesfreistaat
nach	ADP	nach
außen	ADV	außen
<g/>
;	
er	PRON	er
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
ratifiziert	VERB	ratifizieren
die	DET	der
Staats=	X	Staats=
und	CCONJ	und
Handelsverträge	NOUN	Handelsvertrag
<g/>
.	
Im	ADP	in
obliegt	VERB	obliegen
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Erstattung	NOUN	Erstattung
von	ADP	von
Vorschlägen	NOUN	Vorschlag
an	ADP	an
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
über	ADP	über
die	DET	der
Abberufung	NOUN	Abberufung
derselben	PRON	derselbe
<g/>
(	
Artikel	NOUN	Artikel
44	NUM	44
und	CCONJ	und
45	NUM	45
<g/>
)	
<g/>
;	
b	X	--
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
und	CCONJ	und
Abberufung	NOUN	Abberufung
der	DET	der
diplomatischen	ADJ	diplomatisch
tischen	ADJ	tisch
und	CCONJ	und
kommerziellen	ADJ	kommerziell
Vertreter	NOUN	Vertreter
im	ADP	in
Auslande	NOUN	Ausland
<g/>
;	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
15	NUM	15
c	X	c
<g/>
)	
die	DET	der
Zeichnung	NOUN	Zeichnung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
<g/>
(	
Artikel	NOUN	Artikel
27	NUM	27
<g/>
)	
<g/>
;	
d	X	d
<g/>
)	
der	DET	der
Vollzug	NOUN	Vollzug
von	ADP	von
Ernennungen	NOUN	Ernennung
und	CCONJ	und
Bestätigungen	NOUN	Bestätigung
der	DET	der
leitenden	ADJ	leitend
Beamten	NOUN	Beamter
und	CCONJ	und
sonstiger	ADJ	sonstig
Organe	NOUN	Organ
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
über	ADP	über
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
:	
c	X	c
<g/>
)	
im	ADP	in
Falle	NOUN	Fall
der	DET	der
totalrevision	NOUN	Totalrevision
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
die	DET	der
Auflösung	NOUN	Auflösung
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
30	NUM	30
<g/>
,	
P.	NOUN	P.
3	NUM	3
und	CCONJ	und
Artikel	NOUN	Artikel
40	NUM	40
<g/>
)	
<g/>
.	
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Abolition	NOUN	Abolition
zu	ADP	zu
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Hecht	NOUN	Hecht
<g/>
,	
Strafaufschub	NOUN	Strafaufschub
und	CCONJ	und
Strafnachlaß	NOUN	Strafnachlaß
und	CCONJ	und
Aufhebung	NOUN	Aufhebung
der	DET	der
Straffolgen	NOUN	Straffolge
zu	PART	zu
gewähren	VERB	gewähren
<g/>
,	
ebenso	ADV	ebenso
das	DET	der
Recht	NOUN	Recht
der	DET	der
Initiative	NOUN	Initiative
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
23	NUM	23
<g/>
,	
1.	ADJ	1.
Absatz	NOUN	Absatz
und	CCONJ	und
Artikel	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
ist	AUX	sein
dem	DET	der
Volke	NOUN	Volk
für	ADP	für
seine	DET	sein
Amtsführung	NOUN	Amtsführung
verantwortlich	ADV	verantwortlich
und	CCONJ	und
kann	AUX	können
unter	ADP	unter
Staatsanklage	NOUN	Staatsanklage
gestellt	VERB	stellen
werden	AUX	werden
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
,	
lit	NOUN	lit
.	X	.
f	X	f
<g/>
)	
Artikel	NOUN	Artikel
43.	NUM	43.
	SPACE	
      
Wenn	SCONJ	wenn
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
durch	ADP	durch
Tod	NOUN	Tod
<g/>
,	
Verzicht	NOUN	Verzicht
oder	CCONJ	oder
aus	ADP	aus
einem	DET	ein
anderen	ADJ	anderer
Grunde	NOUN	Grund
das	DET	der
Amt	NOUN	Amt
verliert	VERB	verlieren
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
<g/>
(	
Artikel	NOUN	Artikel
25	NUM	25
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
,	
P.	NOUN	P.
2	NUM	2
<g/>
)	
für	ADP	für
die	DET	der
restliche	ADJ	restlich
Dauer	NOUN	Dauer
der	DET	der
Amtsperiode	NOUN	Amtsperiode
in	ADP	in
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
.	
Aber	CCONJ	aber
auch	ADV	auch
während	ADP	während
seiner	DET	sein
Amtsdauer	NOUN	Amtsdauer
kann	AUX	können
der	DET	der
Präsident	NOUN	Präsident
den	DET	der
Vizepräsistenten	NOUN	Vizepräsistenter
fül	PROPN	fül
einen	DET	ein
bestimmten	ADJ	bestimmt
Fall	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
bestimmte	ADJ	bestimmt
Zeit	NOUN	Zeit
mit	ADP	mit
seiner	DET	sein
Stellvertretung	NOUN	Stellvertretung
betrauen	VERB	betrauen
<g/>
;	
für	ADP	für
die	DET	der
Zeit	NOUN	Zeit
<g/>
,	
während	SCONJ	während
der	DET	der
Präsident	NOUN	Präsident
sich	PRON	sich
im	ADP	in
Auslande	NOUN	Ausland
aufhält	VERB	aufhalten
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
in	ADP	in
dessen	PRON	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
<g/>
.	
B.	X	B.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Durchführung	NOUN	Durchführung
der	DET	der
Aufgaben	NOUN	Aufgabe
der	DET	der
obersten	ADJ	oberer
Bundesverwaltung	NOUN	Bundesverwaltung
wählt	VERB	wählen
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
Vorschlag	NOUN	Vorschlag
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
)	
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
die	DET	der
Bundes	NOUN	Bunde
hauptstadt	NOUN	Hauptstadt
Wien	PROPN	Wien
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
Welche	DET	welcher
Bundesämter	NOUN	Bundesamt
mit	ADP	mit
dauernden	ADJ	dauernd
Aufträgen	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
einzurichten	VERB	einrichten
und	CCONJ	und
von	ADP	von
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
besetzen	VERB	besetzen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
	SPACE	
      
Wenn	SCONJ	wenn
die	DET	der
Volksvertretung	NOUN	Volksvertretung
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
die	DET	der
<g/>
Bundes¬	
Konstituierende	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
16	NUM	16
regierung	NOUN	Regierung
oder	CCONJ	oder
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
ab	ADP	ab
beruft	VERB	berufen
<g/>
,	
so	ADV	so
bestimmt	VERB	bestimmen
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
wer	PRON	wer
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
bis	ADP	bis
zur	ADP	zu
Bestellung	NOUN	Bestellung
einer	DET	ein
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
neuer	ADJ	neu
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
auszuführen	VERB	ausführen
hat	AUX	haben
<g/>
.	
C.	PROPN	C.
Landesgesetzgebung	NOUN	Landesgesetzgebung
und	CCONJ	und
Landesverwaltung	NOUN	Landesverwaltung
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
<g/>
,	
die	PRON	der
nach	ADP	nach
dieser	DET	dieser
Verfassung	NOUN	Verfassung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
untersiegen	VERB	untersiegen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
bis	CCONJ	bis
16	NUM	16
<g/>
)	
<g/>
,	
wird	AUX	werden
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
der	DET	der
einzelnen	ADJ	einzeln
selbständigen	ADJ	selbständig
Länder	NOUN	Land
nach	ADP	nach
den	DET	der
jeweils	ADV	jeweils
geltenden	ADJ	geltend
Landesverfassungen	NOUN	Landesverfassung
und	CCONJ	und
den	DET	der
durch	ADP	durch
Landesgesetze	NOUN	Landesgesetz
eingeführten	ADJ	eingeführt
Geschäftsordnungen	NOUN	Geschäftsordnung
ausArtikel	NOUN	ausArtikel
47.	NUM	47.
alt	ADV	alt
Art	NOUN	Art
13	NUM	13
Die	DET	der
Landesregierung	NOUN	Landesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
alle	DET	aller
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Landtages	NOUN	Landtag
vor	ADP	vor
ihrer	DET	ihr
Kundmachung	NOUN	Kundmachung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
mitzuteilen	VERB	mitteilen
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
-	
Alt	NOUN	Alt
Art	NOUN	Art
17	NUM	17
<g/>
(	
1	NUM	1
<g/>
)	
Hat	VERB	haben
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gegen	ADP	gegen
einen	DET	ein
solchen	DET	solcher
Beschluß	NOUN	Beschluß
des	DET	der
Landtages	NOUN	Landtag
Bedenken	NOUN	Bedenken
<g/>
,	
so	ADV	so
kann	AUX	können
sie	PRON	sie
gegen	ADP	gegen
ihn	PRON	ihn
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
beim	ADP	bei
Landtage	NOUN	Landtag
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Landesregierung	NOUN	Landesregierung
Vorstellung	NOUN	Vorstellung
erheben	VERB	erheben
<g/>
.	
2	NUM	2
<g/>
)	
Vor	ADP	vor
Ablauf	NOUN	Ablauf
dieser	DET	dieser
Frist	NOUN	Frist
kann	AUX	können
das	DET	der
Landesgesetz	NOUN	Landesgesetz
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Beschließt	VERB	Beschließt
der	DET	der
Landtag	NOUN	Landtag
<g/>
,	
auf	ADP	auf
seinem	DET	sein
ursprünglichen	ADJ	ursprünglich
Beschlusse	NOUN	Beschluss
zu	PART	zu
beharren	VERB	beharren
<g/>
,	
so	ADV	so
hat	AUX	haben
die	DET	der
Landesregierung	NOUN	Landesregierung
der	DET	der
Bundesregieruug	NOUN	Bundesregieruug
hiervon	ADV	hiervon
neuerlich	ADV	neuerlich
Mitteilung	NOUN	Mitteilung
zu	PART	zu
machen	VERB	machen
<g/>
(	
Artikel	NOUN	Artikel
50	NUM	50
<g/>
)	
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Unleserlich	ADV	unleserlich
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
zu	ADP	zu
deren	DET	der
Vollziehung	NOUN	Vollziehung
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
16	NUM	16
die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
notwendig	ADV	notwendig
ist	AUX	sein
<g/>
,	
bedürfen	VERB	bedürfen
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
die	PRON	der
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
zu	PART	zu
erfolgen	VERB	erfolgen
hat	AUX	haben
<g/>
.	
Die	DET	der
Verweigerung	NOUN	Verweigerung
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
ist	AUX	sein
ebenfalls	ADV	ebenfalls
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
der	DET	der
Landesregierung	NOUN	Landesregierung
bekanntzugeben	VERB	bekanntgeben
und	CCONJ	und
kann	AUX	können
nur	ADV	nur
über	ADP	über
Beschluß	NOUN	Beschluß
der	DET	der
gesamten	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
erfolgen	VERB	erfolgen
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
eines	DET	ein
Landtages	NOUN	Landtag
können	AUX	können
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
<g/>
(	
Artikel	NOUN	Artikel
46	NUM	46
<g/>
)	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
)	
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
angefochten	VERB	angefochten
werden	AUX	werden
<g/>
,	
gleichwie	ADV	gleichwie
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
17	NUM	17
<g/>
(	
2	NUM	2
<g/>
)	
jene	DET	jener
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
<g/>
,	
die	PRON	der
ein	DET	ein
Landtag	NOUN	Landtag
entgegen	ADP	entgegen
der	DET	der
Vorstellung	NOUN	Vorstellung
seitens	ADP	seitens
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ein	DET	ein
zweites	ADJ	zweiter
Mal	NOUN	Mal
zum	ADP	zu
Beschluß	NOUN	Beschluß
erhebt	VERB	erheben
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Anfechtung	NOUN	Anfechtung
ist	AUX	sein
der	DET	der
Landesregierung	NOUN	Landesregierung
unverzüglich	ADV	unverzüglich
mitzuteilen	VERB	mitteilen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
angefochtenen	ADJ	angefochten
Beschlusses	NOUN	Beschluß
darf	AUX	dürfen
erst	ADV	erst
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Verwaltungs	NOUN	Verwaltungs
gerichtshof	NOUN	gerichtshof
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
dieses	DET	dieser
Beschlussen	NOUN	Beschluss
anerkannt	VERB	anerkennen
hat	AUX	haben
<g/>
.	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
hat	AUX	haben
binnen	ADP	binnen
einem	DET	ein
Monat	NOUN	Monat
das	DET	der
Erkenntnis	NOUN	Erkenntnis
zu	PART	zu
fällen	VERB	fällen
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Landtag	NOUN	Landtag
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
in	ADP	in
einem	DET	ein
eigenen	ADJ	eigen
ersten	ADJ	erster
Wahlgang	NOUN	Wahlgang
den	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
in	ADP	in
einem	DET	ein
zweiten	ADJ	zweiter
Wahlgang	NOUN	Wahlgang
die	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
Landes	NOUN	Land
regierung	NOUN	Regierung
<g/>
,	
die	DET	der
Landesräte	NOUN	Landesrat
<g/>
.	
Die	DET	der
nach	ADP	nach
dem	DET	der
anzuwendenden	ADJ	anzuwendend
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
Erstgewählten	NOUN	erstgewählter
erscheinen	VERB	erscheinen
zu	ADP	zu
Landeshauptmannstellvertretern	NOUN	Landeshauptmannstellvertreter
gewählt	VERB	wählen
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
bildet	VERB	bilden
mit	ADP	mit
den	DET	der
Landesräten	NOUN	Landesrat
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesregierung	NOUN	Landesregierung
hat	VERB	haben
<g/>
-	
soweit	SCONJ	soweit
nicht	PART	nicht
der	DET	der
Bundesfreistadt	NOUN	Bundesfreistadt
eigene	ADJ	eigen
Organe	NOUN	Organ
unterhält	VERB	unterhalten
<g/>
*	
die	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
im	ADP	in
Lande	NOUN	Land
durch	ADP	durch
zuführen	VERB	zuführen
und	CCONJ	und
ist	AUX	sein
hierfür	ADV	hierfür
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ver	ADV	ver
antwortlich	ADV	antwortlich
<g/>
.	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
leistet	VERB	leisten
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
die	DET	der
Hände	NOUN	Hand
der	DET	der
Bundes	NOUN	Bund
regierung	NOUN	Regierung
<g/>
.	
Die	DET	der
Angelobung	NOUN	Angelobung
der	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
nimmt	VERB	nehmen
der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
vor	ADP	vor
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
	SPACE	
      
Unbeschadet	ADP	unbeschadet
ihrer	DET	ihr
Stellung	NOUN	Stellung
und	CCONJ	und
Rechte	NOUN	Recht
im	ADP	in
Landtage	NOUN	Landtag
hat	AUX	haben
die	DET	der
Landesregierung	NOUN	Landesregierung
über	ADP	über
alle	DET	aller
Ange	NOUN	Ange
legenheiten	NOUN	legenheit
der	DET	der
Landesverwaltung	NOUN	Landesverwaltung
zu	PART	zu
beraten	VERB	beraten
und	CCONJ	und
zu	PART	zu
beschließen	VERB	beschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
hat	AUX	haben
die	DET	der
Beschlüsse	NOUN	Beschluß
der	DET	der
Landesregierung	NOUN	Landesregierung
auszuführen	VERB	ausführen
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
	SPACE	
      
Die	DET	der
Verwaltungsmaßnahmen	NOUN	Verwaltungsmaßnahme
der	DET	der
Landes	NOUN	Land
regierung	NOUN	Regierung
zu	ADP	zu
jenen	DET	jener
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Landes	NOUN	Land
gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
die	PRON	der
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
16	NUM	16
der	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
bedürfen	VERB	bedürfen
<g/>
,	
sind	AUX	sein
der	DET	der
letzteren	ADJ	letzterer
durch	ADP	durch
die	DET	der
Landesregierung	NOUN	Landesregierung
vorläufig	ADV	vorläufig
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
zu	PART	zu
bringen	VERB	bringen
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
18	NUM	18
D.	X	D.
Die	DET	der
obersten	ADJ	oberer
Gerichtshöfe	NOUN	Gerichtshof
<g/>
.	
Artikel	NOUN	Artikel
55.	NUM	55.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Errichtung	NOUN	Errichtung
<g/>
,	
die	DET	der
Einrichtug	NOUN	Einrichtug
und	CCONJ	und
der	DET	der
Wirkungskreis	NOUN	Wirkungskreis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
und	CCONJ	und
des	DET	der
Obersten	ADJ	oberer
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
werden	AUX	werden
durch	ADP	durch
eigene	ADJ	eigen
Gesetze	NOUN	Gesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Streitigkeiten	NOUN	Streitigkeit
zwischen	ADP	zwischen
Bundesstaat	NOUN	Bundesstaat
und	CCONJ	und
Ländern	NOUN	Land
der	DET	der
Länder	NOUN	Land
untereinander	ADV	untereinander
<g/>
(	
Artikel	NOUN	Artikel
2	NUM	2
<g/>
)	
sowie	CCONJ	sowie
über	ADP	über
erhobene	ADJ	erhoben
Staatsanklagen	NOUN	Staatsanklage
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
,	
lit	NOUN	lit
