<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Republik	bv_doc_id__8_d56e503
Deutschösterreich	bv_doc_id__8_d56e505
zu	bv_doc_id__8_d56e507
einem	bv_doc_id__8_d56e509
Bunde	bv_doc_id__8_d56e512
mit	bv_doc_id__8_d56e514
dem	bv_doc_id__8_d56e516
Namen	bv_doc_id__8_d56e518
Republik	bv_doc_id__8_d56e523
Oesterreich	bv_doc_id__8_d56e525
und	bv_doc_id__8_d56e530
mit	bv_doc_id__8_d56e532
der	bv_doc_id__8_d56e534
Bundeshauptstadt	bv_doc_id__8_d56e536
Wien	bv_doc_id__8_d56e538
zusammen	bv_doc_id__8_d56e541
<g/>
.	
Artikel	bv_doc_id__8_d56e551
II	bv_doc_id__8_d56e553
<g/>
.	
Die	bv_doc_id__8_d56e560
Selbständigkeit	bv_doc_id__8_d56e562
jedes	bv_doc_id__8_d56e564
Bundesgliedes	bv_doc_id__8_d56e566
bleibt	bv_doc_id__8_d56e568
gewahrt	bv_doc_id__8_d56e571
und	bv_doc_id__8_d56e573
wird	bv_doc_id__8_d56e575
vom	bv_doc_id__8_d56e577
Bunde	bv_doc_id__8_d56e579
gewährleistet	bv_doc_id__8_d56e581
insoweit	bv_doc_id__8_d56e584
sie	bv_doc_id__8_d56e586
nicht	bv_doc_id__8_d56e588
durch	bv_doc_id__8_d56e590
die	bv_doc_id__8_d56e592
Bundesverfassung	bv_doc_id__8_d56e594
oder	bv_doc_id__8_d56e597
durch	bv_doc_id__8_d56e599
auf	bv_doc_id__8_d56e601
Grund	bv_doc_id__8_d56e603
dieser	bv_doc_id__8_d56e605
Verfassung	bv_doc_id__8_d56e607
zu	bv_doc_id__8_d56e610
erlassende	bv_doc_id__8_d56e612
Bundesgesetze	bv_doc_id__8_d56e614
beschränkt	bv_doc_id__8_d56e616
ist	bv_doc_id__8_d56e618
oder	bv_doc_id__8_d56e620
beschränkt	bv_doc_id__8_d56e623
wird	bv_doc_id__8_d56e625
<g/>
.	
1	bv_doc_id__8_d56e629
<g/>
)	
Dr	bv_doc_id__8_d56e636
<g/>
.	
Straffner	bv_doc_id__8_d56e640
beantragt	bv_doc_id__8_d56e642
<g/>
,	
diesem	bv_doc_id__8_d56e647
Artikel	bv_doc_id__8_d56e649
noch	bv_doc_id__8_d56e651
den	bv_doc_id__8_d56e653
Satz	bv_doc_id__8_d56e655
anzuschließen	bv_doc_id__8_d56e657
<g/>
:	
Reichsrecht	bv_doc_id__8_d56e662
bricht	bv_doc_id__8_d56e664
Landrecht	bv_doc_id__8_d56e666
<g/>
.	
Artikel	bv_doc_id__8_d56e676
III	bv_doc_id__8_d56e678
<g/>
.	
Der	bv_doc_id__8_d56e685
Bund	bv_doc_id__8_d56e687
schützt	bv_doc_id__8_d56e689
sein	bv_doc_id__8_d56e691
Gebiet	bv_doc_id__8_d56e693
und	bv_doc_id__8_d56e696
das	bv_doc_id__8_d56e698
Gebiet	bv_doc_id__8_d56e700
seiner	bv_doc_id__8_d56e702
Glieder	bv_doc_id__8_d56e704
vor	bv_doc_id__8_d56e706
Angriffen	bv_doc_id__8_d56e709
von	bv_doc_id__8_d56e711
außen	bv_doc_id__8_d56e713
<g/>
;	
er	bv_doc_id__8_d56e717
ist	bv_doc_id__8_d56e719
verpflichtet	bv_doc_id__8_d56e722
<g/>
,	
über	bv_doc_id__8_d56e726
Ersuchen	bv_doc_id__8_d56e728
der	bv_doc_id__8_d56e730
Landesregierungen	bv_doc_id__8_d56e732
zur	bv_doc_id__8_d56e735
Aufrechthaltung	bv_doc_id__8_d56e737
der	bv_doc_id__8_d56e739
Ruhe	bv_doc_id__8_d56e741
und	bv_doc_id__8_d56e743
Ordnung	bv_doc_id__8_d56e745
im	bv_doc_id__8_d56e748
Innern	bv_doc_id__8_d56e750
Bundeshilfe	bv_doc_id__8_d56e752
zu	bv_doc_id__8_d56e754
gewähren	bv_doc_id__8_d56e756
<g/>
.	
Auch	bv_doc_id__8_d56e763
ohne	bv_doc_id__8_d56e765
solches	bv_doc_id__8_d56e767
Ersuchen	bv_doc_id__8_d56e769
kann	bv_doc_id__8_d56e771
die	bv_doc_id__8_d56e774
Bundesgewalt	bv_doc_id__8_d56e776
gegen	bv_doc_id__8_d56e778
Störungen	bv_doc_id__8_d56e780
der	bv_doc_id__8_d56e782
öffentlichen	bv_doc_id__8_d56e784
Ruhe	bv_doc_id__8_d56e787
und	bv_doc_id__8_d56e789
Ordnung	bv_doc_id__8_d56e791
innerhalb	bv_doc_id__8_d56e793
des	bv_doc_id__8_d56e795
Gebietes	bv_doc_id__8_d56e797
eines	bv_doc_id__8_d56e800
oder	bv_doc_id__8_d56e807
mehrerer	bv_doc_id__8_d56e809
der	bv_doc_id__8_d56e811
Bundesglieder	bv_doc_id__8_d56e813
einschreiten	bv_doc_id__8_d56e815
<g/>
,	
wenn	bv_doc_id__8_d56e820
die	bv_doc_id__8_d56e822
Landesregierung	bv_doc_id__8_d56e824
außer	bv_doc_id__8_d56e826
Stande	bv_doc_id__8_d56e828
ist	bv_doc_id__8_d56e831
<g/>
,	
die	bv_doc_id__8_d56e835
Unruhen	bv_doc_id__8_d56e837
zu	bv_doc_id__8_d56e839
unterdrücken	bv_doc_id__8_d56e841
<g/>
,	
oder	bv_doc_id__8_d56e846
wenn	bv_doc_id__8_d56e848
zu	bv_doc_id__8_d56e850
befürchten	bv_doc_id__8_d56e852
ist	bv_doc_id__8_d56e854
<g/>
,	
daß	bv_doc_id__8_d56e859
sie	bv_doc_id__8_d56e861
auf	bv_doc_id__8_d56e863
das	bv_doc_id__8_d56e865
Gebiet	bv_doc_id__8_d56e867
anderer	bv_doc_id__8_d56e870
Bundesglieder	bv_doc_id__8_d56e872
übergreifen	bv_doc_id__8_d56e874
<g/>
.	
Artikel	bv_doc_id__8_d56e884
IV	bv_doc_id__8_d56e886
<g/>
.	
Zum	bv_doc_id__8_d56e893
Zwecke	bv_doc_id__8_d56e895
der	bv_doc_id__8_d56e897
Erfüllung	bv_doc_id__8_d56e899
der	bv_doc_id__8_d56e901
im	bv_doc_id__8_d56e904
Artikel	bv_doc_id__8_d56e906
III	bv_doc_id__8_d56e908
enthaltenen	bv_doc_id__8_d56e910
Aufgaben	bv_doc_id__8_d56e912
wird	bv_doc_id__8_d56e914
ein	bv_doc_id__8_d56e917
Bundesheer	bv_doc_id__8_d56e919
aufgestellt	bv_doc_id__8_d56e921
<g/>
,	
das	bv_doc_id__8_d56e925
unter	bv_doc_id__8_d56e927
dem	bv_doc_id__8_d56e930
militärischen	bv_doc_id__8_d56e932
Befehle	bv_doc_id__8_d56e934
des	bv_doc_id__8_d56e936
Bundesfeldherrn	bv_doc_id__8_d56e938
steht	bv_doc_id__8_d56e940
<g/>
,	
der	bv_doc_id__8_d56e945
der	bv_doc_id__8_d56e947
Bundesregierung	bv_doc_id__8_d56e949
unterstellt	bv_doc_id__8_d56e951
ist	bv_doc_id__8_d56e953
<g/>
.	
Die	bv_doc_id__8_d56e961
Kriegs-	bv_doc_id__8_d56e963
und	bv_doc_id__8_d56e965
Friedensstärke	bv_doc_id__8_d56e967
des	bv_doc_id__8_d56e969
Heeres	bv_doc_id__8_d56e972
innerhalb	bv_doc_id__8_d56e974
der	bv_doc_id__8_d56e976
durch	bv_doc_id__8_d56e978
den	bv_doc_id__8_d56e980
Friedensvertrag	bv_doc_id__8_d56e982
vom	bv_doc_id__8_d56e985
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
gezogenen	bv_doc_id__8_d56e1006
Grenzen	bv_doc_id__8_d56e1008
<g/>
,	
die	bv_doc_id__8_d56e1013
Art	bv_doc_id__8_d56e1015
der	bv_doc_id__8_d56e1017
Ausbildung	bv_doc_id__8_d56e1019
und	bv_doc_id__8_d56e1021
die	bv_doc_id__8_d56e1024
Gliederung	bv_doc_id__8_d56e1026
des	bv_doc_id__8_d56e1028
Heeres	bv_doc_id__8_d56e1030
bestimmt	bv_doc_id__8_d56e1032
die	bv_doc_id__8_d56e1034
Bundesgesetzgebung	bv_doc_id__8_d56e1037
<g/>
.	
Dem	bv_doc_id__8_d56e1044
Bunde	bv_doc_id__8_d56e1046
obliegt	bv_doc_id__8_d56e1048
der	bv_doc_id__8_d56e1050
Schutz	bv_doc_id__8_d56e1052
und	bv_doc_id__8_d56e1055
die	bv_doc_id__8_d56e1057
für	bv_doc_id__8_d56e1059
die	bv_doc_id__8_d56e1061
Sicherung	bv_doc_id__8_d56e1063
der	bv_doc_id__8_d56e1065
Bundesgrenzen	bv_doc_id__8_d56e1068
erforderliche	bv_doc_id__8_d56e1070
Grenzbefestigung	bv_doc_id__8_d56e1072
<g/>
.	
Die	bv_doc_id__8_d56e1079
Aufteilung	bv_doc_id__8_d56e1081
der	bv_doc_id__8_d56e1083
Truppenmacht	bv_doc_id__8_d56e1085
nach	bv_doc_id__8_d56e1087
den	bv_doc_id__8_d56e1090
verschiedenen	bv_doc_id__8_d56e1092
Waffengattungen	bv_doc_id__8_d56e1094
auf	bv_doc_id__8_d56e1096
die	bv_doc_id__8_d56e1098
einzelnen	bv_doc_id__8_d56e1100
Bundesglieder	bv_doc_id__8_d56e1103
ist	bv_doc_id__8_d56e1105
ebenfalls	bv_doc_id__8_d56e1107
Sache	bv_doc_id__8_d56e1109
des	bv_doc_id__8_d56e1111
Bundes	bv_doc_id__8_d56e1113
<g/>
;	
die	bv_doc_id__8_d56e1118
Aufbringung	bv_doc_id__8_d56e1120
<g/>
,	
Ausrüstung	bv_doc_id__8_d56e1124
und	bv_doc_id__8_d56e1126
Verpflegung	bv_doc_id__8_d56e1129
der	bv_doc_id__8_d56e1131
auf	bv_doc_id__8_d56e1133
diese	bv_doc_id__8_d56e1135
entfallenden	bv_doc_id__8_d56e1137
Mannschaften	bv_doc_id__8_d56e1139
<g/>
,	
Offiziere	bv_doc_id__8_d56e1144
und	bv_doc_id__8_d56e1146
Unteroffiziere	bv_doc_id__8_d56e1148
obliegt	bv_doc_id__8_d56e1150
den	bv_doc_id__8_d56e1152
Bundesgliedern	bv_doc_id__8_d56e1155
<g/>
.	
Insoferne	bv_doc_id__8_d56e1163
der	bv_doc_id__8_d56e1165
Grenzschutz	bv_doc_id__8_d56e1167
erhöhte	bv_doc_id__8_d56e1169
Auslagen	bv_doc_id__8_d56e1171
für	bv_doc_id__8_d56e1174
das	bv_doc_id__8_d56e1176
einzelne	bv_doc_id__8_d56e1178
Bundesglied	bv_doc_id__8_d56e1180
bedingt	bv_doc_id__8_d56e1182
<g/>
,	
steht	bv_doc_id__8_d56e1187
diesem	bv_doc_id__8_d56e1189
ein	bv_doc_id__8_d56e1191
Anspruch	bv_doc_id__8_d56e1193
auf	bv_doc_id__8_d56e1195
Ersatz	bv_doc_id__8_d56e1197
gegenüber	bv_doc_id__8_d56e1200
dem	bv_doc_id__8_d56e1202
Bunde	bv_doc_id__8_d56e1204
zu	bv_doc_id__8_d56e1206
<g/>
.	
Die	bv_doc_id__8_d56e1213
Verwendung	bv_doc_id__8_d56e1215
der	bv_doc_id__8_d56e1217
von	bv_doc_id__8_d56e1219
den	bv_doc_id__8_d56e1221
einzelnen	bv_doc_id__8_d56e1224
Bundesgliedern	bv_doc_id__8_d56e1226
aufgebrachten	bv_doc_id__8_d56e1228
Truppen	bv_doc_id__8_d56e1230
<g/>
,	
Offiziere	bv_doc_id__8_d56e1234
und	bv_doc_id__8_d56e1237
Unteroffiziere	bv_doc_id__8_d56e1239
außerhalb	bv_doc_id__8_d56e1241
ihrer	bv_doc_id__8_d56e1243
Grenzen	bv_doc_id__8_d56e1245
ist	bv_doc_id__8_d56e1247
nur	bv_doc_id__8_d56e1250
in	bv_doc_id__8_d56e1252
den	bv_doc_id__8_d56e1254
Fällen	bv_doc_id__8_d56e1256
des	bv_doc_id__8_d56e1258
Artikels	bv_doc_id__8_d56e1260
III	bv_doc_id__8_d56e1263
und	bv_doc_id__8_d56e1265
bei	bv_doc_id__8_d56e1267
militärischen	bv_doc_id__8_d56e1269
Uebungen	bv_doc_id__8_d56e1271
zulässig	bv_doc_id__8_d56e1273
<g/>
.	
Artikel	bv_doc_id__8_d56e1285
V	bv_doc_id__8_d56e1287
<g/>
.	
Jedes	bv_doc_id__8_d56e1294
Bundesmitglied	bv_doc_id__8_d56e1296
hat	bv_doc_id__8_d56e1298
zur	bv_doc_id__8_d56e1300
Aufrechthaltung	bv_doc_id__8_d56e1302
der	bv_doc_id__8_d56e1305
Ruhe	bv_doc_id__8_d56e1307
und	bv_doc_id__8_d56e1309
Sicherheit	bv_doc_id__8_d56e1311
innerhalb	bv_doc_id__8_d56e1313
seiner	bv_doc_id__8_d56e1315
Gebietsgrenzen	bv_doc_id__8_d56e1318
eine	bv_doc_id__8_d56e1320
Landjägertruppe	bv_doc_id__8_d56e1322
aufzustellen	bv_doc_id__8_d56e1324
<g/>
,	
und	bv_doc_id__8_d56e1328
auf	bv_doc_id__8_d56e1331
eigene	bv_doc_id__8_d56e1333
Kosten	bv_doc_id__8_d56e1335
zu	bv_doc_id__8_d56e1337
erhalten	bv_doc_id__8_d56e1339
<g/>
.	
Die	bv_doc_id__8_d56e1344
Größe	bv_doc_id__8_d56e1346
der	bv_doc_id__8_d56e1348
Landjägertruppe	bv_doc_id__8_d56e1350
wird	bv_doc_id__8_d56e1352
nach	bv_doc_id__8_d56e1354
der	bv_doc_id__8_d56e1357
Zahl	bv_doc_id__8_d56e1359
der	bv_doc_id__8_d56e1361
Bewohner	bv_doc_id__8_d56e1363
für	bv_doc_id__8_d56e1365
jedes	bv_doc_id__8_d56e1367
Bundesmitglied	bv_doc_id__8_d56e1370
in	bv_doc_id__8_d56e1372
der	bv_doc_id__8_d56e1374
Art	bv_doc_id__8_d56e1376
bemessen	bv_doc_id__8_d56e1378
<g/>
,	
dass	bv_doc_id__8_d56e1383
auf	bv_doc_id__8_d56e1385
je	bv_doc_id__8_d56e1387
500	bv_doc_id__8_d56e1389
Einwohner	bv_doc_id__8_d56e1391
<g/>
(	
nach	bv_doc_id__8_d56e1396
der	bv_doc_id__8_d56e1398
jeweilig	bv_doc_id__8_d56e1405
letzten	bv_doc_id__8_d56e1407
Volkszählung	bv_doc_id__8_d56e1409
<g/>
)	
wenigstens	bv_doc_id__8_d56e1413
ein	bv_doc_id__8_d56e1416
Mann	bv_doc_id__8_d56e1418
entfällt	bv_doc_id__8_d56e1420
<g/>
.	
Die	bv_doc_id__8_d56e1424
Festsetzung	bv_doc_id__8_d56e1426
der	bv_doc_id__8_d56e1429
Bedingungen	bv_doc_id__8_d56e1431
der	bv_doc_id__8_d56e1433
Aufnahme	bv_doc_id__8_d56e1435
<g/>
,	
die	bv_doc_id__8_d56e1439
Ausbildung	bv_doc_id__8_d56e1442
und	bv_doc_id__8_d56e1444
Gliederung	bv_doc_id__8_d56e1446
dieser	bv_doc_id__8_d56e1448
Truppe	bv_doc_id__8_d56e1450
ist	bv_doc_id__8_d56e1452
Sache	bv_doc_id__8_d56e1455
der	bv_doc_id__8_d56e1457
Bundesglieder	bv_doc_id__8_d56e1459
<g/>
.	
Im	bv_doc_id__8_d56e1466
Falle	bv_doc_id__8_d56e1468
der	bv_doc_id__8_d56e1470
Abwehr	bv_doc_id__8_d56e1472
feindlicher	bv_doc_id__8_d56e1474
Angriffe	bv_doc_id__8_d56e1477
von	bv_doc_id__8_d56e1479
außen	bv_doc_id__8_d56e1481
<g/>
,	
sind	bv_doc_id__8_d56e1485
die	bv_doc_id__8_d56e1487
Landjägertruppen	bv_doc_id__8_d56e1490
sämtlicher	bv_doc_id__8_d56e1492
Bundesglieder	bv_doc_id__8_d56e1494
der	bv_doc_id__8_d56e1496
Militärgewalt	bv_doc_id__8_d56e1498
des	bv_doc_id__8_d56e1500
Bundes	bv_doc_id__8_d56e1503
<g/>
(	
Artikel	bv_doc_id__8_d56e1507
IV	bv_doc_id__8_d56e1509
<g/>
)	
unterstellt	bv_doc_id__8_d56e1513
<g/>
;	
im	bv_doc_id__8_d56e1518
Falle	bv_doc_id__8_d56e1520
des	bv_doc_id__8_d56e1522
Einschreitens	bv_doc_id__8_d56e1524
der	bv_doc_id__8_d56e1526
Bundesgewalt	bv_doc_id__8_d56e1529
zur	bv_doc_id__8_d56e1531
Aufrechterhaltung	bv_doc_id__8_d56e1533
der	bv_doc_id__8_d56e1535
öffentlichen	bv_doc_id__8_d56e1537
Ruhe	bv_doc_id__8_d56e1539
und	bv_doc_id__8_d56e1542
Ordnung	bv_doc_id__8_d56e1544
innerhalb	bv_doc_id__8_d56e1546
des	bv_doc_id__8_d56e1548
Gebietes	bv_doc_id__8_d56e1550
eines	bv_doc_id__8_d56e1552
oder	bv_doc_id__8_d56e1555
mehrerer	bv_doc_id__8_d56e1557
Bundesglieder	bv_doc_id__8_d56e1559
ist	bv_doc_id__8_d56e1561
die	bv_doc_id__8_d56e1563
Landjägertruppe	bv_doc_id__8_d56e1565
des	bv_doc_id__8_d56e1568
davon	bv_doc_id__8_d56e1570
betroffenen	bv_doc_id__8_d56e1572
Landes	bv_doc_id__8_d56e1574
<g/>
(	
der	bv_doc_id__8_d56e1578
Bundeshauptstadt	bv_doc_id__8_d56e1581
<g/>
)	
dem	bv_doc_id__8_d56e1590
Bunde	bv_doc_id__8_d56e1592
und	bv_doc_id__8_d56e1594
dem	bv_doc_id__8_d56e1597
vom	bv_doc_id__8_d56e1599
Bunde	bv_doc_id__8_d56e1601
bestellten	bv_doc_id__8_d56e1603
Oberbefehlshaber	bv_doc_id__8_d56e1605
unterstellt	bv_doc_id__8_d56e1607
<g/>
.	
Artikel	bv_doc_id__8_d56e1618
VI	bv_doc_id__8_d56e1620
<g/>
.	
Die	bv_doc_id__8_d56e1627
Bundesglieder	bv_doc_id__8_d56e1629
sind	bv_doc_id__8_d56e1631
verpflichtet	bv_doc_id__8_d56e1633
<g/>
,	
ihre	bv_doc_id__8_d56e1638
Verfassungen	bv_doc_id__8_d56e1640
dem	bv_doc_id__8_d56e1642
Bundesrat	bv_doc_id__8_d56e1644
mitzuteilen	bv_doc_id__8_d56e1646
<g/>
,	
und	bv_doc_id__8_d56e1651
um	bv_doc_id__8_d56e1653
die	bv_doc_id__8_d56e1655
Uebernahme	bv_doc_id__8_d56e1657
der	bv_doc_id__8_d56e1659
bundesstaatlichen	bv_doc_id__8_d56e1661
Gewährleistung	bv_doc_id__8_d56e1664
nachzusuchen	bv_doc_id__8_d56e1666
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__8_d56e1672
II	bv_doc_id__8_d56e1674
<g/>
)	
Der	bv_doc_id__8_d56e1682
Bund	bv_doc_id__8_d56e1684
übernimmt	bv_doc_id__8_d56e1686
die	bv_doc_id__8_d56e1688
Gewährleistung	bv_doc_id__8_d56e1690
<g/>
,	
wenn	bv_doc_id__8_d56e1695
die	bv_doc_id__8_d56e1697
Verfassung	bv_doc_id__8_d56e1699
nichts	bv_doc_id__8_d56e1701
den	bv_doc_id__8_d56e1703
Vorschriften	bv_doc_id__8_d56e1706
der	bv_doc_id__8_d56e1708
Bundesverfassung	bv_doc_id__8_d56e1710
zuwiderlaufendes	bv_doc_id__8_d56e1712
enthält	bv_doc_id__8_d56e1714
<g/>
,	
wenn	bv_doc_id__8_d56e1721
sie	bv_doc_id__8_d56e1723
die	bv_doc_id__8_d56e1725
Ausübung	bv_doc_id__8_d56e1727
der	bv_doc_id__8_d56e1729
politischen	bv_doc_id__8_d56e1732
Rechte	bv_doc_id__8_d56e1734
nach	bv_doc_id__8_d56e1736
den	bv_doc_id__8_d56e1738
Grundsätzen	bv_doc_id__8_d56e1740
der	bv_doc_id__8_d56e1742
Rechtsgleichheit	bv_doc_id__8_d56e1745
Aller	bv_doc_id__8_d56e1747
vor	bv_doc_id__8_d56e1749
dem	bv_doc_id__8_d56e1751
Gesetze	bv_doc_id__8_d56e1753
sichert	bv_doc_id__8_d56e1755
<g/>
,	
wenn	bv_doc_id__8_d56e1763
sie	bv_doc_id__8_d56e1765
in	bv_doc_id__8_d56e1767
allgemeiner	bv_doc_id__8_d56e1769
Volksabstimmung	bv_doc_id__8_d56e1771
angenommen	bv_doc_id__8_d56e1774
worden	bv_doc_id__8_d56e1776
ist	bv_doc_id__8_d56e1778
und	bv_doc_id__8_d56e1780
wenn	bv_doc_id__8_d56e1786
sie	bv_doc_id__8_d56e1788
die	bv_doc_id__8_d56e1790
Möglichkeit	bv_doc_id__8_d56e1792
ihrer	bv_doc_id__8_d56e1794
Aenderung	bv_doc_id__8_d56e1797
über	bv_doc_id__8_d56e1799
Antrag	bv_doc_id__8_d56e1801
von	bv_doc_id__8_d56e1803
höchstens	bv_doc_id__8_d56e1805
einem	bv_doc_id__8_d56e1807
Drittel	bv_doc_id__8_d56e1810
der	bv_doc_id__8_d56e1812
stimmberechtigten	bv_doc_id__8_d56e1814
Bürger	bv_doc_id__8_d56e1816
vorsieht	bv_doc_id__8_d56e1818
<g/>
.	
1	bv_doc_id__8_d56e1823
<g/>
)	
1	bv_doc_id__8_d56e1830
<g/>
)	
Allgemein	bv_doc_id__8_d56e1834
ist	bv_doc_id__8_d56e1836
die	bv_doc_id__8_d56e1838
Notwendigkeit	bv_doc_id__8_d56e1841
anerkannt	bv_doc_id__8_d56e1843
<g/>
,	
den	bv_doc_id__8_d56e1847
Artikel	bv_doc_id__8_d56e1849
zu	bv_doc_id__8_d56e1851
ergänzen	bv_doc_id__8_d56e1854
um	bv_doc_id__8_d56e1856
Vorsorge	bv_doc_id__8_d56e1858
zu	bv_doc_id__8_d56e1860
treffen	bv_doc_id__8_d56e1862
für	bv_doc_id__8_d56e1864
den	bv_doc_id__8_d56e1867
Fall	bv_doc_id__8_d56e1869
<g/>
,	
dass	bv_doc_id__8_d56e1873
der	bv_doc_id__8_d56e1875
Bundesrat	bv_doc_id__8_d56e1877
die	bv_doc_id__8_d56e1880
Gewährleistung	bv_doc_id__8_d56e1882
nicht	bv_doc_id__8_d56e1884
übernehme	bv_doc_id__8_d56e1886
<g/>
.	
Falser	bv_doc_id__8_d56e1890
schlägt	bv_doc_id__8_d56e1893
daher	bv_doc_id__8_d56e1895
den	bv_doc_id__8_d56e1897
Zusatz	bv_doc_id__8_d56e1899
vor	bv_doc_id__8_d56e1901
<g/>
:	
Lehnt	bv_doc_id__8_d56e1906
der	bv_doc_id__8_d56e1908
Bundesrat	bv_doc_id__8_d56e1910
die	bv_doc_id__8_d56e1912
Uebernahme	bv_doc_id__8_d56e1914
der	bv_doc_id__8_d56e1916
Gewährleistung	bv_doc_id__8_d56e1919
ab	bv_doc_id__8_d56e1921
<g/>
,	
was	bv_doc_id__8_d56e1925
nur	bv_doc_id__8_d56e1927
unter	bv_doc_id__8_d56e1929
Anführung	bv_doc_id__8_d56e1932
der	bv_doc_id__8_d56e1934
hiefür	bv_doc_id__8_d56e1936
maßgebend	bv_doc_id__8_d56e1938
gewesenen	bv_doc_id__8_d56e1940
Gründe	bv_doc_id__8_d56e1942
geschehen	bv_doc_id__8_d56e1945
kann	bv_doc_id__8_d56e1947
<g/>
,	
so	bv_doc_id__8_d56e1951
kann	bv_doc_id__8_d56e1953
das	bv_doc_id__8_d56e1955
davon	bv_doc_id__8_d56e1958
betroffene	bv_doc_id__8_d56e1960
Land	bv_doc_id__8_d56e1962
<g/>
(	
die	bv_doc_id__8_d56e1966
Bundeshauptstadt	bv_doc_id__8_d56e1968
Wien	bv_doc_id__8_d56e1971
<g/>
)	
über	bv_doc_id__8_d56e1975
Beschluß	bv_doc_id__8_d56e1977
seines	bv_doc_id__8_d56e1979
Landtages	bv_doc_id__8_d56e1981
<g/>
(	
des	bv_doc_id__8_d56e1986
Wiener	bv_doc_id__8_d56e1988
Gemeinderates	bv_doc_id__8_d56e1990
<g/>
)	
binnen	bv_doc_id__8_d56e1994
der	bv_doc_id__8_d56e1997
Frist	bv_doc_id__8_d56e1999
eines	bv_doc_id__8_d56e2001
Jahres	bv_doc_id__8_d56e2003
die	bv_doc_id__8_d56e2005
Entscheidung	bv_doc_id__8_d56e2007
der	bv_doc_id__8_d56e2010
Bundesversammlung	bv_doc_id__8_d56e2012
anrufen	bv_doc_id__8_d56e2014
<g/>
,	
die	bv_doc_id__8_d56e2018
binnen	bv_doc_id__8_d56e2020
einer	bv_doc_id__8_d56e2023
weiteren	bv_doc_id__8_d56e2025
Frist	bv_doc_id__8_d56e2027
von	bv_doc_id__8_d56e2029
sechs	bv_doc_id__8_d56e2031
