<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
und	bv_doc_id__29_d19e927
jenes	bv_doc_id__29_d19e929
Landes	bv_doc_id__29_d19e932
erfolgen	bv_doc_id__29_d19e937
<g/>
,	
dessen	bv_doc_id__29_d19e941
Gebiet	bv_doc_id__29_d19e943
eine	bv_doc_id__29_d19e945
Änderung	bv_doc_id__29_d19e948
erfährt	bv_doc_id__29_d19e950
<g/>
.	
Artikel	bv_doc_id__29_d19e961
4.	bv_doc_id__29_d19e963
<g/>
(	
1	bv_doc_id__29_d19e972
<g/>
)	
Jeder	bv_doc_id__29_d19e977
Landesbürger	bv_doc_id__29_d19e979
ist	bv_doc_id__29_d19e981
Bürger	bv_doc_id__29_d19e983
des	bv_doc_id__29_d19e986
Bundes	bv_doc_id__29_d19e988
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e999
<g/>
)	
Die	bv_doc_id__29_d19e1004
Landesbürgerschaft	bv_doc_id__29_d19e1006
ist	bv_doc_id__29_d19e1008
an	bv_doc_id__29_d19e1010
die	bv_doc_id__29_d19e1013
Heimat*	bv_doc_id__29_d19e1015
berechtigung	bv_doc_id__29_d19e1017
in	bv_doc_id__29_d19e1019
der	bv_doc_id__29_d19e1021
Gemeinde	bv_doc_id__29_d19e1023
eines	bv_doc_id__29_d19e1026
Landes	bv_doc_id__29_d19e1028
gebunden	bv_doc_id__29_d19e1030
<g/>
.	
*	bv_doc_id__29_d19e1037
aber	bv_doc_id__29_d19e1039
jetzt	bv_doc_id__29_d19e1041
<g/>
?!	
Artikel	bv_doc_id__29_d19e1051
5.	bv_doc_id__29_d19e1053
Jeder	bv_doc_id__29_d19e1058
Bundesangehörige	bv_doc_id__29_d19e1060
hat	bv_doc_id__29_d19e1062
in	bv_doc_id__29_d19e1064
jedem	bv_doc_id__29_d19e1066
Lande	bv_doc_id__29_d19e1069
des	bv_doc_id__29_d19e1071
Bundes	bv_doc_id__29_d19e1073
die	bv_doc_id__29_d19e1075
gleichen	bv_doc_id__29_d19e1077
Rechte	bv_doc_id__29_d19e1079
und	bv_doc_id__29_d19e1082
Pflichten	bv_doc_id__29_d19e1084
wie	bv_doc_id__29_d19e1086
die	bv_doc_id__29_d19e1088
Bürger	bv_doc_id__29_d19e1090
des	bv_doc_id__29_d19e1092
Landes	bv_doc_id__29_d19e1095
selbst	bv_doc_id__29_d19e1097
<g/>
.	
Artikel	bv_doc_id__29_d19e1107
6.	bv_doc_id__29_d19e1109
Die	bv_doc_id__29_d19e1114
deutsche	bv_doc_id__29_d19e1116
Sprache	bv_doc_id__29_d19e1118
ist	bv_doc_id__29_d19e1120
<g/>
,	
unbeschadet	bv_doc_id__29_d19e1125
der	bv_doc_id__29_d19e1127
den	bv_doc_id__29_d19e1129
sprachlichen	bv_doc_id__29_d19e1131
Minderheiten	bv_doc_id__29_d19e1133
gesetzlich	bv_doc_id__29_d19e1135
eingeräumten	bv_doc_id__29_d19e1138
Rechte	bv_doc_id__29_d19e1140
<g/>
,	
die	bv_doc_id__29_d19e1144
Staatssprache	bv_doc_id__29_d19e1146
der	bv_doc_id__29_d19e1148
Republik	bv_doc_id__29_d19e1151
<g/>
.	
Artikel	bv_doc_id__29_d19e1162
7.	bv_doc_id__29_d19e1164
Die	bv_doc_id__29_d19e1169
Flagge	bv_doc_id__29_d19e1171
der	bv_doc_id__29_d19e1173
Republik	bv_doc_id__29_d19e1175
besteht	bv_doc_id__29_d19e1177
aus	bv_doc_id__29_d19e1180
drei	bv_doc_id__29_d19e1182
gleichbreiten	bv_doc_id__29_d19e1184
wagrechten	bv_doc_id__29_d19e1186
Streifen	bv_doc_id__29_d19e1188
<g/>
,	
von	bv_doc_id__29_d19e1193
denen	bv_doc_id__29_d19e1195
der	bv_doc_id__29_d19e1197
mittlere	bv_doc_id__29_d19e1199
weiß	bv_doc_id__29_d19e1201
<g/>
,	
der	bv_doc_id__29_d19e1206
obere	bv_doc_id__29_d19e1208
und	bv_doc_id__29_d19e1210
untere	bv_doc_id__29_d19e1212
rot	bv_doc_id__29_d19e1214
ist	bv_doc_id__29_d19e1216
<g/>
.	
Artikel	bv_doc_id__29_d19e1227
8.	bv_doc_id__29_d19e1229
<g/>
(	
1	bv_doc_id__29_d19e1238
<g/>
)	
Das	bv_doc_id__29_d19e1243
Staatswappen	bv_doc_id__29_d19e1245
der	bv_doc_id__29_d19e1247
Republik	bv_doc_id__29_d19e1249
stellt	bv_doc_id__29_d19e1252
einen	bv_doc_id__29_d19e1254
freischwebenden	bv_doc_id__29_d19e1256
<g/>
,	
einköpfigen	bv_doc_id__29_d19e1260
<g/>
,	
schwarzen	bv_doc_id__29_d19e1265
<g/>
,	
golden	bv_doc_id__29_d19e1269
gewaffneten	bv_doc_id__29_d19e1271
und	bv_doc_id__29_d19e1273
rot	bv_doc_id__29_d19e1275
bezungten	bv_doc_id__29_d19e1278
Adler	bv_doc_id__29_d19e1280
dar	bv_doc_id__29_d19e1282
<g/>
,	
dessen	bv_doc_id__29_d19e1286
Brust	bv_doc_id__29_d19e1288
mit	bv_doc_id__29_d19e1291
einem	bv_doc_id__29_d19e1293
roten	bv_doc_id__29_d19e1295
<g/>
,	
von	bv_doc_id__29_d19e1299
einem	bv_doc_id__29_d19e1301
silbernen	bv_doc_id__29_d19e1304
Overbalken	bv_doc_id__29_d19e1306
durchzogenen	bv_doc_id__29_d19e1308
Schildchen	bv_doc_id__29_d19e1310
belegt	bv_doc_id__29_d19e1312
ist	bv_doc_id__29_d19e1314
<g/>
.	
Der	bv_doc_id__29_d19e1319
Adler	bv_doc_id__29_d19e1321
trägt	bv_doc_id__29_d19e1323
auf	bv_doc_id__29_d19e1325
dem	bv_doc_id__29_d19e1327
Haupte	bv_doc_id__29_d19e1330
eine	bv_doc_id__29_d19e1332
goldene	bv_doc_id__29_d19e1334
Mauerkrone	bv_doc_id__29_d19e1336
mit	bv_doc_id__29_d19e1338
drei	bv_doc_id__29_d19e1340
sichtbaren	bv_doc_id__29_d19e1343
Zinnen	bv_doc_id__29_d19e1345
<g/>
,	
im	bv_doc_id__29_d19e1349
rechten	bv_doc_id__29_d19e1351
Fange	bv_doc_id__29_d19e1353
eine	bv_doc_id__29_d19e1356
goldene	bv_doc_id__29_d19e1358
Sichel	bv_doc_id__29_d19e1360
mit	bv_doc_id__29_d19e1362
einwärts	bv_doc_id__29_d19e1364
gekehrter	bv_doc_id__29_d19e1366
Schneide	bv_doc_id__29_d19e1369
<g/>
,	
im	bv_doc_id__29_d19e1373
linken	bv_doc_id__29_d19e1375
Fange	bv_doc_id__29_d19e1377
einen	bv_doc_id__29_d19e1379
goldenen	bv_doc_id__29_d19e1382
Hammer	bv_doc_id__29_d19e1384
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e1395
<g/>
)	
Das	bv_doc_id__29_d19e1400
Staatssiegel	bv_doc_id__29_d19e1402
weist	bv_doc_id__29_d19e1404
das	bv_doc_id__29_d19e1406
Staatswappen	bv_doc_id__29_d19e1409
mit	bv_doc_id__29_d19e1411
der	bv_doc_id__29_d19e1413
Umschrift	bv_doc_id__29_d19e1415
<g/>
:	
„Republik	bv_doc_id__29_d19e1419
Österreich"	bv_doc_id__29_d19e1422
auf	bv_doc_id__29_d19e1424
<g/>
.	
Artikel	bv_doc_id__29_d19e1434
9.	bv_doc_id__29_d19e1436
Alle	bv_doc_id__29_d19e1441
Behörden	bv_doc_id__29_d19e1443
im	bv_doc_id__29_d19e1445
Bundesgebiete	bv_doc_id__29_d19e1447
sind	bv_doc_id__29_d19e1449
im	bv_doc_id__29_d19e1452
Rahmen	bv_doc_id__29_d19e1454
ihres	bv_doc_id__29_d19e1456
gesetzmäßigen	bv_doc_id__29_d19e1458
Wirkungskreises	bv_doc_id__29_d19e1460
zur	bv_doc_id__29_d19e1462
wechselseitigen	bv_doc_id__29_d19e1465
Hilfeleistung	bv_doc_id__29_d19e1467
verpflichtet	bv_doc_id__29_d19e1469
<g/>
.	
Artikel	bv_doc_id__29_d19e1479
10.	bv_doc_id__29_d19e1481
Die	bv_doc_id__29_d19e1486
Länder	bv_doc_id__29_d19e1490
übertragen	bv_doc_id__29_d19e1492
der	bv_doc_id__29_d19e1494
Gesetzgebung	bv_doc_id__29_d19e1496
Vollziehung	bv_doc_id__29_d19e1501
des	bv_doc_id__29_d19e1503
Bundes	bv_doc_id__29_d19e1505
<g/>
:	
1.	bv_doc_id__29_d19e1515
Die	bv_doc_id__29_d19e1518
auswärtigen	bv_doc_id__29_d19e1520
Angelegenheiten	bv_doc_id__29_d19e1522
mit	bv_doc_id__29_d19e1524
Einschluß	bv_doc_id__29_d19e1527
der	bv_doc_id__29_d19e1529
politischen	bv_doc_id__29_d19e1531
und	bv_doc_id__29_d19e1533
wirtschaftlichen	bv_doc_id__29_d19e1535
Vertretung	bv_doc_id__29_d19e1537
3	bv_doc_id__29_d19e1542
gegenüber	bv_doc_id__29_d19e1547
dem	bv_doc_id__29_d19e1549
Ausland	bv_doc_id__29_d19e1551
sowie	bv_doc_id__29_d19e1553
die	bv_doc_id__29_d19e1555
Regelung	bv_doc_id__29_d19e1558
und	bv_doc_id__29_d19e1560
Überwachung	bv_doc_id__29_d19e1562
des	bv_doc_id__29_d19e1564
Eintrittes	bv_doc_id__29_d19e1566
in	bv_doc_id__29_d19e1568
das	bv_doc_id__29_d19e1571
Bundesgebiet	bv_doc_id__29_d19e1573
und	bv_doc_id__29_d19e1575
des	bv_doc_id__29_d19e1577
Austrittes	bv_doc_id__29_d19e1579
aus	bv_doc_id__29_d19e1581
diesem	bv_doc_id__29_d19e1584
<g/>
,	
das	bv_doc_id__29_d19e1588
Ein-	bv_doc_id__29_d19e1590
und	bv_doc_id__29_d19e1592
Auswanderungswesen	bv_doc_id__29_d19e1594
<g/>
,	
die	bv_doc_id__29_d19e1599
Abschiebung	bv_doc_id__29_d19e1601
<g/>
,	
Abschaffung	bv_doc_id__29_d19e1605
<g/>
,	
Ausweisung	bv_doc_id__29_d19e1610
und	bv_doc_id__29_d19e1612
Auslieferung	bv_doc_id__29_d19e1614
aus	bv_doc_id__29_d19e1616
dem	bv_doc_id__29_d19e1618
Bundesgebiet	bv_doc_id__29_d19e1620
sowie	bv_doc_id__29_d19e1623
die	bv_doc_id__29_d19e1625
Durchlieferung	bv_doc_id__29_d19e1627
<g/>
;	
2.	bv_doc_id__29_d19e1636
die	bv_doc_id__29_d19e1639
Wahlen	bv_doc_id__29_d19e1641
zum	bv_doc_id__29_d19e1643
Bundestag	bv_doc_id__29_d19e1645
<g/>
,	
die	bv_doc_id__29_d19e1650
Einrichtung	bv_doc_id__29_d19e1652
und	bv_doc_id__29_d19e1654
Führung	bv_doc_id__29_d19e1656
der	bv_doc_id__29_d19e1658
Bürgerlisten	bv_doc_id__29_d19e1661
<g/>
,	
die	bv_doc_id__29_d19e1665
Staatsbürgerschafts-	bv_doc_id__29_d19e1667
und	bv_doc_id__29_d19e1669
Heimatrechtsangelegenheiten	bv_doc_id__29_d19e1671
jener	bv_doc_id__29_d19e1674
Personen	bv_doc_id__29_d19e1676
<g/>
,	
die	bv_doc_id__29_d19e1680
keine	bv_doc_id__29_d19e1682
Landesbürgerschaft	bv_doc_id__29_d19e1684
nachweisen	bv_doc_id__29_d19e1687
können	bv_doc_id__29_d19e1689
<g/>
;	
3.	bv_doc_id__29_d19e1699
die	bv_doc_id__29_d19e1702
Bundessinanzen	bv_doc_id__29_d19e1704
<g/>
,	
insbesondere	bv_doc_id__29_d19e1708
die	bv_doc_id__29_d19e1711
öffentlichen	bv_doc_id__29_d19e1713
Abgaben	bv_doc_id__29_d19e1715
und	bv_doc_id__29_d19e1717
Unternehmungen	bv_doc_id__29_d19e1719
<g/>
,	
die	bv_doc_id__29_d19e1724
der	bv_doc_id__29_d19e1726
Bund	bv_doc_id__29_d19e1728
ausschließlich	bv_doc_id__29_d19e1730
oder	bv_doc_id__29_d19e1732
teilweise	bv_doc_id__29_d19e1734
für	bv_doc_id__29_d19e1737
seine	bv_doc_id__29_d19e1739
Zwecke	bv_doc_id__29_d19e1741
in	bv_doc_id__29_d19e1743
Anspruch	bv_doc_id__29_d19e1745
nimmt	bv_doc_id__29_d19e1747
<g/>
,	
das	bv_doc_id__29_d19e1752
Monopolwesen	bv_doc_id__29_d19e1754
<g/>
,	
dass	bv_doc_id__29_d19e1758
Zollwesin	bv_doc_id__29_d19e1760
<g/>
,	
Geld-	bv_doc_id__29_d19e1765
<g/>
,	
Kredit-	bv_doc_id__29_d19e1769
<g/>
,	
Börse-	bv_doc_id__29_d19e1773
und	bv_doc_id__29_d19e1776
Bankwesen	bv_doc_id__29_d19e1778
<g/>
,	
das	bv_doc_id__29_d19e1782
MaßGewichts=	bv_doc_id__29_d19e1784
und	bv_doc_id__29_d19e1786
Punzierungswesen	bv_doc_id__29_d19e1789
<g/>
;	
4.	bv_doc_id__29_d19e1798
das	bv_doc_id__29_d19e1801
Zivil-	bv_doc_id__29_d19e1803
und	bv_doc_id__29_d19e1805
Strafrechtswesen	bv_doc_id__29_d19e1807
<g/>
,	
die	bv_doc_id__29_d19e1812
Verwaltungsgerichtsbarkeit	bv_doc_id__29_d19e1814
<g/>
,	
das	bv_doc_id__29_d19e1818
Urheberrecht	bv_doc_id__29_d19e1820
<g/>
,	
die	bv_doc_id__29_d19e1825
Bekämpfung	bv_doc_id__29_d19e1827
des	bv_doc_id__29_d19e1829
unlauteren	bv_doc_id__29_d19e1831
Wettbewerbes	bv_doc_id__29_d19e1833
<g/>
,	
das	bv_doc_id__29_d19e1838
Patentwesen	bv_doc_id__29_d19e1840
sowie	bv_doc_id__29_d19e1842
den	bv_doc_id__29_d19e1844
Marken-	bv_doc_id__29_d19e1846
und	bv_doc_id__29_d19e1849
Musterschutz	bv_doc_id__29_d19e1851
<g/>
,	
ferner	bv_doc_id__29_d19e1855
die	bv_doc_id__29_d19e1857
Enteignung	bv_doc_id__29_d19e1859
<g/>
,	
soweit	bv_doc_id__29_d19e1864
sie	bv_doc_id__29_d19e1866
nicht	bv_doc_id__29_d19e1868
Angelegenheiten	bv_doc_id__29_d19e1870
betrifft	bv_doc_id__29_d19e1872
<g/>
,	
die	bv_doc_id__29_d19e1877
in	bv_doc_id__29_d19e1879
den	bv_doc_id__29_d19e1881
Wirkungskreis	bv_doc_id__29_d19e1883
der	bv_doc_id__29_d19e1885
Länder	bv_doc_id__29_d19e1888
fallen	bv_doc_id__29_d19e1890
<g/>
;	
die	bv_doc_id__29_d19e1894
Angelegenheiten	bv_doc_id__29_d19e1896
der	bv_doc_id__29_d19e1898
Notare	bv_doc_id__29_d19e1901
<g/>
,	
der	bv_doc_id__29_d19e1905
Rechtsanwälte	bv_doc_id__29_d19e1907
<g/>
,	
der	bv_doc_id__29_d19e1911
behördlich	bv_doc_id__29_d19e1916
autorisierten	bv_doc_id__29_d19e1918
Ingenieure	bv_doc_id__29_d19e1920
und	bv_doc_id__29_d19e1922
Ziviltechniker	bv_doc_id__29_d19e1924
und	bv_doc_id__29_d19e1927
verwandter	bv_doc_id__29_d19e1929
Berufe	bv_doc_id__29_d19e1931
<g/>
;	
5.	bv_doc_id__29_d19e1940
das	bv_doc_id__29_d19e1943
Verkehrswesen	bv_doc_id__29_d19e1945
bezüglich	bv_doc_id__29_d19e1947
der	bv_doc_id__29_d19e1949
Eisenbahnen	bv_doc_id__29_d19e1952
<g/>
,	
der	bv_doc_id__29_d19e1956
Schiffahrt	bv_doc_id__29_d19e1958
<g/>
(	
außer	bv_doc_id__29_d19e1962
auf	bv_doc_id__29_d19e1965
den	bv_doc_id__29_d19e1967
nur	bv_doc_id__29_d19e1969
zu	bv_doc_id__29_d19e1971
einem	bv_doc_id__29_d19e1973
Lande	bv_doc_id__29_d19e1975
gehörenden	bv_doc_id__29_d19e1978
Binnenseen	bv_doc_id__29_d19e1980
<g/>
),	
der	bv_doc_id__29_d19e1984
Luftschiffahrt	bv_doc_id__29_d19e1986
sowie	bv_doc_id__29_d19e1988
auf	bv_doc_id__29_d19e1991
dem	bv_doc_id__29_d19e1993
Gebiete	bv_doc_id__29_d19e1995
des	bv_doc_id__29_d19e1997
Straßenwesens	bv_doc_id__29_d19e1999
die	bv_doc_id__29_d19e2001
Anordnungen	bv_doc_id__29_d19e2004
<g/>
,	
die	bv_doc_id__29_d19e2008
für	bv_doc_id__29_d19e2010
den	bv_doc_id__29_d19e2012
Durchzugsverkehr	bv_doc_id__29_d19e2014
erforderlich	bv_doc_id__29_d19e2017
sind	bv_doc_id__29_d19e2019
<g/>
,	
endlich	bv_doc_id__29_d19e2023
das	bv_doc_id__29_d19e2025
Post-	bv_doc_id__29_d19e2027
<g/>
,	
Telegraphen-	bv_doc_id__29_d19e2032
und	bv_doc_id__29_d19e2034
Fernsprechwesen	bv_doc_id__29_d19e2036
<g/>
:	
6.	bv_doc_id__29_d19e2045
das	bv_doc_id__29_d19e2048
Bergwesen	bv_doc_id__29_d19e2050
<g/>
;	
auf	bv_doc_id__29_d19e2054
dem	bv_doc_id__29_d19e2057
Gebiete	bv_doc_id__29_d19e2059
des	bv_doc_id__29_d19e2061
Wasserrechtes	bv_doc_id__29_d19e2063
die	bv_doc_id__29_d19e2065
allgemeinen	bv_doc_id__29_d19e2067
Anordnungen	bv_doc_id__29_d19e2070
für	bv_doc_id__29_d19e2072
die	bv_doc_id__29_d19e2074
zweckmäßige	bv_doc_id__29_d19e2076
wirtschaftliche	bv_doc_id__29_d19e2078
Nutzbarmachung	bv_doc_id__29_d19e2080
der	bv_doc_id__29_d19e2083
Wasserkräfte	bv_doc_id__29_d19e2085
<g/>
,	
soweit	bv_doc_id__29_d19e2089
dies	bv_doc_id__29_d19e2091
durch	bv_doc_id__29_d19e2093
die	bv_doc_id__29_d19e2096
gemeinsamen	bv_doc_id__29_d19e2098
Bundesinteressen	bv_doc_id__29_d19e2100
erfordert	bv_doc_id__29_d19e2102
wird	bv_doc_id__29_d19e2104
<g/>
,	
sowie	bv_doc_id__29_d19e2109
die	bv_doc_id__29_d19e2111
wasserrechtlichen	bv_doc_id__29_d19e2113
Angelegenheiten	bv_doc_id__29_d19e2115
solcher	bv_doc_id__29_d19e2117
Gewässer	bv_doc_id__29_d19e2119
<g/>
,	
welche	bv_doc_id__29_d19e2124
die	bv_doc_id__29_d19e2126
Grenze	bv_doc_id__29_d19e2128
gegen	bv_doc_id__29_d19e2130
das	bv_doc_id__29_d19e2132
Ausland	bv_doc_id__29_d19e2135
oder	bv_doc_id__29_d19e2137
zwischen	bv_doc_id__29_d19e2139
Ländern	bv_doc_id__29_d19e2141
bilden	bv_doc_id__29_d19e2143
oder	bv_doc_id__29_d19e2145
an	bv_doc_id__29_d19e2148
denen	bv_doc_id__29_d19e2150
sich	bv_doc_id__29_d19e2152
ein	bv_doc_id__29_d19e2154
anderes	bv_doc_id__29_d19e2156
Land	bv_doc_id__29_d19e2161
interessiert	bv_doc_id__29_d19e2163
erklärt	bv_doc_id__29_d19e2165
<g/>
,	
ebenso	bv_doc_id__29_d19e2169
jener	bv_doc_id__29_d19e2172
Seen	bv_doc_id__29_d19e2174
<g/>
,	
die	bv_doc_id__29_d19e2178
auch	bv_doc_id__29_d19e2180
einem	bv_doc_id__29_d19e2182
Auslandsstaat	bv_doc_id__29_d19e2185
oder	bv_doc_id__29_d19e2187
einem	bv_doc_id__29_d19e2189
anderen	bv_doc_id__29_d19e2191
Land	bv_doc_id__29_d19e2193
zugehören	bv_doc_id__29_d19e2195
<g/>
,	
ferner	bv_doc_id__29_d19e2200
des	bv_doc_id__29_d19e2202
schiffbaren	bv_doc_id__29_d19e2204
oder	bv_doc_id__29_d19e2206
flößbaren	bv_doc_id__29_d19e2208
Teiles	bv_doc_id__29_d19e2211
der	bv_doc_id__29_d19e2213
Gewässer	bv_doc_id__29_d19e2215
<g/>
,	
endlich	bv_doc_id__29_d19e2219
derjenigen	bv_doc_id__29_d19e2221
Wasserstraßen	bv_doc_id__29_d19e2224
<g/>
,	
die	bv_doc_id__29_d19e2228
das	bv_doc_id__29_d19e2230
Inland	bv_doc_id__29_d19e2232
mit	bv_doc_id__29_d19e2234
dem	bv_doc_id__29_d19e2237
