<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
Bevölkerungswesen	bv_doc_id__6_d45e1544
<g/>
,	
5	bv_doc_id__6_d45e1551
<g/>
)	
die	bv_doc_id__6_d45e1558
Grundzüge	bv_doc_id__6_d45e1560
der	bv_doc_id__6_d45e1562
Verwaltungsorganisation	bv_doc_id__6_d45e1564
der	bv_doc_id__6_d45e1566
Länder	bv_doc_id__6_d45e1569
<g/>
,	
die	bv_doc_id__6_d45e1573
Regelung	bv_doc_id__6_d45e1575
des	bv_doc_id__6_d45e1577
Administrativverfahrens	bv_doc_id__6_d45e1579
und	bv_doc_id__6_d45e1582
die	bv_doc_id__6_d45e1584
Festsetzung	bv_doc_id__6_d45e1586
der	bv_doc_id__6_d45e1588
allgemeinen	bv_doc_id__6_d45e1590
Grundsätze	bv_doc_id__6_d45e1592
des	bv_doc_id__6_d45e1595
Verwaltungsstrafrechtes	bv_doc_id__6_d45e1597
<g/>
,	
6	bv_doc_id__6_d45e1604
<g/>
)	
die	bv_doc_id__6_d45e1612
Feststellung	bv_doc_id__6_d45e1614
der	bv_doc_id__6_d45e1616
Grunsätze	bv_doc_id__6_d45e1618
des	bv_doc_id__6_d45e1620
Wasser	bv_doc_id__6_d45e1623
und	bv_doc_id__6_d45e1625
Elektrizitätsrechtes	bv_doc_id__6_d45e1627
<g/>
.	
Art.	bv_doc_id__6_d45e1639
10	bv_doc_id__6_d45e1645
Bundesrecht	bv_doc_id__6_d45e1652
bricht	bv_doc_id__6_d45e1654
Landesrecht	bv_doc_id__6_d45e1656
<g/>
.	
Art.	bv_doc_id__6_d45e1666
11	bv_doc_id__6_d45e1672
Soferne	bv_doc_id__6_d45e1679
eine	bv_doc_id__6_d45e1681
Angelegenheit	bv_doc_id__6_d45e1683
nicht	bv_doc_id__6_d45e1685
ausdrücklich	bv_doc_id__6_d45e1687
durch	bv_doc_id__6_d45e1690
die	bv_doc_id__6_d45e1692
Bundesverfassung	bv_doc_id__6_d45e1694
der	bv_doc_id__6_d45e1698
Gesetzgebung	bv_doc_id__6_d45e1700
oder	bv_doc_id__6_d45e1703
auch	bv_doc_id__6_d45e1705
der	bv_doc_id__6_d45e1707
Vollziehung	bv_doc_id__6_d45e1709
des	bv_doc_id__6_d45e1711
Bundes	bv_doc_id__6_d45e1713
übertragen	bv_doc_id__6_d45e1716
ist	bv_doc_id__6_d45e1718
<g/>
,	
verbleibt	bv_doc_id__6_d45e1722
sie	bv_doc_id__6_d45e1724
im	bv_doc_id__6_d45e1726
Wirkungsbereiche	bv_doc_id__6_d45e1729
der	bv_doc_id__6_d45e1731
Länder	bv_doc_id__6_d45e1733
<g/>
.	
Wo	bv_doc_id__6_d45e1740
der	bv_doc_id__6_d45e1742
Bundesgesetzgebung	bv_doc_id__6_d45e1744
lediglich	bv_doc_id__6_d45e1746
die	bv_doc_id__6_d45e1748
Regelung	bv_doc_id__6_d45e1751
der	bv_doc_id__6_d45e1753
Grundzüge	bv_doc_id__6_d45e1755
vorbehalten	bv_doc_id__6_d45e1757
ist	bv_doc_id__6_d45e1759
<g/>
,	
obliegt	bv_doc_id__6_d45e1764
die	bv_doc_id__6_d45e1766
nähere	bv_doc_id__6_d45e1768
Durchführung	bv_doc_id__6_d45e1770
innerhalb	bv_doc_id__6_d45e1772
des	bv_doc_id__6_d45e1774
bundesgesetzlich	bv_doc_id__6_d45e1777
festgelegten	bv_doc_id__6_d45e1779
Rahmens	bv_doc_id__6_d45e1781
der	bv_doc_id__6_d45e1783
Landesgesetzgebung	bv_doc_id__6_d45e1785
<g/>
.	
Zweiter	bv_doc_id__6_d45e1796
Abschnitt	bv_doc_id__6_d45e1798
<g/>
.	
Von	bv_doc_id__6_d45e1805
der	bv_doc_id__6_d45e1807
Gesetzgebung	bv_doc_id__6_d45e1809
des	bv_doc_id__6_d45e1811
Bundes	bv_doc_id__6_d45e1813
<g/>
.	
a	bv_doc_id__6_d45e1823
<g/>
)	
Der	bv_doc_id__6_d45e1827
Bundestag	bv_doc_id__6_d45e1829
<g/>
.	
Art.	bv_doc_id__6_d45e1838
12	bv_doc_id__6_d45e1844
Der	bv_doc_id__6_d45e1851
vom	bv_doc_id__6_d45e1853
ganzen	bv_doc_id__6_d45e1855
Bundesvolk	bv_doc_id__6_d45e1857
gewählte	bv_doc_id__6_d45e1859
Bundestag	bv_doc_id__6_d45e1862
ist	bv_doc_id__6_d45e1864
das	bv_doc_id__6_d45e1866
höchste	bv_doc_id__6_d45e1868
Organ	bv_doc_id__6_d45e1870
des	bv_doc_id__6_d45e1872
Bundes	bv_doc_id__6_d45e1875
<g/>
.	
Art.	bv_doc_id__6_d45e1885
13	bv_doc_id__6_d45e1891
Der	bv_doc_id__6_d45e1898
Sitz	bv_doc_id__6_d45e1900
des	bv_doc_id__6_d45e1902
Bundestages	bv_doc_id__6_d45e1904
ist	bv_doc_id__6_d45e1906
die	bv_doc_id__6_d45e1909
Bundeshauptstadt	bv_doc_id__6_d45e1911
Wien	bv_doc_id__6_d45e1913
<g/>
.	
Für	bv_doc_id__6_d45e1920
die	bv_doc_id__6_d45e1922
Dauer	bv_doc_id__6_d45e1924
ausserordentlicher	bv_doc_id__6_d45e1926
Verhältnisse	bv_doc_id__6_d45e1928
kann	bv_doc_id__6_d45e1931
der	bv_doc_id__6_d45e1933
Bundespräsident	bv_doc_id__6_d45e1935
Art.	bv_doc_id__6_d45e1937
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
der	bv_doc_id__6_d45e1948
Bundesverfassung	bv_doc_id__6_d45e1950
<g/>
)	
auf	bv_doc_id__6_d45e1954
Antrag	bv_doc_id__6_d45e1957
der	bv_doc_id__6_d45e1959
Bundesregierung	bv_doc_id__6_d45e1961
den	bv_doc_id__6_d45e1963
Bundestag	bv_doc_id__6_d45e1965
in	bv_doc_id__6_d45e1967
einen	bv_doc_id__6_d45e1970
anderen	bv_doc_id__6_d45e1972
Ort	bv_doc_id__6_d45e1974
des	bv_doc_id__6_d45e1976
Bundesgebietes	bv_doc_id__6_d45e1978
berufen	bv_doc_id__6_d45e1980
<g/>
.	
Art.	bv_doc_id__6_d45e1991
14	bv_doc_id__6_d45e1997
<g/>
(	
1	bv_doc_id__6_d45e2010
<g/>
)	
Dem	bv_doc_id__6_d45e2017
Bundestag	bv_doc_id__6_d45e2019
obliegt	bv_doc_id__6_d45e2021
die	bv_doc_id__6_d45e2023
Gesetzgebung	bv_doc_id__6_d45e2025
des	bv_doc_id__6_d45e2028
Bundes	bv_doc_id__6_d45e2030
<g/>
.	
<g/>
(	
2	bv_doc_id__6_d45e2039
<g/>
)	
Der	bv_doc_id__6_d45e2046
Bundestag	bv_doc_id__6_d45e2048
allein	bv_doc_id__6_d45e2050
hat	bv_doc_id__6_d45e2052
das	bv_doc_id__6_d45e2054
Recht	bv_doc_id__6_d45e2059
Krieg	bv_doc_id__6_d45e2061
zu	bv_doc_id__6_d45e2063
erklären	bv_doc_id__6_d45e2065
<g/>
.	
<g/>
(	
3	bv_doc_id__6_d45e2074
<g/>
)	
Alle	bv_doc_id__6_d45e2082
Staatsverträge	bv_doc_id__6_d45e2084
bedürfen	bv_doc_id__6_d45e2086
der	bv_doc_id__6_d45e2088
Genehmigung	bv_doc_id__6_d45e2090
durch	bv_doc_id__6_d45e2093
den	bv_doc_id__6_d45e2095
Bundestag	bv_doc_id__6_d45e2097
<g/>
.	
Nur	bv_doc_id__6_d45e2106
Verwaltungsverträge	bv_doc_id__6_d45e2108
geringerer	bv_doc_id__6_d45e2110
Bedeutung	bv_doc_id__6_d45e2112
<g/>
(	
Regierungsübereinkommen	bv_doc_id__6_d45e2117
<g/>
)	
hat	bv_doc_id__6_d45e2121
die	bv_doc_id__6_d45e2123
Bundesregierung	bv_doc_id__6_d45e2125
zu	bv_doc_id__6_d45e2127
genehmigen	bv_doc_id__6_d45e2130
<g/>
.	
Art.	bv_doc_id__6_d45e2140
15	bv_doc_id__6_d45e2146
Dem	bv_doc_id__6_d45e2153
Bundestag	bv_doc_id__6_d45e2155
allein	bv_doc_id__6_d45e2157
obliegt	bv_doc_id__6_d45e2159
die	bv_doc_id__6_d45e2161
jährliche	bv_doc_id__6_d45e2164
Bewilligung	bv_doc_id__6_d45e2166
des	bv_doc_id__6_d45e2168
Bundesbudgets	bv_doc_id__6_d45e2170
die	bv_doc_id__6_d45e2172
Aufnahme	bv_doc_id__6_d45e2174
und	bv_doc_id__6_d45e2177
Konvertierung	bv_doc_id__6_d45e2179
von	bv_doc_id__6_d45e2181
Bundesanleihen	bv_doc_id__6_d45e2183
und	bv_doc_id__6_d45e2185
die	bv_doc_id__6_d45e2187
Erteilung	bv_doc_id__6_d45e2190
des	bv_doc_id__6_d45e2192
Absolutoriums	bv_doc_id__6_d45e2194
an	bv_doc_id__6_d45e2196
die	bv_doc_id__6_d45e2198
Bundesregierung	bv_doc_id__6_d45e2200
auf	bv_doc_id__6_d45e2203
Grund	bv_doc_id__6_d45e2205
des	bv_doc_id__6_d45e2207
geprüften	bv_doc_id__6_d45e2209
und	bv_doc_id__6_d45e2211
gebilligten	bv_doc_id__6_d45e2213
Bundesrechnungsabschlusses	bv_doc_id__6_d45e2216
<g/>
.	
Art.	bv_doc_id__6_d45e2227
16	bv_doc_id__6_d45e2233
Zum	bv_doc_id__6_d45e2240
Bundestag	bv_doc_id__6_d45e2242
werden	bv_doc_id__6_d45e2244
in	bv_doc_id__6_d45e2246
dem	bv_doc_id__6_d45e2248
gesamten	bv_doc_id__6_d45e2251
Bundesgebiet	bv_doc_id__6_d45e2253
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Abgeordnete	bv_doc_id__6_d45e2264
auf	bv_doc_id__6_d45e2266
Grund	bv_doc_id__6_d45e2268
des	bv_doc_id__6_d45e2270
gleichen	bv_doc_id__6_d45e2272
<g/>
,	
direkten	bv_doc_id__6_d45e2277
<g/>
,	
persönlichen	bv_doc_id__6_d45e2281
und	bv_doc_id__6_d45e2283
geheimen	bv_doc_id__6_d45e2285
Wahlrechtes	bv_doc_id__6_d45e2287
aller	bv_doc_id__6_d45e2290
Bundesbürger	bv_doc_id__6_d45e2292
ohne	bv_doc_id__6_d45e2294
Unterschied	bv_doc_id__6_d45e2296
des	bv_doc_id__6_d45e2298
Geschlechtes	bv_doc_id__6_d45e2300
<g/>
,	
die	bv_doc_id__6_d45e2305
vor	bv_doc_id__6_d45e2307
dem	bv_doc_id__6_d45e2309
1.	bv_doc_id__6_d45e2311
Jänner	bv_doc_id__6_d45e2313
d	bv_doc_id__6_d45e2316
<g/>
.	
J	bv_doc_id__6_d45e2320
<g/>
.	
in	bv_doc_id__6_d45e2324
welchem	bv_doc_id__6_d45e2326
die	bv_doc_id__6_d45e2329
Wahl	bv_doc_id__6_d45e2331
stattfindet	bv_doc_id__6_d45e2333
das	bv_doc_id__6_d45e2335
20.	bv_doc_id__6_d45e2337
Lebensjahr	bv_doc_id__6_d45e2339
überschritten	bv_doc_id__6_d45e2342
haben	bv_doc_id__6_d45e2344
nach	bv_doc_id__6_d45e2346
dem	bv_doc_id__6_d45e2348
System	bv_doc_id__6_d45e2350
der	bv_doc_id__6_d45e2352
Verhältniswahl	bv_doc_id__6_d45e2355
gewählt	bv_doc_id__6_d45e2357
<g/>
.	
Wählbar	bv_doc_id__6_d45e2364
ist	bv_doc_id__6_d45e2366
ohne	bv_doc_id__6_d45e2368
Unterschied	bv_doc_id__6_d45e2370
des	bv_doc_id__6_d45e2372
Geschlechtes	bv_doc_id__6_d45e2375
jeder	bv_doc_id__6_d45e2377
wahlberechtigte	bv_doc_id__6_d45e2379
Bundesbürger	bv_doc_id__6_d45e2381
<g/>
,	
der	bv_doc_id__6_d45e2385
vor	bv_doc_id__6_d45e2388
dem	bv_doc_id__6_d45e2390
1.	bv_doc_id__6_d45e2392
Jänner	bv_doc_id__6_d45e2394
des	bv_doc_id__6_d45e2396
Jahres	bv_doc_id__6_d45e2398
<g/>
,	
in	bv_doc_id__6_d45e2403
welchem	bv_doc_id__6_d45e2405
die	bv_doc_id__6_d45e2407
Wahl	bv_doc_id__6_d45e2409
zur	bv_doc_id__6_d45e2411
Bundesversammlung	bv_doc_id__6_d45e2414
stattfindet	bv_doc_id__6_d45e2416
<g/>
,	
das	bv_doc_id__6_d45e2420
29.	bv_doc_id__6_d45e2422
Lebensjahr	bv_doc_id__6_d45e2424
überschritten	bv_doc_id__6_d45e2427
hat	bv_doc_id__6_d45e2429
<g/>
.	
Vom	bv_doc_id__6_d45e2436
Wahlrecht	bv_doc_id__6_d45e2438
und	bv_doc_id__6_d45e2440
der	bv_doc_id__6_d45e2442
Wählbarkeit	bv_doc_id__6_d45e2444
sind	bv_doc_id__6_d45e2447
ausgeschlossen	bv_doc_id__6_d45e2449
<g/>
:	
Die	bv_doc_id__6_d45e2458
Wahlordnung	bv_doc_id__6_d45e2460
für	bv_doc_id__6_d45e2462
die	bv_doc_id__6_d45e2464
Wahl	bv_doc_id__6_d45e2467
zum	bv_doc_id__6_d45e2469
Bundestag	bv_doc_id__6_d45e2471
wird	bv_doc_id__6_d45e2473
in	bv_doc_id__6_d45e2475
einem	bv_doc_id__6_d45e2477
besonderen	bv_doc_id__6_d45e2480
Gesetze	bv_doc_id__6_d45e2482
erlassen	bv_doc_id__6_d45e2484
<g/>
.	
Sie	bv_doc_id__6_d45e2488
bildet	bv_doc_id__6_d45e2490
einen	bv_doc_id__6_d45e2493
Bestandteil	bv_doc_id__6_d45e2495
der	bv_doc_id__6_d45e2497
Bundesverfassung	bv_doc_id__6_d45e2499
<g/>
.	
Art.	bv_doc_id__6_d45e2509
17	bv_doc_id__6_d45e2515
Die	bv_doc_id__6_d45e2522
Legislaturperiode	bv_doc_id__6_d45e2524
des	bv_doc_id__6_d45e2526
Bundestages	bv_doc_id__6_d45e2528
beträgt	bv_doc_id__6_d45e2530
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Jahre	bv_doc_id__6_d45e2548
vom	bv_doc_id__6_d45e2550
Tage	bv_doc_id__6_d45e2552
seiner	bv_doc_id__6_d45e2554
ersten	bv_doc_id__6_d45e2556
Einberufung	bv_doc_id__6_d45e2559
an	bv_doc_id__6_d45e2561
gerechnet	bv_doc_id__6_d45e2563
<g/>
.	
Der	bv_doc_id__6_d45e2570
Bundestag	bv_doc_id__6_d45e2572
ist	bv_doc_id__6_d45e2574
alljährlich	bv_doc_id__6_d45e2576
