<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
.	
<g/>
(	
2	NUM	2
<g/>
)	
Abgesehen	VERB	absehen
von	ADP	von
Gebietsveränderungen	NOUN	Gebietsveränderung
<g/>
,	
die	PRON	der
unmittelbar	ADV	unmittelbar
durch	ADP	durch
Staatsvertrag	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
(	
Artikel	NOUN	Artikel
20	NUM	20
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
)	
<g/>
,	
kann	AUX	können
eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
ebenso	ADV	ebenso
wie	ADP	wie
die	DET	der
Aenderung	NOUN	Aenderung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
folgen	VERB	folgen
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Landesgebiete	NOUN	Landesgebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
verlangen	VERB	verlangen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
dieses	DET	dieser
Gebiet	NOUN	Gebiet
einem	DET	ein
anderen	ADJ	anderer
angrenzenden	ADJ	angrenzend
Lande	NOUN	Land
angegliedert	VERB	angliedern
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Land	NOUN	Land
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Angliederung	NOUN	Angliederung
an	ADP	an
das	DET	der
andere	ADJ	anderer
Land	NOUN	Land
<g/>
,	
dann	ADV	dann
erfolgt	VERB	erfolgen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
<g/>
,	
durch	ADP	durch
einfaches	ADJ	einfach
Gesetz	NOUN	Gesetz
dieses	DET	dieser
Landes	NOUN	Land
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Landes	NOUN	Land
<g/>
,	
dann	ADV	dann
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
das	DET	der
Gebiet	NOUN	Gebiet
wenigstens	ADV	wenigstens
140.000	NUM	140.000
Einwohner	NOUN	Einwohner
zählt	VERB	zählen
<g/>
,	
durch	ADP	durch
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundes-573	NUM	Bundes-573
tages	NOUN	Tage
nach	ADP	nach
dem	DET	der
Bundestagswahlrecht	NOUN	Bundestagswahlrecht
ein	DET	ein
verfassunggebender	ADJ	verfassunggebend
Landtag	NOUN	Landtag
zur	ADP	zu
Konstituierung	NOUN	Konstituierung
des	DET	der
neuen	ADJ	neu
Landes	NOUN	Land
einzuberufen	VERB	einberufen
<g/>
.	
Das	DET	der
Nähere	NOUN	Nähere
regelt	VERB	regeln
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Ueber	ADJ	Ueber
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
vermögensrechtlichen	ADJ	vermögensrechtlich
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
in	ADP	in
den	DET	der
in	ADP	in
Abs.	NOUN	Abs.
1	NUM	1
bis	CCONJ	bis
3	NUM	3
erwähnten	ADJ	erwähnt
Fällen	NOUN	Fall
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
5.	NUM	5.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
oder	CCONJ	oder
sonstige	ADJ	sonstig
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
6.	NUM	6.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
7.	NUM	7.
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Artikel	NOUN	Artikel
8.	NUM	8.
Alle	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Aemter	NOUN	Aemter
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Artikel	NOUN	Artikel
9.	NUM	9.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
politischen	ADJ	politisch
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Vertretung	NOUN	Vertretung
gegenüber	ADP	gegenüber
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
die	DET	der
Grenzvermarkung	NOUN	Grenzvermarkung
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Waren-	X	Ware
und	CCONJ	und
Viehverkehres	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
;	
2.	ADV	2.
die	DET	der
Regelung	NOUN	Regelung
und	CCONJ	und
Ueberwachung	NOUN	Ueberwachung
des	DET	der
Eintrittes	NOUN	Eintritt
in	ADP	in
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
diesem	PRON	dieser
<g/>
;	
das	DET	der
Ein-	X	Ein
und	CCONJ	und
Auswanderungswesen	NOUN	Auswanderungswesen
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
<g/>
,	
Abschaffung	NOUN	Abschaffung
Ausweisung	NOUN	Ausweisung
und	CCONJ	und
Auslieferung	NOUN	Auslieferung
aus	ADP	aus
dem	DET	der
Bundesgebiet	NOUN	Bundesgebiet
sowie	CCONJ	sowie
die	DET	der
Durchlieferung	NOUN	Durchlieferung
<g/>
;	
3.	ADV	3.
die	DET	der
Wahlen	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
<g/>
,	
die	DET	der
Durchführung	NOUN	Durchführung
von	ADP	von
Volksabstimmungen	NOUN	Volksabstimmung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
<g/>
;	
4.	ADV	4.
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
einzuheben	VERB	einheben
sind	AUX	sein
<g/>
;	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
<g/>
,	
welche	DET	welcher
Abgaben	NOUN	Abgabe
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
zustehen	VERB	zustehen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Anteilnahme	NOUN	Anteilnahme
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Einnahmen	NOUN	Einnahme
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Beiträge	NOUN	Beitrag
und	CCONJ	und
Zuschüsse	NOUN	Zuschuß
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	ADP	zu
den	DET	der
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
<g/>
;	
5.	ADV	5.
das	DET	der
Geld-	X	Geld
<g/>
,	
Kredit-	X	Kredit
<g/>
,	
Börse-	X	Börse
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
das	DET	der
Maß-	X	Maß
<g/>
,	
Gewichts-	X	Gewicht
<g/>
,	
Normen-	X	Norm
und	CCONJ	und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
;	
6.	ADV	6.
das	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtswesen	NOUN	Strafrechtswesen
einschließlich	ADP	einschließlich
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Assoziationswesens	NOUN	Assoziationswesen
<g/>
;	
die	DET	der
Justizpflege	NOUN	Justizpflege
<g/>
;	
das	DET	der
Verwaltungsstrafrecht	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bunde	NOUN	Bund
zusteht	VERB	zustehen
<g/>
;	
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
;	
das	DET	der
Urheberrecht	NOUN	Urheberrecht
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
des	DET	der
unlauteren	ADJ	unlauter
Wettbewerbes	NOUN	Wettbewerb
<g/>
;	
das	DET	der
Patentwesen	NOUN	Patentwesen
sowie	CCONJ	sowie
der	DET	der
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
;	
die	DET	der
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
Angelegenheiten	NOUN	Angelegenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berufe	NOUN	Beruf
<g/>
;	
der	DET	der
Handels-	X	Handel
und	CCONJ	und
Gewerbe-	X	Gewerbe
sowie	CCONJ	sowie
der	DET	der
Arbeiterkammern	NOUN	Arbeiterkammer
<g/>
;	
des	DET	der
Ingenieur-	X	Ingenieur
und	CCONJ	und
Ziviltechnikerwesens	NOUN	Ziviltechnikerwesen
<g/>
;	
<g/>
-	
2	ADV	2
<g/>
-	
7.	ADV	7.
das	DET	der
Verkehrswesen	NOUN	Verkehrswesen
bezüglich	ADP	bezüglich
der	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
der	DET	der
Schiffahrt	NOUN	Schiffahrt
und	CCONJ	und
Luftschifffahrt	NOUN	Luftschifffahrt
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
wegen	ADP	wegen
ihrer	DET	ihr
Bedeutung	NOUN	Bedeutung
für	ADP	für
den	DET	der
Durchzugsverkehr	NOUN	Durchzugsverkehr
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
als	ADP	als
Bundesstraßen	NOUN	Bundesstraße
erklärten	ADJ	erklärt
Straßenzüge	NOUN	Straßenzug
<g/>
;	
die	DET	der
Strom	NOUN	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
8.	ADV	8.
das	DET	der
Bergwesen	NOUN	Bergwesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Wohlfahrtswälder	NOUN	Wohlfahrtswald
<g/>
(	
Schutz-	X	Schutz
und	CCONJ	und
Bannwälder	NOUN	Bannwald
<g/>
)	
sowie	CCONJ	sowie
das	DET	der
Aufforstungswesen	NOUN	Aufforstungswesen
<g/>
;	
das	DET	der
gesamte	ADJ	gesamt
Wasserrecht-	X	Wasserrecht
und	CCONJ	und
Elektrizitätswesen	NOUN	Elektrizitätswesen
<g/>
;	
das	DET	der
Dampfkessel-	X	Dampfkessel
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
;	
das	DET	der
Vermessungswesen	NOUN	Vermessungswesen
<g/>
;	
9.	ADV	9.
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
der	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Rechtes	NOUN	Recht
und	CCONJ	und
Schutzes	NOUN	Schutz
der	DET	der
land-	X	land
und	CCONJ	und
forstwirtschaftlichen	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Hausgehilfen	NOUN	Hausgehilfe
<g/>
;	
das	DET	der
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
;	
10.	ADV	10.
das	DET	der
Schul-	X	Schul
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
;	
die	DET	der
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildung	NOUN	Fortbildung
und	CCONJ	und
Berufsausübung	NOUN	Berufsausübung
von	ADP	von
Heilpersonen	NOUN	Heilperson
<g/>
;	
das	DET	der
Heilmittelwesen	NOUN	Heilmittelwesen
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
und	CCONJ	und
Tieren	NOUN	Tier
<g/>
;	
das	DET	der
Archiv-	X	Archiv
und	CCONJ	und
Bibliothekswesen	NOUN	Bibliothekswesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
der	DET	der
Denkmalschutz	NOUN	Denkmalschutz
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Kultus	NOUN	Kultu
<g/>
;	
das	DET	der
Volkszählungswesen	NOUN	Volkszählungswesen
sowie	CCONJ	sowie
die	DET	der
sonstige	ADJ	sonstig
Statistik	NOUN	Statistik
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
Landes	NOUN	Land
dient	VERB	dienen
<g/>
;	
das	DET	der
Stiftungs-	X	Stiftung
und	CCONJ	und
Fondswesen	NOUN	Fondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stiftungen	NOUN	Stiftung
und	CCONJ	und
Fonds	NOUN	Fonds
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zwecken	NOUN	Zweck
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
<g/>
;	
11.	ADV	11.
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
12.	ADV	12.
die	DET	der
militärischen	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Gendarmerie	NOUN	Gendarmerie
<g/>
;	
die	DET	der
Kriegsschädenangelegenheiten	NOUN	Kriegsschädenangelegenheit
und	CCONJ	und
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	PRON	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevölkerung	NOUN	Bevölkerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
<g/>
;	
13.	ADV	13.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
dem	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Land	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Wechsels	NOUN	Wechsel
zwischen	ADP	zwischen
Bundes-	X	Bund
und	CCONJ	und
Landesdienst	NOUN	Landesdienst
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
;	
2.	ADV	2.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
<g/>
;	
3.	ADV	3.
Personenstandesangelegenheiten	NOUN	Personenstandesangelegenheit
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
4.	ADV	4.
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
5.	ADV	5.
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatgeschäftsvermittlung	NOUN	Privatgeschäftsvermittlung
<g/>
;	
6.	ADV	6.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehres	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Besteuerung	NOUN	Besteuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
<g/>
;	
7.	ADV	7.
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schieß-	X	Schieß
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
