<doc id="bv_doc_id__50" document_title="Protokoll der 15. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 14. September 1920" created_not_before="1920-09-14" created_not_after="1920-09-14" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
wolle	wollen						Sub	Sing	3				Pres	Fin
ihnen	ihnen	Dat						Plur	3		Prs			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
neuen	neu	Dat		Pos		Fem		Sing						
Verfassung	Verfassung	Dat				Fem		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
gewahrt	wahren													Part
werden	werden													Inf
<g/>
,
Steuern	Steuer	Acc				Fem		Plur						
auszuschreiben	ausschreiben													Inf
und	und													
einzuheben	einheben													Inf
<g/>
.
Sie	sie	Nom						Plur	3		Prs			
wünschen	wünschen						Ind	Plur	3				Pres	Fin
offenbar	offenbar			Pos										
größere	groß	Acc		Cmp		Fem		Sing						
Unabhängigkeit	Unabhängigkeit	Acc				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Steuereinhebung	Steuereinhebung	Dat				Fem		Sing						
gegenüber	gegenüber													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
<g/>
.
Ebenso	ebenso													
langen	langen						Ind	Plur	3				Pres	Fin
zahlreiche	zahlreich	Nom		Pos		Fem		Plur						
Zuschriften	Zuschrift	Nom				Fem		Plur						
von	von													
Lehrerorganisationen	Lehrerorganisation	Dat				Fem		Plur						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Forderung	Forderung	Dat				Fem		Sing						
nach	nach													
Verstaatlichung	Verstaatlichung	Dat				Fem		Sing						
ein	ein													
<g/>
.
Bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
Fortsetzung	Fortsetzung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Durchberatung	Durchberatung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsentwurfes	Verfassungsentwurf	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
die	der	Nom	Def			Fem		Sing			Art			
Besprechung	Besprechung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
3.	3.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
in	in													
Angriff	Angriff	Acc				Masc		Sing						
genommen	nehmen													Part
und	und													
festgestellt	feststellen													Part
<g/>
,
daß	daß													
sozialdemokratische	sozialdemokratisch	Nom		Pos		Masc		Plur						
Minderheitsanträge	Minderheitsantrag	Nom				Masc		Plur						
zu	zu													
den	der	Dat	Def			Masc		Plur			Art			
Artikeln	Artikel	Dat				Masc		Plur						
49	49													
und	und													
58	58													
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
überlassen	überlassen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Bei	bei													
Artikel	Artikel	Dat				Masc		Sing						
73	73													
stellt	stellen						Ind	Sing	3				Pres	Fin
derVorsitzendedie	derVorsitzendedie	Nom	Def			Masc		Sing			Art			
Uebereinstimmung	Uebereinstimmung	Acc				Fem		Sing						
fest	fest													
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
erste	erster	Nom		Pos		Masc		Sing						
Satz	Satz	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
3.	3.	Gen		Pos		Masc		Sing						
Absatzes	Absatz	Gen				Masc		Sing						
zu	zu													
lauten	lauten													Inf
hat:„Ausnahmsgerichte	hat:„Ausnahmsgericht	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
nur	nur													
in	in													
den	der	Dat	Def			Masc		Plur			Art			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Strafprozeßordnung	Strafprozeßordnung	Dat				Fem		Sing						
geregelten	geregelt	Dat		Pos		Masc		Plur						
Fällen	Fall	Dat				Masc		Plur						
<g/>
zulässig.“Zu
Artikel	Artikel	Dat				Masc		Sing						
76	76													
liegt	liegen						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Minderheitsantrag	Minderheitsantrag	Nom				Masc		Sing						
auf	auf													
Annahme	Annahme	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Grundsatzes	Grundsatz	Gen				Masc		Sing						
in	in													
Dr.	Dr.	Nom				Masc		Sing						
Renners	Renner	Gen				Masc		Sing						
Entwurf	Entwurf	Dat				Masc		Sing						
vor	vor													
<g/>
,
worüber	worüber										Int			
der	der	Nom	Def			Masc		Sing			Art			
Ausschuß	Ausschuß	Nom				Masc		Sing						
zu	zu													
entscheiden	entscheiden													Inf
haben	haben													Inf
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
79	79													
<g/>
,
betreffend	betreffend													
die	der	Acc	Def			Fem		Sing			Art			
Prüfung	Prüfung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassungsmäßigkeit	Verfassungsmäßigkeit	Gen				Fem		Sing						
von	von													
Landesgesetzen	Landesgesetz	Dat				Neut		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
.
Nach	nach													
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelhandle	Seipelhandle	Dat				Masc		Sing						
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
hier	hier													
um	um													
die	der	Acc	Def			Fem		Sing			Art			
prinzipielle	prinzipiell	Acc		Pos		Fem		Sing						
Frage	Frage	Acc				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Landesgesetze	Landesgesetz	Nom				Neut		Plur						
nicht	nicht													
anders	anders													
als	als													
die	der	Nom	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
zu	zu													
behandeln	behandeln													Inf
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
DerVorsitzendewünscht	DerVorsitzendewünscht						Ind	Sing	3				Pres	Fin
auch	auch													
eine	ein	Acc	Ind			Fem		Sing			Art			
neue	neu	Acc		Pos		Fem		Sing						
Formulierung	Formulierung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Satzes	Satz	Gen				Masc		Sing						
2	2													
in	in													
Artikel	Artikel	Dat				Masc		Sing						
79	79													
und	und													
zwar	zwar													
aus	aus													
rein	rein			Pos										
technischen	technisch	Dat		Pos		Masc		Plur						
Gründen	Grund	Dat				Masc		Plur						
<g/>
.
Weiters	weiters													
wird	werden						Ind	Sing	3				Pres	Fin
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
82	82													
erwähnt	erwähnen													Part
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
hier	hier													
um	um													
dieselbe	derselbe	Acc				Fem		Sing			Dem			
Frage	Frage	Acc				Fem		Sing						
handelt	handeln						Ind	Sing	3				Pres	Fin
wie	wie													
in	in													
Artikel	Artikel	Dat				Masc		Sing						
76.	76.													
</p>
<p>
Ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
85	85													
wurde	werden						Ind	Sing	3				Past	Fin
von	von													
den	der	Dat	Def			Fem		Plur			Art			
Parteien	Partei	Dat				Fem		Plur						
angenommen	annehmen													Part
und	und													
zwar	zwar													
hat	haben						Ind	Sing	3				Pres	Fin
Absatz	Absatz	Nom				Masc		Sing						
3	3													
zu	zu													
lauten	lauten													Inf
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
3	3													
<g/>
)
Die	der	Nom	Def			Masc		Plur			Art			
Wähler	Wähler	Nom				Masc		Plur						
üben	üben						Ind	Plur	3				Pres	Fin
ihr	ihr	Acc				Neut		Sing		Yes	Prs			
Wahlrecht	Wahlrecht	Acc				Neut		Sing						
in	in													
Wahlbezirken	Wahlbezirk	Dat				Masc		Plur						
aus	aus													
<g/>
,
von	von													
denen	der	Dat				Masc		Plur			Rel			
jeder	jeder	Nom				Masc		Sing			Ind			
ein	ein	Acc	Ind			Neut		Sing			Art			
geschlossenes	geschlossen	Acc		Pos		Neut		Sing						
Gebiet	Gebiet	Acc				Neut		Sing						
umfassen	umfassen													Inf
muß	müssen						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Zahl	Zahl	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Abgeordneten	abgeordneter	Gen						Plur						
ist	sein						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Masc		Plur			Art			
Wahlbezirke	Wahlbezirk	Acc				Masc		Plur						
im	in	Dat				Neut		Sing						
Verhältnis	Verhältnis	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zahl	Zahl	Gen				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Bundesangehörigen	Bundesangehöriger	Gen						Plur						
<g/>
,
die	der	Nom						Plur			Rel			
in	in													
ihnen	ihnen	Dat						Plur	3		Prs			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Ergebnis	Ergebnis	Dat				Neut		Sing						
derletzten	derletzter	Gen		Pos		Fem		Sing						
Volkszählung	Volkszählung	Gen				Fem		Sing						
ihren	ihr	Acc				Masc		Sing		Yes	Prs			
Wohnsitz	Wohnsitz	Acc				Masc		Sing						
hatten	haben						Ind	Plur	3				Past	Fin
<g/>
,
zu	zu													
verteilen	verteilen													Inf
<g/>
.
Eine	ein	Nom	Ind			Fem		Sing			Art			
Gliederung	Gliederung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wählerschaft	Wählerschaft	Gen				Fem		Sing						
in	in													
andere	anderer	Acc		Pos		Masc		Plur						
Wahlkörper	Wahlkörper	Acc				Masc		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
nicht	nicht													
zulässig	zulässig			Pos										
<g/>
“
<g/>
.
</p>
<p>
Die	der	Nom	Def			Masc		Plur			Art			
anderen	anderer	Nom		Pos		Masc		Plur						
sozialdemokratischen	sozialdemokratisch	Nom		Pos		Masc		Plur						
Minderheitsanträge	Minderheitsantrag	Nom				Masc		Plur						
zu	zu													
diesem	dieser	Dat				Masc		Sing			Dem			
Artikel	Artikel	Dat				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
zurückgezogen	zurückziehen													Part
<g/>
.
</p>
<p>
Bei	bei													
Artikel	Artikel	Dat				Masc		Sing						
87	87													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
<g/>
,
ob	ob													
die	der	Nom	Def			Fem		Plur			Art			
Funktionen	Funktion	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Landeshauptmannes	Landeshauptmann	Gen				Masc		Sing						
von	von													
denen	der	Dat				Fem		Plur			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Landtagspräsidenten	Landtagspräsident	Gen				Masc		Sing						
obligatorisch	obligatorisch			Pos										
zu	zu													
trennen	trennen													Inf
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
.
Bei	bei													
Artikel	Artikel	Dat				Masc		Sing						
88	88													
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
<g/>
,
daß	daß													
dieFrist	dieFrist	Nom				Fem		Sing						
für	für													
Einsprüche	Einspruch	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierunggegen	Bundesregierunggegen	Gen				Fem		Sing						
Gesetzesbeschlüsse	Gesetzesbeschluß	Acc				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	Gen				Masc		Plur						
mit8	mit8													
Wochenfestzusetzen	Wochenfestzusetzen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Minderheitsantrag	Minderheitsantrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
AbgeordnetenLeuthnerzu	AbgeordnetenLeuthnerzu	Nom						Sing						
Artikel	Artikel	Dat				Masc		Sing						
88	88													
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
,
desgleichen	desgleichen													
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
89.	89.													
</p>
<p>
Absatz	Absatz	Nom				Masc		Sing						
4	4													
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
91	91													
hat	haben						Ind	Sing	3				Pres	Fin
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abgeordneten	abgeordneter	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelzu	Seipelzu	Nom				Masc		Sing						
<g/>
lauten:„(4
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Acc				Masc		Sing						
<g/>
,
die	der	Nom	Def			Neut		Plur			Art			
anderen	anderer	Nom		Pos		Neut		Plur						
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	Acc				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
<g/>
angelobt“.Auf
das	der	Acc	Def			Neut		Sing			Art			
Minderheitsvotum	Minderheitsvotum	Acc				Neut		Sing						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
91	91													
verzichtet	verzichten						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
,
wenn	wenn													
festgestellt	feststellen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Gen				Fem		Plur						
von	von													
nun	nun													
an	an													
von	von													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
bezahlt	bezahlen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Hierauf	hierauf													
verliest	verliest						Ind	Sing	3				Pres	Fin
derVorsitzendeeine	derVorsitzendeeine	Nom		Pos		Masc		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
92	92													
<g/>
,
die	der	Nom				Fem		Sing			Rel			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
ausgearbeitet	ausarbeiten													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicherbemerkt	Mannlicherbemerkt	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Masc		Plur			Art			
gleichen	gleich	Nom		Pos		Masc		Plur						
Ausdrücke	Ausdruck	Nom				Masc		Plur						
wie	wie													
in	in													
Artikel	Artikel	Dat				Masc		Sing						
10	10													
gewählt	wählen													Part
worden	werden													Part
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
da	da													
die	der	Nom	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Nom				Fem		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
und	und													
nicht	nicht													
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
einzelnen	einzeln	Acc		Pos		Fem		Plur						
Behörden	Behörde	Acc				Fem		Plur						
bezieht	beziehen						Ind	Sing	3				Pres	Fin
<g/>
.
Vom	von	Dat				Masc		Sing						
gegenwärtigen	gegenwärtig	Dat		Pos		Masc		Sing						
Zustand	Zustand	Dat				Masc		Sing						
weicht	weichen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Nom				Masc		Sing						
nur	nur													
insofern	insofern													
ab	ab													
<g/>
,
als	als													
die	der	Nom	Def			Fem		Sing			Art			
politische	politisch	Nom		Pos		Fem		Sing						
Behörde	Behörde	Nom				Fem		Sing						
als	als													
verländert	verländert			Pos										
angesehen	ansehen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Strittig	strittig			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Einreihung	Einreihung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Agrarbehörden	Agrarbehörde	Gen				Fem		Plur						
<g/>
,
die	der	Acc				Fem		Plur			Rel			
das	der	Nom	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Nom				Neut		Sing						
für	für													
Land-	Land													
und	und													
Forstwirtschaft	Forstwirtschaft	Acc				Fem		Sing						
gleichfalls	gleichfalls													
hier	hier													
aufgenommen	aufnehmen													Part
wünscht	wünschen						Ind	Sing	3				Pres	Fin
<g/>
.
Sie	sie	Nom				Fem		Sing	3		Prs			
wurde	werden						Ind	Sing	3				Past	Fin
jedoch	jedoch													
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
verwaltungsreformatorische	verwaltungsreformatorisch	Acc		Pos		Fem		Plur						
Ideen	Idee	Acc				Fem		Plur						
weggelassen	weglassen													Part
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
nämlich	nämlich													
eine	ein	Nom	Ind			Fem		Sing			Art			
Umgestaltung	Umgestaltung	Nom				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Richtung	Richtung	Dat				Fem		Sing						
geplant	planen													Part
<g/>
,
daß	daß													
diese	dieser	Nom				Fem		Plur			Dem			
Behörden	Behörde	Nom				Fem		Plur						
auch	auch													
Geschäfte	Geschäft	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Plur			Art			
jetzigen	jetzig	Gen		Pos		Fem		Plur						
politischen	politisch	Gen		Pos		Fem		Plur						
Behörden	Behörde	Gen				Fem		Plur						
zu	zu													
übernehmen	übernehmen													Inf
hätten	haben						Sub	Plur	3				Past	Fin
<g/>
.
Zu	zu													
erwähnen	erwähnen													Inf
wäre	sein						Sub	Sing	3				Past	Fin
noch	noch													
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Agenden	Agende	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksgesundheit	Volksgesundheit	Gen				Fem		Sing						
so	so													
eng	eng			Pos										
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
politischen	politisch	Dat		Pos		Fem		Sing						
Verwaltung	Verwaltung	Dat				Fem		Sing						
zusammenhängen	zusammenhängen						Ind	Plur	3				Pres	Fin
<g/>
,
daß	daß													
sie	sie	Nom				Fem		Plur	3		Prs			
von	von													
dieser	dieser	Dat				Fem		Sing			Dem			
nicht	nicht													
getrennt	trennen													Part
werden	werden													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
Eine	ein	Nom	Ind			Fem		Sing			Art			
weitere	weit	Nom		Cmp		Fem		Sing						
Ergänzung	Ergänzung	Nom				Fem		Sing						
wünscht	wünschen						Ind	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichmitteilt	Froehlichmitteilt	Nom				Masc		Sing						
<g/>
,
das	der	Nom	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Nom				Neut		Sing						
für	für													
soziale	sozial	Acc		Pos		Fem		Sing						
Verwaltung	Verwaltung	Acc				Fem		Sing						
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Arbeiterrecht	Arbeiterrecht	Nom				Neut		Sing						
wurde	werden						Ind	Sing	3				Past	Fin
nicht	nicht													
aufgenommen	aufnehmen													Part
<g/>
,
weil	weil													
die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Annahme	Annahme	Dat				Fem		Sing						
ausging	ausgehen						Ind	Sing	3				Past	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Durchführung	Durchführung	Nom				Fem		Sing						
im	in	Dat				Neut		Sing						
allgemeinen	allgemein	Dat		Pos		Neut		Sing						
Sache	Sache	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
politischen	politisch	Gen		Pos		Fem		Sing						
Behörde	Behörde	Gen				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
aber	aber													
doch	doch													
um	um													
Aufnahme	Aufnahme	Acc				Fem		Sing						
gebeten	bitten													Part
<g/>
,
dennArbeiterrecht	dennArbeiterrecht	Nom				Neut		Sing						
und	und													
Arbeiterschutz	Arbeiterschutz	Nom				Masc		Sing						
greifen	greifen						Ind	Plur	3				Pres	Fin
ineinander	ineinander													
und	und													
es	es	Nom				Neut		Sing	3		Prs			
könnte	können						Sub	Sing	3				Past	Fin
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
auftauchen	auftauchen													Inf
<g/>
,
ob	ob													
einzelne	einzeln	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
eher	eher													
unter	unter													
Arbeiterrecht	Arbeiterrecht	Dat				Neut		Sing						
als	als													
unter	unter													
Arbeiterschutz	Arbeiterschutz	Dat				Masc		Sing						
zu	zu													
subsumieren	subsumieren													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wäre	sein						Sub	Sing	3				Past	Fin
daher	daher													
wünschenswert	wünschenswert			Pos										
<g/>
