<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
<g/>
.
Vorrechte	Vorrecht
der	der
Geburt	Geburt
<g/>
,
des	der
Geschlechtes	Geschlecht
<g/>
,
des	der
Standes	Stand
<g/>
,
der	der
Klasse	Klasse
und	und
des	der
Bekenntnisses	Bekenntnis
sind	sein
ausgeschlossen	ausschließen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Den	der
öffentlichen	öffentlich
Angestellten	angestellter
und	und
Funktionären	Funktionär
<g/>
,
einschließlich	einschließlich
der	der
Angehörigen	angehörige
des	der
Bundesheeres	Bundesheer
<g/>
,
ist	sein
die	der
ungeschmälerte	ungeschmälert
Ausübung	Ausübung
ihrer	ihr
politischen	politisch
Rechte	Recht
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
5	5
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
6.	6.
</head>
<p>
Die	der
deutsche	deutsch
Sprache	Sprache
ist	sein
<g/>
,
unbeschadet	unbeschadet
der	der
den	der
sprachlichen	sprachlich
Minderheiten	Minderheit
gesezlich	gesezlich
eingeräumten	eingeräumt
Rechte	Recht
<g/>
,
die	der
Staatssprache	Staatssprache
der	der
Republik	Republik
<g/>
.
</p>
<head>
Artikel	Artikel
6a	6a
<g/>
.
</head>
<p>
Die	der
allgemein	allgemein
anerkannten	anerkannt
Regeln	Regel
des	der
Völlerrechtes	Völlerrecht
gelten	gelten
als	als
Bestandteile	Bestandteil
des	der
Bundesrechtes	Bundesrecht
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
7	7
<g/>
,
8	8
und	und
9	9
fallen	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
10.	10.
</head>
<p>
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
<g/>
:
1.	1.
Bundesverfassung	Bundesverfassung
<g/>
,
insbesondere	insbesondere
Wahlen	Wahl
zum	zu
Nationalrat	Nationalrat
<g/>
,
Volksabstimmungen	Volksabstimmung
<g/>
,
die	der
sich	sich
auf	auf
das	der
ganze	ganz
Bundesgebiet	Bundesgebiet
erstrecken	erstrecken
<g/>
;
Verfassungsgerichtsbarkeit	Verfassungsgerichtsbarkeit
<g/>
;
2.	2.
auswärtige	auswärtig
Angelegenheiten	Angelegenheit
mit	mit
Einschluß	Einschluß
der	der
politischen	politisch
und	und
wirtschaftlichen	wirtschaftlich
Vertretung	Vertretung
gegenüber	gegenüber
dem	der
Auslande	Ausland
<g/>
,
insbesondere	insbesondere
Abschluß	Abschluß
aller	aller
Staatsverträge	Staatsvertrag
<g/>
;
Grenzvermarkung	Grenzvermarkung
<g/>
;
Regelung	Regelung
des	der
Waren-	Ware
und	und
Viehverkehres	Viehverkehr
mit	mit
dem	der
Auslande	Ausland
<g/>
;
Zollwesen	Zollwesen
<g/>
;
3.	3.
Regelung	Regelung
und	und
Überwachung	Überwachung
des	der
Eintrittes	Eintritt
in	in
das	der
Bundesgebiet	Bundesgebiet
und	und
des	der
Austritts	Austritt
aus	aus
ihm	ihm
<g/>
;
Ein-und	Ein-und
Auswanderungswesen	Auswanderungswesen
<g/>
;
Abschiebung	Abschiebung
<g/>
,
Abschaffung	Abschaffung
<g/>
,
Ausweisung	Ausweisung
und	und
Auslieferung	Auslieferung
aus	aus
dem	der
Bundesgebiete	Bundesgebiet
sowie	sowie
Durchlieferung	Durchlieferung
<g/>
;
4.	4.
Bundesfinanzen	Bundesfinanz
<g/>
,
insbesondere	insbesondere
öffentliche	öffentlich
Abgaben	Abgabe
<g/>
,
die	der
ausschließlich	ausschließlich
oder	oder
teilweise	teilweise
für	für
den	der
Bund	Bund
einzuheben	einheben
sind	sein
<g/>
;
Monopolwesen	Monopolwesen
<g/>
;
Regelung	Regelung
<g/>
,
welche	welcher
Abgaben	Abgabe
dem	der
Bunde	Bund
und	und
den	der
Ländern	Land
zustehen	zustehen
<g/>
;
Regelung	Regelung
der	der
Anteilnahme	Anteilnahme
der	der
Länder	Land
an	an
den	der
Einnahmen	Einnahme
des	der
Bundes	Bund
und	und
Regelung	Regelung
der	der
Beiträge	Beitrag
und	und
Zuschüsse	Zuschuß
aus	aus
Bundesmitteln	Bundesmittel
zu	zu
den	der
Ausgaben	Ausgabe
der	der
Länder	Land
<g/>
;
5.	5.
Geld-	Geld
<g/>
,
Kredit-	Kredit
<g/>
,
Börse-	Börse
und	und
Bankwesen	Bankwesen
<g/>
;
Maß-	Maß
und	und
Gewichts-	Gewicht
<g/>
,
Normen-	Normen
und	und
Punzierungswesen	Punzierungswesen
<g/>
;
<g/>
﻿6.
Zivil-	Zivil
und	und
Strafrechtswesen	Strafrechtswesen
einschließlich	einschließlich
des	der
wirtschaftlichen	wirtschaftlich
Assoziationswesens	Assoziationswesen
<g/>
;
Justizwesen	Justizwesen
<g/>
;
Verwaltungsstrafrecht	Verwaltungsstrafrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Vollziehung	Vollziehung
dem	der
Bunde	Bund
zusteht	zustehen
<g/>
;
Verwaltungsgerichtsbarkeit	Verwaltungsgerichtsbarkeit
<g/>
;
Urheberrecht	Urheberrecht
<g/>
;
Pressewesen	Pressewesen
<g/>
;
Enteignung	Enteignung
<g/>
,
sowie	sowie
sie	sie
nicht	nicht
Angelegenheiten	Angelegenheit
betrifft	betreffen
<g/>
,
die	der
in	in
den	der
Wirkungskreis	Wirkungskreis
der	der
Länder	Land
fallen	fallen
<g/>
.
Angelegenheiten	Angelegenheit
der	der
Notare	Notar
<g/>
,
der	der
Rechtsanwälte	Rechtsanwalt
und	und
verwandter	verwandt
Berufe	Beruf
<g/>
;
7.	7.
Angelegenheiten	Angelegenheit
des	der
Erwerbes	Erwerb
und	und
der	der
Industrie	Industrie
<g/>
;
Bekämpfung	Bekämpfung
des	der
unlauteren	unlauter
Wettbewerbes	Wettbewerb
<g/>
;
Patentwesen	Patentwesen
sowie	sowie
Marken	Marke
und	und
Musterschutz	Musterschutz
<g/>
;
Ingenieur	Ingenieur
und	und
Ziviltechnikerwesen	Ziviltechnikerwesen
<g/>
;
Handels-	Handel
und	und
Gewerbekammern	Gewerbekammer
<g/>
;
8.	8.
Verkehrswesen	Verkehrswesen
bezüglich	bezüglich
der	der
Eisenbahnen	Eisenbahn
<g/>
,
der	der
Schiffahrt	Schiffahrt
und	und
der	der
Luftschiffahrt	Luftschiffahrt
<g/>
;
Angelegenheiten	Angelegenheit
der	der
wegen	wegen
ihrer	ihr
Bedeutung	Bedeutung
für	für
den	der
Durchzugsverkehr	Durchzugsverkehr
durch	durch
Bundesgebiet	Bundesgebiet
als	als
Bundesstraßen	Bundesstraße
erklärten	erklärt
Straßenzüge	Straßenzug
<g/>
;
Strom	Strom
und	und
Schiffahrtspolizei	Schiffahrtspolizei
<g/>
;
Post-	Post
<g/>
,
Telegraphen-	Telegraphen
und	und
Fernsprechwesen	Fernsprechwesen
<g/>
;
9.	9.
Bergwesen	Bergwesen
<g/>
;
Ausführurg	Ausführurg
der	der
Regulierung	Regulierung
und	und
Instandhaltung	Instandhaltung
der	der
schiffbaren	schiffbar
und	und
flößbaren	flößbar
Gewässer	Gewässer
<g/>
,
dann	dann
solcher	solcher
Gewässer	Gewässer
<g/>
,
welche	welche
die	der
Grenze	Grenze
gegen	gegen
das	der
Ausland	Ausland
oder	oder
zwischen	zwischen
Ländern	Land
bilden	bilden
oder	oder
die	der
zwei	zwei
oder	oder
mehrere	mehrere
Länder	Land
durchfließen	durchfließen
<g/>
;
Bau	Bau
derjenigen	derjenigen
Wasserstraßen	Wasserstraße
<g/>
,
die	der
das	der
Inland	Inland
mit	mit
dem	der
Ausland	Ausland
oder	oder
die	der
mehrere	mehrere
Länder	Land
verbinden	verbinden
<g/>
,
Dampfkessel-	Dampfkessel
und	und
Kraftmaschinenwesen	Kraftmaschinenwesen
<g/>
;
Vermessungswesen	Vermessungswesen
<g/>
;
10.	10.
Bodenreform	Bodenreform
<g/>
(
agrarische	agrarisch
Operationen	Operation
<g/>
,
Wiederbesiedelung	Wiederbesiedelung
usw.	usw.
<g/>
)
und	und
Bodenentschuldung	Bodenentschuldung
<g/>
;
11.	11.
gesamtes	gesamt
Arbeiterrecht	Arbeiterrecht
sowie	sowie
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
<g/>
,
soweit	soweit
es	es
sich	sich
nicht	nicht
um	um
land-	land
und	und
forstwirtschaftliche	forstwirtschaftlich
Arbeiter	Arbeiter
und	und
Angestellte	angestellter
handelt	handeln
<g/>
;
Sozial-	Sozial
und	und
Vertragsversicherungswesen	Vertragsversicherungswesen
<g/>
;
12.	12.
Gesundheits-	Gesundheit
und	und
Veterinärwesen	Veterinärwesen
<g/>
,
jedoch	jedoch
mit	mit
Ausnahme	Ausnahme
der	der
Heil-	Heil
und	und
Pflegeanstalten	Pflegeanstalt
und	und
Ambulatorien	Ambulatori
<g/>
,
des	der
Kurorte-	Kurorte
<g/>
,
Leichen-	Leichen
und	und
Bestattungswesens	Bestattungswesen
sowie	sowie
des	der
Gemeindesanitätsdienstes	Gemeindesanitätsdienst
und	und
Rettungswesens	Rettungswesen
<g/>
;
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle
<g/>
;
13.	13.
gesamtes	gesamt
Schul-	Schul
und	und
Erziehungswesen	Erziehungswesen
<g/>
;
Volksbildungswesen	Volksbildungswesen
<g/>
;
Regelung	Regelung
des	der
wissenschaftlichen	wissenschaftlich
und	und
sachtechnischen	sachtechnisch
Archiv-	Archiv
und	und
Bibliotheksdienstes	Bibliotheksdienst
<g/>
;
Angelegenheiten	Angelegenheit
der	der
künstlerischen	künstlerisch
und	und
wissenschaftlichen	wissenschaftlich
Sammlungen	Sammlung
und	und
Einrichtungen	Einrichtung
<g/>
;
Denkmalschutz	Denkmalschutz
<g/>
;
Angelegenheiten	Angelegenheit
des	der
Kultus	Kultu
<g/>
;
Volkszählungswesen	Volkszählungswesen
sowie	sowie
sonstige	sonstig
Statistik	Statistik
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
nur	nur
den	der
Interessen	Interesse
eines	ein
einzelnen	einzeln
Landes	Land
dient	dienen
<g/>
;
Stiftungs-	Stiftungs
und	und
Fondswesen	Fondswesen
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
Stiftungen	Stiftung
und	und
Fonds	Fonds
handelt	handeln
<g/>
,
die	der
nach	nach
ihren	ihr
Zwecken	Zweck
über	über
den	der
Interessenbereich	Interessenbereich
eines	ein
Landes	Land
hinausgehen	hinausgehen
und	und
nicht	nicht
schon	schon
bisher	bisher
von	von
den	der
Ländern	Land
autonom	autonom
verwaltet	verwalten
wurden	werden
<g/>
;
14.	14.
militärische	militärisch
Angelgenheiten	Angelgenheit
<g/>
;
Kriegsschadenangelegenheiten	Kriegsschadenangelegenheit
und	und
Fürsorge	Fürsorge
für	für
Kriegsteilnehmer	Kriegsteilnehmer
und	und
deren	der
Hinterbliebene	Hinterbliebene
<g/>
;
Kriegsgräberwesen	Kriegsgräberwesen
<g/>
;
aus	aus
Anlaß	Anlaß
eines	ein
Krieges	Krieg
oder	oder
im	in
Gefolge	Gefolge
eines	ein
solchen	solcher
zur	zu
Sicherung	Sicherung
der	der
einheitlichen	einheitlich
Führung	Führung
der	der
Wirtschaft	Wirtschaft
notwendig	notwendig
erscheinende	erscheinend
Mahnahmen	Mahnahme
<g/>
,
insbesondere	insbesondere
auch	auch
hinsichtlich	hinsichtlich
der	der
Versorgung	Versorgung
der	der
Bevölkerung	Bevölkerung
mit	mit
Bedarfsgegenständen	Bedarfsgegenstand
<g/>
;
15.	15.
Einrichtung	Einrichtung
der	der
Bundesämter	Bundesamt
und	und
sonstigen	sonstig
Bundesbehörden	Bundesbehörde
<g/>
;
Dienstrecht	Dienstrecht
der	der
Bundesangestellten	Bundesangestellter
<g/>
.
</p>
<head>
Artikel	Artikel
11.	11.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
<g/>
:
1.	1.
Staatsbürgerschaft	Staatsbürgerschaft
und	und
Heimatrecht	Heimatrecht
<g/>
;
2.	2.
Vereins-	Verein
und	und
Versammlungsrecht	Versammlungsrecht
<g/>
;
3.	3.
nicht	nicht
im	in
Artitel	Artitel
10	10
angeführte	angeführt
berufliche	beruflich
Vertretungen	Vertretung
<g/>
;
4.	4.
Personenstandsangelegenheiten	Personenstandsangelegenheit
einschließlich	einschließlich
des	der
Matrikenwesens	Matrikenwesen
und	und
der	der
Namensänderung	Namensänderung
<g/>
;
5.	5.
Paßwesen	Paßwesen
und	und
Fremdenpolizei	Fremdenpolizei
<g/>
;
6.	6.
öffentliche	öffentlich
Agentien	Agentie
und	und
Privatgeschäftsvermittlung	Privatgeschäftsvermittlung
<g/>
;
7.	7.
hinsichtlich	hinsichtlich
der	der
öffentlichen	öffentlich
Abgaben	Abgabe
<g/>
,
die	der
nicht	nicht
ausschließlich	ausschließlich
oder	oder
teilweise	teilweise
für	für
den	der
Bund	Bund
eingehoben	eingehoben
werden	werden
<g/>
:
die	der
Anordnungen	Anordnung
zur	zu
Behinderung	Behinderung
von	von
Doppelbesteuerungen	Doppelbesteuerung
oder	oder
sonstigen	sonstig
übermäßigen	übermäßig
Belastungen	Belastung
<g/>
,
zur	zu
Verhinderung	Verhinderung
von	von
Erschwerungen	Erschwerung
des	der
Verkehres	Verkehr
oder	oder
der	der
wirtschaftlichen	wirtschaftlich
Beziehungen	Beziehung
im	in
Verhältnis	Verhältnis
zum	zu
Ausland	Ausland
oder	oder
zwischen	zwischen
den	der
Ländern	Land
und	und
Landesteilen	Landesteil
<g/>
,
zur	zu
Verhinderung	Verhinderung
der	der
übermäßigen	übermäßig
oder	oder
verkehrserschwerenden	verkehrserschwerend
Belastung	Belastung
der	der
Benutzung	Benutzung
öffentlicher	öffentlich
Verkehrswege	Verkehrsweg
und	und
Einrichtungen	Einrichtung
mit	mit
Gebühren	Gebühr
und	und
zur	zu
Verhinderung	Verhinderung
der	der
Schädigung	Schädigung
der	der
Bundesfinanzen	Bundesfinanz
<g/>
;
8.	8.
Munitions-	Munition
<g/>
,
Schieß-	Schieß
und	und
Sprengmittelwesen	Sprengmittelwesen
<g/>
,
soweit	soweit
es	es
nicht	nicht
dem	der
Monopol	Monopol
unterliegt	unterliegen
<g/>
,
sowie	sowie
Waffenweßen	Waffenweße
<g/>
;
betriebstechnische	betriebstechnisch
Vorschriften	Vorschrift
beim	bei
Kraftfahrwesen	Kraftfahrwesen
<g/>
;
9.	9.
Elektrizitätswesen	Elektrizitätswesen
<g/>
;
10.	10.
Volkswohnungs-	Volkswohnung
und	und
Volkspflegestättenwesen	Volkspflegestättenwesen
<g/>
;
Leichen-	Leichen
und	und
Bestattungswesen	Bestattungswesen
<g/>
;
11.	11.
Verwaltungs-	Verwaltung
und	und
Verwaltungsstrafverfahren	Verwaltungsstrafverfahren
einschließlich	einschließlich
der	der
Zwangsvollstreckung	Zwangsvollstreckung
sowie	sowie
allgemeine	allgemein
Bestimmungen	Bestimmung
des	der
Verwaltungsstrafrechtes	Verwaltungsstrafrecht
in	in
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Vollziehung	Vollziehung
den	der
Ländern	Land
zusteht	zustehen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Durchführungsverordnungen	Durchführungsverordnung
zu	zu
den	der
nach	nach
dem	der
Absatz	Absatz
1	1
ergehenden	ergehend
Gesetzen	Gesetz
sind	sein
<g/>
,
soweit	soweit
in	in
diesen	dieser
Gesetzen	Gesetz
nichts	nichts
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
,
vom	von
Bunde	Bund
zu	zu
erlassen	erlassen
<g/>
.
</p>
<head>
Artikel	Artikel
12.	12.
</head>
<p>
Bundessache	Bundessache
ist	sein
die	der
grundsätzliche	grundsätzlich
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Erlassung	Erlassung
von	von
Ausführungsgesetzen	Ausführungsgesetz
und	und
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
<g/>
:
1.	1.
Organisation	Organisation
der	der
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
<g/>
;
2.	2.
Armenwesen	Armenwesen
<g/>
;
Bevölkerungspolitik	Bevölkerungspolitik
<g/>
;
Mutterschafts-	Mutterschafts
<g/>
,
Säuglings-	Säuglings
und	und
Jugendfürsorge	Jugendfürsorge
<g/>
;
Heil-	Heil
und	und
Pflegeanstaltenwesen	Pflegeanstaltenwesen
einschließlich	einschließlich
der	der
Ambulatorien	Ambulatorium
<g/>
.
3.	3.
Einrichtungen	Einrichtung
zum	zu
Schutze	Schutz
der	der
Gesellschaft	Gesellschaft
gegen	gegen
verbrecherische	verbrecherisch
<g/>
,
verwahrloste	verwahrlost
oder	oder
sonst	sonst
gefährliche	gefährlich
Personen	Person
<g/>
,
wie	wie
Zwangsarbeits-	Zwangsarbeit
und	und
ähnliche	ähnlich
Anstalten	Anstalt
<g/>
;
Abschiebung	Abschiebung
und	und
Abschaffung	Abschaffung
aus	aus
einem	einer
in	in
ein	ein
anderes	anderer
Land	Land
<g/>
;
4.	4.
öffentliche	öffentlich
Einrichtungen	Einrichtung
zur	zu
außergerichtlichen	außergerichtlich
Vermittlung	Vermittlung
von	von
Streitigkeiten	Streitigkeit
<g/>
;
5.	5.
Arbeiterrecht	Arbeiterrecht
sowie	sowie
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
land-	land
und	und
forstwirtschaftliche	forstwirtschaftlich
Arbeiter	Arbeiter
und	und
Angestellte	angestellter
handelt	handeln
<g/>
;
6.	6.
Forstwesen	Forstwesen
einschließlich	einschließlich
des	der
Triftwesens	Triftwesen
<g/>
;
Schutz	Schutz
der	der
Pflanzen	Pflanze
gegen	gegen
Krankheiten	Krankheit
und	und
Schädlinge	Schädling
<g/>
;
Wasserrecht	Wasserrecht
<g/>
.
7.	7.
Regelung	Regelung
des	der
Bauwesens	Bauwesen
<g/>
;
8.	8.
Dienstrecht	Dienstrecht
der	der
Organe	Organ
der	der
Länder	Land
<g/>
,
die	der
behördliche	behördlich
Aufgaben	Aufgabe
zu	zu
besorgen	besorgen
haben	haben
<g/>
.
</p>
<head>
Artikel	Artikel
13.	13.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Wenn	wenn
eine	ein
Angelegenheit	Angelegenheit
nicht	nicht
ausdrücklich	ausdrücklich
durch	durch
die	der
Bundesverfassung	Bundesverfassung
der	der
Gesetzgebung	Gesetzgebung
oder	oder
auch	auch
der	der
Vollziehung	Vollziehung
des	der
Bundes	Bund
übertragen	übertragen
ist	sein
<g/>
,
verbleibt	verbleiben
sie	sie
im	in
Wirkungsbereiche	Wirkungsbereich
der	der
Länder	Land
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Insoweit	Insoweit
der	der
Bundesgesetzgebung	Bundesgesetzgebung
bloß	bloß
die	der
Regelung	Regelung
der	der
Grundsätze	Grundsatz
vorbehalten	vorbehalten
ist	sein
<g/>
,
obliegt	obliegen
die	der
nähere	näh
Ausführung	Ausführung
der	der
Landesgesetzgebung	Landesgesetzgebung
innerhalb	innerhalb
des	der
bundesgesetzlich	bundesgesetzlich
festgelegten	festgelegt
Rahmens	Rahmen
<g/>
.
Das	der
Bundesgesetz	Bundesgesetz
kann	können
für	für
die	der
Erlassung	Erlassung
der	der
Ausführungsgesetze	Ausführungsgesetz
eine	ein
Frist	Frist
bestimmen	bestimmen
<g/>
,
die	der
nicht	nicht
kürzer	kurz
als	als
drei	drei
monate	monate
