<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
Jeder	bv_doc_id__16_d8e1250
Bundesangehörige	bv_doc_id__16_d8e1252
hat	bv_doc_id__16_d8e1254
in	bv_doc_id__16_d8e1256
jedem	bv_doc_id__16_d8e1259
Lande	bv_doc_id__16_d8e1261
des	bv_doc_id__16_d8e1263
Bundes	bv_doc_id__16_d8e1265
die	bv_doc_id__16_d8e1267
gleichen	bv_doc_id__16_d8e1269
Rechte	bv_doc_id__16_d8e1272
und	bv_doc_id__16_d8e1274
Pflichten	bv_doc_id__16_d8e1276
wie	bv_doc_id__16_d8e1278
die	bv_doc_id__16_d8e1280
Bürger	bv_doc_id__16_d8e1282
des	bv_doc_id__16_d8e1285
Landes	bv_doc_id__16_d8e1287
selbst	bv_doc_id__16_d8e1289
<g/>
.	
Artikel	bv_doc_id__16_d8e1299
7.	bv_doc_id__16_d8e1301
Die	bv_doc_id__16_d8e1306
deutsche	bv_doc_id__16_d8e1308
Sprache	bv_doc_id__16_d8e1310
ist	bv_doc_id__16_d8e1312
<g/>
,	
unbeschadet	bv_doc_id__16_d8e1317
der	bv_doc_id__16_d8e1319
den	bv_doc_id__16_d8e1321
sprachlichen	bv_doc_id__16_d8e1323
Minderheiten	bv_doc_id__16_d8e1325
gesetzlich	bv_doc_id__16_d8e1327
eingeräumten	bv_doc_id__16_d8e1330
Rechte	bv_doc_id__16_d8e1332
<g/>
,	
die	bv_doc_id__16_d8e1336
Staatssprache	bv_doc_id__16_d8e1338
der	bv_doc_id__16_d8e1340
Republik	bv_doc_id__16_d8e1343
<g/>
.	
Artikel	bv_doc_id__16_d8e1353
8.	bv_doc_id__16_d8e1355
Alle	bv_doc_id__16_d8e1360
Behörden	bv_doc_id__16_d8e1362
und	bv_doc_id__16_d8e1364
Aemter	bv_doc_id__16_d8e1366
im	bv_doc_id__16_d8e1368
Bundesgebiete	bv_doc_id__16_d8e1371
sind	bv_doc_id__16_d8e1373
im	bv_doc_id__16_d8e1375
Rahmen	bv_doc_id__16_d8e1377
ihres	bv_doc_id__16_d8e1379
Wirkungskreises	bv_doc_id__16_d8e1381
zur	bv_doc_id__16_d8e1384
wechselseitigen	bv_doc_id__16_d8e1386
Hilfeleistung	bv_doc_id__16_d8e1388
verpflichtet	bv_doc_id__16_d8e1390
<g/>
.	
Artikel	bv_doc_id__16_d8e1400
9.	bv_doc_id__16_d8e1402
Der	bv_doc_id__16_d8e1407
Gesetzgebung	bv_doc_id__16_d8e1409
und	bv_doc_id__16_d8e1411
Vollziehung	bv_doc_id__16_d8e1413
des	bv_doc_id__16_d8e1415
Bundes	bv_doc_id__16_d8e1418
sind	bv_doc_id__16_d8e1420
übertragen	bv_doc_id__16_d8e1422
<g/>
:	
1.	bv_doc_id__16_d8e1430
die	bv_doc_id__16_d8e1435
auswärtigen	bv_doc_id__16_d8e1437
Angelegenheiten	bv_doc_id__16_d8e1439
mit	bv_doc_id__16_d8e1441
Einschluß	bv_doc_id__16_d8e1443
der	bv_doc_id__16_d8e1446
politischen	bv_doc_id__16_d8e1448
und	bv_doc_id__16_d8e1450
wirtschaftlichen	bv_doc_id__16_d8e1452
Vertretung	bv_doc_id__16_d8e1454
gegenüber	bv_doc_id__16_d8e1456
dem	bv_doc_id__16_d8e1459
Auslande	bv_doc_id__16_d8e1461
<g/>
;	
die	bv_doc_id__16_d8e1465
Grenzvermarkung	bv_doc_id__16_d8e1467
<g/>
;	
die	bv_doc_id__16_d8e1472
Regelung	bv_doc_id__16_d8e1474
des	bv_doc_id__16_d8e1476
Waren-	bv_doc_id__16_d8e1478
und	bv_doc_id__16_d8e1480
Viehverkehres	bv_doc_id__16_d8e1482
mit	bv_doc_id__16_d8e1485
dem	bv_doc_id__16_d8e1487
Auslande	bv_doc_id__16_d8e1489
<g/>
;	
das	bv_doc_id__16_d8e1493
Zollwesen	bv_doc_id__16_d8e1495
<g/>
;	
2.	bv_doc_id__16_d8e1503
die	bv_doc_id__16_d8e1508
Regelung	bv_doc_id__16_d8e1510
und	bv_doc_id__16_d8e1512
Ueberwachung	bv_doc_id__16_d8e1514
des	bv_doc_id__16_d8e1516
Eintrittes	bv_doc_id__16_d8e1519
in	bv_doc_id__16_d8e1521
das	bv_doc_id__16_d8e1523
Bundesgebiet	bv_doc_id__16_d8e1525
und	bv_doc_id__16_d8e1527
des	bv_doc_id__16_d8e1529
Austrittes	bv_doc_id__16_d8e1532
aus	bv_doc_id__16_d8e1534
diesem	bv_doc_id__16_d8e1536
<g/>
;	
das	bv_doc_id__16_d8e1540
Ein-	bv_doc_id__16_d8e1542
und	bv_doc_id__16_d8e1545
Auswanderungswesen	bv_doc_id__16_d8e1547
<g/>
;	
die	bv_doc_id__16_d8e1551
Abschiebung	bv_doc_id__16_d8e1553
<g/>
,	
Abschaffung	bv_doc_id__16_d8e1558
Ausweisung	bv_doc_id__16_d8e1560
und	bv_doc_id__16_d8e1562
Auslieferung	bv_doc_id__16_d8e1564
aus	bv_doc_id__16_d8e1566
dem	bv_doc_id__16_d8e1568
Bundesgebiet	bv_doc_id__16_d8e1571
sowie	bv_doc_id__16_d8e1573
die	bv_doc_id__16_d8e1575
Durchlieferung	bv_doc_id__16_d8e1577
<g/>
;	
3.	bv_doc_id__16_d8e1584
die	bv_doc_id__16_d8e1590
Wahlen	bv_doc_id__16_d8e1592
zum	bv_doc_id__16_d8e1594
Bundestag	bv_doc_id__16_d8e1596
<g/>
,	
die	bv_doc_id__16_d8e1601
Durchführung	bv_doc_id__16_d8e1603
von	bv_doc_id__16_d8e1605
Volksabstimmungen	bv_doc_id__16_d8e1607
im	bv_doc_id__16_d8e1609
ganzen	bv_doc_id__16_d8e1611
Bundesgebiete	bv_doc_id__16_d8e1614
<g/>
;	
4.	bv_doc_id__16_d8e1621
die	bv_doc_id__16_d8e1626
Bundesfinanzen	bv_doc_id__16_d8e1628
<g/>
,	
insbesondere	bv_doc_id__16_d8e1632
die	bv_doc_id__16_d8e1634
öffentlichen	bv_doc_id__16_d8e1637
Abgaben	bv_doc_id__16_d8e1639
<g/>
,	
die	bv_doc_id__16_d8e1643
ausschließlich	bv_doc_id__16_d8e1645
oder	bv_doc_id__16_d8e1647
teilweise	bv_doc_id__16_d8e1650
für	bv_doc_id__16_d8e1652
den	bv_doc_id__16_d8e1654
Bund	bv_doc_id__16_d8e1656
einzuheben	bv_doc_id__16_d8e1658
sind	bv_doc_id__16_d8e1660
<g/>
;	
das	bv_doc_id__16_d8e1665
Monopolwesen	bv_doc_id__16_d8e1667
<g/>
;	
die	bv_doc_id__16_d8e1671
Regelung	bv_doc_id__16_d8e1673
<g/>
,	
welche	bv_doc_id__16_d8e1678
Abgaben	bv_doc_id__16_d8e1680
dem	bv_doc_id__16_d8e1682
Bunde	bv_doc_id__16_d8e1684
und	bv_doc_id__16_d8e1686
den	bv_doc_id__16_d8e1689
Ländern	bv_doc_id__16_d8e1691
zustehen	bv_doc_id__16_d8e1693
<g/>
;	
die	bv_doc_id__16_d8e1697
Regelung	bv_doc_id__16_d8e1699
der	bv_doc_id__16_d8e1702
Anteilnahme	bv_doc_id__16_d8e1704
der	bv_doc_id__16_d8e1706
Länder	bv_doc_id__16_d8e1708
an	bv_doc_id__16_d8e1710
den	bv_doc_id__16_d8e1712
Einnahmen	bv_doc_id__16_d8e1715
des	bv_doc_id__16_d8e1717
Bundes	bv_doc_id__16_d8e1719
und	bv_doc_id__16_d8e1721
die	bv_doc_id__16_d8e1723
Regelung	bv_doc_id__16_d8e1725
der	bv_doc_id__16_d8e1728
Beiträge	bv_doc_id__16_d8e1730
und	bv_doc_id__16_d8e1732
Zuschüsse	bv_doc_id__16_d8e1734
aus	bv_doc_id__16_d8e1736
Bundesmitteln	bv_doc_id__16_d8e1738
zu	bv_doc_id__16_d8e1741
den	bv_doc_id__16_d8e1743
Ausgaben	bv_doc_id__16_d8e1745
der	bv_doc_id__16_d8e1747
Länder	bv_doc_id__16_d8e1749
<g/>
;	
5.	bv_doc_id__16_d8e1756
das	bv_doc_id__16_d8e1761
Geld-	bv_doc_id__16_d8e1763
<g/>
,	
Kredit-	bv_doc_id__16_d8e1767
<g/>
,	
Börse-	bv_doc_id__16_d8e1772
und	bv_doc_id__16_d8e1774
Bankwesen	bv_doc_id__16_d8e1776
<g/>
;	
das	bv_doc_id__16_d8e1780
Maß-	bv_doc_id__16_d8e1782
<g/>
,	
Gewichts-	bv_doc_id__16_d8e1787
<g/>
,	
Normen-	bv_doc_id__16_d8e1791
und	bv_doc_id__16_d8e1793
Punzierungswesen	bv_doc_id__16_d8e1795
<g/>
;	
6.	bv_doc_id__16_d8e1803
das	bv_doc_id__16_d8e1809
Zivil-	bv_doc_id__16_d8e1811
und	bv_doc_id__16_d8e1813
Strafrechtswesen	bv_doc_id__16_d8e1815
einschließlich	bv_doc_id__16_d8e1817
des	bv_doc_id__16_d8e1820
wirtschaftlichen	bv_doc_id__16_d8e1822
Assoziationswesens	bv_doc_id__16_d8e1824
<g/>
;	
die	bv_doc_id__16_d8e1828
Justizpflege	bv_doc_id__16_d8e1830
<g/>
;	
das	bv_doc_id__16_d8e1835
Verwaltungsstrafrecht	bv_doc_id__16_d8e1837
in	bv_doc_id__16_d8e1839
Angelegenheiten	bv_doc_id__16_d8e1841
<g/>
,	
deren	bv_doc_id__16_d8e1846
Vollziehung	bv_doc_id__16_d8e1848
dem	bv_doc_id__16_d8e1850
Bunde	bv_doc_id__16_d8e1852
zusteht	bv_doc_id__16_d8e1854
<g/>
;	
die	bv_doc_id__16_d8e1859
Verwaltungsgerichtsbarkeit	bv_doc_id__16_d8e1861
<g/>
;	
das	bv_doc_id__16_d8e1865
Urheberrecht	bv_doc_id__16_d8e1867
<g/>
;	
die	bv_doc_id__16_d8e1872
Bekämpfung	bv_doc_id__16_d8e1874
des	bv_doc_id__16_d8e1876
unlauteren	bv_doc_id__16_d8e1878
Wettbewerbes	bv_doc_id__16_d8e1880
<g/>
;	
das	bv_doc_id__16_d8e1885
Patentwesen	bv_doc_id__16_d8e1887
sowie	bv_doc_id__16_d8e1889
der	bv_doc_id__16_d8e1891
Marken-	bv_doc_id__16_d8e1893
und	bv_doc_id__16_d8e1895
Musterschutz	bv_doc_id__16_d8e1898
<g/>
;	
die	bv_doc_id__16_d8e1902
Enteignung	bv_doc_id__16_d8e1904
<g/>
,	
soweit	bv_doc_id__16_d8e1908
sie	bv_doc_id__16_d8e1911
nicht	bv_doc_id__16_d8e1913
Angelegenheiten	bv_doc_id__16_d8e1915
betrifft	bv_doc_id__16_d8e1917
<g/>
,	
die	bv_doc_id__16_d8e1921
in	bv_doc_id__16_d8e1924
den	bv_doc_id__16_d8e1926
Wirkungskreis	bv_doc_id__16_d8e1928
der	bv_doc_id__16_d8e1930
Länder	bv_doc_id__16_d8e1932
fallen	bv_doc_id__16_d8e1934
<g/>
;	
die	bv_doc_id__16_d8e1939
Angelegenheiten	bv_doc_id__16_d8e1941
der	bv_doc_id__16_d8e1943
Notare	bv_doc_id__16_d8e1945
<g/>
,	
der	bv_doc_id__16_d8e1950
Rechtsanwälte	bv_doc_id__16_d8e1952
und	bv_doc_id__16_d8e1954
verwandter	bv_doc_id__16_d8e1956
Berufe	bv_doc_id__16_d8e1958
<g/>
;	
der	bv_doc_id__16_d8e1963
Handels-	bv_doc_id__16_d8e1965
und	bv_doc_id__16_d8e1967
Gewerbe-	bv_doc_id__16_d8e1969
sowie	bv_doc_id__16_d8e1971
der	bv_doc_id__16_d8e1973
Arbeiterkammern	bv_doc_id__16_d8e1976
<g/>
;	
des	bv_doc_id__16_d8e1980
Ingenieur-	bv_doc_id__16_d8e1982
und	bv_doc_id__16_d8e1984
Ziviltechnikerwesens	bv_doc_id__16_d8e1986
<g/>
;	
7.	bv_doc_id__16_d8e1996
das	bv_doc_id__16_d8e2001
Verkehrswesen	bv_doc_id__16_d8e2003
bezüglich	bv_doc_id__16_d8e2005
der	bv_doc_id__16_d8e2007
Eisenbahnen	bv_doc_id__16_d8e2009
<g/>
,	
der	bv_doc_id__16_d8e2014
Schiffahrt	bv_doc_id__16_d8e2016
und	bv_doc_id__16_d8e2018
Luftschifffahrt	bv_doc_id__16_d8e2020
<g/>
;	
die	bv_doc_id__16_d8e2025
Angelegenheiten	bv_doc_id__16_d8e2027
der	bv_doc_id__16_d8e2029
wegen	bv_doc_id__16_d8e2031
ihrer	bv_doc_id__16_d8e2033
Bedeutung	bv_doc_id__16_d8e2035
für	bv_doc_id__16_d8e2038
den	bv_doc_id__16_d8e2040
Durchzugsverkehr	bv_doc_id__16_d8e2042
durch	bv_doc_id__16_d8e2044
Bundesgesetz	bv_doc_id__16_d8e2046
als	bv_doc_id__16_d8e2048
Bundesstraßen	bv_doc_id__16_d8e2051
erklärten	bv_doc_id__16_d8e2053
Straßenzüge	bv_doc_id__16_d8e2055
<g/>
;	
die	bv_doc_id__16_d8e2059
Strom	bv_doc_id__16_d8e2061
und	bv_doc_id__16_d8e2064
Schiffahrtspolizei	bv_doc_id__16_d8e2066
<g/>
;	
das	bv_doc_id__16_d8e2070
Post-	bv_doc_id__16_d8e2072
<g/>
,	
Telegraphen-	bv_doc_id__16_d8e2077
und	bv_doc_id__16_d8e2079
Fernsprechwesen	bv_doc_id__16_d8e2081
<g/>
;	
8.	bv_doc_id__16_d8e2088
das	bv_doc_id__16_d8e2093
Bergwesen	bv_doc_id__16_d8e2095
<g/>
;	
die	bv_doc_id__16_d8e2099
Angelegenheiten	bv_doc_id__16_d8e2101
der	bv_doc_id__16_d8e2104
Wohlfahrtswälder	bv_doc_id__16_d8e2106
<g/>
(	
Schutz-	bv_doc_id__16_d8e2110
und	bv_doc_id__16_d8e2112
Bannwälder	bv_doc_id__16_d8e2114
<g/>
)	
sowie	bv_doc_id__16_d8e2119
das	bv_doc_id__16_d8e2121
Aufforstungswesen	bv_doc_id__16_d8e2123
<g/>
;	
das	bv_doc_id__16_d8e2127
gesamte	bv_doc_id__16_d8e2130
Wasserrecht-	bv_doc_id__16_d8e2132
und	bv_doc_id__16_d8e2134
Elektrizitätswesen	bv_doc_id__16_d8e2136
<g/>
;	
das	bv_doc_id__16_d8e2140
Dampfkessel-	bv_doc_id__16_d8e2143
und	bv_doc_id__16_d8e2145
Kraftmaschinenwesen	bv_doc_id__16_d8e2147
<g/>
;	
das	bv_doc_id__16_d8e2151
Vermessungswesen	bv_doc_id__16_d8e2153
<g/>
;	
9.	bv_doc_id__16_d8e2161
das	bv_doc_id__16_d8e2167
gesamte	bv_doc_id__16_d8e2169
Arbeiterrecht	bv_doc_id__16_d8e2171
und	bv_doc_id__16_d8e2173
der	bv_doc_id__16_d8e2175
Arbeiter-	bv_doc_id__16_d8e2178
und	bv_doc_id__16_d8e2180
Angestelltenschutz	bv_doc_id__16_d8e2182
<g/>
,	
einschließlich	bv_doc_id__16_d8e2186
des	bv_doc_id__16_d8e2188
Rechtes	bv_doc_id__16_d8e2191
und	bv_doc_id__16_d8e2193
Schutzes	bv_doc_id__16_d8e2195
der	bv_doc_id__16_d8e2197
land-	bv_doc_id__16_d8e2199
und	bv_doc_id__16_d8e2201
