<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
Vollausschuß	NOUN	Vollausschuß
Gelegenheit	NOUN	Gelegenheit
haben	VERB	haben
<g/>
,	
der	PRON	der
in	ADP	in
naher	ADJ	nah
Zeit	NOUN	Zeit
zusammentreten	VERB	zusammentreten
wird	AUX	werden
<g/>
.	
Entwurf	NOUN	Entwurf
eines	DET	ein
Gelehes	NOUN	Gelehes
<g/>
,	
betreffend	ADP	betreffend
die	DET	der
Verfassuna	NOUN	Verfassuna
der	DET	der
Republik	NOUN	Republik
Osterreich	PROPN	Osterreich
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Artitel	NOUN	Artitel
1.	NUM	1.
<g/>
(	
1	NUM	1
<g/>
)	
Osterreich	PROPN	Osterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
aue	ADJ	aue
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Bolte	PROPN	Bolte
eingesetzt	VERB	einsetzen
und	CCONJ	und
in	ADP	in
seinem	DET	sein
Nammen	NOUN	Nammen
ausgeübt	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Osterreich	PROPN	Osterreich
ist	AUX	sein
ein	DET	ein
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
2	NUM	2
<g/>
)	
Der	DET	der
Bundesstaat	NOUN	Bundesstaat
wird	AUX	werden
gebildet	VERB	bilden
aus	ADP	aus
den	DET	der
selbständigen	ADJ	selbständig
Ländern	NOUN	Land
<g/>
:	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
<g/>
uns	
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Sobald	SCONJ	sobald
des	DET	der
Burgenland	PROPN	Burgenland
seinen	DET	sein
Willen	NOUN	Wille
dazu	ADV	dazu
ausgedrückt	VERB	ausdrücken
hat	AUX	haben
<g/>
,	
wirdes	AUX	werdesen
alss	ADP	alss
selbständiges	ADJ	selbständig
und	CCONJ	und
gleichberechtigtes	ADJ	gleichberechtigt
Land	NOUN	Land
in	ADP	in
den	DET	der
Bund	NOUN	Bund
aufgenommen	VERB	aufnehmen
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfaßt	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Bundesländer.s	NOUN	Bundesländer.s
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schube	NOUN	Schube
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Eine	DET	ein
Änderung	NOUN	Änderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Änderung	NOUN	Änderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
die	DET	der
Änderung	NOUN	Änderung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
kann	AUX	können
<g/>
—	
abgesehen	VERB	absehen
von	ADP	von
Friedensverträgen	NOUN	Friedensvertrag
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Berfassungs	NOUN	Berfassungs
gesehe	NOUN	gesehe
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
jenes	DET	jener
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Änderung	NOUN	Änderung
erfährt	VERB	erfahren
<g/>
.	
Artikel	NOUN	Artikel
3	NUM	3
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
3	NUM	3
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
teinerlei	ADJ	teinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
3b	NUM	3b
.	ADV	.
Bundeshauptstadt	NOUN	Bundeshauptstadt
und	CCONJ	und
Sis	PROPN	Sis
der	DET	der
obersten	ADJ	oberer
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
Bien	PROPN	Bien
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jedes	DET	jeder
Land	NOUN	Land
hat	VERB	haben
eine	DET	ein
Landesbürgerschaft	NOUN	Landesbürgerschaft
<g/>
.	
Die	DET	der
Voraussetungen	NOUN	Voraussetung
für	ADP	für
Erwerb	NOUN	Erwerb
uns	CCONJ	uns
Verlust	NOUN	Verlust
der	DET	der
Landes	NOUN	Land
bürgerschaft	NOUN	Bürgerschaft
sind	AUX	sein
in	ADP	in
jedem	DET	jeder
Lände	NOUN	Lände
gleich	ADV	gleich
und	CCONJ	und
durch	ADP	durch
Bundesgesch	NOUN	Bundesgesch
geregelt	VERB	regeln
<g/>
.	
2	NUM	2
Grundlegende	ADJ	Grundlegende
Voraussetzung	NOUN	Voraussetzung
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
das	DET	der
Heimatrecht	NOUN	Heimatrecht
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Landes	NOUN	Land
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Mit	ADP	mit
dem	DET	der
Erwerb	NOUN	Erwerb
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
wird	AUX	werden
die	DET	der
Bundesbürgerschaft	NOUN	Bundesbürgerschaft
erworben	VERB	erwerben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Jeder	DET	jeder
Bundesbürger	NOUN	Bundesbürger
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
<g/>
uns	
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
4	NUM	4
a.	X	a.
Alle	DET	aller
Bundesbürger	NOUN	Bundesbürger
sind	AUX	sein
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
<g/>
.	
Vorrechte	NOUN	Vorrecht
der	DET	der
Geburt	NOUN	Geburt
<g/>
,	
des	DET	der
Geschlechtes	NOUN	Geschlecht
<g/>
,	
des	DET	der
Standes	NOUN	Stand
<g/>
,	
der	DET	der
Klasse	NOUN	Klasse
und	CCONJ	und
des	DET	der
Bekenntnisses	NOUN	Bekenntnis
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Junktionären	NOUN	Junktionär
<g/>
.	
einschließlich	ADP	einschließlich
der	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
Bundesheeres	NOUN	Bundesheer
<g/>
,	
ist	AUX	sein
die	DET	der
ungeschmälerte	ADJ	ungeschmälert
Ausübung	NOUN	Ausübung
ihrer	DET	ihr
pölitischen	ADJ	pölitisch
Rechte	NOUN	Recht
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
5	NUM	5
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
6.	NUM	6.
	SPACE	
      
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprächlichen	ADJ	sprächlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Reyublit	NOUN	Reyublit
<g/>
.	
Artitel	NOUN	Artitel
6a	NUM	6a
<g/>
.	
Die	DET	der
allgemein	ADV	allgemein
anerkannten	ADJ	anerkannt
Regeln	NOUN	Regel
des	DET	der
Völlerrechtes	NOUN	Völlerrecht
gelten	VERB	gelten
als	ADP	als
Beständteile	NOUN	Beständteil
des	DET	der
Bundesrechtes	NOUN	Bundesrecht
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
7	NUM	7
und	CCONJ	und
8	NUM	8
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
9.	NUM	9.
	SPACE	
      
Alle	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
sind	AUX	sein
im	ADP	in
Nahmen	NOUN	Nahme
ihres	DET	ihr
gesehmäßigen	ADJ	gesehmäßig
Wirtungstreises	NOUN	Wirtungstreise
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Artitel	NOUN	Artitel
10.	ADJ	10.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzaebung	NOUN	Gesetzaebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
.	
Bundesverfassung	NOUN	Bundesverfassung
<g/>
,	
insbesondere	ADV	insbesondere
Wahlen	NOUN	Wahl
zum	ADP	zu
Nationaträt	NOUN	Nationaträt
<g/>
,	
Vollgabstimmungen	NOUN	Vollgabstimmung
<g/>
,	
die	PRON	der
sich	PRON	sich
auf	ADP	auf
dag	NOUN	Dag
ganze	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
erstreden	VERB	erstreden
<g/>
;	
Verfassungsgerichts	NOUN	Verfassungsgericht
barleit	PROPN	barleit
<g/>
:	
2.	ADV	2.
auswärtige	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
politischen	ADJ	politisch
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Vertretung	NOUN	Vertretung
gegenüber	ADP	gegenüber
dem	DET	der
Auglande	PROPN	Augland
<g/>
,	
insbesondere	ADV	insbesondere
Abschluß	NOUN	Abschluß
aller	DET	aller
Staatsverträge	NOUN	Staatsvertrag
<g/>
;	
Grenzvermartung	NOUN	Grenzvermartung
<g/>
:	
Regelung	NOUN	Regelung
des	DET	der
Barenuns	PROPN	Barenun
Biehvertehres	NOUN	Biehvertehr
mit	ADP	mit
dem	DET	der
Auslände	NOUN	Auslände
<g/>
;	
Zollwesen	NOUN	Zollwesen
<g/>
;	
3.	ADV	3.
Regelung	NOUN	Regelung
und	CCONJ	und
Überwachung	NOUN	Überwachung
des	DET	der
Eintrittes	NOUN	Eintritt
in	ADP	in
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
ihm	PRON	ihm
<g/>
;	
Ein-	X	Ein
und	CCONJ	und
Auswanderungswesen	NOUN	Auswanderungswesen
<g/>
;	
Abschiebung	NOUN	Abschiebung
<g/>
,	
Abschaffung	NOUN	Abschaffung
<g/>
,	
Ausweisung	NOUN	Ausweisung
und	CCONJ	und
Anglieferung	NOUN	Anglieferung
aus	ADP	aus
dem	DET	der
Bundesgebiete	NOUN	Bundesgebiet
sowie	CCONJ	sowie
Durchlieferung	NOUN	Durchlieferung
<g/>
:	
4.	ADV	4.
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
insbesondere	ADV	insbesondere
öffentliche	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
einzuheben	VERB	einheben
ins	ADP	in
<g/>
:	
Monopolwesen	NOUN	Monopolwesen
<g/>
;	
Regelung	NOUN	Regelung
<g/>
,	
welche	DET	welcher
Abgaben	NOUN	Abgabe
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
zustehen	VERB	zustehen
<g/>
;	
Regelung	NOUN	Regelung
der	DET	der
Anteilnahme	NOUN	Anteilnahme
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Einnahmen	NOUN	Einnahme
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
Regelung	NOUN	Regelung
der	DET	der
Beiträge	NOUN	Beitrag
und	CCONJ	und
Zuschüsse	NOUN	Zuschuß
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	ADP	zu
den	DET	der
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
<g/>
,	
5.	ADV	5.
Geld	NOUN	Geld
<g/>
,	
Kredit	NOUN	Kredit
<g/>
,	
Vörse-	X	Vörse-
und	CCONJ	und
Bantwesen	NOUN	Bantwesen
<g/>
:	
Maß	NOUN	Maß
<g/>
.	
und	CCONJ	und
Gewichts	NOUN	Gewicht
<g/>
,	
Normen-	X	Normen-
und	CCONJ	und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
;	
6.	ADV	6.
Zivil-	X	Zivil-
und	CCONJ	und
Sträfrechtswesen	NOUN	Sträfrechtswesen
einschliehlich	ADV	einschliehlich
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Assoziationswesens	NOUN	Assoziationswesen
<g/>
;	
Justizwesens	NOUN	Justizwesen
<g/>
;	
Verwaltungestrafrecht	NOUN	Verwaltungestrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bunhe	NOUN	Bunhe
zusteht	VERB	zustehen
<g/>
:	
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
:	
heberrecht	NOUN	Heberrecht
<g/>
:	
Bressewesen	NOUN	Bressewesen
<g/>
;	
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nich	ADV	nich
Angelgenheiten	NOUN	Angelgenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berüse	NOUN	Berüse
<g/>
.	
7.	ADV	7.
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Gewerbes	NOUN	Gewerbe
und	CCONJ	und
der	DET	der
Industrie	NOUN	Industrie
<g/>
;	
Betämpfung	NOUN	Betämpfung
des	DET	der
unlauteren	ADJ	unlauter
Wettbewerbes	NOUN	Wettbewerb
<g/>
?	
Patentwesen	NOUN	Patentwesen
sowie	CCONJ	sowie
Marten	NOUN	Marten
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
;	
Ingenieur	NOUN	Ingenieur
<g/>
.	
und	CCONJ	und
Zwiltechniterwesen	NOUN	Zwiltechniterwesen
<g/>
;	
Handels-und	X	Handels-und
Gewerbe	NOUN	Gewerbe
<g/>
.	
Kammern	NOUN	Kammer
<g/>
;	
8.	ADV	8.
Verkehrswesen	NOUN	Verkehrswesen
bezüglich	ADP	bezüglich
der	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
der	DET	der
Schiffahrt	NOUN	Schiffahrt
und	CCONJ	und
der	DET	der
eufischiffohrt	NOUN	Eufischiffohrt
<g/>
:	
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
wegen	ADP	wegen
ihrer	DET	ihr
Bedeutung	NOUN	Bedeutung
für	ADP	für
den	DET	der
Durchzugsverlehr	NOUN	Durchzugsverlehr
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
als	ADP	als
Bundesstraßen	NOUN	Bundesstraße
erklärten	ADJ	erklärt
Stragenzüge	NOUN	Stragenzug
Strom-	X	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
Post-	X	Post
<g/>
,	
Telegraphenuns	PROPN	Telegraphenuns
Fernsprechwesen	NOUN	Fernsprechwesen
9.	ADV	9.
Vergwesen	NOUN	Vergwesen
<g/>
:	
Ausführung	NOUN	Ausführung
der	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
Instandhaitung	NOUN	Instandhaitung
der	DET	der
schiffbaren	ADJ	schiffbar
und	CCONJ	und
flopbaren	ADJ	flopbar
Gewässer	NOUN	Gewässer
<g/>
,	
dann	ADV	dann
solcher	DET	solcher
Gewässer	NOUN	Gewässer
<g/>
,	
welche	PRON	welcher
die	DET	der
Grenze	NOUN	Grenze
gegen	ADP	gegen
das	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
Ländern	NOUN	Land
bilden	VERB	bilden
oder	CCONJ	oder
die	PRON	der
zwei	NUM	zwei
oder	CCONJ	oder
mehrere	DET	mehrere
Länder	NOUN	Land
durchfliehen	VERB	durchfliehen
<g/>
:	
Bau	NOUN	Bau
derjenigen	DET	derjenige
Wasserstraßen	NOUN	Wasserstraße
<g/>
,	
die	PRON	der
das	DET	der
Inland	NOUN	Inland
mit	ADP	mit
dem	DET	der
Auslang	NOUN	Auslang
oder	CCONJ	oder
die	PRON	der
mehrere	DET	mehrere
Länder	NOUN	Land
verbinden	VERB	verbinden
<g/>
;	
Dampflessel-	X	Dampflessel
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
.	
Vermessungswesen	NOUN	Vermessungswesen
<g/>
.	
10	NUM	10
Bodenreform	NOUN	Bodenreform
Cagrarische	ADJ	Cagrarische
Sperationen	NOUN	Speration
<g/>
,	
Wieder	NOUN	wieder
besiedelung	NOUN	Besiedelung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
:	
11.	ADV	11.
gesammtes	ADJ	gesammt
Arbeiterrecht	NOUN	Arbeiterrecht
sowie	CCONJ	sowie
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Ungestellte	NOUN	ungestellte
handelt	VERB	handeln
<g/>
,	
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
.	
12.	ADJ	12.
Gesundheits-	X	Gesundheit
und	CCONJ	und
Petermärwesen	PROPN	Petermärwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Umbulatorien	NOUN	Umbulatorie
<g/>
,	
des	DET	der
Kurortes	NOUN	Kurort
Leichen	NOUN	Leiche
und	CCONJ	und
Bestattungs	NOUN	Bestattung
wesens	NOUN	Wesen
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
Nahrungsmittelkontrolle	NOUN	Nahrungsmittelkontrolle
<g/>
;	
13.	ADV	13.
gesamtes	ADJ	gesamt
Schul-	X	Schul
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
;	
Volksbildungswesen	NOUN	Volksbildungswesen
<g/>
.	
Regelung	NOUN	Regelung
des	DET	der
wissenschaftlichen	ADJ	wissenschaftlich
und	CCONJ	und
sachtechnischen	ADJ	sachtechnisch
Urchis-	X	Urchis-
und	CCONJ	und
Bibliothetsdienstes	NOUN	Bibliothetsdienst
<g/>
.	
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
Denkmalschutz	NOUN	Denkmalschutz
<g/>
;	
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
kultus	NOUN	Kultu
<g/>
,	
Boltszahlungswesen	NOUN	Boltszahlungswesen
sowie	CCONJ	sowie
sonstige	ADJ	sonstig
Statistit	NOUN	Statistit
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
landes	NOUN	Land
dient	VERB	dienen
<g/>
.	
Stiftungs-	X	Stiftung
und	CCONJ	und
sondswesen	NOUN	sondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stftungen	NOUN	Stftung
und	CCONJ	und
sonöe	NOUN	sonöe
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zweden	NOUN	Zweden
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
und	CCONJ	und
nicht	PART	nicht
schon	ADV	schon
bisher	ADV	bisher
von	ADP	von
den	DET	der
Ländern	NOUN	Land
autonom	ADV	autonom
verwaltet	VERB	verwalten
wurden	AUX	werden
<g/>
:	
14.	ADV	14.
militarische	ADJ	militarisch
Ungelegenheiten	NOUN	Ungelegenheit
<g/>
;	
Kriegsschaden	NOUN	Kriegsschaden
angelegenheiten	NOUN	angelegenheit
und	CCONJ	und
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
uns	PRON	uns
deren	PRON	der
hinterbliebene	ADJ	hinterbliebene
<g/>
:	
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	PRON	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Zührung	NOUN	Zührung
der	DET	der
Birt	PROPN	Birt
schaft	NOUN	Schaft
notwendig	ADV	notwendig
erscheinende	ADJ	erscheinend
MAßnamen	NOUN	MAßname
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevöllerung	NOUN	Bevöllerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
<g/>
;	
15.	ADV	15.
Einrichtung	NOUN	Einrichtung
der	DET	der
Bundesämter	NOUN	Bundesamt
und	CCONJ	und
sonstigen	ADJ	sonstig
Bundesbehörden	NOUN	Bundesbehörde
<g/>
;	
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
.	
Artitel	NOUN	Artitel
11.	NUM	11.
<g/>
(	
1	NUM	1
<g/>
)	
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Landessache	NOUN	Landessache
die	DET	der
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
<g/>
.	
2.	ADV	2.
Bereins-	X	Berein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
.	
3.	ADV	3.
nicht	PART	nicht
im	ADP	in
Urtitel	NOUN	Urtitel
10	NUM	10
angeführte	ADJ	angeführt
