<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
,	
ebenso	bv_doc_id__11_d3e691
die	bv_doc_id__11_d3e693
Änderung	bv_doc_id__11_d3e695
einer	bv_doc_id__11_d3e697
Landesgrenze	bv_doc_id__11_d3e700
innerhalb	bv_doc_id__11_d3e702
des	bv_doc_id__11_d3e704
Bundesgebietes	bv_doc_id__11_d3e706
kann	bv_doc_id__11_d3e708
—	bv_doc_id__11_d3e710
abgesehen	bv_doc_id__11_d3e713
von	bv_doc_id__11_d3e715
Friedensverträgen	bv_doc_id__11_d3e717
—	bv_doc_id__11_d3e719
nur	bv_doc_id__11_d3e721
durch	bv_doc_id__11_d3e723
übereinstimmende	bv_doc_id__11_d3e726
Verfassungsgesetze	bv_doc_id__11_d3e728
des	bv_doc_id__11_d3e730
Bundes	bv_doc_id__11_d3e732
und	bv_doc_id__11_d3e734
jenes	bv_doc_id__11_d3e736
Landes	bv_doc_id__11_d3e739
erfolgen	bv_doc_id__11_d3e741
<g/>
,	
dessen	bv_doc_id__11_d3e745
Gebiet	bv_doc_id__11_d3e747
eine	bv_doc_id__11_d3e749
Änderung	bv_doc_id__11_d3e752
erfährt	bv_doc_id__11_d3e754
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e765
<g/>
)	
Die	bv_doc_id__11_d3e770
für	bv_doc_id__11_d3e772
Niederösterreich-Land	bv_doc_id__11_d3e774
und	bv_doc_id__11_d3e776
Wien	bv_doc_id__11_d3e779
geltenden	bv_doc_id__11_d3e781
Sonderbestimmungen	bv_doc_id__11_d3e783
enthält	bv_doc_id__11_d3e785
das	bv_doc_id__11_d3e787
vierte	bv_doc_id__11_d3e789
Hauptstück	bv_doc_id__11_d3e792
<g/>
.	
Artikel	bv_doc_id__11_d3e803
4.	bv_doc_id__11_d3e805
<g/>
(	
1	bv_doc_id__11_d3e814
<g/>
)	
Das	bv_doc_id__11_d3e819
Bundesgebiet	bv_doc_id__11_d3e821
bildet	bv_doc_id__11_d3e823
ein	bv_doc_id__11_d3e825
einheitliches	bv_doc_id__11_d3e828
Währungs-	bv_doc_id__11_d3e830
<g/>
,	
Wirtschafts-	bv_doc_id__11_d3e834
und	bv_doc_id__11_d3e836
Zollgebiet	bv_doc_id__11_d3e838
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e850
<g/>
)	
Innerhalb	bv_doc_id__11_d3e855
des	bv_doc_id__11_d3e857
Bundes	bv_doc_id__11_d3e859
dürfen	bv_doc_id__11_d3e861
Zwischenzollinien	bv_doc_id__11_d3e864
oder	bv_doc_id__11_d3e866
sonstige	bv_doc_id__11_d3e868
Verkehrsbeschränkungen	bv_doc_id__11_d3e870
nicht	bv_doc_id__11_d3e872
errichtet	bv_doc_id__11_d3e874
werden	bv_doc_id__11_d3e877
<g/>
.	
Artikel	bv_doc_id__11_d3e887
5.	bv_doc_id__11_d3e889
Bundeshauptstadt	bv_doc_id__11_d3e894
und	bv_doc_id__11_d3e896
Sitz	bv_doc_id__11_d3e898
der	bv_doc_id__11_d3e900
obersten	bv_doc_id__11_d3e902
Organe	bv_doc_id__11_d3e905
des	bv_doc_id__11_d3e907
Bundes	bv_doc_id__11_d3e909
ist	bv_doc_id__11_d3e911
Wien	bv_doc_id__11_d3e913
<g/>
.	
Artikel	bv_doc_id__11_d3e923
6.	bv_doc_id__11_d3e925
<g/>
(	
1	bv_doc_id__11_d3e934
<g/>
)	
Für	bv_doc_id__11_d3e939
jedes	bv_doc_id__11_d3e941
Land	bv_doc_id__11_d3e943
besteht	bv_doc_id__11_d3e945
eine	bv_doc_id__11_d3e948
Landesbürgerschaft	bv_doc_id__11_d3e950
<g/>
.	
Voraussetzung	bv_doc_id__11_d3e954
der	bv_doc_id__11_d3e956
Landesbürgerschaft	bv_doc_id__11_d3e958
ist	bv_doc_id__11_d3e961
das	bv_doc_id__11_d3e963
Heimatrecht	bv_doc_id__11_d3e965
in	bv_doc_id__11_d3e967
einer	bv_doc_id__11_d3e969
Gemeinde	bv_doc_id__11_d3e971
des	bv_doc_id__11_d3e974
Landes	bv_doc_id__11_d3e976
<g/>
.	
Die	bv_doc_id__11_d3e980
Bedingungen	bv_doc_id__11_d3e982
für	bv_doc_id__11_d3e984
Erwerb	bv_doc_id__11_d3e987
und	bv_doc_id__11_d3e989
Verlust	bv_doc_id__11_d3e991
der	bv_doc_id__11_d3e993
Landesbürgerschaft	bv_doc_id__11_d3e995
sind	bv_doc_id__11_d3e997
in	bv_doc_id__11_d3e1000
jedem	bv_doc_id__11_d3e1002
Lande	bv_doc_id__11_d3e1004
gleich	bv_doc_id__11_d3e1006
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e1017
<g/>
)	
Mit	bv_doc_id__11_d3e1022
der	bv_doc_id__11_d3e1024
Landesbürgerschaft	bv_doc_id__11_d3e1026
wird	bv_doc_id__11_d3e1028
die	bv_doc_id__11_d3e1031
Bundesbürgerschaft	bv_doc_id__11_d3e1033
erworben	bv_doc_id__11_d3e1035
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e1046
<g/>
)	
Jeder	bv_doc_id__11_d3e1051
Bundesbürger	bv_doc_id__11_d3e1053
hat	bv_doc_id__11_d3e1055
in	bv_doc_id__11_d3e1057
jedem	bv_doc_id__11_d3e1060
Land	bv_doc_id__11_d3e1062
die	bv_doc_id__11_d3e1064
gleichen	bv_doc_id__11_d3e1066
Rechte	bv_doc_id__11_d3e1068
und	bv_doc_id__11_d3e1070
Pflichten	bv_doc_id__11_d3e1073
wie	bv_doc_id__11_d3e1075
die	bv_doc_id__11_d3e1077
Bürger	bv_doc_id__11_d3e1079
des	bv_doc_id__11_d3e1081
Landes	bv_doc_id__11_d3e1083
selbst	bv_doc_id__11_d3e1086
<g/>
.	
Artikel	bv_doc_id__11_d3e1096
7.	bv_doc_id__11_d3e1098
<g/>
(	
1	bv_doc_id__11_d3e1107
<g/>
)	
Alle	bv_doc_id__11_d3e1112
Bundesbürger	bv_doc_id__11_d3e1114
sind	bv_doc_id__11_d3e1116
vor	bv_doc_id__11_d3e1118
dem	bv_doc_id__11_d3e1121
Gesetze	bv_doc_id__11_d3e1123
gleich	bv_doc_id__11_d3e1125
<g/>
.	
Vorrechte	bv_doc_id__11_d3e1129
der	bv_doc_id__11_d3e1131
Geburt	bv_doc_id__11_d3e1134
<g/>
,	
des	bv_doc_id__11_d3e1138
Geschlechtes	bv_doc_id__11_d3e1140
<g/>
,	
des	bv_doc_id__11_d3e1144
Standes	bv_doc_id__11_d3e1147
<g/>
,	
der	bv_doc_id__11_d3e1151
Klasse	bv_doc_id__11_d3e1153
und	bv_doc_id__11_d3e1155
des	bv_doc_id__11_d3e1157
Bekenntnisses	bv_doc_id__11_d3e1160
sind	bv_doc_id__11_d3e1162
ausgeschlossen	bv_doc_id__11_d3e1164
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e1175
<g/>
)	
Den	bv_doc_id__11_d3e1180
öffentlichen	bv_doc_id__11_d3e1182
Angestellten	bv_doc_id__11_d3e1184
<g/>
,	
einschließlich	bv_doc_id__11_d3e1189
der	bv_doc_id__11_d3e1191
Angehörigen	bv_doc_id__11_d3e1193
des	bv_doc_id__11_d3e1195
Bundesheeres	bv_doc_id__11_d3e1197
<g/>
,	
ist	bv_doc_id__11_d3e1202
die	bv_doc_id__11_d3e1204
ungeschmälerte	bv_doc_id__11_d3e1206
Ausübung	bv_doc_id__11_d3e1208
ihrer	bv_doc_id__11_d3e1210
politischen	bv_doc_id__11_d3e1212
Rechte	bv_doc_id__11_d3e1215
gewährleistet	bv_doc_id__11_d3e1217
<g/>
.	
Artikel	bv_doc_id__11_d3e1227
8.	bv_doc_id__11_d3e1229
Die	bv_doc_id__11_d3e1234
deutsche	bv_doc_id__11_d3e1236
Sprache	bv_doc_id__11_d3e1238
ist	bv_doc_id__11_d3e1240
<g/>
,	
unbeschadet	bv_doc_id__11_d3e1245
der	bv_doc_id__11_d3e1247
den	bv_doc_id__11_d3e1249
sprachlichen	bv_doc_id__11_d3e1251
Minderheiten	bv_doc_id__11_d3e1253
bundesgesetzlich	bv_doc_id__11_d3e1255
eingeräumten	bv_doc_id__11_d3e1258
Rechte	bv_doc_id__11_d3e1260
<g/>
,	
die	bv_doc_id__11_d3e1264
Staatssprache	bv_doc_id__11_d3e1266
der	bv_doc_id__11_d3e1268
Republik	bv_doc_id__11_d3e1271
<g/>
.	
Artikel	bv_doc_id__11_d3e1281
9.	bv_doc_id__11_d3e1283
Die	bv_doc_id__11_d3e1288
allgemein	bv_doc_id__11_d3e1290
anerkannten	bv_doc_id__11_d3e1292
Regeln	bv_doc_id__11_d3e1294
des	bv_doc_id__11_d3e1296
Völkerrechtes	bv_doc_id__11_d3e1299
gelten	bv_doc_id__11_d3e1301
als	bv_doc_id__11_d3e1303
Bestandteile	bv_doc_id__11_d3e1305
des	bv_doc_id__11_d3e1307
Bundesrechtes	bv_doc_id__11_d3e1309
<g/>
.	
Artikel	bv_doc_id__11_d3e1321
10.	bv_doc_id__11_d3e1323
Bundessache	bv_doc_id__11_d3e1328
ist	bv_doc_id__11_d3e1330
die	bv_doc_id__11_d3e1332
Gesetzgebung	bv_doc_id__11_d3e1334
und	bv_doc_id__11_d3e1336
die	bv_doc_id__11_d3e1339
Vollziehung	bv_doc_id__11_d3e1341
in	bv_doc_id__11_d3e1343
folgenden	bv_doc_id__11_d3e1345
Angelegenheiten	bv_doc_id__11_d3e1347
<g/>
:	
1.	bv_doc_id__11_d3e1356
Bundesverfassung	bv_doc_id__11_d3e1361
<g/>
,	
insbesondere	bv_doc_id__11_d3e1365
Wahlen	bv_doc_id__11_d3e1367
zum	bv_doc_id__11_d3e1369
Nationalrat	bv_doc_id__11_d3e1372
<g/>
,	
Volksabstimmungen	bv_doc_id__11_d3e1376
auf	bv_doc_id__11_d3e1378
Grund	bv_doc_id__11_d3e1380
der	bv_doc_id__11_d3e1382
Bundesverfassung	bv_doc_id__11_d3e1385
<g/>
:	
Verfassungsgerichtsbarkeit	bv_doc_id__11_d3e1389
<g/>
;	
2.	bv_doc_id__11_d3e1396
äußere	bv_doc_id__11_d3e1401
Angelegenheiten	bv_doc_id__11_d3e1403
mit	bv_doc_id__11_d3e1405
Einschluß	bv_doc_id__11_d3e1407
der	bv_doc_id__11_d3e1409
politischen	bv_doc_id__11_d3e1412
und	bv_doc_id__11_d3e1414
wirtschaftlichen	bv_doc_id__11_d3e1416
Vertretung	bv_doc_id__11_d3e1418
gegenüber	bv_doc_id__11_d3e1420
dem	bv_doc_id__11_d3e1422
Ausland	bv_doc_id__11_d3e1425
<g/>
,	
insbesondere	bv_doc_id__11_d3e1429
Abschluß	bv_doc_id__11_d3e1431
aller	bv_doc_id__11_d3e1433
Staatsverträge	bv_doc_id__11_d3e1435
<g/>
;	
Grenzvermarkung	bv_doc_id__11_d3e1440
<g/>
;	
Waren-	bv_doc_id__11_d3e1444
und	bv_doc_id__11_d3e1446
Viehverkehr	bv_doc_id__11_d3e1448
mit	bv_doc_id__11_d3e1451
dem	bv_doc_id__11_d3e1453
Ausland	bv_doc_id__11_d3e1455
<g/>
;	
Zollwesen	bv_doc_id__11_d3e1459
<g/>
;	
3.	bv_doc_id__11_d3e1466
Regelung	bv_doc_id__11_d3e1472
und	bv_doc_id__11_d3e1474
Überwachung	bv_doc_id__11_d3e1476
des	bv_doc_id__11_d3e1478
Eintrittes	bv_doc_id__11_d3e1480
in	bv_doc_id__11_d3e1483
das	bv_doc_id__11_d3e1485
Bundesgebiet	bv_doc_id__11_d3e1487
und	bv_doc_id__11_d3e1489
des	bv_doc_id__11_d3e1491
Austrittes	bv_doc_id__11_d3e1493
aus	bv_doc_id__11_d3e1496
ihm	bv_doc_id__11_d3e1498
<g/>
:	
Ein-	bv_doc_id__11_d3e1502
und	bv_doc_id__11_d3e1504
Auswanderungswesen	bv_doc_id__11_d3e1506
<g/>
;	
Paßwesen	bv_doc_id__11_d3e1511
<g/>
;	
Abschiebung	bv_doc_id__11_d3e1515
<g/>
,	
Abschaffung	bv_doc_id__11_d3e1519
<g/>
,	
Ausweisung	bv_doc_id__11_d3e1524
und	bv_doc_id__11_d3e1526
Auslieferung	bv_doc_id__11_d3e1528
aus	bv_doc_id__11_d3e1530
dem	bv_doc_id__11_d3e1532
Bundesgebiet	bv_doc_id__11_d3e1535
sowie	bv_doc_id__11_d3e1537
Durchlieferung	bv_doc_id__11_d3e1539
<g/>
;	
4.	bv_doc_id__11_d3e1546
Bundesfinanzen	bv_doc_id__11_d3e1551
<g/>
,	
insbesondere	bv_doc_id__11_d3e1555
öffentliche	bv_doc_id__11_d3e1557
Abgaben	bv_doc_id__11_d3e1559
<g/>
,	
die	bv_doc_id__11_d3e1564
ausschließlich	bv_doc_id__11_d3e1566
oder	bv_doc_id__11_d3e1568
teilweise	bv_doc_id__11_d3e1570
für	bv_doc_id__11_d3e1572
den	bv_doc_id__11_d3e1575
Bund	bv_doc_id__11_d3e1577
einzuheben	bv_doc_id__11_d3e1579
sind	bv_doc_id__11_d3e1581
<g/>
;	
Monopolwesen	bv_doc_id__11_d3e1585
<g/>
;	
5.	bv_doc_id__11_d3e1593
Geld-	bv_doc_id__11_d3e1598
<g/>
,	
Kredit-	bv_doc_id__11_d3e1602
<g/>
,	
Börse-	bv_doc_id__11_d3e1606
und	bv_doc_id__11_d3e1609
Bankwesen	bv_doc_id__11_d3e1611
<g/>
;	
Maß-	bv_doc_id__11_d3e1615
und	bv_doc_id__11_d3e1617
Gewichts-	bv_doc_id__11_d3e1619
<g/>
,	
Normen-	bv_doc_id__11_d3e1624
und	bv_doc_id__11_d3e1626
Punzierungswesen	bv_doc_id__11_d3e1628
<g/>
;	
6.	bv_doc_id__11_d3e1635
Zivilrechtswesen	bv_doc_id__11_d3e1641
einschließlich	bv_doc_id__11_d3e1643
des	bv_doc_id__11_d3e1645
wirtschaftlichen	bv_doc_id__11_d3e1647
Assoziationswesens	bv_doc_id__11_d3e1649
<g/>
;	
Strafrechtswesen	bv_doc_id__11_d3e1654
mit	bv_doc_id__11_d3e1656
Ausschluß	bv_doc_id__11_d3e1658
des	bv_doc_id__11_d3e1660
Verwaltungsstrafrechtes	bv_doc_id__11_d3e1662
und	bv_doc_id__11_d3e1665
Verwaltungsstrafverfahrens	bv_doc_id__11_d3e1667
in	bv_doc_id__11_d3e1669
Angelegenheiten	bv_doc_id__11_d3e1671
<g/>
,	
die	bv_doc_id__11_d3e1675
in	bv_doc_id__11_d3e1678
den	bv_doc_id__11_d3e1680
selbständigen	bv_doc_id__11_d3e1682
Wirkungsbereich	bv_doc_id__11_d3e1684
der	bv_doc_id__11_d3e1686
Länder	bv_doc_id__11_d3e1688
fallen	bv_doc_id__11_d3e1691
<g/>
;	
Justizpflege	bv_doc_id__11_d3e1695
<g/>
;	
Verwaltungsgerichtsbarkeit	bv_doc_id__11_d3e1699
<g/>
;	
Urheberrecht	bv_doc_id__11_d3e1704
<g/>
;	
Pressewesen	bv_doc_id__11_d3e1708
<g/>
;	
Enteignung	bv_doc_id__11_d3e1712
<g/>
,	
soweit	bv_doc_id__11_d3e1717
sie	bv_doc_id__11_d3e1719
nicht	bv_doc_id__11_d3e1721
Angelegenheiten	bv_doc_id__11_d3e1723
betrifft	bv_doc_id__11_d3e1725
<g/>
,	
die	bv_doc_id__11_d3e1730
in	bv_doc_id__11_d3e1732
den	bv_doc_id__11_d3e1734
selbständigen	bv_doc_id__11_d3e1736
Wirkungsbereich	bv_doc_id__11_d3e1738
der	bv_doc_id__11_d3e1740
Länder	bv_doc_id__11_d3e1743
fallen	bv_doc_id__11_d3e1745
<g/>
;	
Angelegenheiten	bv_doc_id__11_d3e1749
der	bv_doc_id__11_d3e1751
Notare	bv_doc_id__11_d3e1753
<g/>
,	
der	bv_doc_id__11_d3e1758
Rechtsanwälte	bv_doc_id__11_d3e1760
und	bv_doc_id__11_d3e1762
verwandter	bv_doc_id__11_d3e1764
Berufe	bv_doc_id__11_d3e1766
<g/>
;	
7.	bv_doc_id__11_d3e1774
Vereins-	bv_doc_id__11_d3e1779
und	bv_doc_id__11_d3e1781
Versammlungsrecht	bv_doc_id__11_d3e1783
<g/>
;	
8.	bv_doc_id__11_d3e1790
Angelegenheiten	bv_doc_id__11_d3e1795
des	bv_doc_id__11_d3e1797
Gewerbes	bv_doc_id__11_d3e1799
und	bv_doc_id__11_d3e1801
der	bv_doc_id__11_d3e1803
Industrie	bv_doc_id__11_d3e1806
<g/>
;	
Bekämpfung	bv_doc_id__11_d3e1810
des	bv_doc_id__11_d3e1812
unlauteren	bv_doc_id__11_d3e1814
Wettbewerbes	bv_doc_id__11_d3e1816
<g/>
;	
Patentwesen	bv_doc_id__11_d3e1821
sowie	bv_doc_id__11_d3e1823
Schutz	bv_doc_id__11_d3e1825
von	bv_doc_id__11_d3e1827
Mustern	bv_doc_id__11_d3e1829
<g/>
,	
Marken	bv_doc_id__11_d3e1834
und	bv_doc_id__11_d3e1836
anderen	bv_doc_id__11_d3e1838
Warenbezeichnungen	bv_doc_id__11_d3e1840
<g/>
;	
Angelegenheiten	bv_doc_id__11_d3e1845
der	bv_doc_id__11_d3e1847
Patentanwälte	bv_doc_id__11_d3e1849
<g/>
;	
Ingenieur-	bv_doc_id__11_d3e1853
und	bv_doc_id__11_d3e1855
Ziviltechnikerwesen	bv_doc_id__11_d3e1858
<g/>
;	
Kammern	bv_doc_id__11_d3e1862
für	bv_doc_id__11_d3e1864
Handel	bv_doc_id__11_d3e1866
<g/>
,	
Gewerbe	bv_doc_id__11_d3e1871
und	bv_doc_id__11_d3e1873
Industrie	bv_doc_id__11_d3e1875
<g/>
;	
9.	bv_doc_id__11_d3e1882
Verkehrswesen	bv_doc_id__11_d3e1888
bezüglich	bv_doc_id__11_d3e1890
der	bv_doc_id__11_d3e1892
Eisenbahnen	bv_doc_id__11_d3e1894
<g/>
,	
der	bv_doc_id__11_d3e1899
Schiffahrt	bv_doc_id__11_d3e1901
und	bv_doc_id__11_d3e1903
der	bv_doc_id__11_d3e1905
Luftfahrt	bv_doc_id__11_d3e1907
<g/>
;	
Angelegenheiten	bv_doc_id__11_d3e1912
der	bv_doc_id__11_d3e1914
wegen	bv_doc_id__11_d3e1916
ihrer	bv_doc_id__11_d3e1918
Bedeutung	bv_doc_id__11_d3e1920
für	bv_doc_id__11_d3e1922
den	bv_doc_id__11_d3e1925
Durchzugsverkehr	bv_doc_id__11_d3e1927
durch	bv_doc_id__11_d3e1929
Bundesgesetz	bv_doc_id__11_d3e1931
als	bv_doc_id__11_d3e1933
Bundesstraßen	bv_doc_id__11_d3e1935
erklärten	bv_doc_id__11_d3e1938
Straßenzüge	bv_doc_id__11_d3e1940
<g/>
;	
Strom-	bv_doc_id__11_d3e1946
und	bv_doc_id__11_d3e1948
Schiffahrtspolizei	bv_doc_id__11_d3e1951
<g/>
;	
Post-	bv_doc_id__11_d3e1955
<g/>
,	
Telegraphen-	bv_doc_id__11_d3e1959
und	bv_doc_id__11_d3e1961
Fernsprechwesen	bv_doc_id__11_d3e1964
<g/>
;	
10.	bv_doc_id__11_d3e1971
Bergwesen	bv_doc_id__11_d3e1976
<g/>
;	
Regulierung	bv_doc_id__11_d3e1980
und	bv_doc_id__11_d3e1982
Instandhaltung	bv_doc_id__11_d3e1984
der	bv_doc_id__11_d3e1987
schiffbaren	bv_doc_id__11_d3e1989
und	bv_doc_id__11_d3e1991
flößbaren	bv_doc_id__11_d3e1993
Gewässer	bv_doc_id__11_d3e1995
<g/>
,	
dann	bv_doc_id__11_d3e2000
solcher	bv_doc_id__11_d3e2002
Gewässer	bv_doc_id__11_d3e2004
<g/>
,	
die	bv_doc_id__11_d3e2008
die	bv_doc_id__11_d3e2010
Grenze	bv_doc_id__11_d3e2013
gegen	bv_doc_id__11_d3e2015
das	bv_doc_id__11_d3e2017
Ausland	bv_doc_id__11_d3e2019
oder	bv_doc_id__11_d3e2021
zwischen	bv_doc_id__11_d3e2023
Ländern	bv_doc_id__11_d3e2026
bilden	bv_doc_id__11_d3e2028
oder	bv_doc_id__11_d3e2030
die	bv_doc_id__11_d3e2032
zwei	bv_doc_id__11_d3e2034
oder	bv_doc_id__11_d3e2036
mehrere	bv_doc_id__11_d3e2039
Länder	bv_doc_id__11_d3e2041
durchfließen	bv_doc_id__11_d3e2043
<g/>
;	
Bau	bv_doc_id__11_d3e2047
und	bv_doc_id__11_d3e2049
Instandhaltung	bv_doc_id__11_d3e2052
derjenigen	bv_doc_id__11_d3e2054
Wasserstraßen	bv_doc_id__11_d3e2056
<g/>
,	
die	bv_doc_id__11_d3e2060
das	bv_doc_id__11_d3e2062
Inland	bv_doc_id__11_d3e2065
mit	bv_doc_id__11_d3e2067
dem	bv_doc_id__11_d3e2069
Ausland	bv_doc_id__11_d3e2071
oder	bv_doc_id__11_d3e2073
mehrere	bv_doc_id__11_d3e2075
Länder	bv_doc_id__11_d3e2078
verbinden	bv_doc_id__11_d3e2080
<g/>
;	
allgemeine	bv_doc_id__11_d3e2084
technische	bv_doc_id__11_d3e2086
Maßnahmen	bv_doc_id__11_d3e2088
für	bv_doc_id__11_d3e2091
die	bv_doc_id__11_d3e2093
zweckmäßige	bv_doc_id__11_d3e2095
Nutzbarmachung	bv_doc_id__11_d3e2097
der	bv_doc_id__11_d3e2099
Wasserkräfte	bv_doc_id__11_d3e2101
ausschließlich	bv_doc_id__11_d3e2104
der	bv_doc_id__11_d3e2106
landwirtschaftlichen	bv_doc_id__11_d3e2108
und	bv_doc_id__11_d3e2110
kleingewerblichen	bv_doc_id__11_d3e2112
Triebwerke	bv_doc_id__11_d3e2114
<g/>
;	
Normalisierung	bv_doc_id__11_d3e2119
und	bv_doc_id__11_d3e2121
Typisierung	bv_doc_id__11_d3e2123
elektrischer	bv_doc_id__11_d3e2125
Anlagen	bv_doc_id__11_d3e2127
und	bv_doc_id__11_d3e2130
Einrichtungen	bv_doc_id__11_d3e2132
<g/>
,	
Sicherheitsmaßnahmen	bv_doc_id__11_d3e2136
auf	bv_doc_id__11_d3e2138
diesem	bv_doc_id__11_d3e2140
Gebiete	bv_doc_id__11_d3e2143
<g/>
;	
Stark	bv_doc_id__11_d3e2147
<g/>
-	
Stromwegrecht	bv_doc_id__11_d3e2154
<g/>
,	
soweit	bv_doc_id__11_d3e2159
sich	bv_doc_id__11_d3e2161
die	bv_doc_id__11_d3e2163
Leitungsanlage	bv_doc_id__11_d3e2165
auf	bv_doc_id__11_d3e2167
zwei-	bv_doc_id__11_d3e2169
oder	bv_doc_id__11_d3e2172
mehrere	bv_doc_id__11_d3e2174
Länder	bv_doc_id__11_d3e2176
