<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
schließen	schließen						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
auf	auf													
Grund	Grund	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
rechtsgiltigen	rechtsgiltig	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	Gen				Masc		Plur						
ihrer	ihr	Gen				Fem		Plur		Yes	Prs			
Landesvertretungen	Landesvertretung	Gen				Fem		Plur						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderates	Gemeinderat	Gen				Masc		Sing						
<g/>
,
sowie	sowie													
der	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
ewigen	ewig	Dat		Pos		Masc		Sing						
Bunde	Bund	Dat				Masc		Sing						
mit	mit													
den	der	Dat	Def			Masc		Plur			Art			
Namen	Name	Dat				Masc		Plur						
Republik	Republik	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
deutschen	deutsch	Gen		Pos		Neut		Plur						
Alpenlande	Alpenlande	Gen				Neut		Plur						
oder	oder													
Republik	Republik	Gen				Fem		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
und	und													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
zusammen	zusammen													
<g/>
.
Beide	beide	Nom				Masc		Plur			Ind			
Namen	Name	Nom				Masc		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
allen	aller	Dat				Masc		Plur			Ind			
von	von													
den	der	Dat	Def			Fem		Plur			Art			
Bundes-	Bunde													
und	und													
Landesbehörden	Landesbehörde	Dat				Fem		Plur						
ausgehenden	ausgehend	Dat		Pos		Masc		Plur						
oder	oder													
von	von													
ihnen	ihnen	Dat						Plur	3		Prs			
zu	zu													
unterfertigenden	unterfertigend	Dat		Pos		Masc		Plur						
Erlässen	Erlässen	Dat				Masc		Plur						
<g/>
,
Kundmachungen	Kundmachung	Dat				Fem		Plur						
<g/>
,
Entscheidungen	Entscheidung	Dat				Fem		Plur						
und	und													
Verträgen	Vertrag	Dat				Masc		Plur						
abwechselnd	abwechselnd			Pos										
mit	mit													
gleicher	gleich	Dat		Pos		Fem		Sing						
Rechtswirkung	Rechtswirkung	Dat				Fem		Sing						
zu	zu													
gebrauchen	gebrauchen													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
II.	II.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Selbständigkeit	Selbständigkeit	Nom				Fem		Sing						
jedes	jeder	Gen				Neut		Sing			Ind			
Bundesgliedes	Bundesglied	Gen				Neut		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
gewahrt	wahren													Part
und	und													
wird	werden						Ind	Sing	3				Pres	Fin
vom	von	Dat				Masc		Sing						
Bunde	Bund	Dat				Masc		Sing						
gewährleistet	gewährleisten													Part
<g/>
,
insoweit	insoweit													
sie	sie	Nom				Fem		Sing	3		Prs			
nicht	nicht													
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
oder	oder													
durch	durch													
auf	auf													
Grund	Grund	Acc				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Verfassung	Verfassung	Gen				Fem		Sing						
zu	zu													
erlassende	erlassend	Acc		Pos		Neut		Plur						
Bundesgesetze	Bundesgesetz	Acc				Neut		Plur						
beschränkt	beschränken													Part
ist	sein						Ind	Sing	3				Pres	Fin
oder	oder													
beschränkt	beschränken													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
III.	III.													
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
schützt	schützen						Ind	Sing	3				Pres	Fin
sein	sein	Acc				Neut		Sing		Yes	Prs			
Gebiet	Gebiet	Acc				Neut		Sing						
und	und													
das	der	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
seiner	sein	Gen				Neut		Plur		Yes	Prs			
Glieder	Glied	Gen				Neut		Plur						
vor	vor													
Angriffen	Angriff	Dat				Masc		Plur						
von	von													
Aussen	Aussen	Dat						Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
ist	sein						Ind	Sing	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
über	über													
Ersuchen	ersuchen	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Gen				Fem		Plur						
zur	zu	Dat				Fem		Sing						
Aufrechthaltung	Aufrechthaltung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Ordnung	Ordnung	Gen				Fem		Sing						
im	in	Dat				Neut		Sing						
Innern	innere	Dat				Neut		Sing						
Bundeshilfe	Bundeshilfe	Acc				Fem		Sing						
zu	zu													
gewähren	gewähren													Inf
<g/>
.
</p>
<p>
Auch	auch													
ohne	ohne													
solches	solcher	Acc				Neut		Sing			Ind			
Ersuchen	ersuchen	Acc				Neut		Sing						
kann	können						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Nom				Fem		Sing						
gegen	gegen													
Störungen	Störung	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Ordnung	Ordnung	Gen				Fem		Sing						
innerhalb	innerhalb													
des	der	Gen	Def			Neut		Sing			Art			
Gebietes	Gebiet	Gen				Neut		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
oder	oder													
mehrerer	mehrere	Gen						Plur			Ind			
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
einschreiten	einschreiten													Inf
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Nom				Fem		Sing						
außer	außer													
Stande	Stand	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Acc	Def			Fem		Plur			Art			
Unruhen	Unruhe	Acc				Fem		Plur						
zu	zu													
unterdrücken	unterdrücken													Inf
<g/>
,
oder	oder													
wenn	wenn													
zu	zu													
befürchten	befürchten													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
sie	sie	Nom				Neut		Plur	3		Prs			
auf	auf													
das	der	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
anderer	anderer	Gen		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Gen				Neut		Plur						
übergreifen	übergreifen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
IV.	IV.													
</head>
<p>
Zum	zu	Dat				Masc		Sing						
Zwecke	Zweck	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Erfüllung	Erfüllung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
III	III													
enthaltenen	enthalten	Gen		Pos		Fem		Plur						
Aufgaben	Aufgabe	Gen				Fem		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
Bundesheer	Bundesheer	Nom				Neut		Sing						
aufgestellt	aufstellen													Part
<g/>
,
das	der	Nom				Neut		Sing			Rel			
unter	unter													
dem	der	Dat	Def			Masc		Sing			Art			
militärischen	militärisch	Dat		Pos		Masc		Sing						
Befehle	Befehl	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfeldherrn	Bundesfeldherr	Gen				Masc		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
unterstellt	unterstellen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Kriegs-	Krieg													
und	und													
Friedensstärke	Friedensstärke	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Heeres	Heer	Gen				Neut		Sing						
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Plur			Art			
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	Acc				Masc		Sing						
vom	von	Dat				Masc		Sing						
gezogenen	gezogen	Gen		Pos		Fem		Plur						
Grenzen	Grenze	Gen				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Art	Art	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ausbildung	Ausbildung	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Gliederung	Gliederung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Heeres	Heer	Gen				Neut		Sing						
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Acc				Fem		Sing						
<g/>
.
</p>
<p>
Dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
obliegt	obliegen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Schutz	Schutz	Nom				Masc		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Sicherung	Sicherung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bundesgrenzen	Bundesgrenze	Gen				Fem		Plur						
erforderliche	erforderlich	Nom		Pos		Fem		Sing						
Grenzbefestigung	Grenzbefestigung	Nom				Fem		Sing						
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Aufteilung	Aufteilung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Truppenmacht	Truppenmacht	Gen				Fem		Sing						
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
verschiedenen	verschieden	Dat		Pos		Fem		Plur						
Waffengattungen	Waffengattung	Dat				Fem		Plur						
auf	auf													
die	der	Acc	Def			Neut		Plur			Art			
einzelnen	einzeln	Acc		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Acc				Neut		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
ebenfalls	ebenfalls													
Sache	Sache	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Aufbringung	Aufbringung	Nom				Fem		Sing						
<g/>
,
Ausrüstung	Ausrüstung	Nom				Fem		Sing						
und	und													
Verpflegung	Verpflegung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
auf	auf													
diese	dieser	Acc						Plur			Dem			
entfallenden	entfallend	Gen		Pos				Plur						
Mannschaften	Mannschaft	Gen				Fem		Plur						
<g/>
,
Offiziere	Offizier	Gen				Masc		Plur						
und	und													
Unteroffiziere	Unteroffizier	Gen				Masc		Plur						
obliegt	obliegen						Ind	Sing	3				Pres	Fin
den	der	Dat	Def			Neut		Plur			Art			
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
<g/>
.
</p>
<p>
Insoferne	Insoferne						Sub	Sing	3				Past	Fin
der	der	Nom	Def			Masc		Sing			Art			
Grenzschutz	Grenzschutz	Nom				Masc		Sing						
erhöhte	erhöht	Acc		Pos		Fem		Plur						
Auslagen	Auslage	Acc				Fem		Plur						
für	für													
das	der	Acc	Def			Neut		Sing			Art			
einzelne	einzeln	Acc		Pos		Neut		Sing						
Bundesglied	Bundesglied	Acc				Neut		Sing						
bedingt	bedingen			Pos										
<g/>
,
steht	stehen						Ind	Sing	3				Pres	Fin
diesem	dieser	Dat				Masc		Sing			Dem			
ein	ein	Nom	Ind			Masc		Sing			Art			
Anspruch	Anspruch	Nom				Masc		Sing						
auf	auf													
Ersatz	Ersatz	Acc				Masc		Sing						
gegenüber	gegenüber													
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
zu	zu													
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Verwendung	Verwendung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
von	von													
den	der	Dat	Def			Neut		Plur			Art			
einzelnen	einzeln	Dat		Pos		Neut		Plur						
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
aufgebrachten	aufgebracht	Gen		Pos				Plur						
Truppen	Truppe	Gen				Fem		Plur						
<g/>
,
Offiziere	Offizier	Gen				Masc		Plur						
und	und													
Unteroffiziere	Unteroffizier	Gen				Masc		Plur						
außerhalb	außerhalb													
ihrer	ihr	Gen				Fem		Plur		Yes	Prs			
Grenzen	Grenze	Gen				Fem		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
nur	nur													
in	in													
den	der	Dat	Def			Masc		Plur			Art			
Fällen	Fall	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
III	III													
und	und													
bei	bei													
militärischen	militärisch	Dat		Pos		Fem		Plur						
Uebungen	Uebung	Dat				Fem		Plur						
zulässig	zulässig			Pos										
<g/>
.
</p>
<p>
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
V.	V.	Nom				Masc		Sing						
</head>
<p>
Jedes	jeder	Nom				Neut		Sing			Ind			
Bundesmitglied	Bundesmitglied	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Aufrechthaltung	Aufrechthaltung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Sicherheit	Sicherheit	Gen				Fem		Sing						
innerhalb	innerhalb													
seiner	sein	Gen				Fem		Plur		Yes	Prs			
Gebietsgrenzen	Gebietsgrenze	Gen				Fem		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Landjägertruppe	Landjägertruppe	Acc				Fem		Sing						
aufzustellen	aufstellen													Inf
und	und													
auf	auf													
eigene	eigen	Acc		Pos				Plur						
Kosten	Kosten	Acc						Plur						
zu	zu													
erhalten	erhalten													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Größe	Größe	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landjägertruppe	Landjägertruppe	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Zahl	Zahl	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Bewohner	Bewohner	Gen				Masc		Plur						
für	für													
jedes	jeder	Acc				Neut		Sing			Ind			
Bundesmitglied	Bundesmitglied	Acc				Neut		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Art	Art	Dat				Fem		Sing						
bemessen	bemessen													Inf
<g/>
,
daß	daß													
auf	auf													
je	je													
500	500													
Einwohner	Einwohner	Acc				Masc		Plur						
<g/>
(
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
jeweilig	jeweilig			Pos										
letzten	letzter	Dat		Pos		Fem		Sing						
Volkszählung	Volkszählung	Dat				Fem		Sing						
<g/>
)
wenigstens	wenigstens													
ein	ein	Nom	Ind			Masc		Sing			Art			
Mann	Mann	Nom				Masc		Sing						
entfällt	entfallen						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bedingungen	Bedingung	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Gen				Fem		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Ausbildung	Ausbildung	Nom				Fem		Sing						
und	und													
Gliederung	Gliederung	Nom				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Truppe	Truppe	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
Sache	Sache	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
<g/>
.
</p>
<p>
Im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Abwehr	Abwehr	Gen				Fem		Sing						
feindlicher	feindlich	Gen		Pos		Masc		Plur						
Angriffe	Angriff	Gen				Masc		Plur						
von	von													
Aussen	Aussen	Dat				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Landjägertruppen	Landjägertruppe	Nom				Fem		Plur						
sämtlicher	sämtlich	Gen		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Militärgewalt	Militärgewalt	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
IV	IV													
<g/>
)
unterstellt	unterstellen													Part
<g/>
;
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Einschreitens	Einschreitens	Gen				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Gen				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Aufrechthaltung	Aufrechthaltung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Ordnung	Ordnung	Gen				Fem		Sing						
innerhalb	innerhalb													
des	der	Gen	Def			Neut		Sing			Art			
Gebietes	Gebiet	Gen				Neut		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
oder	oder													
mehrerer	mehrere	Gen				Neut		Plur			Ind			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Landjägertruppe	Landjägertruppe	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
davon	davon													
betroffenen	betroffen	Gen		Pos		Neut		Sing						
Landes	Land	Gen				Neut		Sing						
<g/>
(
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
<g/>
)
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
und	und													
dem	der	Dat	Def			Masc		Sing			Art			
vom	von	Dat				Masc		Sing						
Bunde	Bund	Dat				Masc		Sing						
bestellten	bestellt	Dat		Pos		Masc		Sing						
Oberbefehlshaber	Oberbefehlshaber	Dat				Masc		Sing						
unterstellt	unterstellen													Part
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
VI	VI													
.	.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
ihre	ihr	Acc				Fem		Plur		Yes	Prs			
Verfassungen	Verfassung	Acc				Fem		Plur						
der	der	Dat	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Dat				Fem		Sing						
mitzuteilen	mitteilen													Inf
und	und													
um	um													
die	der	Acc	Def			Fem		Sing			Art			
Uebernahme	Uebernahme	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
Gewährleistung	Gewährleistung	Gen				Fem		Sing						
nachzusuchen	nachsuchen													Inf
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
II	II													
<g/>
)
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
übernimmt	übernehmen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Gewährleistung	Gewährleistung	Acc				Fem		Sing						
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
nichts	nichts					Neut					Ind			
den	der	Dat	Def			Fem		Plur			Art			
Vorschriften	Vorschrift	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
Zuwiderlaufendes	Zuwiderlaufendes	Acc				Neut		Sing						
enthält	enthalten						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
sie	sie	Nom				Fem		Sing	3		Prs			
die	der	Acc	Def			Fem		Sing			Art			
Ausübung	Ausübung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
politischen	politisch	Gen		Pos		Neut		Plur						
Rechte	Recht	Gen				Neut		Plur						
nach	nach													
den	der	Dat	Def			Masc		Plur			Art			
Grundsätzen	Grundsätz	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Rechtsgleichheit	Rechtsgleichheit	Gen				Fem		Sing						
<g/>
Aller
vor	vor													
dem	der	Dat	Def			Neut		Sing			Art			
Gesetze	Gesetz	Dat				Neut		Sing						
sichert	sichern						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
sie	sie	Nom				Fem		Sing	3		Prs			
in	in													
allgemeiner	allgemein	Dat		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
angenommen	annehmen													Part
worden	werden													Part
ist	sein						Ind	Sing	3				Pres	Fin
und	und													
wenn	wenn													
sie	sie	Nom				Fem		Sing	3		Prs			
die	der	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Acc				Fem		Sing						
ihrer	ihr	Gen				Fem		Sing		Yes	Prs			
Aenderung	Aenderung	Gen				Fem		Sing						
über	über													
Antrag	Antrag	Acc				Masc		Sing						
von	von													
höchstens	höchstens													
einem	ein	Dat	Ind			Neut		Sing			Art			
Drittel	Drittel	Dat				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
stimmberechtigten	stimmberechtigt	Gen		Pos		Masc		Plur						
Bürger	Bürger	Gen				Masc		Plur						
vorsieht	vorsehen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
VII	VII													
.	.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Glaubens-	Glauben													
und	und													
Gewissensfreiheit	Gewissensfreiheit	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
unverletzlich	unverletzlich			Pos										
<g/>
.
Niemand	niemand	Nom				Masc		Sing			Ind			
darf	dürfen						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Teilnahme	Teilnahme	Dat				Fem		Sing						
an	an													
einer	ein	Dat	Ind			Fem		Sing			Art			
Religionsgesellschaft	Religionsgesellschaft	Dat				Fem		Sing						
oder	oder													
an	an													
einemreligiösen	einemreligiös	Dat		Pos		Masc		Sing						
Unterrichte	Unterricht	Dat				Masc		Sing						
oder	oder													
zur	zu	Dat				Fem		Sing						
Vornahme	Vornahme	Dat				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
religiösen	religiös	Gen		Pos		Fem		Sing						
Handlung	Handlung	Gen				Fem		Sing						
gezwungen	zwingen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
Ueber	Ueber													
die	der	Nom	Def			Fem		Sing			Art			
religiöse	religiös	Nom		Pos		Fem		Sing						
Erziehung	Erziehung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Kinder	Kind	Gen				Neut		Plur						
verfügt	verfügen						Ind	Sing	3				Pres	Fin
bis	bis													
zum	zu	Dat				Neut		Sing						
vollendeten	vollendet	Dat		Pos		Neut		Sing						
16.	16.	Dat		Pos		Neut		Sing						
Lebensjahre	Lebensjahr	Dat				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Inhaber	Inhaber	Gen				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
väterlichen	väterlich	Gen		Pos		Fem		Sing						
oder	oder													
vormundschaftlichen	vormundschaftlich	Gen		Pos		Fem		Sing						
