<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
antrag	bv_doc_id__45_d34e471
des	bv_doc_id__45_d34e474
Vorsitzenden	bv_doc_id__45_d34e476
wird	bv_doc_id__45_d34e478
an	bv_doc_id__45_d34e480
1rt	bv_doc_id__45_d34e482
<g/>
.	
29	bv_doc_id__45_d34e487
ein	bv_doc_id__45_d34e489
5.Satz	bv_doc_id__45_d34e491
folgenden	bv_doc_id__45_d34e493
Nortlautes	bv_doc_id__45_d34e495
angeschloseen	bv_doc_id__45_d34e497
<g/>
:	
„15	bv_doc_id__45_d34e502
<g/>
)	
Die	bv_doc_id__45_d34e506
Bestinnungen	bv_doc_id__45_d34e508
des	bv_doc_id__45_d34e510
1rt	bv_doc_id__45_d34e513
<g/>
.	
25	bv_doc_id__45_d34e517
gelten	bv_doc_id__45_d34e519
auch	bv_doc_id__45_d34e521
für	bv_doc_id__45_d34e523
die	bv_doc_id__45_d34e526
Sitzungen	bv_doc_id__45_d34e528
der	bv_doc_id__45_d34e530
Bundeeversannlang	bv_doc_id__45_d34e532
<g/>
.	
Ferner	bv_doc_id__45_d34e536
wird	bv_doc_id__45_d34e539
auf	bv_doc_id__45_d34e541
brund	bv_doc_id__45_d34e543
einer	bv_doc_id__45_d34e545
Formulierung	bv_doc_id__45_d34e547
der	bv_doc_id__45_d34e549
Staatskanzlei	bv_doc_id__45_d34e552
trt	bv_doc_id__45_d34e554
<g/>
.	
23	bv_doc_id__45_d34e558
b	bv_doc_id__45_d34e560
eingeschaltet	bv_doc_id__45_d34e562
<g/>
:	
Art.	bv_doc_id__45_d34e572
296.	bv_doc_id__45_d34e574
die	bv_doc_id__45_d34e579
Beschlüsss	bv_doc_id__45_d34e581
der	bv_doc_id__45_d34e583
Bundesversannlung	bv_doc_id__45_d34e585
werden	bv_doc_id__45_d34e587
von	bv_doc_id__45_d34e590
ihrem	bv_doc_id__45_d34e592
Vorgitzenden	bv_doc_id__45_d34e594
beurkandet	bv_doc_id__45_d34e596
und	bv_doc_id__45_d34e598
von	bv_doc_id__45_d34e600
Bundeskanzler	bv_doc_id__45_d34e603
gegergezeichnet	bv_doc_id__45_d34e605
<g/>
.	
Die	bv_doc_id__45_d34e609
entliche	bv_doc_id__45_d34e611
Kundnechnng	bv_doc_id__45_d34e613
obliestiden	bv_doc_id__45_d34e616
Bundeskanzler	bv_doc_id__45_d34e618
<g/>
.	
“	bv_doc_id__45_d34e622
bei	bv_doc_id__45_d34e624
der	bv_doc_id__45_d34e626
folgenden	bv_doc_id__45_d34e629
Ueberschrift	bv_doc_id__45_d34e631
wird	bv_doc_id__45_d34e633
der	bv_doc_id__45_d34e635
Buchstabe	bv_doc_id__45_d34e637
o	bv_doc_id__45_d34e639
in	bv_doc_id__45_d34e642
D	bv_doc_id__45_d34e644
<g/>
.	
abgeändert	bv_doc_id__45_d34e648
<g/>
.	
In	bv_doc_id__45_d34e652
art	bv_doc_id__45_d34e655
<g/>
.	
30	bv_doc_id__45_d34e659
ist	bv_doc_id__45_d34e661
in	bv_doc_id__45_d34e663
der	bv_doc_id__45_d34e665
dritten	bv_doc_id__45_d34e668
Zelle	bv_doc_id__45_d34e670
nicht	bv_doc_id__45_d34e672
„Vorlage“	bv_doc_id__45_d34e674
<g/>
,	
sonder	bv_doc_id__45_d34e678
die	bv_doc_id__45_d34e681
Fehrzanl	bv_doc_id__45_d34e683
<g/>
,	
Vorlegen“	bv_doc_id__45_d34e687
zu	bv_doc_id__45_d34e689
setzen	bv_doc_id__45_d34e691
<g/>
.	
Eine	bv_doc_id__45_d34e696
längere	bv_doc_id__45_d34e698
Auseinandersetzung	bv_doc_id__45_d34e700
entwickelt	bv_doc_id__45_d34e702
sich	bv_doc_id__45_d34e704
über	bv_doc_id__45_d34e707
die	bv_doc_id__45_d34e709
Volksinitiative	bv_doc_id__45_d34e711
<g/>
.	
Ein	bv_doc_id__45_d34e715
Antrag	bv_doc_id__45_d34e717
Dr	bv_doc_id__45_d34e720
<g/>
.	
Danheberge	bv_doc_id__45_d34e724
<g/>
,	
daß	bv_doc_id__45_d34e728
bei	bv_doc_id__45_d34e730
den	bv_doc_id__45_d34e733
größeren	bv_doc_id__45_d34e735
Lindern	bv_doc_id__45_d34e737
weniger	bv_doc_id__45_d34e739
als	bv_doc_id__45_d34e741
die	bv_doc_id__45_d34e743
Mälfte	bv_doc_id__45_d34e746
der	bv_doc_id__45_d34e748
Stimnberechtigten	bv_doc_id__45_d34e750
genügen	bv_doc_id__45_d34e752
müsse	bv_doc_id__45_d34e754
um	bv_doc_id__45_d34e756
eine	bv_doc_id__45_d34e759
Volksabstimmung	bv_doc_id__45_d34e761
herbeizuführen	bv_doc_id__45_d34e763
<g/>
,	
wird	bv_doc_id__45_d34e767
angenommen	bv_doc_id__45_d34e769
<g/>
;	
ein	bv_doc_id__45_d34e774
weiterer	bv_doc_id__45_d34e776
Antrag	bv_doc_id__45_d34e778
des	bv_doc_id__45_d34e780
Redners	bv_doc_id__45_d34e782
<g/>
,	
daß	bv_doc_id__45_d34e787
schon	bv_doc_id__45_d34e789
200.000	bv_doc_id__45_d34e791
Stimmberechtigte	bv_doc_id__45_d34e793
den	bv_doc_id__45_d34e795
Antrag	bv_doc_id__45_d34e798
auf	bv_doc_id__45_d34e800
Volksabstimmung	bv_doc_id__45_d34e802
stellen	bv_doc_id__45_d34e804
können	bv_doc_id__45_d34e806
<g/>
,	
wird	bv_doc_id__45_d34e811
abgelehnt	bv_doc_id__45_d34e813
<g/>
.	
Angenommen	bv_doc_id__45_d34e817
wird	bv_doc_id__45_d34e819
der	bv_doc_id__45_d34e821
Antrag	bv_doc_id__45_d34e824
des	bv_doc_id__45_d34e826
Abg	bv_doc_id__45_d34e828
<g/>
.	
Cl	bv_doc_id__45_d34e832
ess	bv_doc_id__45_d34e834
in	bv_doc_id__45_d34e837
<g/>
,	
daß	bv_doc_id__45_d34e841
das	bv_doc_id__45_d34e843
Volksbegehren	bv_doc_id__45_d34e845
in	bv_doc_id__45_d34e847
Form	bv_doc_id__45_d34e850
eines	bv_doc_id__45_d34e852
Gesetzesbeschluesee	bv_doc_id__45_d34e854
gestellt	bv_doc_id__45_d34e856
werden	bv_doc_id__45_d34e858
muß	bv_doc_id__45_d34e860
<g/>
,	
worauf	bv_doc_id__45_d34e865
Dr	bv_doc_id__45_d34e867
<g/>
.	
Dan	bv_doc_id__45_d34e871
ne	bv_doc_id__45_d34e873
b’àr	bv_doc_id__45_d34e876
g	bv_doc_id__45_d34e878
als	bv_doc_id__45_d34e880
Beispiel	bv_doc_id__45_d34e882
Art.73,	bv_doc_id__45_d34e884
Abe	bv_doc_id__45_d34e886
<g/>
.	
3	bv_doc_id__45_d34e891
der	bv_doc_id__45_d34e893
deutachen	bv_doc_id__45_d34e895
Verfassung	bv_doc_id__45_d34e897
zitiert	bv_doc_id__45_d34e899
<g/>
.	
Beschlossen	bv_doc_id__45_d34e904
wird	bv_doc_id__45_d34e906
<g/>
:	
Nrt	bv_doc_id__45_d34e910
<g/>
.	
30.	bv_doc_id__45_d34e915
<g/>
(	
1	bv_doc_id__45_d34e924
<g/>
)	
Gesetzesvorschläge	bv_doc_id__45_d34e929
gelangen	bv_doc_id__45_d34e931
an	bv_doc_id__45_d34e933
den	bv_doc_id__45_d34e935
Rationalrat	bv_doc_id__45_d34e938
entweder	bv_doc_id__45_d34e940
als	bv_doc_id__45_d34e942
Inträgeseiner	bv_doc_id__45_d34e944
Mitglieder	bv_doc_id__45_d34e946
oder	bv_doc_id__45_d34e948
als	bv_doc_id__45_d34e951
Vorlagen	bv_doc_id__45_d34e953
der	bv_doc_id__45_d34e955
Bundesregierung	bv_doc_id__45_d34e957
<g/>
.	
Der	bv_doc_id__45_d34e961
Fandeorat	bv_doc_id__45_d34e964
kann	bv_doc_id__45_d34e966
in	bv_doc_id__45_d34e968
Wege	bv_doc_id__45_d34e970
der	bv_doc_id__45_d34e972
Bundesreglgrung	bv_doc_id__45_d34e974
Gesetzesanträge	bv_doc_id__45_d34e977
in	bv_doc_id__45_d34e979
Nationalrat	bv_doc_id__45_d34e981
stellen	bv_doc_id__45_d34e983
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e994
<g/>
)	
Der	bv_doc_id__45_d34e999
von	bv_doc_id__45_d34e1001
300.dco	bv_doc_id__45_d34e1003
stinnberechtigten	bv_doc_id__45_d34e1005
oder	bv_doc_id__45_d34e1008
von	bv_doc_id__45_d34e1010
je	bv_doc_id__45_d34e1012
der	bv_doc_id__45_d34e1014
Mälete	bv_doc_id__45_d34e1016
der	bv_doc_id__45_d34e1018
Stinnberechtigten	bv_doc_id__45_d34e1021
dreier	bv_doc_id__45_d34e1023
länder	bv_doc_id__45_d34e1025
gestellte	bv_doc_id__45_d34e1027
Antrag	bv_doc_id__45_d34e1029
<g/>
(	
Volkebe-	bv_doc_id__45_d34e1034
3	bv_doc_id__45_d34e1038
gehrenl	bv_doc_id__45_d34e1040
ist	bv_doc_id__45_d34e1042
von	bv_doc_id__45_d34e1044
der	bv_doc_id__45_d34e1047
Bundeeregierung	bv_doc_id__45_d34e1049
dem	bv_doc_id__45_d34e1051
Nationalrat	bv_doc_id__45_d34e1053
zur	bv_doc_id__45_d34e1055
geschäftsordnungewässigen	bv_doc_id__45_d34e1057
Behandlung	bv_doc_id__45_d34e1060
vorzulegen	bv_doc_id__45_d34e1062
<g/>
.	
“	bv_doc_id__45_d34e1066
Fernor	bv_doc_id__45_d34e1068
<g/>
:	
Art.	bv_doc_id__45_d34e1078
31.	bv_doc_id__45_d34e1080
<g/>
(	
2	bv_doc_id__45_d34e1089
<g/>
)	
zu	bv_doc_id__45_d34e1094
einem	bv_doc_id__45_d34e1096
Beschluf	bv_doc_id__45_d34e1098
des	bv_doc_id__45_d34e1100
lationalrates	bv_doc_id__45_d34e1103
iet	bv_doc_id__45_d34e1105
die	bv_doc_id__45_d34e1107
unresenheit	bv_doc_id__45_d34e1109
von	bv_doc_id__45_d34e1111
windertens	bv_doc_id__45_d34e1113
einen	bv_doc_id__45_d34e1116
Drittel	bv_doc_id__45_d34e1118
der	bv_doc_id__45_d34e1120
Mitglieder	bv_doc_id__45_d34e1122
und	bv_doc_id__45_d34e1124
die	bv_doc_id__45_d34e1126
unbedingte	bv_doc_id__45_d34e1129
dehrheit	bv_doc_id__45_d34e1131
der	bv_doc_id__45_d34e1133
abgegebenen	bv_doc_id__45_d34e1135
Ptinmen	bv_doc_id__45_d34e1137
erforderlich	bv_doc_id__45_d34e1139
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e1151
<g/>
)	
Eine	bv_doc_id__45_d34e1156
lbünderung	bv_doc_id__45_d34e1158
der	bv_doc_id__45_d34e1160
Bundesverfassung	bv_doc_id__45_d34e1162
kann	bv_doc_id__45_d34e1165
jedoch	bv_doc_id__45_d34e1167
nur	bv_doc_id__45_d34e1169
wel	bv_doc_id__45_d34e1171
Anwegenheit	bv_doc_id__45_d34e1173
der	bv_doc_id__45_d34e1175
Hälfte	bv_doc_id__45_d34e1178
aller	bv_doc_id__45_d34e1180
Mitrlieder	bv_doc_id__45_d34e1182
und	bv_doc_id__45_d34e1184
nur	bv_doc_id__45_d34e1186
mit	bv_doc_id__45_d34e1188
einer	bv_doc_id__45_d34e1191
Mehrzeit	bv_doc_id__45_d34e1193
von	bv_doc_id__45_d34e1195
zwei	bv_doc_id__45_d34e1197
Dritteln	bv_doc_id__45_d34e1199
aller	bv_doc_id__45_d34e1201
abgegebenen	bv_doc_id__45_d34e1204
Stinmen	bv_doc_id__45_d34e1206
beschlossen	bv_doc_id__45_d34e1208
werden	bv_doc_id__45_d34e1210
<g/>
.	
den	bv_doc_id__45_d34e1214
<g/>
.	
Zu	bv_doc_id__45_d34e1219
frt	bv_doc_id__45_d34e1221
<g/>
.	
32	bv_doc_id__45_d34e1225
benerkt	bv_doc_id__45_d34e1227
der	bv_doc_id__45_d34e1230
Vorsitzende	bv_doc_id__45_d34e1232
<g/>
,	
daß	bv_doc_id__45_d34e1236
das	bv_doc_id__45_d34e1238
Nort	bv_doc_id__45_d34e1240
„benchnigung“	bv_doc_id__45_d34e1243
abzuändern	bv_doc_id__45_d34e1245
sei	bv_doc_id__45_d34e1247
und	bv_doc_id__45_d34e1249
daß	bv_doc_id__45_d34e1251
die	bv_doc_id__45_d34e1253
Beschlußfassung	bv_doc_id__45_d34e1256
erat	bv_doc_id__45_d34e1258
erfolgen	bv_doc_id__45_d34e1260
känne	bv_doc_id__45_d34e1262
<g/>
,	
wenn	bv_doc_id__45_d34e1266
der	bv_doc_id__45_d34e1269
Tationalrat	bv_doc_id__45_d34e1271
üben	bv_doc_id__45_d34e1273
dänaige	bv_doc_id__45_d34e1275
Einsprüche	bv_doc_id__45_d34e1277
bereits	bv_doc_id__45_d34e1279
Beschius	bv_doc_id__45_d34e1282
gefast	bv_doc_id__45_d34e1284
hat	bv_doc_id__45_d34e1286
<g/>
.	
Auch	bv_doc_id__45_d34e1290
sei	bv_doc_id__45_d34e1292
es	bv_doc_id__45_d34e1295
zielfelhaft	bv_doc_id__45_d34e1297
<g/>
,	
was	bv_doc_id__45_d34e1301
unter	bv_doc_id__45_d34e1303
Gesantänderung	bv_doc_id__45_d34e1305
zu	bv_doc_id__45_d34e1308
verstehen	bv_doc_id__45_d34e1310
bei	bv_doc_id__45_d34e1312
<g/>
,	
wenn	bv_doc_id__45_d34e1316
nicht	bv_doc_id__45_d34e1318
eine	bv_doc_id__45_d34e1321
vollständige	bv_doc_id__45_d34e1323
Verfassungeurkunde	bv_doc_id__45_d34e1325
vergestellt	bv_doc_id__45_d34e1327
werde	bv_doc_id__45_d34e1329
<g/>
.	
1bg	bv_doc_id__45_d34e1334
<g/>
.	
Dr	bv_doc_id__45_d34e1338
<g/>
.	
5	bv_doc_id__45_d34e1342
si	bv_doc_id__45_d34e1344
f	bv_doc_id__45_d34e1347
el	bv_doc_id__45_d34e1349
neint	bv_doc_id__45_d34e1351
<g/>
,	
dae	bv_doc_id__45_d34e1355
der	bv_doc_id__45_d34e1357
Burdesrat	bv_doc_id__45_d34e1360
schon	bv_doc_id__45_d34e1362
bei	bv_doc_id__45_d34e1364
der	bv_doc_id__45_d34e1366
ersten	bv_doc_id__45_d34e1368
Verhandlung	bv_doc_id__45_d34e1370
beschliessen	bv_doc_id__45_d34e1373
kann	bv_doc_id__45_d34e1375
<g/>
,	
das	bv_doc_id__45_d34e1379
ein	bv_doc_id__45_d34e1381
Volksentscheid	bv_doc_id__45_d34e1383
zu	bv_doc_id__45_d34e1386
erfolgen	bv_doc_id__45_d34e1388
nat	bv_doc_id__45_d34e1390
<g/>
.	
Der	bv_doc_id__45_d34e1394
Voreitzende	bv_doc_id__45_d34e1396
meint	bv_doc_id__45_d34e1399
hingegen	bv_doc_id__45_d34e1401
<g/>
!	
es	bv_doc_id__45_d34e1405
müsse	bv_doc_id__45_d34e1407
ein	bv_doc_id__45_d34e1409
vollständiges	bv_doc_id__45_d34e1412
Sesetz	bv_doc_id__45_d34e1414
vorhanden	bv_doc_id__45_d34e1416
sein	bv_doc_id__45_d34e1418
<g/>
.	
Denn	bv_doc_id__45_d34e1422
solange	bv_doc_id__45_d34e1425
kein	bv_doc_id__45_d34e1427
vollständiges	bv_doc_id__45_d34e1429
Fesetz	bv_doc_id__45_d34e1431
vorhanden	bv_doc_id__45_d34e1433
sei	bv_doc_id__45_d34e1435
<g/>
,	
könne	bv_doc_id__45_d34e1440
der	bv_doc_id__45_d34e1442
dationalrat	bv_doc_id__45_d34e1444
schließlich	bv_doc_id__45_d34e1446
zuer	bv_doc_id__45_d34e1448
den	bv_doc_id__45_d34e1451
Sinnerdungen	bv_doc_id__45_d34e1453
dss	bv_doc_id__45_d34e1455
Sundeerates	bv_doc_id__45_d34e1457
Rechnung	bv_doc_id__45_d34e1459
tragen	bv_doc_id__45_d34e1461
<g/>
.	
Es	bv_doc_id__45_d34e1466
wäre	bv_doc_id__45_d34e1468
zu	bv_doc_id__45_d34e1470
sagen	bv_doc_id__45_d34e1472
„neschbeendigung	bv_doc_id__45_d34e1474
des	bv_doc_id__45_d34e1477
iu	bv_doc_id__45_d34e1479
trt	bv_doc_id__45_d34e1481
<g/>
.	
38	bv_doc_id__45_d34e1485
geregelten	bv_doc_id__45_d34e1487
VerEanrens	bv_doc_id__45_d34e1490
<g/>
.	
Andsrane	bv_doc_id__45_d34e1494
bg	bv_doc_id__45_d34e1496
<g/>
.	
Or	bv_doc_id__45_d34e1500
bemerkt	bv_doc_id__45_d34e1503
zur	bv_doc_id__45_d34e1505
Frage	bv_doc_id__45_d34e1507
der	bv_doc_id__45_d34e1509
Gesamt	bv_doc_id__45_d34e1511
rei	bv_doc_id__45_d34e1513
nitur	bv_doc_id__45_d34e1516
Tthr	bv_doc_id__45_d34e1518
<g/>
,	
auss	bv_doc_id__45_d34e1522
ain	bv_doc_id__45_d34e1524
von	bv_doc_id__45_d34e1526
einer	bv_doc_id__45_d34e1529
gesdaten	bv_doc_id__45_d34e1531
verfassung	bv_doc_id__45_d34e1533
rede	bv_doc_id__45_d34e1535
<g/>
,	
auch	bv_doc_id__45_d34e1539
das	bv_doc_id__45_d34e1542
srestz	bv_doc_id__45_d34e1544
seltst	bv_doc_id__45_d34e1546
heiset	bv_doc_id__45_d34e1548
uverfassungr	bv_doc_id__45_d34e1550
<g/>
.	
Volksabstimmung	bv_doc_id__45_d34e1555
sollte	bv_doc_id__45_d34e1557
eintraten	bv_doc_id__45_d34e1559
<g/>
,	
wenn	bv_doc_id__45_d34e1563
ein	bv_doc_id__45_d34e1565
Frittel	bv_doc_id__45_d34e1568
der	bv_doc_id__45_d34e1570
Eitelieder	bv_doc_id__45_d34e1572
dee	bv_doc_id__45_d34e1574
Kinderatis	bv_doc_id__45_d34e1576
oder	bv_doc_id__45_d34e1578
des	bv_doc_id__45_d34e1581
Fatiemitratis	bv_doc_id__45_d34e1583
esverlanet	bv_doc_id__45_d34e1585
<g/>
.	
-4-	bv_doc_id__45_d34e1591
Dr	bv_doc_id__45_d34e1594
<g/>
.	
Danneberg	bv_doc_id__45_d34e1598
spricht	bv_doc_id__45_d34e1600
sich	bv_doc_id__45_d34e1602
grundsätzlich	bv_doc_id__45_d34e1604
für	bv_doc_id__45_d34e1607
die	bv_doc_id__45_d34e1609
Volksabstimmung	bv_doc_id__45_d34e1611
aus	bv_doc_id__45_d34e1613
<g/>
,	
befürchtet	bv_doc_id__45_d34e1617
jedoch	bv_doc_id__45_d34e1620
<g/>
,	
das	bv_doc_id__45_d34e1624
der	bv_doc_id__45_d34e1626
große	bv_doc_id__45_d34e1628
spparat	bv_doc_id__45_d34e1630
einer	bv_doc_id__45_d34e1633
Volksabstinnung	bv_doc_id__45_d34e1635
unnfentiger	bv_doc_id__45_d34e1637
Linge	bv_doc_id__45_d34e1639
halber	bv_doc_id__45_d34e1641
in	bv_doc_id__45_d34e1643
Benegung	bv_doc_id__45_d34e1646
gesetzt	bv_doc_id__45_d34e1648
werden	bv_doc_id__45_d34e1650
könnte	bv_doc_id__45_d34e1652
<g/>
;	
er	bv_doc_id__45_d34e1656
beantragt	bv_doc_id__45_d34e1659
deher	bv_doc_id__45_d34e1661
<g/>
,	
daß	bv_doc_id__45_d34e1665
die	bv_doc_id__45_d34e1667
Mehrheit	bv_doc_id__45_d34e1669
der	bv_doc_id__45_d34e1672
Mitglieder	bv_doc_id__45_d34e1674
entschelden	bv_doc_id__45_d34e1676
wüsse	bv_doc_id__45_d34e1678
<g/>
,	
was	bv_doc_id__45_d34e1682
jedoch	bv_doc_id__45_d34e1685
abgelehnt	bv_doc_id__45_d34e1687
wird	bv_doc_id__45_d34e1689
<g/>
.	
Der	bv_doc_id__45_d34e1693
Vorsitzende	bv_doc_id__45_d34e1695
schlägt	bv_doc_id__45_d34e1698
hingegen	bv_doc_id__45_d34e1700
für	bv_doc_id__45_d34e1702
den	bv_doc_id__45_d34e1704
Bundesrat	bv_doc_id__45_d34e1706
die	bv_doc_id__45_d34e1708
Hülfte	bv_doc_id__45_d34e1711
der	bv_doc_id__45_d34e1713
Mitglieder	bv_doc_id__45_d34e1715
<g/>
,	
dur	bv_doc_id__45_d34e1719
den	bv_doc_id__45_d34e1721
Nationalrat	bv_doc_id__45_d34e1724
ein	bv_doc_id__45_d34e1726
Drittel	bv_doc_id__45_d34e1728
vor	bv_doc_id__45_d34e1730
<g/>
;	
man	bv_doc_id__45_d34e1734
könnte	bv_doc_id__45_d34e1737
es	bv_doc_id__45_d34e1739
auch	bv_doc_id__45_d34e1741
der	bv_doc_id__45_d34e1743
Geschäfteordnung	bv_doc_id__45_d34e1745
überöassen	bv_doc_id__45_d34e1747
<g/>
.	
dr	bv_doc_id__45_d34e1752
<g/>
.	
S	bv_doc_id__45_d34e1756
ei	bv_doc_id__45_d34e1758
pel	bv_doc_id__45_d34e1760
schlägt	bv_doc_id__45_d34e1763
vor	bv_doc_id__45_d34e1765
den	bv_doc_id__45_d34e1767
fortlaut	bv_doc_id__45_d34e1769
zu	bv_doc_id__45_d34e1771
belassen	bv_doc_id__45_d34e1773
<g/>
.	
Se	bv_doc_id__45_d34e1778
erglbt	bv_doc_id__45_d34e1780
sich	bv_doc_id__45_d34e1782
dann	bv_doc_id__45_d34e1784
die	bv_doc_id__45_d34e1786
Möglichkeit	bv_doc_id__45_d34e1789
<g/>
,	
daß	bv_doc_id__45_d34e1793
eine	bv_doc_id__45_d34e1795
der	bv_doc_id__45_d34e1797
beiden	bv_doc_id__45_d34e1799
Körperschaften	bv_doc_id__45_d34e1802
die	bv_doc_id__45_d34e1804
Frist	bv_doc_id__45_d34e1806
versännt	bv_doc_id__45_d34e1808
<g/>
,	
sie	bv_doc_id__45_d34e1812
müssen	bv_doc_id__45_d34e1815
sich	bv_doc_id__45_d34e1817
deher	bv_doc_id__45_d34e1819
beeilen	bv_doc_id__45_d34e1821
<g/>
.	
Der	bv_doc_id__45_d34e1825
irtikel	bv_doc_id__45_d34e1828
wird	bv_doc_id__45_d34e1830
schlieklich	bv_doc_id__45_d34e1832
in	bv_doc_id__45_d34e1834
folgenden	bv_doc_id__45_d34e1836
Vortlant	bv_doc_id__45_d34e1838
angenommen	bv_doc_id__45_d34e1841
<g/>
.	
Art.	bv_doc_id__45_d34e1851
32.	bv_doc_id__45_d34e1853
jede	bv_doc_id__45_d34e1858
Gegentänderung	bv_doc_id__45_d34e1860
der	bv_doc_id__45_d34e1862
Bundgsverfsssung	bv_doc_id__45_d34e1864
<g/>
,	
eine	bv_doc_id__45_d34e1869
tellweise	bv_doc_id__45_d34e1871
fenderung	bv_doc_id__45_d34e1873
aber	bv_doc_id__45_d34e1875
nur	bv_doc_id__45_d34e1877
<g/>
,	
wenn	bv_doc_id__45_d34e1882
dies	bv_doc_id__45_d34e1884
von	bv_doc_id__45_d34e1886
einem	bv_doc_id__45_d34e1888
Prittel	bv_doc_id__45_d34e1890
der	bv_doc_id__45_d34e1892
Mitglieder	bv_doc_id__45_d34e1895
des	bv_doc_id__45_d34e1897
Retionalrates	bv_doc_id__45_d34e1899
oder	bv_doc_id__45_d34e1901
des	bv_doc_id__45_d34e1903
Bundesratee	bv_doc_id__45_d34e1905
verlangt	bv_doc_id__45_d34e1908
wird	bv_doc_id__45_d34e1910
<g/>
,	
ist	bv_doc_id__45_d34e1914
nach	bv_doc_id__45_d34e1916
Beendirung	bv_doc_id__45_d34e1918
des	bv_doc_id__45_d34e1921
Verfahrens	bv_doc_id__45_d34e1923
nach	bv_doc_id__45_d34e1925
irt	bv_doc_id__45_d34e1927
<g/>
.	
38	bv_doc_id__45_d34e1931
<g/>
,	
jedoch	bv_doc_id__45_d34e1936
vor	bv_doc_id__45_d34e1938
der	bv_doc_id__45_d34e1940
Beurkundung	bv_doc_id__45_d34e1942
daren	bv_doc_id__45_d34e1944
den	bv_doc_id__45_d34e1947
Bundespräcidenten	bv_doc_id__45_d34e1949
einer	bv_doc_id__45_d34e1951
Abstimnung	bv_doc_id__45_d34e1953
des	bv_doc_id__45_d34e1955
gesanten	bv_doc_id__45_d34e1957
Bandesvolkes	bv_doc_id__45_d34e1960
zu	bv_doc_id__45_d34e1962
anterzichen	bv_doc_id__45_d34e1964
<g/>
.	
Bel	bv_doc_id__45_d34e1968
Besprechung	bv_doc_id__45_d34e1970
des	bv_doc_id__45_d34e1973
nächsten	bv_doc_id__45_d34e1975
ertikels	bv_doc_id__45_d34e1977
befürchtet	bv_doc_id__45_d34e1979
Dr	bv_doc_id__45_d34e1981
<g/>
.	
Danne	bv_doc_id__45_d34e1986
