<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
parsitätischen	parsitätisch
Pressedienst	Pressedienst
<g/>
.
VI	VI
.	.
Als	als
Verhandlungsgrundlage	Verhandlungsgrundlage
dient	dienen
der	der
Vorentwurf	Vorentwurf
einer	ein
Bundesstaatsverfassung	Bundesstaatsverfassung
des	der
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
.
Es	es
werden	werden
der	der
Reihe	Reihe
nach	nach
folgende	folgend
Partien	Partie
des	der
Entwurfes	Entwurf
zur	zu
Besprechung	Besprechung
gebracht	bringen
<g/>
:
</p>
<p>
Artikel	Artikel
<g/>
:
1.	1.
1	1
-	-
9	9
allgemeine	allgemein
Bestimmungen	Bestimmung
<g/>
.
2.	2.
14	14
-	-
24	24
der	der
Bundestag	Bundestag
<g/>
.
3.	3.
25	25
-	-
28	28
der	der
Bundesrat	Bundesrat
<g/>
.
4.	4.
29	29
-	-
30	30
<g/>
,
Absatz	Absatz
1	1
<g/>
,
Artikel	Artikel
32	32
-	-
41	41
<g/>
,
Weg	Weg
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
.
5.	5.
30	30
Absatz	Absatz
2	2
<g/>
,
Artikel	Artikel
31	31
<g/>
,
Abänderung	Abänderung
der	der
Verfassung	Verfassung
<g/>
.
6.	6.
43	43
<g/>
-
44	44
Stellung	Stellung
der	der
Mitglieder	Mitglied
<g/>
.
7.	7.
45	45
<g/>
-
47	47
Stellung	Stellung
der	der
Regierung	Regierung
<g/>
.
8.	8.
48	48
-	-
54	54
der	der
Bundespräsident	Bundespräsident
<g/>
.
9.	9.
55	55
-	-
64	64
die	der
Bundesregierung	Bundesregierung
<g/>
.
10.	10.
65	65
-	-
68	68
das	der
Bundesheer	Bundesheer
<g/>
.
11.	11.
69	69
<g/>
-
81	81
die	der
Gerichtsbarkeit	Gerichtsbarkeit
<g/>
.
12.	12.
82	82
<g/>
-
96	96
Gesetzgebung	Gesetzgebung
der	der
Länder	Land
<g/>
.
13.	13.
97	97
<g/>
-
106	106
Rechnungskontrolle	Rechnungskontrolle
<g/>
.
14.	14.
107	107
<g/>
-
108	108
Gleichheit	Gleichheit
der	der
Bürger	Bürger
<g/>
.
15.	15.
109	109
<g/>
-
114	114
Freizügigkeit	Freizügigkeit
<g/>
,
Hausrecht	Hausrecht
<g/>
,
Briefgeheimnis	Briefgeheimnis
<g/>
.
16.	16.
115	115
<g/>
-
117	117
Pressfreiheit	Pressfreiheit
<g/>
,
Vereins-	Verein
und	und
Versammlungsrecht	Versammlungsrecht
<g/>
.
17.	17.
118	118
<g/>
-
124	124
Glaubens-	Glauben
und	und
Gewissensfreiheit	Gewissensfreiheit
<g/>
.
18.	18.
125	125
<g/>
-
126	126
Kunst	Kunst
und	und
Wissenschaft	Wissenschaft
<g/>
.
19.	19.
127	127
<g/>
-
129	129
Schule	Schule
<g/>
.
20.	20.
130	130
<g/>
-
132	132
Nationalität	Nationalität
und	und
Sprache	Sprache
<g/>
.
21.	21.
135	135
Arbeitsrecht	Arbeitsrecht
<g/>
.
22.	22.
133	133
<g/>
-
134	134
Schutz	Schutz
des	der
Eigentums	Eigentum
<g/>
.
23.	23.
136	136
Aufhebung	Aufhebung
der	der
Freiheit	Freiheit
<g/>
.
24.	24.
137	137
<g/>
-
146	146
Verwaltungsgerichtshof	Verwaltungsgerichtshof
<g/>
.
25.	25.
147	147
<g/>
-
157	157
Verfassungsgerichtshof	Verfassungsgerichtshof
<g/>
.
26.	26.
10	10
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
des	der
Bundes	Bund
<g/>
.
27.	27.
11	11
Gesetzgebung	Gesetzgebung
ohne	ohne
Vollziehung	Vollziehung
<g/>
.
28.	28.
12	12
Rahmengesetzgebung	Rahmengesetzgebung
<g/>
.
29.	29.
13	13
Erläuterungen	Erläuterung
dazu	dazu
<g/>
.
30.	30.
Titel	Titel
und	und
Eingang	Eingang
<g/>
.
31.	31.
Form	Form
der	der
Gesetzwerdung	Gesetzwerdung
<g/>
.
</p>
<head>
Teilnehmer	Teilnehmer
an	an
der	der
Länderkonferenz	Länderkonferenz
<g/>
.
</head>
<p>
Staatsregierung	Staatsregierung
<g/>
:
Staatssekretär	Staatssekretär
Dr.	Dr.
Michael	Michael
Mayr	Mayr
<g/>
,
Ministerialsekretär	Ministerialsekretär
Dr.	Dr.
Mannlicher	Mannlicher
<g/>
.
Burgenland	Burgenland
<g/>
:
Dr.	Dr.
Beer	Beer
<g/>
,
Meidlinger	Meidlinger
<g/>
.
Kärnten	Kärnten
<g/>
:
Nationalrat	Nationalrat
Grögger	Grögger
<g/>
,
Landtagsabgeordneter	Landtagsabgeordneter
Dr.	Dr.
Pflanzl	Pflanzl
<g/>
,
Landesrat	Landesrat
Schumn	Schumn
<g/>
,
Landtagsabgeordneter	Landtagsabgeordneter
Walcher	Walcher
<g/>
,
Landesamtsdirektor	Landesamtsdirektor
Oskar	Oskar
Lobmenr	Lobmenr
<g/>
.
Nießerösterreich	Nießerösterreich
<g/>
:
Landeshauptmann	Landeshauptmann
Albert	Albert
Gever	Gever
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Johann	Johann
Mayr	Mayr
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Leop	Leop
.	.
Steiner	Steiner
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Laurenz	Laurenz
Widholz	Widholz
<g/>
,
Landesrat	Landesrat
Rudolf	Rudolf
Müller	Müller
<g/>
,
Landesrat	Landesrat
Pölzer	Pölzer
<g/>
,
Landesrat	Landesrat
Josef	Josef
Zwetzbacher	Zwetzbacher
<g/>
,
Landesamtsdirektorstellvertreter	Landesamtsdirektorstellvertreter
Dr.	Dr.
Alois	Alois
Kastner	Kastner
<g/>
,
Landesamtsrat	Landesamtsrat
Dr.	Dr.
Josef	Josef
Hanauska	Hanauska
<g/>
,
Bezirkskommissär	Bezirkskommissär
Dr.	Dr.
Otto	Otto
Skrbensky	Skrbensky
<g/>
.
Oberösterreich	Oberösterreich
<g/>
:
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
J.	J.
Schlegel	Schlegel
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Josef	Josef
Gruber	Gruber
<g/>
,
Landesrat	Landesrat
Dr.	Dr.
Josef	Josef
Schwinner	Schwinner
<g/>
,
Landtagsabgeordneter	Landtagsabgeordneter
Bichl	Bichl
<g/>
,
Nationalrat	Nationalrat
Josef	Josef
Hafner	Hafner
<g/>
,
Landesamtsdirektor	Landesamtsdirektor
Hermann	Hermann
Attems	Attems
<g/>
.
Salzburg	Salzburg
<g/>
:
Landeshauptmann	Landeshauptmann
Jng	Jng
.	.
Oskar	Oskar
Meyer	Meyer
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Robert	Robert
Preußler	Preußler
<g/>
.
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Franz	Franz
Rehrl	Rehrl
<g/>
.
Landesrat	Landesrat
Anton	Anton
Chriftoph	Chriftoph
<g/>
,
Landesrat	Landesrat
Johann	Johann
Lackner	Lackner
<g/>
,
Landesamtsdirektor	Landesamtsdirektor
Karl	Karl
Hiller-Schönaich	Hiller-Schönaich
<g/>
,
Landesregierungsrat	Landesregierungsrat
Dr.	Dr.
Franz	Franz
Wallentin	Wallentin
<g/>
,
Bezirkskommissär	Bezirkskommissär
Rudolf	Rudolf
Laveran-Stiebar	Laveran-Stiebar
<g/>
.
Steiermark	Steiermark
<g/>
:
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Anton	Anton
Rintelen	Rintelen
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Jakob	Jakob
Uhrer	Uhrer
<g/>
.
Landesrat	Landesrat
Klusemann	Klusemann
<g/>
,
Landesrat	Landesrat
Johann	Johann
Refel	Refel
<g/>
,
Landesrat	Landesrat
Tauschmann	Tauschmann
<g/>
,
Landtagsabgeordneter	Landtagsabgeordneter
Reinhold	Reinhold
Machold	Machold
<g/>
.
Landesamtsdirektor	Landesamtsdirektor
Heinrich	Heinrich
Mayrhofer	Mayrhofer
<g/>
.
Tirol	Tirol
<g/>
:
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Franz	Franz
Schumacher	Schumacher
<g/>
.
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Franz	Franz
Gruener	Gruener
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Dr.	Dr.
Friedrich	Friedrich
Schmidt	Schmidt
<g/>
,
Landesrat	Landesrat
Dr.	Dr.
Richard	Richard
Steidle	Steidle
<g/>
,
Nationalrat	Nationalrat
Simon	Simon
Abram	Abram
<g/>
,
Senatspräsident	Senatspräsident
Dr.	Dr.
Stefan	Stefan
Falser	Falser
<g/>
,
Landesamtsdirektor	Landesamtsdirektor
Dr.	Dr.
Georg	Georg
Pockels	Pockels
<g/>
.
Vorarlberg	Vorarlberg
<g/>
:
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Otto	Otto
Ender	Ender
<g/>
,
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Preiß	Preiß
<g/>
,
Landtagsabgeordneter	Landtagsabgeordneter
Dr.	Dr.
Josef	Josef
Mittelberger	Mittelberger
<g/>
,
Landesamtsdirektor	Landesamtsdirektor
Dr.	Dr.
Josef	Josef
Walderdorff	Walderdorff
<g/>
.
Wien	Wien
<g/>
:
Vizebürgermeister	Vizebürgermeister
Georg	Georg
Emmerling	Emmerling
<g/>
,
Stadtrat	Stadtrat
Rudolf	Rudolf
Skaret	Skaret
<g/>
,
Stadtrat	Stadtrat
Dr.	Dr.
Robert	Robert
Danneberg	Danneberg
<g/>
,
Stadtrat	Stadtrat
Paul	Paul
Speiser	Speiser
<g/>
,
Stadtrat	Stadtrat
Dr.	Dr.
Viktor	Viktor
Kienböck	Kienböck
<g/>
,
Gemeinderat	Gemeinderat
Leopold	Leopold
Kunschak	Kunschak
<g/>
,
Magistratsdirektor	Magistratsdirektor
Dr.	Dr.
Karl	Karl
Hartl	Hartl
<g/>
.
</p>
<head>
1.	1.
Sitzung	Sitzung
am	an
15.	15.
Februar	Februar
1920.	1920.
</head>
<p>
<g/>
(
Beginn	Beginn
der	der
Sitzung	Sitzung
um	um
3	3
Uhr	Uhr
15	15
Minuten	Minute
<g/>
.
<g/>
)
</p>
Landeshauptmann	Landeshauptmann
Meyer	Meyer
<g/>
:
<p>
Meine	Meine
sehr	sehr
geehrten	geehrt
Herren	Herr
<g/>
!
Die	der
politischen	politisch
Ereignisse	Ereignis
der	der
Novembertage	Novembertag
1918	1918
haben	haben
mit	mit
dem	der
Zerfall	Zerfall
des	der
alten	alt
Oesterreichs	Oesterreich
eine	ein
Reihe	Reihe
staatsrechtlicher	staatsrechtlich
Probleme	Problem
aufgerollt	aufrollen
<g/>
,
deren	der
Ziele	Ziel
zunächst	zunächst
nur	nur
in	in
Umrissen	Umriß
gekennzeichnet	kennzeichnen
gewesen	sein
sind	sein
<g/>
,
die	der
aber	aber
immer	immer
festere	fest
Formen	Form
angenommen	annehmen
haben	haben
und	und
jetzt	jetzt
<g/>
,
wo	wo
wir	wir
vor	vor
der	der
Ratifizierung	Ratifizierung
des	der
Friedensvertrages	Friedensvertrag
stehen	stehen
und	und
daran	daran
gehen	gehen
müssen	müssen
<g/>
,
dem	der
neuen	neu
Oesterreich	Oesterreich
eine	ein
lebensfähige	lebensfähig
Form	Form
zu	zu
geben	geben
<g/>
,
gebieterisch	gebieterisch
eine	ein
Lösung	Lösung
erfordern	erfordern
<g/>
.
Ich	ich
darf	dürfen
die	der
sehr	sehr
geehrten	geehrt
Herren	Herr
daran	daran
erinnem	erinnem
<g/>
,
daß	daß
gleich	gleich
nach	nach
dem	der
Zusammenbruche	Zusammenbruch
der	der
Monarchie	Monarchie
die	der
deutschen	deutsch
Teile	Teil
des	der
alten	alt
Oesterreich	Oesterreich
der	der
großen	groß
Mehrheit	Mehrheit
nach	nach
Erklärungen	Erklärung
abgegeben	abgeben
haben	haben
<g/>
,
laut	laut
deren	der
sie	sie
kraft	kraft
des	der
Selbstbestimmungsrechtes	Selbstbestimmungsrecht
ihrer	ihr
Bevölkerung	Bevölkerung
sich	sich
freiwillig	freiwillig
zu	zu
gleichberechtigten	gleichberechtigt
Gliedern	Glied
des	der
damaligen	damalig
Staates	Staat
Deutschösterreich	Deutschösterreich
zusammengeschlossen	zusammenschließen
haben	haben
<g/>
.
Mag	mögen
über	über
die	der
rechtliche	rechtlich
Bedeutung	Bedeutung
dieser	dieser
Erklärungen	Erklärung
die	der
Auffassung	Auffassung
verschieden	verschieden
sein	sein
<g/>
,
so	so
viel	viel
ist	sein
sicher	sicher
<g/>
,
daß	daß
mit	mit
ihnen	ihnen
der	der
Wille	Wille
zum	zu
Ausdrucke	Ausdruck
gekommen	kommen
ist	sein
<g/>
,
dem	der
künftigen	künftig
Staate	Staat
eine	ein
Form	Form
zu	zu
geben	geben
<g/>
,
die	der
bei	bei
voller	voll
Wahrung	Wahrung
der	der
gemeinsamen	gemeinsam
<g/>
,
insbesondere	insbesondere
gesamtstaatlichen	gesamtstaatlich
Interessen	Interesse
der	der
freien	frei
Entfaltung	Entfaltung
seiner	sein
Glieder	Glied
unter	unter
Anerkennung	Anerkennung
ihrer	ihr
Selbständigkeit	Selbständigkeit
keine	kein
Schranken	Schranke
auferlegt	auferlegen
<g/>
.
Seither	seither
ist	sein
der	der
Gedanke	Gedanke
des	der
föderativen	föderativ
Umbaues	Umbau
unseres	unser
Staatswesens	Staatswesen
nicht	nicht
mehr	mehr
zur	zu
Ruhe	Ruhe
gekommen	kommen
<g/>
.
Er	er
hat	haben
allmählich	allmählich
die	der
breitesten	breite
Schichten	Schicht
der	der
Bevölkerung	Bevölkerung
durchdrungen	durchdrungen
<g/>
,
ist	sein
zu	zu
ihrem	ihr
Gemeingut	Gemeingut
geworden	werden
und	und
bildet	bilden
heute	heute
den	der
bedeutendsten	bedeutend
Programmpunkt	Programmpunkt
unserer	unser
allernächsten	allernächster
Zukunft	Zukunft
<g/>
.
Dem	der
Zuge	Zug
der	der
Zeit	Zeit
folgend	folgend
<g/>
,
haben	haben
auch	auch
die	der
in	in
der	der
Nationalversammlung	Nationalversammlung
vertretenen	vertreten
großen	groß
politischen	politisch
Parteien	Partei
und	und
die	der
Landesvertretungen	Landesvertretung
sich	sich
mit	mit
der	der
Realisierung	Realisierung
des	der
Föderalisierungsproblems	Föderalisierungsproblem
in	in
Studien	Studie
<g/>
,
Resolutionen	Resolution
<g/>
,
Anträgen	Antrag
und	und
Entwürfen	Entwürfen
befaßt	befassen
und	und
sind	sein
zu	zu
dem	der
Ergebnisse	Ergebnis
gekommen	kommen
<g/>
,
daß	daß
die	der
Form	Form
des	der
Bundesstaates	Bundesstaat
den	der
heutigen	heutig
Verhältnissen	Verhältnis
und	und
Bedürfnissen	Bedürfnis
in	in
Oesterreich	Oesterreich
am	am
angemessensten	angemessen
wäre	sein
<g/>
.
Auch	auch
die	der
Staatsregierung	Staatsregierung
hat	haben
mit	mit
dieser	dieser
Entwicklung	Entwicklung
gleichen	gleich
Schritt	Schritt
gehalten	halten
<g/>
.
Sie	sie
hat	haben
die	der
Bundesstaatsidee	Bundesstaatsidee
aufgegriffen	aufgreifen
und	und
durch	durch
den	der
Mund	Mund
des	der
Staatskanzlers	Staatskanzler
Dr.	Dr.
Renner	Renner
bei	bei
der	der
letzten	letzter
Länderkonferenz	Länderkonferenz
ein	ein
Programm	Programm
bekannt	bekannt
gegeben	geben
<g/>
,
wie	wie
nach	nach
ihrer	ihr
Auffassung	Auffassung
die	der
Schaffung	Schaffung
der	der
Verfassung	Verfassung
am	am
zweckmäßigsten	zweckmäßig
vorzubereiten	vorbereiten
und	und
durchzuführen	durchführen
wäre	sein
<g/>
.
Die	der
von	von
Dr.	Dr.
Renner	Renner
hiebei	Hiebei
entwickelten	entwickelt
Richtlinien	Richtlinie
sind	sein
den	der
geehrten	geehrt
Herren	Herr
bekannt	bekannt
<g/>
,
ich	ich
kann	können
mich	sich
daher	daher
hier	hier
auf	auf
ihre	ihr
allgemeine	allgemein
Erwähnung	Erwähnung
beschränken	beschränken
<g/>
.
Damit	damit
bin	sein
ich	ich
bei	bei
dem	der
Zwecke	Zweck
der	der
heutigen	heutig
Tagung	Tagung
angelegt	anlegen
<g/>
.
Der	der
Herr	Herr
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
hat	haben
bei	bei
seiner	sein
kürzlichen	kürzlich
Bereisung	Bereisung
der	der
Länder	Land
bereits	bereits
Gelegenheit	Gelegenheit
genommen	nehmen
<g/>
,
einen	ein
Verfassungsentwurf	Verfassungsentwurf
der	der
Staatsregierung	Staatsregierung
anzukündigen	ankündigen
<g/>
,
und	und
hat	haben
<g/>
,
einem	ein
allgemeinen	allgemein
Wunsche	Wunsch
der	der
Länder	Land
entsprechend	entsprechend
<g/>
,
Einfluß	Einfluß
genommen	nehmen
<g/>
,
daß	daß
der	der
Entwurf	Entwurf
der	der
heutigen	heutig
Tagung	Tagung
vorgelegt	vorlegen
werde	werden
<g/>
.
Ich	ich
glaube	glauben
annehmen	annehmen
zu	zu
können	können
<g/>
,
daß	daß
sämtliche	sämtlicher
Länder	Land
unmittelbar	unmittelbar
mit	mit
dem	der
Entwurfe	Entwurf
beteilt	beteilen
worden	werden
sind	sein
<g/>
.
Ueber	Ueber
den	der
Inhalt	Inhalt
des	der
Entwurfes	Entwurf
kann	können
ich	ich
<g/>
,
um	um
nicht	nicht
den	der
Beratungen	Beratung
der	der
Konferenz	Konferenz
vorzugreifen	vorgreifen
<g/>
,
mir	mir
einer	ein
Kritik	Kritik
oder	oder
auch	auch
nur	nur
einekurze	einekurz
Darstellung	Darstellung
versagen	versagen
<g/>
;
so	so
viel	viel
darf	dürfen
ich	ich
aber	aber
bereits	bereits
jetzt	jetzt
bemerken	bemerken
<g/>
,
daß	daß
der	der
Entwurf	Entwurf
sich	sich
nur	nur
als	als
eine	ein
erste	erster
Redaktion	Redaktion
darstellt	darstellen
<g/>
.
Er	er
ist	sein
abänderungsfähig	abänderungsfähig
und	und
soll	sollen
erst	erst
durch	durch
die	der
Mitarbeit	Mitarbeit
und	und
das	der
Zusammenarbeiten	Zusammenarbeit
der	der
Länder	Land
zu	zu
einem	ein
wohnlichen	wohnlich
Bau	Bau
ausgestaltet	ausgestalten
werden	werden
<g/>
.
In	in
dieser	dieser
Richtung	Richtung
durch	durch
gemeinsame	gemeinsam
Beratungen	Beratung
das	der
Bestmögliche	Bestmögliche
zu	zu
schaffen	schaffen
<g/>
,
ist	sein
die	der
vornehmste	vornehm
Aufgabe	Aufgabe
unserer	unser
gegenwärtigen	gegenwärtig
Tagung	Tagung
<g/>
.
Wird	werden
sie	sie
dieser	dieser
Aufgabe	Aufgabe
gerecht	gerecht
<g/>
,
dann	dann
wird	werden
sie	sie
ein	ein
Markstein	Markstein
in	in
der	der
Entwicklung	Entwicklung
unserer	unser
Verfassung	Verfassung
bilden	bilden
und	und
auf	auf
den	der
Inhalt	Inhalt
unserer	unser
politischen	politisch
Zukunft	Zukunft
richtunggebenden	richtunggebend
Einfluß	Einfluß
nehmen	nehmen
<g/>
.
Meine	Meine
sehr	sehr
geehrten	geehrt
Herren	Herr
<g/>
!
Groß	Groß
sind	sein
die	der
Aufgaben	Aufgabe
<g/>
,
die	der
sie	sie
in	in
den	der
nächsten	nächster
Tagen	Tag
zu	zu
bewältigen	bewältigen
haben	haben
<g/>
,
verantwortungsvolle	verantwortungsvoll
Beschlüsse	Beschluß
werden	werden
von	von
Ihnen	ihnen
zu	zu
fassen	fassen
sein	sein
<g/>
;
es	es
gilt	gelten
zum	zu
Heile	Heil
und	und
Frommen	Fromme
unseres	unser
Staatswesens	Staatswesen
und	und
seiner	sein
Bevölkerung	Bevölkerung
<g/>
,
die	der
nach	nach
Wiederkehr	Wiederkehr
geordneter	geordnet
Verhältnisse	Verhältnis
und	und
innerem	innerer
Frieden	Frieden
sehnlichstes	sehnlich
Verlangen	verlangen
trägt	tragen
<g/>
,
das	der
Höchste	Höchste
zu	zu
leisten	leisten
<g/>
.
Daß	daß
dieses	dieser
Ziel	Ziel
erreicht	erreichen
werde	werden
<g/>
,
ist	sein
mein	mein
innigster	innig
Wunsch	Wunsch
<g/>
,
den	der
ich	ich
als	als
Landeshauptmann	Landeshauptmann
von	von
Salzburg	Salzburg
der	der
Tagung	Tagung
zum	zu
Geleite	geleite
gebe	geben
<g/>
.
Als	als
Hausherrn	Hausherr
obliegt	obliegen
mir	mir
noch	noch
die	der
überaus	überaus
angenehme	angenehm
Pflicht	Pflicht
<g/>
,
für	für
die	der
freundliche	freundlich
Wahl	Wahl
der	der
Stadt	Stadt
Salzburg	Salzburg
als	als
Versammlungsortes	Versammlungsort
der	der
Konferenz	Konferenz
ganz	ganz
besonders	besonders
zu	zu
danken	danken
<g/>
.
Mögen	Mögen
Ihnen	ihnen
die	der
Stunden	Stunde
<g/>
,
die	der
Sie	sie
in	in
unserer	unser
Mitte	Mitte
weilen	weilen
<g/>
,
beweisen	beweisen
<g/>
,
daß	daß
wir	wir
die	der
Ehre	Ehre
zu	zu
schätzen	schätzen
wissen	wissen
<g/>
,
die	der
der	der
Stadt	Stadt
Salzburg	Salzburg
durch	durch
die	der
Abhaltung	Abhaltung
der	der
Konferenz	Konferenz
in	in
ihren	ihr
Mauern	Mauer
zuteil	zuteil
wurde	werden
<g/>
.
Mit	mit
meinem	mein
weiteren	weit
Danke	Dank
an	an
den	der
Herrn	Herr
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
und	und
die	der
Herren	Herr
Vertreter	Vertreter
der	der
Länder	Land
und	und
der	der
Stadt	Stadt
Wien	Wien
für	für
ihr	ihr
Erscheinen	erscheinen
<g/>
,
das	der
bei	bei
den	der
heutigen	heutig
Verkehrsverhältnissen	Verkehrsverhältnis
sicherlich	sicherlich
nicht	nicht
zu	zu
den	der
Lebensgenüssen	Lebensgenuß
zu	zu
zählen	zählen
ist	sein
<g/>
,
erlaube	erlauben
ich	ich
mir	mir
nun	nun
die	der
Verhandlungen	Verhandlung
der	der
Tagung	Tagung
einzuleiten	einleiten
<g/>
.
Es	es
wird	werden
vor	vor
allem	alle
notwendig	notwendig
sein	sein
<g/>
,
die	der
Wahl	Wahl
des	der
Präsidiums	Präsidium
beziehungsweise	beziehungsweise
eines	ein
Vorsitzenden	vorsitzend
vorzunehmen	vornehmen
<g/>
,
und	und
zu	zu
diesem	dieser
Behufe	Behuf
erlaube	erlauben
ich	ich
mir	sich
<g/>
,
die	der
Sitzung	Sitzung
auf	auf
einige	einiger
Zeit	Zeit
zu	zu
unterbrechen	unterbrechen
<g/>
.
</p>
Delegierter	delegierter
Resel	Resel
<g/>
:
<p>
Sehr	sehr
verehrte	verehrt
Herren	Herr
<g/>
!
Wir	wir
Vertreter	Vertreter
der	der
sozialdemokratischen	sozialdemokratisch
Partei	Partei
auf	auf
dieser	dieser
Konferenz	Konferenz
sind	sein
der	der
Ansicht	Ansicht
<g/>
,
daß	daß
keine	kein
Zusammenkunft	Zusammenkunft
von	von
Volksvertretern	Volksvertreter
in	in
der	der
Republik	Republik
Oesterreich	Oesterreich
vorübergehen	vorübergehen
darf	dürfen
<g/>
,
ohne	ohne
daß	daß
ausgesprochen	aussprechen
wird	werden
<g/>
,
dieser	dieser
Staat	Staat
<g/>
,
den	der
der	der
Friedensvertrag	Friedensvertrag
von	von
St.	St.
Germain	Germain
geschaffen	schaffen
hat	haben
<g/>
,
ist	sein
ein	ein
lebensunfähiges	lebensunfähig
Gebilde	Gebilde
<g/>
.
Er	er
ist	sein
lebens-	lebens
und	und
entwicklungsunfähig	entwicklungsunfähig
nur	nur
als	als
Teil	Teil
eines	ein
großen	groß
Wirtschaftsgebietes	Wirtschaftsgebiet
<g/>
.
Das	der
deutschösterreichische	deutschösterreichisch
Volk	Volk
<g/>
,
das	der
sich	sich
national	national
und	und
kulturell	kulturell
eins	einer
fühlt	fühlen
mit	mit
dem	der
ganzen	ganz
deutschen	deutsch
Volke	Volk
<g/>
,
wird	werden
daher	daher
nie	nie
aufhören	aufhören
<g/>
,
den	der
Anschluß	Anschluß
an	an
das	der
Deutsche	deutsch
Reich	Reich
zu	zu
erstreben	erstreben
<g/>
.
Unsere	unser
